The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
chat template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 48354 / 48355 (dropped 1 over max_len=3072)
len p50 311 p95 499 max 2985 total tokens 18488824
micro-batches 2370 (budget 8192 tokens), rows/batch min 1 max 43 mean 20.4

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.43it/s]
frozen params: 419.816304 M

  0%|          | 0/593 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/593 [00:04<43:09,  4.37s/it]
  0%|          | 2/593 [00:07<38:09,  3.87s/it]
  1%|          | 3/593 [00:11<38:03,  3.87s/it]
  1%|          | 4/593 [00:15<37:52,  3.86s/it]
 65%|██████▌   | 387/593 [24:22<12:45,  3.72s/it]
 65%|██████▌   | 388/593 [24:26<12:28,  3.65s/it]
 66%|██████▌   | 389/593 [24:29<12:14,  3.60s/it]
 66%|██████▌   | 390/593 [24:33<12:36,  3.73s/it]
 66%|██████▌   | 391/593 [24:37<12:37,  3.75s/it]
 66%|██████▌   | 392/593 [24:41<12:16,  3.67s/it]
 66%|██████▋   | 393/593 [24:45<12:22,  3.71s/it]
 66%|██████▋   | 394/593 [24:48<12:08,  3.66s/it]
 67%|██████▋   | 395/593 [24:52<12:33,  3.81s/it]
 67%|██████▋   | 396/593 [24:56<12:35,  3.84s/it]
 67%|██████▋   | 397/593 [25:00<12:15,  3.75s/it]
 67%|██████▋   | 398/593 [25:03<12:02,  3.70s/it]
 67%|██████▋   | 399/593 [25:07<12:16,  3.80s/it]
 67%|██████▋   | 400/593 [25:11<11:59,  3.73s/it]
                                                 

 67%|██████▋   | 400/593 [25:11<11:59,  3.73s/it]
 68%|██████▊   | 401/593 [25:14<11:43,  3.66s/it]
 68%|██████▊   | 402/593 [25:18<11:48,  3.71s/it]
 68%|██████▊   | 403/593 [25:22<11:54,  3.76s/it]
 68%|██████▊   | 404/593 [25:26<11:45,  3.73s/it]
 68%|██████▊   | 405/593 [25:29<11:26,  3.65s/it]
 68%|██████▊   | 406/593 [25:33<11:19,  3.64s/it]
 69%|██████▊   | 407/593 [25:36<11:07,  3.59s/it]
 69%|██████▉   | 408/593 [25:40<11:22,  3.69s/it]
 69%|██████▉   | 409/593 [25:44<11:17,  3.68s/it]
 69%|██████▉   | 410/593 [25:47<10:58,  3.60s/it]
 69%|██████▉   | 411/593 [25:51<10:57,  3.61s/it]
 69%|██████▉   | 412/593 [25:55<11:16,  3.74s/it]
 70%|██████▉   | 413/593 [25:58<10:59,  3.66s/it]
 70%|██████▉   | 414/593 [26:02<10:46,  3.61s/it]
 70%|██████▉   | 415/593 [26:05<10:38,  3.58s/it]
 70%|███████   | 416/593 [26:09<10:32,  3.58s/it]
 70%|███████   | 417/593 [26:13<11:04,  3.78s/it]
 70%|███████   | 418/593 [26:17<10:46,  3.70s/it]
 71%|███████   | 419/593 [26:20<10:27,  3.61s/it]
 71%|███████   | 420/593 [26:24<10:18,  3.58s/it]
                                                 

 71%|███████   | 420/593 [26:24<10:18,  3.58s/it]
 71%|███████   | 421/593 [26:28<10:40,  3.72s/it]
 71%|███████   | 422/593 [26:31<10:22,  3.64s/it]
 71%|███████▏  | 423/593 [26:35<10:11,  3.60s/it]
 72%|███████▏  | 424/593 [26:38<10:14,  3.64s/it]
 72%|███████▏  | 425/593 [26:42<10:23,  3.71s/it]
 72%|███████▏  | 426/593 [26:46<10:06,  3.63s/it]
 72%|███████▏  | 427/593 [26:49<09:55,  3.59s/it]
 72%|███████▏  | 428/593 [26:53<09:46,  3.55s/it]
 72%|███████▏  | 429/593 [26:56<09:39,  3.53s/it]
 73%|███████▎  | 430/593 [27:00<09:59,  3.68s/it]
 73%|███████▎  | 431/593 [27:04<10:03,  3.73s/it]
 73%|███████▎  | 432/593 [27:08<09:57,  3.71s/it]
 73%|███████▎  | 433/593 [27:11<09:49,  3.68s/it]
 73%|███████▎  | 434/593 [27:16<10:15,  3.87s/it]
 73%|███████▎  | 435/593 [27:19<09:59,  3.79s/it]
 74%|███████▎  | 436/593 [27:23<09:52,  3.78s/it]
 74%|███████▎  | 437/593 [27:27<09:43,  3.74s/it]
 74%|███████▍  | 438/593 [27:30<09:37,  3.73s/it]
 74%|███████▍  | 439/593 [27:34<09:44,  3.79s/it]
 74%|███████▍  | 440/593 [27:38<09:36,  3.77s/it]
                                                 

 74%|███████▍  | 440/593 [27:38<09:36,  3.77s/it]
 74%|███████▍  | 441/593 [27:41<09:20,  3.69s/it]
 75%|███████▍  | 442/593 [27:45<09:09,  3.64s/it]
 75%|███████▍  | 443/593 [27:49<09:18,  3.72s/it]
 75%|███████▍  | 444/593 [27:53<09:25,  3.80s/it]
 75%|███████▌  | 445/593 [27:56<09:07,  3.70s/it]
 75%|███████▌  | 446/593 [28:00<08:56,  3.65s/it]
 75%|███████▌  | 447/593 [28:04<09:04,  3.73s/it]
 76%|███████▌  | 448/593 [28:07<08:47,  3.64s/it]
 76%|███████▌  | 449/593 [28:11<08:47,  3.66s/it]
 76%|███████▌  | 450/593 [28:15<08:42,  3.65s/it]
 76%|███████▌  | 451/593 [28:19<08:58,  3.79s/it]
 76%|███████▌  | 452/593 [28:22<08:41,  3.70s/it]
 76%|███████▋  | 453/593 [28:26<08:33,  3.67s/it]
 77%|███████▋  | 454/593 [28:30<08:33,  3.69s/it]
 77%|███████▋  | 455/593 [28:33<08:20,  3.62s/it]
 77%|███████▋  | 456/593 [28:37<08:35,  3.76s/it]
 77%|███████▋  | 457/593 [28:41<08:36,  3.80s/it]
 77%|███████▋  | 458/593 [28:45<08:29,  3.77s/it]
 77%|███████▋  | 459/593 [28:48<08:14,  3.69s/it]
 78%|███████▊  | 460/593 [28:52<08:23,  3.78s/it]
                                                 

 78%|███████▊  | 460/593 [28:52<08:23,  3.78s/it]
 78%|███████▊  | 461/593 [28:56<08:13,  3.74s/it]
 78%|███████▊  | 462/593 [28:59<08:04,  3.70s/it]
 78%|███████▊  | 463/593 [29:03<07:51,  3.63s/it]
 78%|███████▊  | 464/593 [29:06<07:43,  3.59s/it]
 78%|███████▊  | 465/593 [29:10<07:51,  3.68s/it]
 79%|███████▊  | 466/593 [29:14<07:42,  3.64s/it]
 79%|███████▉  | 467/593 [29:18<07:41,  3.66s/it]
 79%|███████▉  | 468/593 [29:21<07:36,  3.65s/it]
 79%|███████▉  | 469/593 [29:25<07:40,  3.71s/it]
 79%|███████▉  | 470/593 [29:28<07:25,  3.62s/it]
 79%|███████▉  | 471/593 [29:32<07:21,  3.62s/it]
 80%|███████▉  | 472/593 [29:35<07:11,  3.57s/it]
 80%|███████▉  | 473/593 [29:40<07:25,  3.71s/it]
 80%|███████▉  | 474/593 [29:43<07:12,  3.63s/it]
 80%|████████  | 475/593 [29:46<07:04,  3.60s/it]
 80%|████████  | 476/593 [29:50<06:56,  3.56s/it]
 80%|████████  | 477/593 [29:54<06:53,  3.56s/it]
 81%|████████  | 478/593 [29:58<07:08,  3.73s/it]
 81%|████████  | 479/593 [30:02<07:12,  3.79s/it]
 81%|████████  | 480/593 [30:05<06:55,  3.68s/it]
                                                 

 81%|████████  | 480/593 [30:05<06:55,  3.68s/it]
 81%|████████  | 481/593 [30:08<06:46,  3.63s/it]
 81%|████████▏ | 482/593 [30:12<06:53,  3.73s/it]
 81%|████████▏ | 483/593 [30:16<06:41,  3.65s/it]
 82%|████████▏ | 484/593 [30:19<06:34,  3.62s/it]
 82%|████████▏ | 485/593 [30:23<06:25,  3.57s/it]
 82%|████████▏ | 486/593 [30:27<06:45,  3.79s/it]
 82%|████████▏ | 487/593 [30:31<06:31,  3.70s/it]
 82%|████████▏ | 488/593 [30:34<06:20,  3.63s/it]
 82%|████████▏ | 489/593 [30:38<06:15,  3.61s/it]
 83%|████████▎ | 490/593 [30:42<06:31,  3.81s/it]
 83%|████████▎ | 491/593 [30:45<06:16,  3.69s/it]
 83%|████████▎ | 492/593 [30:49<06:10,  3.67s/it]
 83%|████████▎ | 493/593 [30:53<06:04,  3.65s/it]
 83%|████████▎ | 494/593 [30:57<06:12,  3.77s/it]
 83%|████████▎ | 495/593 [31:00<06:06,  3.74s/it]
 84%|████████▎ | 496/593 [31:04<05:57,  3.69s/it]
 84%|████████▍ | 497/593 [31:07<05:47,  3.62s/it]
 84%|████████▍ | 498/593 [31:11<05:45,  3.64s/it]
 84%|████████▍ | 499/593 [31:15<05:58,  3.81s/it]
 84%|████████▍ | 500/593 [31:19<05:44,  3.71s/it]
                                                 

 84%|████████▍ | 500/593 [31:19<05:44,  3.71s/it]
 84%|████████▍ | 501/593 [31:23<05:44,  3.74s/it]
 85%|████████▍ | 502/593 [31:26<05:34,  3.67s/it]
 85%|████████▍ | 503/593 [31:30<05:37,  3.75s/it]
 85%|████████▍ | 504/593 [31:34<05:29,  3.71s/it]
 85%|████████▌ | 505/593 [31:37<05:26,  3.71s/it]
 85%|████████▌ | 506/593 [31:41<05:24,  3.73s/it]
 85%|████████▌ | 507/593 [31:45<05:19,  3.72s/it]
 86%|████████▌ | 508/593 [31:49<05:25,  3.83s/it]
 86%|████████▌ | 509/593 [31:52<05:13,  3.73s/it]
 86%|████████▌ | 510/593 [31:56<05:07,  3.71s/it]
 86%|████████▌ | 511/593 [32:00<04:59,  3.65s/it]
 86%|████████▋ | 512/593 [32:03<05:02,  3.73s/it]
 87%|████████▋ | 513/593 [32:07<04:54,  3.69s/it]
 87%|████████▋ | 514/593 [32:11<04:55,  3.74s/it]
 87%|████████▋ | 515/593 [32:14<04:47,  3.69s/it]
 87%|████████▋ | 516/593 [32:18<04:48,  3.74s/it]
 87%|████████▋ | 517/593 [32:22<04:42,  3.71s/it]
 87%|████████▋ | 518/593 [32:26<04:40,  3.74s/it]
 88%|████████▊ | 519/593 [32:29<04:29,  3.65s/it]
 88%|████████▊ | 520/593 [32:33<04:29,  3.70s/it]
                                                 

 88%|████████▊ | 520/593 [32:33<04:29,  3.70s/it]
 88%|████████▊ | 521/593 [32:37<04:32,  3.79s/it]
 88%|████████▊ | 522/593 [32:41<04:27,  3.76s/it]
 88%|████████▊ | 523/593 [32:44<04:21,  3.73s/it]
 88%|████████▊ | 524/593 [32:48<04:17,  3.73s/it]
 89%|████████▊ | 525/593 [32:52<04:16,  3.77s/it]
 89%|████████▊ | 526/593 [32:56<04:13,  3.79s/it]
 89%|████████▉ | 527/593 [33:00<04:07,  3.75s/it]
 89%|████████▉ | 528/593 [33:03<04:07,  3.81s/it]
 89%|████████▉ | 529/593 [33:08<04:13,  3.96s/it]
 89%|████████▉ | 530/593 [33:11<03:59,  3.80s/it]
 90%|████████▉ | 531/593 [33:15<03:50,  3.72s/it]
 90%|████████▉ | 532/593 [33:18<03:43,  3.66s/it]
 90%|████████▉ | 533/593 [33:22<03:37,  3.62s/it]
 90%|█████████ | 534/593 [33:26<03:39,  3.73s/it]
 90%|█████████ | 535/593 [33:29<03:31,  3.65s/it]
 90%|█████████ | 536/593 [33:33<03:32,  3.72s/it]
 91%|█████████ | 537/593 [33:37<03:27,  3.71s/it]
 91%|█████████ | 538/593 [33:41<03:27,  3.77s/it]
 91%|█████████ | 539/593 [33:44<03:17,  3.66s/it]
 91%|█████████ | 540/593 [33:48<03:11,  3.62s/it]
                                                 

 91%|█████████ | 540/593 [33:48<03:11,  3.62s/it]
 91%|█████████ | 541/593 [33:51<03:08,  3.62s/it]
 91%|█████████▏| 542/593 [33:55<03:10,  3.74s/it]
 92%|█████████▏| 543/593 [33:59<03:03,  3.66s/it]
 92%|█████████▏| 544/593 [34:03<03:02,  3.73s/it]
 92%|█████████▏| 545/593 [34:06<02:55,  3.65s/it]
 92%|█████████▏| 546/593 [34:10<02:52,  3.67s/it]
 92%|█████████▏| 547/593 [34:14<02:52,  3.75s/it]
 92%|█████████▏| 548/593 [34:18<02:49,  3.76s/it]
 93%|█████████▎| 549/593 [34:21<02:45,  3.75s/it]
 93%|█████████▎| 550/593 [34:25<02:38,  3.68s/it]
 93%|█████████▎| 551/593 [34:29<02:40,  3.81s/it]
 93%|█████████▎| 552/593 [34:33<02:36,  3.81s/it]
 93%|█████████▎| 553/593 [34:36<02:28,  3.72s/it]
 93%|█████████▎| 554/593 [34:40<02:22,  3.65s/it]
 94%|█████████▎| 555/593 [34:44<02:27,  3.87s/it]
 94%|█████████▍| 556/593 [34:48<02:22,  3.86s/it]
 94%|█████████▍| 557/593 [34:52<02:18,  3.85s/it]
 94%|█████████▍| 558/593 [34:55<02:10,  3.74s/it]
 94%|█████████▍| 559/593 [34:59<02:10,  3.82s/it]
 94%|█████████▍| 560/593 [35:03<02:03,  3.75s/it]
                                                 

 94%|█████████▍| 560/593 [35:03<02:03,  3.75s/it]
 95%|█████████▍| 561/593 [35:06<01:58,  3.72s/it]
 95%|█████████▍| 562/593 [35:10<01:53,  3.66s/it]
 95%|█████████▍| 563/593 [35:13<01:48,  3.61s/it]
 95%|█████████▌| 564/593 [35:18<01:49,  3.78s/it]
 95%|█████████▌| 565/593 [35:22<01:46,  3.80s/it]
 95%|█████████▌| 566/593 [35:25<01:40,  3.72s/it]
 96%|█████████▌| 567/593 [35:29<01:35,  3.67s/it]
 96%|█████████▌| 568/593 [35:33<01:33,  3.75s/it]
 96%|█████████▌| 569/593 [35:36<01:27,  3.65s/it]
 96%|█████████▌| 570/593 [35:39<01:22,  3.59s/it]
 96%|█████████▋| 571/593 [35:43<01:21,  3.70s/it]
 96%|█████████▋| 572/593 [35:47<01:16,  3.64s/it]
 97%|█████████▋| 573/593 [35:51<01:15,  3.76s/it]
 97%|█████████▋| 574/593 [35:54<01:09,  3.67s/it]
 97%|█████████▋| 575/593 [35:58<01:05,  3.63s/it]
 97%|█████████▋| 576/593 [36:02<01:02,  3.65s/it]
 97%|█████████▋| 577/593 [36:06<01:00,  3.78s/it]
 97%|█████████▋| 578/593 [36:09<00:55,  3.70s/it]
 98%|█████████▊| 579/593 [36:13<00:50,  3.64s/it]
 98%|█████████▊| 580/593 [36:16<00:47,  3.62s/it]
                                                 

 98%|█████████▊| 580/593 [36:16<00:47,  3.62s/it]
 98%|█████████▊| 581/593 [36:20<00:44,  3.70s/it]
 98%|█████████▊| 582/593 [36:24<00:40,  3.67s/it]
 98%|█████████▊| 583/593 [36:28<00:37,  3.80s/it]
 98%|█████████▊| 584/593 [36:31<00:33,  3.72s/it]
 99%|█████████▊| 585/593 [36:35<00:29,  3.64s/it]
 99%|█████████▉| 586/593 [36:39<00:26,  3.79s/it]
 99%|█████████▉| 587/593 [36:42<00:22,  3.69s/it]
 99%|█████████▉| 588/593 [36:46<00:18,  3.69s/it]
 99%|█████████▉| 589/593 [36:50<00:14,  3.67s/it]
 99%|█████████▉| 590/593 [36:54<00:11,  3.80s/it]
100%|█████████▉| 591/593 [36:58<00:07,  3.78s/it]
100%|█████████▉| 592/593 [37:01<00:03,  3.77s/it]
100%|██████████| 593/593 [37:03<00:00,  3.19s/it]
                                                 

100%|██████████| 593/593 [37:29<00:00,  3.19s/it]
100%|██████████| 593/593 [37:29<00:00,  3.79s/it]
{'loss': 0.2257, 'grad_norm': 2.953125, 'learning_rate': 3.1666666666666667e-06, 'epoch': 0.03}
{'loss': 0.2279, 'grad_norm': 1.609375, 'learning_rate': 4.9968479963870816e-06, 'epoch': 0.07}
{'loss': 0.2292, 'grad_norm': 2.703125, 'learning_rate': 4.96733813094883e-06, 'epoch': 0.1}
{'loss': 0.2335, 'grad_norm': 2.328125, 'learning_rate': 4.907129507173827e-06, 'epoch': 0.14}
{'loss': 0.223, 'grad_norm': 1.6484375, 'learning_rate': 4.816971244109791e-06, 'epoch': 0.17}
{'loss': 0.2215, 'grad_norm': 2.609375, 'learning_rate': 4.697985095883223e-06, 'epoch': 0.2}
{'loss': 0.2301, 'grad_norm': 2.734375, 'learning_rate': 4.551651494772136e-06, 'epoch': 0.24}
{'loss': 0.2232, 'grad_norm': 2.59375, 'learning_rate': 4.379791131585263e-06, 'epoch': 0.27}
{'loss': 0.2274, 'grad_norm': 1.671875, 'learning_rate': 4.184542302525691e-06, 'epoch': 0.3}
{'loss': 0.2262, 'grad_norm': 1.671875, 'learning_rate': 3.968334304390503e-06, 'epoch': 0.34}
{'loss': 0.2203, 'grad_norm': 1.6796875, 'learning_rate': 3.7338572091248332e-06, 'epoch': 0.37}
{'loss': 0.2278, 'grad_norm': 1.6484375, 'learning_rate': 3.4840283937970186e-06, 'epoch': 0.41}
{'loss': 0.2267, 'grad_norm': 1.6015625, 'learning_rate': 3.2219562424307587e-06, 'epoch': 0.44}
{'loss': 0.2262, 'grad_norm': 2.609375, 'learning_rate': 2.950901471318105e-06, 'epoch': 0.47}
{'loss': 0.2228, 'grad_norm': 2.046875, 'learning_rate': 2.6742365590058914e-06, 'epoch': 0.51}
{'loss': 0.2294, 'grad_norm': 1.71875, 'learning_rate': 2.3954037857299718e-06, 'epoch': 0.54}
{'loss': 0.2189, 'grad_norm': 4.9375, 'learning_rate': 2.117872404372953e-06, 'epoch': 0.57}
{'loss': 0.2155, 'grad_norm': 1.5546875, 'learning_rate': 1.8450954758267653e-06, 'epoch': 0.61}
{'loss': 0.2212, 'grad_norm': 3.328125, 'learning_rate': 1.5804669058168704e-06, 'epoch': 0.64}
{'loss': 0.2213, 'grad_norm': 3.109375, 'learning_rate': 1.327279217738355e-06, 'epoch': 0.68}
{'loss': 0.2264, 'grad_norm': 3.03125, 'learning_rate': 1.0886825868966074e-06, 'epoch': 0.71}
{'loss': 0.2239, 'grad_norm': 2.859375, 'learning_rate': 8.676456458508625e-07, 'epoch': 0.74}
{'loss': 0.2254, 'grad_norm': 1.5, 'learning_rate': 6.66918548522687e-07, 'epoch': 0.78}
{'loss': 0.2233, 'grad_norm': 1.90625, 'learning_rate': 4.889987526278345e-07, 'epoch': 0.81}
{'loss': 0.2168, 'grad_norm': 1.625, 'learning_rate': 3.360999461683634e-07, 'epoch': 0.84}
{'loss': 0.2247, 'grad_norm': 3.421875, 'learning_rate': 2.101245046033165e-07, 'epoch': 0.88}
{'loss': 0.2177, 'grad_norm': 1.59375, 'learning_rate': 1.1263982138738916e-07, 'epoch': 0.91}
{'loss': 0.2224, 'grad_norm': 1.53125, 'learning_rate': 4.485880637433993e-08, 'epoch': 0.95}
{'loss': 0.2206, 'grad_norm': 2.71875, 'learning_rate': 7.624794725087092e-09, 'epoch': 0.98}
{'train_runtime': 2249.4116, 'train_samples_per_second': 1.054, 'train_steps_per_second': 0.264, 'train_loss': 0.22388895004233864, 'epoch': 1.0}
saved to /home/ben/task/ckpts/exp-04/final
