`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.16it/s]

 38%|███▊      | 805/2119 [15:23<24:26,  1.12s/it]
 38%|███▊      | 806/2119 [15:25<26:00,  1.19s/it]
 38%|███▊      | 807/2119 [15:26<25:06,  1.15s/it]
 38%|███▊      | 808/2119 [15:27<24:28,  1.12s/it]
 38%|███▊      | 809/2119 [15:28<24:05,  1.10s/it]
 38%|███▊      | 810/2119 [15:29<25:50,  1.18s/it]
 38%|███▊      | 811/2119 [15:30<25:01,  1.15s/it]
 38%|███▊      | 812/2119 [15:31<24:31,  1.13s/it]
 38%|███▊      | 813/2119 [15:32<24:07,  1.11s/it]
 38%|███▊      | 814/2119 [15:34<25:35,  1.18s/it]
 38%|███▊      | 815/2119 [15:35<24:42,  1.14s/it]
 39%|███▊      | 816/2119 [15:36<24:11,  1.11s/it]
 39%|███▊      | 817/2119 [15:37<23:53,  1.10s/it]
 39%|███▊      | 818/2119 [15:38<25:26,  1.17s/it]
 39%|███▊      | 819/2119 [15:39<24:47,  1.14s/it]
 39%|███▊      | 820/2119 [15:40<24:12,  1.12s/it]
                                                  

 39%|███▊      | 820/2119 [15:40<24:12,  1.12s/it]
 39%|███▊      | 821/2119 [15:41<23:48,  1.10s/it]
 39%|███▉      | 822/2119 [15:43<25:27,  1.18s/it]
 39%|███▉      | 823/2119 [15:44<24:37,  1.14s/it]
 39%|███▉      | 824/2119 [15:45<24:03,  1.11s/it]
 39%|███▉      | 825/2119 [15:46<25:21,  1.18s/it]
 39%|███▉      | 826/2119 [15:47<24:29,  1.14s/it]
 39%|███▉      | 827/2119 [15:48<23:50,  1.11s/it]
 39%|███▉      | 828/2119 [15:49<23:27,  1.09s/it]
 39%|███▉      | 829/2119 [15:51<25:11,  1.17s/it]
 39%|███▉      | 830/2119 [15:52<24:19,  1.13s/it]
 39%|███▉      | 831/2119 [15:53<23:45,  1.11s/it]
 39%|███▉      | 832/2119 [15:54<23:20,  1.09s/it]
 39%|███▉      | 833/2119 [15:55<24:47,  1.16s/it]
 39%|███▉      | 834/2119 [15:56<24:05,  1.12s/it]
 39%|███▉      | 835/2119 [15:57<23:39,  1.11s/it]
 39%|███▉      | 836/2119 [15:58<23:19,  1.09s/it]
 39%|███▉      | 837/2119 [16:00<24:59,  1.17s/it]
 40%|███▉      | 838/2119 [16:01<24:13,  1.13s/it]
 40%|███▉      | 839/2119 [16:02<23:44,  1.11s/it]
 40%|███▉      | 840/2119 [16:03<23:22,  1.10s/it]
                                                  

 40%|███▉      | 840/2119 [16:03<23:22,  1.10s/it]
 40%|███▉      | 841/2119 [16:04<24:51,  1.17s/it]
 40%|███▉      | 842/2119 [16:05<24:07,  1.13s/it]
 40%|███▉      | 843/2119 [16:06<23:42,  1.11s/it]
 40%|███▉      | 844/2119 [16:07<23:19,  1.10s/it]
 40%|███▉      | 845/2119 [16:09<24:43,  1.16s/it]
 40%|███▉      | 846/2119 [16:10<24:16,  1.14s/it]
 40%|███▉      | 847/2119 [16:11<23:42,  1.12s/it]
 40%|████      | 848/2119 [16:12<25:10,  1.19s/it]
 40%|████      | 849/2119 [16:13<24:18,  1.15s/it]
 40%|████      | 850/2119 [16:14<23:44,  1.12s/it]
 40%|████      | 851/2119 [16:15<23:16,  1.10s/it]
 40%|████      | 852/2119 [16:17<24:52,  1.18s/it]
 40%|████      | 853/2119 [16:18<24:09,  1.15s/it]
 40%|████      | 854/2119 [16:19<23:38,  1.12s/it]
 40%|████      | 855/2119 [16:20<23:09,  1.10s/it]
 40%|████      | 856/2119 [16:21<24:31,  1.17s/it]
 40%|████      | 857/2119 [16:22<23:49,  1.13s/it]
 40%|████      | 858/2119 [16:23<23:19,  1.11s/it]
 41%|████      | 859/2119 [16:24<22:59,  1.09s/it]
 41%|████      | 860/2119 [16:26<24:41,  1.18s/it]
                                                  

 41%|████      | 860/2119 [16:26<24:41,  1.18s/it]
 41%|████      | 861/2119 [16:27<23:51,  1.14s/it]
 41%|████      | 862/2119 [16:28<23:41,  1.13s/it]
 41%|████      | 863/2119 [16:29<23:12,  1.11s/it]
 41%|████      | 864/2119 [16:30<24:51,  1.19s/it]
 41%|████      | 865/2119 [16:31<24:01,  1.15s/it]
 41%|████      | 866/2119 [16:33<23:34,  1.13s/it]
 41%|████      | 867/2119 [16:34<23:03,  1.11s/it]
 41%|████      | 868/2119 [16:35<24:28,  1.17s/it]
 41%|████      | 869/2119 [16:36<23:52,  1.15s/it]
 41%|████      | 870/2119 [16:37<23:26,  1.13s/it]
 41%|████      | 871/2119 [16:38<24:43,  1.19s/it]
 41%|████      | 872/2119 [16:40<23:54,  1.15s/it]
 41%|████      | 873/2119 [16:41<23:10,  1.12s/it]
 41%|████      | 874/2119 [16:42<22:45,  1.10s/it]
 41%|████▏     | 875/2119 [16:43<24:14,  1.17s/it]
 41%|████▏     | 876/2119 [16:44<23:32,  1.14s/it]
 41%|████▏     | 877/2119 [16:45<22:54,  1.11s/it]
 41%|████▏     | 878/2119 [16:46<22:35,  1.09s/it]
 41%|████▏     | 879/2119 [16:47<23:54,  1.16s/it]
 42%|████▏     | 880/2119 [16:48<23:19,  1.13s/it]
                                                  

 42%|████▏     | 880/2119 [16:48<23:19,  1.13s/it]
 42%|████▏     | 881/2119 [16:50<22:54,  1.11s/it]
 42%|████▏     | 882/2119 [16:51<22:36,  1.10s/it]
 42%|████▏     | 883/2119 [16:52<24:02,  1.17s/it]
 42%|████▏     | 884/2119 [16:53<23:21,  1.13s/it]
 42%|████▏     | 885/2119 [16:54<22:54,  1.11s/it]
 42%|████▏     | 886/2119 [16:55<22:29,  1.09s/it]
 42%|████▏     | 887/2119 [16:56<24:02,  1.17s/it]
 42%|████▏     | 888/2119 [16:58<23:23,  1.14s/it]
 42%|████▏     | 889/2119 [16:59<22:56,  1.12s/it]
 42%|████▏     | 890/2119 [17:00<22:31,  1.10s/it]
 42%|████▏     | 891/2119 [17:01<23:50,  1.16s/it]
 42%|████▏     | 892/2119 [17:02<23:07,  1.13s/it]
 42%|████▏     | 893/2119 [17:03<22:43,  1.11s/it]
 42%|████▏     | 894/2119 [17:04<23:57,  1.17s/it]
 42%|████▏     | 895/2119 [17:05<23:12,  1.14s/it]
 42%|████▏     | 896/2119 [17:07<22:40,  1.11s/it]
 42%|████▏     | 897/2119 [17:08<22:21,  1.10s/it]
 42%|████▏     | 898/2119 [17:09<23:52,  1.17s/it]
 42%|████▏     | 899/2119 [17:10<23:06,  1.14s/it]
 42%|████▏     | 900/2119 [17:11<22:38,  1.11s/it]
                                                  

 42%|████▏     | 900/2119 [17:11<22:38,  1.11s/it]
 43%|████▎     | 901/2119 [17:12<22:12,  1.09s/it]
 43%|████▎     | 902/2119 [17:13<23:42,  1.17s/it]
 43%|████▎     | 903/2119 [17:14<22:58,  1.13s/it]
 43%|████▎     | 904/2119 [17:16<22:23,  1.11s/it]
 43%|████▎     | 905/2119 [17:17<22:04,  1.09s/it]
 43%|████▎     | 906/2119 [17:18<23:34,  1.17s/it]
 43%|████▎     | 907/2119 [17:19<22:49,  1.13s/it]
 43%|████▎     | 908/2119 [17:20<22:16,  1.10s/it]
 43%|████▎     | 909/2119 [17:21<21:55,  1.09s/it]
 43%|████▎     | 910/2119 [17:22<23:18,  1.16s/it]
 43%|████▎     | 911/2119 [17:23<22:38,  1.12s/it]
 43%|████▎     | 912/2119 [17:24<22:17,  1.11s/it]
 43%|████▎     | 913/2119 [17:26<21:57,  1.09s/it]
 43%|████▎     | 914/2119 [17:27<23:18,  1.16s/it]
 43%|████▎     | 915/2119 [17:28<22:35,  1.13s/it]
 43%|████▎     | 916/2119 [17:29<22:04,  1.10s/it]
 43%|████▎     | 917/2119 [17:30<23:29,  1.17s/it]
 43%|████▎     | 918/2119 [17:31<22:44,  1.14s/it]
 43%|████▎     | 919/2119 [17:32<22:11,  1.11s/it]
 43%|████▎     | 920/2119 [17:33<21:49,  1.09s/it]
                                                  

 43%|████▎     | 920/2119 [17:33<21:49,  1.09s/it]
 43%|████▎     | 921/2119 [17:35<23:07,  1.16s/it]
 44%|████▎     | 922/2119 [17:36<22:30,  1.13s/it]
 44%|████▎     | 923/2119 [17:37<22:05,  1.11s/it]
 44%|████▎     | 924/2119 [17:38<21:45,  1.09s/it]
 44%|████▎     | 925/2119 [17:39<23:30,  1.18s/it]
 44%|████▎     | 926/2119 [17:40<22:39,  1.14s/it]
 44%|████▎     | 927/2119 [17:41<22:04,  1.11s/it]
 44%|████▍     | 928/2119 [17:42<21:39,  1.09s/it]
 44%|████▍     | 929/2119 [17:44<23:20,  1.18s/it]
 44%|████▍     | 930/2119 [17:45<22:34,  1.14s/it]
 44%|████▍     | 931/2119 [17:46<22:00,  1.11s/it]
 44%|████▍     | 932/2119 [17:47<23:28,  1.19s/it]
 44%|████▍     | 933/2119 [17:48<22:37,  1.14s/it]
 44%|████▍     | 934/2119 [17:49<22:02,  1.12s/it]
 44%|████▍     | 935/2119 [17:50<21:33,  1.09s/it]
 44%|████▍     | 936/2119 [17:52<22:57,  1.16s/it]
 44%|████▍     | 937/2119 [17:53<22:18,  1.13s/it]
 44%|████▍     | 938/2119 [17:54<21:58,  1.12s/it]
 44%|████▍     | 939/2119 [17:55<21:31,  1.09s/it]
 44%|████▍     | 940/2119 [17:56<22:47,  1.16s/it]
                                                  

 44%|████▍     | 940/2119 [17:56<22:47,  1.16s/it]
 44%|████▍     | 941/2119 [17:57<22:06,  1.13s/it]
 44%|████▍     | 942/2119 [17:58<21:38,  1.10s/it]
 45%|████▍     | 943/2119 [17:59<21:17,  1.09s/it]
 45%|████▍     | 944/2119 [18:01<22:40,  1.16s/it]
 45%|████▍     | 945/2119 [18:02<22:07,  1.13s/it]
 45%|████▍     | 946/2119 [18:03<21:36,  1.11s/it]
 45%|████▍     | 947/2119 [18:04<22:47,  1.17s/it]
 45%|████▍     | 948/2119 [18:05<22:07,  1.13s/it]
 45%|████▍     | 949/2119 [18:06<21:36,  1.11s/it]
 45%|████▍     | 950/2119 [18:07<21:14,  1.09s/it]
 45%|████▍     | 951/2119 [18:09<22:39,  1.16s/it]
 45%|████▍     | 952/2119 [18:10<21:55,  1.13s/it]
 45%|████▍     | 953/2119 [18:11<21:25,  1.10s/it]
 45%|████▌     | 954/2119 [18:12<21:03,  1.08s/it]
 45%|████▌     | 955/2119 [18:13<22:37,  1.17s/it]
 45%|████▌     | 956/2119 [18:14<21:53,  1.13s/it]
 45%|████▌     | 957/2119 [18:15<21:21,  1.10s/it]
 45%|████▌     | 958/2119 [18:16<20:59,  1.09s/it]
 45%|████▌     | 959/2119 [18:18<22:32,  1.17s/it]
 45%|████▌     | 960/2119 [18:19<21:57,  1.14s/it]
                                                  

 45%|████▌     | 960/2119 [18:19<21:57,  1.14s/it]
 45%|████▌     | 961/2119 [18:20<21:27,  1.11s/it]
 45%|████▌     | 962/2119 [18:21<22:47,  1.18s/it]
 45%|████▌     | 963/2119 [18:22<22:05,  1.15s/it]
 45%|████▌     | 964/2119 [18:23<21:41,  1.13s/it]
 46%|████▌     | 965/2119 [18:24<21:19,  1.11s/it]
 46%|████▌     | 966/2119 [18:26<22:35,  1.18s/it]
 46%|████▌     | 967/2119 [18:27<21:53,  1.14s/it]
 46%|████▌     | 968/2119 [18:28<21:22,  1.11s/it]
 46%|████▌     | 969/2119 [18:29<21:02,  1.10s/it]
 46%|████▌     | 970/2119 [18:30<22:18,  1.16s/it]
 46%|████▌     | 971/2119 [18:31<21:39,  1.13s/it]
 46%|████▌     | 972/2119 [18:32<21:29,  1.12s/it]
 46%|████▌     | 973/2119 [18:33<21:06,  1.11s/it]
 46%|████▌     | 974/2119 [18:35<22:19,  1.17s/it]
 46%|████▌     | 975/2119 [18:36<21:41,  1.14s/it]
 46%|████▌     | 976/2119 [18:37<21:12,  1.11s/it]
 46%|████▌     | 977/2119 [18:38<22:22,  1.18s/it]
 46%|████▌     | 978/2119 [18:39<21:41,  1.14s/it]
 46%|████▌     | 979/2119 [18:40<21:13,  1.12s/it]
 46%|████▌     | 980/2119 [18:41<20:51,  1.10s/it]
                                                  

 46%|████▌     | 980/2119 [18:41<20:51,  1.10s/it]
 46%|████▋     | 981/2119 [18:43<22:09,  1.17s/it]
 46%|████▋     | 982/2119 [18:44<21:28,  1.13s/it]
 46%|████▋     | 983/2119 [18:45<21:00,  1.11s/it]
 46%|████▋     | 984/2119 [18:46<20:40,  1.09s/it]
 46%|████▋     | 985/2119 [18:47<22:04,  1.17s/it]
 47%|████▋     | 986/2119 [18:48<21:26,  1.14s/it]
 47%|████▋     | 987/2119 [18:49<20:56,  1.11s/it]
 47%|████▋     | 988/2119 [18:50<20:37,  1.09s/it]
 47%|████▋     | 989/2119 [18:52<21:55,  1.16s/it]
 47%|████▋     | 990/2119 [18:53<21:16,  1.13s/it]
 47%|████▋     | 991/2119 [18:54<20:51,  1.11s/it]
 47%|████▋     | 992/2119 [18:55<21:54,  1.17s/it]
 47%|████▋     | 993/2119 [18:56<21:14,  1.13s/it]
 47%|████▋     | 994/2119 [18:57<20:44,  1.11s/it]
 47%|████▋     | 995/2119 [18:58<20:27,  1.09s/it]
 47%|████▋     | 996/2119 [18:59<21:43,  1.16s/it]
 47%|████▋     | 997/2119 [19:01<21:01,  1.12s/it]
 47%|████▋     | 998/2119 [19:02<20:36,  1.10s/it]
 47%|████▋     | 999/2119 [19:03<20:21,  1.09s/it]
 47%|████▋     | 1000/2119 [19:04<21:43,  1.16s/it]
                                                   

 47%|████▋     | 1000/2119 [19:04<21:43,  1.16s/it]
 47%|████▋     | 1001/2119 [19:05<21:05,  1.13s/it]
 47%|████▋     | 1002/2119 [19:06<20:40,  1.11s/it]
 47%|████▋     | 1003/2119 [19:07<20:19,  1.09s/it]
 47%|████▋     | 1004/2119 [19:08<21:43,  1.17s/it]
 47%|████▋     | 1005/2119 [19:10<21:03,  1.13s/it]
 47%|████▋     | 1006/2119 [19:11<20:35,  1.11s/it]
 48%|████▊     | 1007/2119 [19:12<20:17,  1.09s/it]
 48%|████▊     | 1008/2119 [19:13<21:38,  1.17s/it]
 48%|████▊     | 1009/2119 [19:14<20:55,  1.13s/it]
 48%|████▊     | 1010/2119 [19:15<20:27,  1.11s/it]
 48%|████▊     | 1011/2119 [19:16<21:34,  1.17s/it]
 48%|████▊     | 1012/2119 [19:17<20:53,  1.13s/it]
 48%|████▊     | 1013/2119 [19:19<20:29,  1.11s/it]
 48%|████▊     | 1014/2119 [19:20<20:07,  1.09s/it]
 48%|████▊     | 1015/2119 [19:21<21:19,  1.16s/it]
 48%|████▊     | 1016/2119 [19:22<20:39,  1.12s/it]
 48%|████▊     | 1017/2119 [19:23<20:17,  1.10s/it]
 48%|████▊     | 1018/2119 [19:24<19:59,  1.09s/it]
 48%|████▊     | 1019/2119 [19:25<21:10,  1.15s/it]
 48%|████▊     | 1020/2119 [19:26<20:31,  1.12s/it]
                                                   

 48%|████▊     | 1020/2119 [19:26<20:31,  1.12s/it]
 48%|████▊     | 1021/2119 [19:27<20:02,  1.10s/it]
 48%|████▊     | 1022/2119 [19:29<21:17,  1.16s/it]
 48%|████▊     | 1023/2119 [19:30<20:36,  1.13s/it]
 48%|████▊     | 1024/2119 [19:31<20:08,  1.10s/it]
 48%|████▊     | 1025/2119 [19:32<19:55,  1.09s/it]
 48%|████▊     | 1026/2119 [19:33<21:08,  1.16s/it]
 48%|████▊     | 1027/2119 [19:34<20:28,  1.13s/it]
 49%|████▊     | 1028/2119 [19:35<20:04,  1.10s/it]
 49%|████▊     | 1029/2119 [19:36<19:42,  1.08s/it]
 49%|████▊     | 1030/2119 [19:38<21:16,  1.17s/it]
 49%|████▊     | 1031/2119 [19:39<20:37,  1.14s/it]
 49%|████▊     | 1032/2119 [19:40<20:11,  1.11s/it]
 49%|████▊     | 1033/2119 [19:41<19:47,  1.09s/it]
 49%|████▉     | 1034/2119 [19:42<21:06,  1.17s/it]
 49%|████▉     | 1035/2119 [19:43<20:26,  1.13s/it]
 49%|████▉     | 1036/2119 [19:44<19:56,  1.10s/it]
 49%|████▉     | 1037/2119 [19:45<19:35,  1.09s/it]
 49%|████▉     | 1038/2119 [19:47<20:48,  1.15s/it]
 49%|████▉     | 1039/2119 [19:48<20:19,  1.13s/it]
 49%|████▉     | 1040/2119 [19:49<19:53,  1.11s/it]
                                                   

 49%|████▉     | 1040/2119 [19:49<19:53,  1.11s/it]
 49%|████▉     | 1041/2119 [19:50<21:07,  1.18s/it]
 49%|████▉     | 1042/2119 [19:51<20:23,  1.14s/it]
 49%|████▉     | 1043/2119 [19:52<19:52,  1.11s/it]
 49%|████▉     | 1044/2119 [19:53<19:31,  1.09s/it]
 49%|████▉     | 1045/2119 [19:55<20:58,  1.17s/it]
 49%|████▉     | 1046/2119 [19:56<20:17,  1.13s/it]
 49%|████▉     | 1047/2119 [19:57<19:45,  1.11s/it]
 49%|████▉     | 1048/2119 [19:58<19:26,  1.09s/it]
 50%|████▉     | 1049/2119 [19:59<20:52,  1.17s/it]
 50%|████▉     | 1050/2119 [20:00<20:10,  1.13s/it]
 50%|████▉     | 1051/2119 [20:01<19:45,  1.11s/it]
 50%|████▉     | 1052/2119 [20:03<20:51,  1.17s/it]
 50%|████▉     | 1053/2119 [20:04<20:09,  1.13s/it]
 50%|████▉     | 1054/2119 [20:05<19:38,  1.11s/it]
 50%|████▉     | 1055/2119 [20:06<19:15,  1.09s/it]
 50%|████▉     | 1056/2119 [20:07<20:23,  1.15s/it]
 50%|████▉     | 1057/2119 [20:08<19:56,  1.13s/it]
 50%|████▉     | 1058/2119 [20:09<19:30,  1.10s/it]
 50%|████▉     | 1059/2119 [20:10<19:16,  1.09s/it]
 50%|█████     | 1060/2119 [20:11<20:22,  1.15s/it]
                                                   

 50%|█████     | 1060/2119 [20:11<20:22,  1.15s/it]
 50%|█████     | 1061/2119 [20:13<19:49,  1.12s/it]
 50%|█████     | 1062/2119 [20:14<19:26,  1.10s/it]
 50%|█████     | 1063/2119 [20:15<19:05,  1.09s/it]
 50%|█████     | 1064/2119 [20:16<20:22,  1.16s/it]
 50%|█████     | 1065/2119 [20:17<19:46,  1.13s/it]
 50%|█████     | 1066/2119 [20:18<19:25,  1.11s/it]
 50%|█████     | 1067/2119 [20:19<19:06,  1.09s/it]
 50%|█████     | 1068/2119 [20:20<20:19,  1.16s/it]
 50%|█████     | 1069/2119 [20:21<19:46,  1.13s/it]
 50%|█████     | 1070/2119 [20:23<19:20,  1.11s/it]
 51%|█████     | 1071/2119 [20:24<20:26,  1.17s/it]
 51%|█████     | 1072/2119 [20:25<19:48,  1.14s/it]
 51%|█████     | 1073/2119 [20:26<19:22,  1.11s/it]
 51%|█████     | 1074/2119 [20:27<18:59,  1.09s/it]
 51%|█████     | 1075/2119 [20:28<20:11,  1.16s/it]
 51%|█████     | 1076/2119 [20:29<19:41,  1.13s/it]
 51%|█████     | 1077/2119 [20:30<19:13,  1.11s/it]
 51%|█████     | 1078/2119 [20:31<18:53,  1.09s/it]
 51%|█████     | 1079/2119 [20:33<20:06,  1.16s/it]
 51%|█████     | 1080/2119 [20:34<19:32,  1.13s/it]
                                                   

 51%|█████     | 1080/2119 [20:34<19:32,  1.13s/it]
 51%|█████     | 1081/2119 [20:35<19:04,  1.10s/it]
 51%|█████     | 1082/2119 [20:36<18:45,  1.09s/it]
 51%|█████     | 1083/2119 [20:37<19:58,  1.16s/it]
 51%|█████     | 1084/2119 [20:38<19:23,  1.12s/it]
 51%|█████     | 1085/2119 [20:39<19:15,  1.12s/it]
 51%|█████▏    | 1086/2119 [20:40<18:50,  1.09s/it]
 51%|█████▏    | 1087/2119 [20:42<20:01,  1.16s/it]
 51%|█████▏    | 1088/2119 [20:43<19:23,  1.13s/it]
 51%|█████▏    | 1089/2119 [20:44<18:57,  1.10s/it]
 51%|█████▏    | 1090/2119 [20:45<20:01,  1.17s/it]
 51%|█████▏    | 1091/2119 [20:46<19:25,  1.13s/it]
 52%|█████▏    | 1092/2119 [20:47<18:59,  1.11s/it]
 52%|█████▏    | 1093/2119 [20:48<18:39,  1.09s/it]
 52%|█████▏    | 1094/2119 [20:50<19:52,  1.16s/it]
 52%|█████▏    | 1095/2119 [20:51<19:15,  1.13s/it]
 52%|█████▏    | 1096/2119 [20:52<18:49,  1.10s/it]
 52%|█████▏    | 1097/2119 [20:53<18:32,  1.09s/it]
 52%|█████▏    | 1098/2119 [20:54<19:45,  1.16s/it]
 52%|█████▏    | 1099/2119 [20:55<19:11,  1.13s/it]
 52%|█████▏    | 1100/2119 [20:56<18:50,  1.11s/it]
                                                   

 52%|█████▏    | 1100/2119 [20:56<18:50,  1.11s/it]
 52%|█████▏    | 1101/2119 [20:58<19:57,  1.18s/it]
 52%|█████▏    | 1102/2119 [20:59<19:19,  1.14s/it]
 52%|█████▏    | 1103/2119 [21:00<18:48,  1.11s/it]
 52%|█████▏    | 1104/2119 [21:01<18:29,  1.09s/it]
 52%|█████▏    | 1105/2119 [21:02<19:42,  1.17s/it]
 52%|█████▏    | 1106/2119 [21:03<19:06,  1.13s/it]
 52%|█████▏    | 1107/2119 [21:04<18:44,  1.11s/it]
 52%|█████▏    | 1108/2119 [21:05<18:26,  1.09s/it]
 52%|█████▏    | 1109/2119 [21:07<19:33,  1.16s/it]
 52%|█████▏    | 1110/2119 [21:08<19:00,  1.13s/it]
 52%|█████▏    | 1111/2119 [21:09<18:44,  1.12s/it]
 52%|█████▏    | 1112/2119 [21:10<18:24,  1.10s/it]
 53%|█████▎    | 1113/2119 [21:11<19:30,  1.16s/it]
 53%|█████▎    | 1114/2119 [21:12<18:58,  1.13s/it]
 53%|█████▎    | 1115/2119 [21:13<18:34,  1.11s/it]
 53%|█████▎    | 1116/2119 [21:14<18:14,  1.09s/it]
 53%|█████▎    | 1117/2119 [21:16<19:20,  1.16s/it]
 53%|█████▎    | 1118/2119 [21:17<18:48,  1.13s/it]
 53%|█████▎    | 1119/2119 [21:18<18:22,  1.10s/it]
 53%|█████▎    | 1120/2119 [21:19<19:23,  1.16s/it]
                                                   

 53%|█████▎    | 1120/2119 [21:19<19:23,  1.16s/it]
 53%|█████▎    | 1121/2119 [21:20<18:49,  1.13s/it]
 53%|█████▎    | 1122/2119 [21:21<18:25,  1.11s/it]
 53%|█████▎    | 1123/2119 [21:22<18:10,  1.10s/it]
 53%|█████▎    | 1124/2119 [21:24<19:21,  1.17s/it]
 53%|█████▎    | 1125/2119 [21:25<18:48,  1.14s/it]
 53%|█████▎    | 1126/2119 [21:26<18:23,  1.11s/it]
 53%|█████▎    | 1127/2119 [21:27<18:04,  1.09s/it]
 53%|█████▎    | 1128/2119 [21:28<19:10,  1.16s/it]
 53%|█████▎    | 1129/2119 [21:29<18:40,  1.13s/it]
 53%|█████▎    | 1130/2119 [21:30<18:16,  1.11s/it]
 53%|█████▎    | 1131/2119 [21:31<19:14,  1.17s/it]
 53%|█████▎    | 1132/2119 [21:32<18:44,  1.14s/it]
 53%|█████▎    | 1133/2119 [21:34<18:21,  1.12s/it]
 54%|█████▎    | 1134/2119 [21:35<18:05,  1.10s/it]
 54%|█████▎    | 1135/2119 [21:36<19:34,  1.19s/it]
 54%|█████▎    | 1136/2119 [21:37<18:58,  1.16s/it]
 54%|█████▎    | 1137/2119 [21:38<18:28,  1.13s/it]
 54%|█████▎    | 1138/2119 [21:39<18:04,  1.11s/it]
 54%|█████▍    | 1139/2119 [21:41<19:07,  1.17s/it]
 54%|█████▍    | 1140/2119 [21:42<18:32,  1.14s/it]
                                                   

 54%|█████▍    | 1140/2119 [21:42<18:32,  1.14s/it]
 54%|█████▍    | 1141/2119 [21:43<18:08,  1.11s/it]
 54%|█████▍    | 1142/2119 [21:44<17:49,  1.10s/it]
 54%|█████▍    | 1143/2119 [21:45<18:53,  1.16s/it]
 54%|█████▍    | 1144/2119 [21:46<18:21,  1.13s/it]
 54%|█████▍    | 1145/2119 [21:47<18:03,  1.11s/it]
 54%|█████▍    | 1146/2119 [21:48<19:05,  1.18s/it]
 54%|█████▍    | 1147/2119 [21:50<18:35,  1.15s/it]
 54%|█████▍    | 1148/2119 [21:51<18:06,  1.12s/it]
 54%|█████▍    | 1149/2119 [21:52<17:49,  1.10s/it]
 54%|█████▍    | 1150/2119 [21:53<18:55,  1.17s/it]
 54%|█████▍    | 1151/2119 [21:54<18:22,  1.14s/it]
 54%|█████▍    | 1152/2119 [21:55<18:00,  1.12s/it]
 54%|█████▍    | 1153/2119 [21:56<17:40,  1.10s/it]
 54%|█████▍    | 1154/2119 [21:58<18:42,  1.16s/it]
 55%|█████▍    | 1155/2119 [21:59<18:12,  1.13s/it]
 55%|█████▍    | 1156/2119 [22:00<17:45,  1.11s/it]
 55%|█████▍    | 1157/2119 [22:01<17:22,  1.08s/it]
 55%|█████▍    | 1158/2119 [22:02<18:25,  1.15s/it]
 55%|█████▍    | 1159/2119 [22:03<17:54,  1.12s/it]
 55%|█████▍    | 1160/2119 [22:04<17:32,  1.10s/it]
                                                   

 55%|█████▍    | 1160/2119 [22:04<17:32,  1.10s/it]
 55%|█████▍    | 1161/2119 [22:05<18:35,  1.16s/it]
 55%|█████▍    | 1162/2119 [22:06<18:01,  1.13s/it]
 55%|█████▍    | 1163/2119 [22:07<17:38,  1.11s/it]
 55%|█████▍    | 1164/2119 [22:09<17:24,  1.09s/it]
 55%|█████▍    | 1165/2119 [22:10<18:41,  1.18s/it]
 55%|█████▌    | 1166/2119 [22:11<18:04,  1.14s/it]
 55%|█████▌    | 1167/2119 [22:12<17:38,  1.11s/it]
 55%|█████▌    | 1168/2119 [22:13<17:23,  1.10s/it]
 55%|█████▌    | 1169/2119 [22:14<18:34,  1.17s/it]
 55%|█████▌    | 1170/2119 [22:15<17:58,  1.14s/it]
 55%|█████▌    | 1171/2119 [22:17<17:31,  1.11s/it]
 55%|█████▌    | 1172/2119 [22:18<18:34,  1.18s/it]
 55%|█████▌    | 1173/2119 [22:19<17:59,  1.14s/it]
 55%|█████▌    | 1174/2119 [22:20<17:31,  1.11s/it]
 55%|█████▌    | 1175/2119 [22:21<17:13,  1.09s/it]
 55%|█████▌    | 1176/2119 [22:22<18:16,  1.16s/it]
 56%|█████▌    | 1177/2119 [22:23<17:46,  1.13s/it]
 56%|█████▌    | 1178/2119 [22:24<17:20,  1.11s/it]
 56%|█████▌    | 1179/2119 [22:25<17:02,  1.09s/it]
 56%|█████▌    | 1180/2119 [22:27<18:21,  1.17s/it]
                                                   

 56%|█████▌    | 1180/2119 [22:27<18:21,  1.17s/it]
 56%|█████▌    | 1181/2119 [22:28<17:46,  1.14s/it]
 56%|█████▌    | 1182/2119 [22:29<17:22,  1.11s/it]
 56%|█████▌    | 1183/2119 [22:30<17:05,  1.10s/it]
 56%|█████▌    | 1184/2119 [22:31<18:08,  1.16s/it]
 56%|█████▌    | 1185/2119 [22:32<17:38,  1.13s/it]
 56%|█████▌    | 1186/2119 [22:33<17:19,  1.11s/it]
 56%|█████▌    | 1187/2119 [22:35<18:14,  1.17s/it]
 56%|█████▌    | 1188/2119 [22:36<17:39,  1.14s/it]
 56%|█████▌    | 1189/2119 [22:37<17:20,  1.12s/it]
 56%|█████▌    | 1190/2119 [22:38<17:00,  1.10s/it]
 56%|█████▌    | 1191/2119 [22:39<18:10,  1.18s/it]
 56%|█████▋    | 1192/2119 [22:40<17:38,  1.14s/it]
 56%|█████▋    | 1193/2119 [22:41<17:16,  1.12s/it]
 56%|█████▋    | 1194/2119 [22:42<16:57,  1.10s/it]
 56%|█████▋    | 1195/2119 [22:44<17:59,  1.17s/it]
