`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 50.97it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 29%|██▊       | 401/1404 [04:45<11:32,  1.45it/s]
 29%|██▊       | 402/1404 [04:46<11:24,  1.46it/s]
 29%|██▊       | 403/1404 [04:46<11:15,  1.48it/s]
 29%|██▉       | 404/1404 [04:47<11:29,  1.45it/s]
 29%|██▉       | 405/1404 [04:48<11:27,  1.45it/s]
 29%|██▉       | 406/1404 [04:48<11:59,  1.39it/s]
 29%|██▉       | 407/1404 [04:49<11:35,  1.43it/s]
 29%|██▉       | 408/1404 [04:50<11:22,  1.46it/s]
 29%|██▉       | 409/1404 [04:50<11:25,  1.45it/s]
 29%|██▉       | 410/1404 [04:51<12:18,  1.35it/s]
 29%|██▉       | 411/1404 [04:52<11:43,  1.41it/s]
 29%|██▉       | 412/1404 [04:53<11:23,  1.45it/s]
 29%|██▉       | 413/1404 [04:53<11:10,  1.48it/s]
 29%|██▉       | 414/1404 [04:54<11:40,  1.41it/s]
 30%|██▉       | 415/1404 [04:55<11:23,  1.45it/s]
 30%|██▉       | 416/1404 [04:55<12:00,  1.37it/s]
 30%|██▉       | 417/1404 [04:56<11:07,  1.48it/s]
 30%|██▉       | 418/1404 [04:57<11:13,  1.46it/s]
 30%|██▉       | 419/1404 [04:57<10:58,  1.50it/s]
 30%|██▉       | 420/1404 [04:58<11:06,  1.48it/s]
                                                  

 30%|██▉       | 420/1404 [04:58<11:06,  1.48it/s]
 30%|██▉       | 421/1404 [04:59<11:03,  1.48it/s]
 30%|███       | 422/1404 [04:59<11:13,  1.46it/s]
 30%|███       | 423/1404 [05:00<11:12,  1.46it/s]
 30%|███       | 424/1404 [05:01<11:48,  1.38it/s]
 30%|███       | 425/1404 [05:02<11:29,  1.42it/s]
 30%|███       | 426/1404 [05:02<11:30,  1.42it/s]
 30%|███       | 427/1404 [05:03<12:02,  1.35it/s]
 30%|███       | 428/1404 [05:04<12:05,  1.35it/s]
 31%|███       | 429/1404 [05:05<12:11,  1.33it/s]
 31%|███       | 430/1404 [05:05<11:50,  1.37it/s]
 31%|███       | 431/1404 [05:06<11:56,  1.36it/s]
 31%|███       | 432/1404 [05:07<11:22,  1.42it/s]
 31%|███       | 433/1404 [05:07<11:14,  1.44it/s]
 31%|███       | 434/1404 [05:08<11:40,  1.38it/s]
 31%|███       | 435/1404 [05:09<12:01,  1.34it/s]
 31%|███       | 436/1404 [05:10<11:14,  1.43it/s]
 31%|███       | 437/1404 [05:10<11:05,  1.45it/s]
 31%|███       | 438/1404 [05:11<11:21,  1.42it/s]
 31%|███▏      | 439/1404 [05:12<11:27,  1.40it/s]
 31%|███▏      | 440/1404 [05:12<11:09,  1.44it/s]
                                                  

 31%|███▏      | 440/1404 [05:12<11:09,  1.44it/s]
 31%|███▏      | 441/1404 [05:13<10:38,  1.51it/s]
 31%|███▏      | 442/1404 [05:14<10:32,  1.52it/s]
 32%|███▏      | 443/1404 [05:14<10:19,  1.55it/s]
 32%|███▏      | 444/1404 [05:15<10:09,  1.58it/s]
 32%|███▏      | 445/1404 [05:16<11:16,  1.42it/s]
 32%|███▏      | 446/1404 [05:16<11:46,  1.36it/s]
 32%|███▏      | 447/1404 [05:17<11:41,  1.36it/s]
 32%|███▏      | 448/1404 [05:18<11:53,  1.34it/s]
 32%|███▏      | 449/1404 [05:19<11:27,  1.39it/s]
 32%|███▏      | 450/1404 [05:19<11:58,  1.33it/s]
 32%|███▏      | 451/1404 [05:20<12:23,  1.28it/s]
 32%|███▏      | 452/1404 [05:21<11:37,  1.37it/s]
 32%|███▏      | 453/1404 [05:22<11:40,  1.36it/s]
 32%|███▏      | 454/1404 [05:22<11:11,  1.41it/s]
 32%|███▏      | 455/1404 [05:23<10:58,  1.44it/s]
 32%|███▏      | 456/1404 [05:24<10:59,  1.44it/s]
 33%|███▎      | 457/1404 [05:24<10:55,  1.44it/s]
 33%|███▎      | 458/1404 [05:25<10:56,  1.44it/s]
 33%|███▎      | 459/1404 [05:26<11:12,  1.41it/s]
 33%|███▎      | 460/1404 [05:26<11:09,  1.41it/s]
                                                  

 33%|███▎      | 460/1404 [05:27<11:09,  1.41it/s]
 33%|███▎      | 461/1404 [05:27<10:59,  1.43it/s]
 33%|███▎      | 462/1404 [05:28<10:45,  1.46it/s]
 33%|███▎      | 463/1404 [05:28<10:36,  1.48it/s]
 33%|███▎      | 464/1404 [05:29<11:29,  1.36it/s]
 33%|███▎      | 465/1404 [05:30<11:12,  1.40it/s]
 33%|███▎      | 466/1404 [05:31<10:42,  1.46it/s]
 33%|███▎      | 467/1404 [05:31<10:17,  1.52it/s]
 33%|███▎      | 468/1404 [05:32<08:54,  1.75it/s]{'loss': 0.9158, 'grad_norm': 6.1875, 'learning_rate': 4.418604651162791e-06, 'epoch': 0.04}
{'loss': 0.6244, 'grad_norm': 5.84375, 'learning_rate': 9.069767441860465e-06, 'epoch': 0.09}
{'loss': 0.5675, 'grad_norm': 5.9375, 'learning_rate': 9.996590316228402e-06, 'epoch': 0.13}
{'loss': 0.5492, 'grad_norm': 5.375, 'learning_rate': 9.982746445650437e-06, 'epoch': 0.17}
{'loss': 0.5648, 'grad_norm': 5.65625, 'learning_rate': 9.958284760446104e-06, 'epoch': 0.21}
{'loss': 0.5391, 'grad_norm': 5.1875, 'learning_rate': 9.923257386414253e-06, 'epoch': 0.26}
{'loss': 0.5527, 'grad_norm': 5.28125, 'learning_rate': 9.877738963950175e-06, 'epoch': 0.3}
{'loss': 0.5191, 'grad_norm': 5.25, 'learning_rate': 9.821826488993168e-06, 'epoch': 0.34}
{'loss': 0.5338, 'grad_norm': 5.15625, 'learning_rate': 9.755639106336347e-06, 'epoch': 0.38}
{'loss': 0.5262, 'grad_norm': 5.0625, 'learning_rate': 9.679317855739073e-06, 'epoch': 0.43}
{'loss': 0.5145, 'grad_norm': 5.28125, 'learning_rate': 9.593025371383064e-06, 'epoch': 0.47}
{'loss': 0.5326, 'grad_norm': 5.3125, 'learning_rate': 9.496945535312597e-06, 'epoch': 0.51}
{'loss': 0.5205, 'grad_norm': 5.15625, 'learning_rate': 9.391283085597299e-06, 'epoch': 0.56}
{'loss': 0.5111, 'grad_norm': 5.1875, 'learning_rate': 9.276263180052498e-06, 'epoch': 0.6}
{'loss': 0.5086, 'grad_norm': 5.53125, 'learning_rate': 9.152130916446817e-06, 'epoch': 0.64}
{'loss': 0.5091, 'grad_norm': 5.28125, 'learning_rate': 9.019150810219376e-06, 'epoch': 0.68}
{'loss': 0.4955, 'grad_norm': 4.5, 'learning_rate': 8.8776062308196e-06, 'epoch': 0.73}
{'loss': 0.5431, 'grad_norm': 4.34375, 'learning_rate': 8.727798797870688e-06, 'epoch': 0.77}
{'loss': 0.5022, 'grad_norm': 4.8125, 'learning_rate': 8.570047738443502e-06, 'epoch': 0.81}
{'loss': 0.5168, 'grad_norm': 5.21875, 'learning_rate': 8.40468920681047e-06, 'epoch': 0.85}
{'loss': 0.5002, 'grad_norm': 5.46875, 'learning_rate': 8.23207556812902e-06, 'epoch': 0.9}
{'loss': 0.506, 'grad_norm': 5.375, 'learning_rate': 8.052574647581009e-06, 'epoch': 0.94}
{'loss': 0.4819, 'grad_norm': 5.46875, 'learning_rate': 7.866568946568107e-06, 'epoch': 0.98}

 33%|███▎      | 469/1404 [05:53<1:48:18,  6.95s/it]
 33%|███▎      | 470/1404 [05:54<1:18:59,  5.07s/it]
 34%|███▎      | 471/1404 [05:55<58:51,  3.79s/it]  
 34%|███▎      | 472/1404 [05:56<44:09,  2.84s/it]
 34%|███▎      | 473/1404 [05:56<34:20,  2.21s/it]
 34%|███▍      | 474/1404 [05:57<27:12,  1.76s/it]
 34%|███▍      | 475/1404 [05:58<22:04,  1.43s/it]
 34%|███▍      | 476/1404 [05:58<18:15,  1.18s/it]
 34%|███▍      | 477/1404 [05:59<16:24,  1.06s/it]
 34%|███▍      | 478/1404 [06:00<15:11,  1.02it/s]
 34%|███▍      | 479/1404 [06:01<14:02,  1.10it/s]
 34%|███▍      | 480/1404 [06:01<13:56,  1.10it/s]
                                                  

 34%|███▍      | 480/1404 [06:01<13:56,  1.10it/s]
 34%|███▍      | 481/1404 [06:02<13:34,  1.13it/s]
 34%|███▍      | 482/1404 [06:03<12:03,  1.27it/s]
 34%|███▍      | 483/1404 [06:04<11:51,  1.30it/s]
 34%|███▍      | 484/1404 [06:04<11:14,  1.36it/s]
 35%|███▍      | 485/1404 [06:05<10:53,  1.41it/s]
 35%|███▍      | 486/1404 [06:06<11:31,  1.33it/s]
 35%|███▍      | 487/1404 [06:06<11:30,  1.33it/s]
 35%|███▍      | 488/1404 [06:07<11:07,  1.37it/s]
 35%|███▍      | 489/1404 [06:08<11:11,  1.36it/s]
 35%|███▍      | 490/1404 [06:09<11:09,  1.37it/s]
 35%|███▍      | 491/1404 [06:10<11:54,  1.28it/s]
 35%|███▌      | 492/1404 [06:10<11:39,  1.30it/s]
 35%|███▌      | 493/1404 [06:11<11:33,  1.31it/s]
 35%|███▌      | 494/1404 [06:12<11:03,  1.37it/s]
 35%|███▌      | 495/1404 [06:12<11:19,  1.34it/s]
 35%|███▌      | 496/1404 [06:13<11:23,  1.33it/s]
 35%|███▌      | 497/1404 [06:14<11:22,  1.33it/s]
 35%|███▌      | 498/1404 [06:15<10:59,  1.37it/s]
 36%|███▌      | 499/1404 [06:16<11:44,  1.28it/s]
 36%|███▌      | 500/1404 [06:16<11:22,  1.32it/s]
                                                  

 36%|███▌      | 500/1404 [06:16<11:22,  1.32it/s]
 36%|███▌      | 501/1404 [06:17<11:21,  1.32it/s]
 36%|███▌      | 502/1404 [06:18<11:12,  1.34it/s]
 36%|███▌      | 503/1404 [06:18<10:58,  1.37it/s]
 36%|███▌      | 504/1404 [06:19<10:21,  1.45it/s]
 36%|███▌      | 505/1404 [06:20<10:58,  1.37it/s]
 36%|███▌      | 506/1404 [06:20<10:21,  1.44it/s]
 36%|███▌      | 507/1404 [06:21<10:07,  1.48it/s]
 36%|███▌      | 508/1404 [06:22<09:58,  1.50it/s]
 36%|███▋      | 509/1404 [06:22<10:04,  1.48it/s]
 36%|███▋      | 510/1404 [06:23<10:39,  1.40it/s]
 36%|███▋      | 511/1404 [06:24<10:18,  1.44it/s]
 36%|███▋      | 512/1404 [06:25<10:00,  1.48it/s]
 37%|███▋      | 513/1404 [06:25<10:39,  1.39it/s]
 37%|███▋      | 514/1404 [06:26<10:27,  1.42it/s]
 37%|███▋      | 515/1404 [06:27<10:06,  1.47it/s]
 37%|███▋      | 516/1404 [06:27<09:46,  1.52it/s]
 37%|███▋      | 517/1404 [06:28<10:19,  1.43it/s]
 37%|███▋      | 518/1404 [06:29<10:45,  1.37it/s]
 37%|███▋      | 519/1404 [06:30<10:29,  1.41it/s]
 37%|███▋      | 520/1404 [06:30<10:00,  1.47it/s]
                                                  

 37%|███▋      | 520/1404 [06:30<10:00,  1.47it/s]
 37%|███▋      | 521/1404 [06:31<10:13,  1.44it/s]
 37%|███▋      | 522/1404 [06:31<09:52,  1.49it/s]
 37%|███▋      | 523/1404 [06:32<09:42,  1.51it/s]
 37%|███▋      | 524/1404 [06:33<09:49,  1.49it/s]
 37%|███▋      | 525/1404 [06:34<10:04,  1.45it/s]
 37%|███▋      | 526/1404 [06:34<10:05,  1.45it/s]
 38%|███▊      | 527/1404 [06:35<10:24,  1.40it/s]
 38%|███▊      | 528/1404 [06:36<10:34,  1.38it/s]
 38%|███▊      | 529/1404 [06:36<10:30,  1.39it/s]
 38%|███▊      | 530/1404 [06:37<11:08,  1.31it/s]
 38%|███▊      | 531/1404 [06:38<10:24,  1.40it/s]
 38%|███▊      | 532/1404 [06:39<11:17,  1.29it/s]
 38%|███▊      | 533/1404 [06:39<10:41,  1.36it/s]
 38%|███▊      | 534/1404 [06:40<10:36,  1.37it/s]
 38%|███▊      | 535/1404 [06:41<10:04,  1.44it/s]
 38%|███▊      | 536/1404 [06:41<09:44,  1.49it/s]
 38%|███▊      | 537/1404 [06:42<09:16,  1.56it/s]
 38%|███▊      | 538/1404 [06:43<09:42,  1.49it/s]
 38%|███▊      | 539/1404 [06:43<09:36,  1.50it/s]
 38%|███▊      | 540/1404 [06:44<09:32,  1.51it/s]
                                                  

 38%|███▊      | 540/1404 [06:44<09:32,  1.51it/s]
 39%|███▊      | 541/1404 [06:45<09:43,  1.48it/s]
 39%|███▊      | 542/1404 [06:45<09:26,  1.52it/s]
 39%|███▊      | 543/1404 [06:46<09:29,  1.51it/s]
 39%|███▊      | 544/1404 [06:47<10:56,  1.31it/s]
 39%|███▉      | 545/1404 [06:48<10:18,  1.39it/s]
 39%|███▉      | 546/1404 [06:48<10:33,  1.35it/s]
 39%|███▉      | 547/1404 [06:49<10:07,  1.41it/s]
 39%|███▉      | 548/1404 [06:50<09:34,  1.49it/s]
 39%|███▉      | 549/1404 [06:50<09:30,  1.50it/s]
 39%|███▉      | 550/1404 [06:51<09:26,  1.51it/s]
 39%|███▉      | 551/1404 [06:52<09:28,  1.50it/s]
 39%|███▉      | 552/1404 [06:52<09:56,  1.43it/s]
 39%|███▉      | 553/1404 [06:53<09:55,  1.43it/s]
 39%|███▉      | 554/1404 [06:54<09:42,  1.46it/s]
 40%|███▉      | 555/1404 [06:54<09:47,  1.45it/s]
 40%|███▉      | 556/1404 [06:55<11:05,  1.27it/s]
 40%|███▉      | 557/1404 [06:56<11:00,  1.28it/s]
 40%|███▉      | 558/1404 [06:57<10:19,  1.37it/s]
 40%|███▉      | 559/1404 [06:58<09:58,  1.41it/s]
 40%|███▉      | 560/1404 [06:58<10:53,  1.29it/s]
                                                  

 40%|███▉      | 560/1404 [06:58<10:53,  1.29it/s]
 40%|███▉      | 561/1404 [06:59<10:36,  1.32it/s]
 40%|████      | 562/1404 [07:00<10:09,  1.38it/s]
 40%|████      | 563/1404 [07:00<09:51,  1.42it/s]
 40%|████      | 564/1404 [07:01<09:43,  1.44it/s]
 40%|████      | 565/1404 [07:02<10:04,  1.39it/s]
 40%|████      | 566/1404 [07:03<09:43,  1.44it/s]
 40%|████      | 567/1404 [07:03<09:16,  1.50it/s]
 40%|████      | 568/1404 [07:04<09:02,  1.54it/s]
 41%|████      | 569/1404 [07:04<09:04,  1.53it/s]
 41%|████      | 570/1404 [07:05<09:28,  1.47it/s]
 41%|████      | 571/1404 [07:06<09:23,  1.48it/s]
 41%|████      | 572/1404 [07:07<09:35,  1.44it/s]
 41%|████      | 573/1404 [07:07<09:51,  1.40it/s]
 41%|████      | 574/1404 [07:08<09:38,  1.44it/s]
 41%|████      | 575/1404 [07:09<09:35,  1.44it/s]
 41%|████      | 576/1404 [07:09<09:18,  1.48it/s]
 41%|████      | 577/1404 [07:10<09:13,  1.49it/s]
 41%|████      | 578/1404 [07:11<09:05,  1.52it/s]
 41%|████      | 579/1404 [07:11<09:29,  1.45it/s]
 41%|████▏     | 580/1404 [07:12<09:25,  1.46it/s]
                                                  

 41%|████▏     | 580/1404 [07:12<09:25,  1.46it/s]
 41%|████▏     | 581/1404 [07:13<09:55,  1.38it/s]
 41%|████▏     | 582/1404 [07:14<09:52,  1.39it/s]
 42%|████▏     | 583/1404 [07:14<09:32,  1.44it/s]
 42%|████▏     | 584/1404 [07:15<09:22,  1.46it/s]
 42%|████▏     | 585/1404 [07:16<09:22,  1.46it/s]
 42%|████▏     | 586/1404 [07:16<10:03,  1.36it/s]
 42%|████▏     | 587/1404 [07:17<09:59,  1.36it/s]
 42%|████▏     | 588/1404 [07:18<09:52,  1.38it/s]
 42%|████▏     | 589/1404 [07:18<09:30,  1.43it/s]
 42%|████▏     | 590/1404 [07:19<08:54,  1.52it/s]
 42%|████▏     | 591/1404 [07:20<09:04,  1.49it/s]
 42%|████▏     | 592/1404 [07:20<09:07,  1.48it/s]
 42%|████▏     | 593/1404 [07:21<08:53,  1.52it/s]
 42%|████▏     | 594/1404 [07:22<09:37,  1.40it/s]
 42%|████▏     | 595/1404 [07:22<09:12,  1.46it/s]
 42%|████▏     | 596/1404 [07:23<09:41,  1.39it/s]
 43%|████▎     | 597/1404 [07:24<09:28,  1.42it/s]
 43%|████▎     | 598/1404 [07:25<09:17,  1.45it/s]
 43%|████▎     | 599/1404 [07:25<09:14,  1.45it/s]
 43%|████▎     | 600/1404 [07:26<09:30,  1.41it/s]
                                                  

 43%|████▎     | 600/1404 [07:26<09:30,  1.41it/s]
 43%|████▎     | 601/1404 [07:27<09:15,  1.45it/s]
 43%|████▎     | 602/1404 [07:27<08:51,  1.51it/s]
 43%|████▎     | 603/1404 [07:28<09:20,  1.43it/s]
 43%|████▎     | 604/1404 [07:29<09:31,  1.40it/s]
 43%|████▎     | 605/1404 [07:30<09:29,  1.40it/s]
 43%|████▎     | 606/1404 [07:30<10:01,  1.33it/s]
 43%|████▎     | 607/1404 [07:31<10:39,  1.25it/s]
 43%|████▎     | 608/1404 [07:32<10:02,  1.32it/s]
 43%|████▎     | 609/1404 [07:33<10:23,  1.28it/s]
 43%|████▎     | 610/1404 [07:34<09:58,  1.33it/s]
 44%|████▎     | 611/1404 [07:34<10:14,  1.29it/s]
 44%|████▎     | 612/1404 [07:35<09:41,  1.36it/s]
 44%|████▎     | 613/1404 [07:36<09:43,  1.36it/s]
 44%|████▎     | 614/1404 [07:36<09:44,  1.35it/s]
 44%|████▍     | 615/1404 [07:37<09:27,  1.39it/s]
 44%|████▍     | 616/1404 [07:38<08:53,  1.48it/s]
 44%|████▍     | 617/1404 [07:38<09:08,  1.43it/s]
 44%|████▍     | 618/1404 [07:39<09:05,  1.44it/s]
 44%|████▍     | 619/1404 [07:40<08:59,  1.45it/s]
 44%|████▍     | 620/1404 [07:40<08:34,  1.52it/s]
                                                  

 44%|████▍     | 620/1404 [07:40<08:34,  1.52it/s]
 44%|████▍     | 621/1404 [07:41<09:11,  1.42it/s]
 44%|████▍     | 622/1404 [07:42<09:26,  1.38it/s]
 44%|████▍     | 623/1404 [07:43<09:13,  1.41it/s]
 44%|████▍     | 624/1404 [07:43<09:12,  1.41it/s]
 45%|████▍     | 625/1404 [07:44<09:34,  1.35it/s]
 45%|████▍     | 626/1404 [07:45<09:23,  1.38it/s]
 45%|████▍     | 627/1404 [07:46<09:10,  1.41it/s]
 45%|████▍     | 628/1404 [07:46<09:36,  1.35it/s]
 45%|████▍     | 629/1404 [07:47<09:29,  1.36it/s]
 45%|████▍     | 630/1404 [07:48<09:06,  1.42it/s]
 45%|████▍     | 631/1404 [07:48<08:47,  1.47it/s]
 45%|████▌     | 632/1404 [07:49<08:40,  1.48it/s]
 45%|████▌     | 633/1404 [07:50<08:42,  1.48it/s]
 45%|████▌     | 634/1404 [07:50<09:08,  1.40it/s]
 45%|████▌     | 635/1404 [07:51<08:46,  1.46it/s]
 45%|████▌     | 636/1404 [07:52<08:38,  1.48it/s]
 45%|████▌     | 637/1404 [07:52<08:39,  1.48it/s]
 45%|████▌     | 638/1404 [07:53<09:15,  1.38it/s]
 46%|████▌     | 639/1404 [07:54<09:26,  1.35it/s]
 46%|████▌     | 640/1404 [07:55<08:49,  1.44it/s]
                                                  

 46%|████▌     | 640/1404 [07:55<08:49,  1.44it/s]
 46%|████▌     | 641/1404 [07:55<08:57,  1.42it/s]
 46%|████▌     | 642/1404 [07:56<08:44,  1.45it/s]
 46%|████▌     | 643/1404 [07:57<08:58,  1.41it/s]
 46%|████▌     | 644/1404 [07:57<08:29,  1.49it/s]
 46%|████▌     | 645/1404 [07:58<08:28,  1.49it/s]
 46%|████▌     | 646/1404 [07:59<08:46,  1.44it/s]
 46%|████▌     | 647/1404 [07:59<08:54,  1.42it/s]
 46%|████▌     | 648/1404 [08:00<08:44,  1.44it/s]
 46%|████▌     | 649/1404 [08:01<08:36,  1.46it/s]
 46%|████▋     | 650/1404 [08:02<08:38,  1.45it/s]
 46%|████▋     | 651/1404 [08:02<08:50,  1.42it/s]
 46%|████▋     | 652/1404 [08:03<08:41,  1.44it/s]
 47%|████▋     | 653/1404 [08:04<08:52,  1.41it/s]
 47%|████▋     | 654/1404 [08:04<08:38,  1.45it/s]
 47%|████▋     | 655/1404 [08:05<08:49,  1.41it/s]
 47%|████▋     | 656/1404 [08:06<08:49,  1.41it/s]
 47%|████▋     | 657/1404 [08:07<09:21,  1.33it/s]
 47%|████▋     | 658/1404 [08:07<08:49,  1.41it/s]
 47%|████▋     | 659/1404 [08:08<08:57,  1.39it/s]
 47%|████▋     | 660/1404 [08:09<08:48,  1.41it/s]
                                                  

 47%|████▋     | 660/1404 [08:09<08:48,  1.41it/s]
 47%|████▋     | 661/1404 [08:09<08:57,  1.38it/s]
 47%|████▋     | 662/1404 [08:10<08:35,  1.44it/s]
 47%|████▋     | 663/1404 [08:11<09:36,  1.29it/s]
 47%|████▋     | 664/1404 [08:12<09:30,  1.30it/s]
 47%|████▋     | 665/1404 [08:13<09:30,  1.29it/s]
 47%|████▋     | 666/1404 [08:13<08:55,  1.38it/s]
 48%|████▊     | 667/1404 [08:14<09:03,  1.36it/s]
 48%|████▊     | 668/1404 [08:15<09:25,  1.30it/s]
 48%|████▊     | 669/1404 [08:16<09:23,  1.30it/s]
 48%|████▊     | 670/1404 [08:16<08:50,  1.38it/s]
 48%|████▊     | 671/1404 [08:17<08:40,  1.41it/s]
 48%|████▊     | 672/1404 [08:18<08:27,  1.44it/s]
 48%|████▊     | 673/1404 [08:18<08:18,  1.47it/s]
 48%|████▊     | 674/1404 [08:19<08:21,  1.46it/s]
 48%|████▊     | 675/1404 [08:20<08:54,  1.36it/s]
 48%|████▊     | 676/1404 [08:20<08:41,  1.40it/s]
 48%|████▊     | 677/1404 [08:21<08:21,  1.45it/s]
 48%|████▊     | 678/1404 [08:22<08:21,  1.45it/s]
 48%|████▊     | 679/1404 [08:23<08:54,  1.36it/s]
 48%|████▊     | 680/1404 [08:23<09:01,  1.34it/s]
                                                  

 48%|████▊     | 680/1404 [08:23<09:01,  1.34it/s]
 49%|████▊     | 681/1404 [08:24<08:48,  1.37it/s]
 49%|████▊     | 682/1404 [08:25<08:55,  1.35it/s]
 49%|████▊     | 683/1404 [08:25<08:45,  1.37it/s]
 49%|████▊     | 684/1404 [08:26<08:16,  1.45it/s]
 49%|████▉     | 685/1404 [08:27<08:00,  1.50it/s]
 49%|████▉     | 686/1404 [08:27<07:55,  1.51it/s]
 49%|████▉     | 687/1404 [08:28<08:41,  1.37it/s]
 49%|████▉     | 688/1404 [08:29<08:26,  1.41it/s]
 49%|████▉     | 689/1404 [08:30<08:44,  1.36it/s]
 49%|████▉     | 690/1404 [08:30<08:30,  1.40it/s]
 49%|████▉     | 691/1404 [08:31<08:26,  1.41it/s]
 49%|████▉     | 692/1404 [08:32<08:04,  1.47it/s]
 49%|████▉     | 693/1404 [08:32<08:00,  1.48it/s]
 49%|████▉     | 694/1404 [08:33<07:52,  1.50it/s]
 50%|████▉     | 695/1404 [08:34<08:25,  1.40it/s]
 50%|████▉     | 696/1404 [08:35<08:29,  1.39it/s]
 50%|████▉     | 697/1404 [08:35<08:21,  1.41it/s]
 50%|████▉     | 698/1404 [08:36<08:37,  1.37it/s]
 50%|████▉     | 699/1404 [08:37<08:13,  1.43it/s]
 50%|████▉     | 700/1404 [08:37<08:11,  1.43it/s]
                                                  

 50%|████▉     | 700/1404 [08:37<08:11,  1.43it/s]
 50%|████▉     | 701/1404 [08:38<08:13,  1.42it/s]
 50%|█████     | 702/1404 [08:39<08:43,  1.34it/s]
 50%|█████     | 703/1404 [08:40<08:33,  1.37it/s]
 50%|█████     | 704/1404 [08:40<08:16,  1.41it/s]
 50%|█████     | 705/1404 [08:41<08:11,  1.42it/s]
 50%|█████     | 706/1404 [08:42<08:17,  1.40it/s]
 50%|█████     | 707/1404 [08:43<08:52,  1.31it/s]
 50%|█████     | 708/1404 [08:43<08:24,  1.38it/s]
 50%|█████     | 709/1404 [08:44<08:39,  1.34it/s]
 51%|█████     | 710/1404 [08:45<09:27,  1.22it/s]
 51%|█████     | 711/1404 [08:46<08:59,  1.29it/s]
 51%|█████     | 712/1404 [08:46<08:49,  1.31it/s]
 51%|█████     | 713/1404 [08:47<08:09,  1.41it/s]
 51%|█████     | 714/1404 [08:48<07:52,  1.46it/s]
 51%|█████     | 715/1404 [08:48<08:05,  1.42it/s]
 51%|█████     | 716/1404 [08:49<08:05,  1.42it/s]
 51%|█████     | 717/1404 [08:50<07:54,  1.45it/s]
 51%|█████     | 718/1404 [08:50<07:48,  1.46it/s]
 51%|█████     | 719/1404 [08:51<07:52,  1.45it/s]
 51%|█████▏    | 720/1404 [08:52<07:14,  1.57it/s]
                                                  

 51%|█████▏    | 720/1404 [08:52<07:14,  1.57it/s]
 51%|█████▏    | 721/1404 [08:52<07:16,  1.56it/s]
 51%|█████▏    | 722/1404 [08:53<07:22,  1.54it/s]
 51%|█████▏    | 723/1404 [08:54<07:37,  1.49it/s]
 52%|█████▏    | 724/1404 [08:55<08:22,  1.35it/s]
 52%|█████▏    | 725/1404 [08:55<08:24,  1.35it/s]
 52%|█████▏    | 726/1404 [08:56<08:03,  1.40it/s]
 52%|█████▏    | 727/1404 [08:57<07:50,  1.44it/s]
 52%|█████▏    | 728/1404 [08:57<07:42,  1.46it/s]
 52%|█████▏    | 729/1404 [08:58<07:34,  1.49it/s]
 52%|█████▏    | 730/1404 [08:59<07:30,  1.49it/s]
 52%|█████▏    | 731/1404 [08:59<07:38,  1.47it/s]
 52%|█████▏    | 732/1404 [09:00<07:24,  1.51it/s]
 52%|█████▏    | 733/1404 [09:01<07:23,  1.51it/s]
 52%|█████▏    | 734/1404 [09:01<07:25,  1.51it/s]
 52%|█████▏    | 735/1404 [09:02<07:42,  1.45it/s]
 52%|█████▏    | 736/1404 [09:03<08:23,  1.33it/s]
 52%|█████▏    | 737/1404 [09:04<08:13,  1.35it/s]
 53%|█████▎    | 738/1404 [09:04<08:34,  1.30it/s]
 53%|█████▎    | 739/1404 [09:05<08:10,  1.36it/s]
 53%|█████▎    | 740/1404 [09:06<08:26,  1.31it/s]
                                                  

 53%|█████▎    | 740/1404 [09:06<08:26,  1.31it/s]
 53%|█████▎    | 741/1404 [09:07<08:12,  1.35it/s]
 53%|█████▎    | 742/1404 [09:07<07:34,  1.46it/s]
 53%|█████▎    | 743/1404 [09:08<07:28,  1.48it/s]
 53%|█████▎    | 744/1404 [09:08<07:25,  1.48it/s]
 53%|█████▎    | 745/1404 [09:09<07:20,  1.50it/s]
 53%|█████▎    | 746/1404 [09:10<07:19,  1.50it/s]
 53%|█████▎    | 747/1404 [09:10<07:16,  1.51it/s]
 53%|█████▎    | 748/1404 [09:11<06:53,  1.59it/s]
 53%|█████▎    | 749/1404 [09:12<07:06,  1.54it/s]
 53%|█████▎    | 750/1404 [09:12<07:18,  1.49it/s]
 53%|█████▎    | 751/1404 [09:13<07:58,  1.36it/s]
 54%|█████▎    | 752/1404 [09:14<07:57,  1.37it/s]
 54%|█████▎    | 753/1404 [09:15<07:42,  1.41it/s]
 54%|█████▎    | 754/1404 [09:16<08:12,  1.32it/s]
 54%|█████▍    | 755/1404 [09:16<07:47,  1.39it/s]
 54%|█████▍    | 756/1404 [09:17<07:09,  1.51it/s]
 54%|█████▍    | 757/1404 [09:17<07:27,  1.45it/s]
 54%|█████▍    | 758/1404 [09:18<07:36,  1.42it/s]
 54%|█████▍    | 759/1404 [09:19<07:43,  1.39it/s]
 54%|█████▍    | 760/1404 [09:20<07:34,  1.42it/s]
                                                  

 54%|█████▍    | 760/1404 [09:20<07:34,  1.42it/s]
