`torch_dtype` is deprecated! Use `dtype` instead!
loaded 87373 rows, truncated 3 (0.00%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 10199/10922 [2:48:40<11:36,  1.04it/s]
 93%|█████████▎| 10200/10922 [2:48:41<11:02,  1.09it/s]
                                                       

 93%|█████████▎| 10200/10922 [2:48:41<11:02,  1.09it/s]
 93%|█████████▎| 10201/10922 [2:48:41<10:40,  1.13it/s]
 93%|█████████▎| 10202/10922 [2:48:42<10:53,  1.10it/s]
 93%|█████████▎| 10203/10922 [2:48:43<10:52,  1.10it/s]
 93%|█████████▎| 10204/10922 [2:48:45<13:05,  1.09s/it]
 93%|█████████▎| 10205/10922 [2:48:46<12:13,  1.02s/it]
 93%|█████████▎| 10206/10922 [2:48:46<11:29,  1.04it/s]
 93%|█████████▎| 10207/10922 [2:48:47<11:39,  1.02it/s]
 93%|█████████▎| 10208/10922 [2:48:48<11:13,  1.06it/s]
 93%|█████████▎| 10209/10922 [2:48:49<10:53,  1.09it/s]
 93%|█████████▎| 10210/10922 [2:48:50<11:11,  1.06it/s]
 93%|█████████▎| 10211/10922 [2:48:51<11:01,  1.08it/s]
 93%|█████████▎| 10212/10922 [2:48:52<10:43,  1.10it/s]
 94%|█████████▎| 10213/10922 [2:48:53<10:20,  1.14it/s]
 94%|█████████▎| 10214/10922 [2:48:54<10:45,  1.10it/s]
 94%|█████████▎| 10215/10922 [2:48:55<12:38,  1.07s/it]
 94%|█████████▎| 10216/10922 [2:48:56<12:11,  1.04s/it]
 94%|█████████▎| 10217/10922 [2:48:57<11:42,  1.00it/s]
 94%|█████████▎| 10218/10922 [2:48:58<11:17,  1.04it/s]
 94%|█████████▎| 10219/10922 [2:48:59<11:37,  1.01it/s]
 94%|█████████▎| 10220/10922 [2:49:00<12:21,  1.06s/it]
                                                       

 94%|█████████▎| 10220/10922 [2:49:00<12:21,  1.06s/it]
 94%|█████████▎| 10221/10922 [2:49:01<12:12,  1.05s/it]
 94%|█████████▎| 10222/10922 [2:49:02<11:59,  1.03s/it]
 94%|█████████▎| 10223/10922 [2:49:03<11:50,  1.02s/it]
 94%|█████████▎| 10224/10922 [2:49:04<11:08,  1.04it/s]
 94%|█████████▎| 10225/10922 [2:49:06<13:23,  1.15s/it]
 94%|█████████▎| 10226/10922 [2:49:06<12:36,  1.09s/it]
 94%|█████████▎| 10227/10922 [2:49:08<12:23,  1.07s/it]
 94%|█████████▎| 10228/10922 [2:49:09<12:21,  1.07s/it]
 94%|█████████▎| 10229/10922 [2:49:10<12:20,  1.07s/it]
 94%|█████████▎| 10230/10922 [2:49:11<11:48,  1.02s/it]
 94%|█████████▎| 10231/10922 [2:49:11<11:19,  1.02it/s]
 94%|█████████▎| 10232/10922 [2:49:12<11:19,  1.02it/s]
 94%|█████████▎| 10233/10922 [2:49:13<11:28,  1.00it/s]
 94%|█████████▎| 10234/10922 [2:49:14<11:28,  1.00s/it]
 94%|█████████▎| 10235/10922 [2:49:16<13:27,  1.18s/it]
 94%|█████████▎| 10236/10922 [2:49:17<12:27,  1.09s/it]
 94%|█████████▎| 10237/10922 [2:49:18<11:33,  1.01s/it]
 94%|█████████▎| 10238/10922 [2:49:19<11:27,  1.01s/it]
 94%|█████████▎| 10239/10922 [2:49:20<10:46,  1.06it/s]
 94%|█████████▍| 10240/10922 [2:49:20<10:26,  1.09it/s]
                                                       

 94%|█████████▍| 10240/10922 [2:49:20<10:26,  1.09it/s]
 94%|█████████▍| 10241/10922 [2:49:21<10:04,  1.13it/s]
 94%|█████████▍| 10242/10922 [2:49:22<09:40,  1.17it/s]
 94%|█████████▍| 10243/10922 [2:49:23<10:12,  1.11it/s]
 94%|█████████▍| 10244/10922 [2:49:24<11:07,  1.02it/s]
 94%|█████████▍| 10245/10922 [2:49:25<11:19,  1.00s/it]
 94%|█████████▍| 10246/10922 [2:49:27<13:02,  1.16s/it]
 94%|█████████▍| 10247/10922 [2:49:28<12:05,  1.07s/it]
 94%|█████████▍| 10248/10922 [2:49:29<11:28,  1.02s/it]
 94%|█████████▍| 10249/10922 [2:49:29<11:03,  1.01it/s]
 94%|█████████▍| 10250/10922 [2:49:30<10:56,  1.02it/s]
 94%|█████████▍| 10251/10922 [2:49:31<11:04,  1.01it/s]
 94%|█████████▍| 10252/10922 [2:49:32<11:03,  1.01it/s]
 94%|█████████▍| 10253/10922 [2:49:33<10:50,  1.03it/s]
 94%|█████████▍| 10254/10922 [2:49:34<10:49,  1.03it/s]
 94%|█████████▍| 10255/10922 [2:49:35<10:14,  1.09it/s]
 94%|█████████▍| 10256/10922 [2:49:36<11:31,  1.04s/it]
 94%|█████████▍| 10257/10922 [2:49:38<11:34,  1.04s/it]
 94%|█████████▍| 10258/10922 [2:49:38<11:06,  1.00s/it]
 94%|█████████▍| 10259/10922 [2:49:39<10:38,  1.04it/s]
 94%|█████████▍| 10260/10922 [2:49:40<10:18,  1.07it/s]
                                                       

 94%|█████████▍| 10260/10922 [2:49:40<10:18,  1.07it/s]
 94%|█████████▍| 10261/10922 [2:49:41<10:01,  1.10it/s]
 94%|█████████▍| 10262/10922 [2:49:42<10:04,  1.09it/s]
 94%|█████████▍| 10263/10922 [2:49:43<09:37,  1.14it/s]
 94%|█████████▍| 10264/10922 [2:49:44<09:33,  1.15it/s]
 94%|█████████▍| 10265/10922 [2:49:45<09:48,  1.12it/s]
 94%|█████████▍| 10266/10922 [2:49:46<11:46,  1.08s/it]
 94%|█████████▍| 10267/10922 [2:49:47<10:58,  1.01s/it]
 94%|█████████▍| 10268/10922 [2:49:48<10:34,  1.03it/s]
 94%|█████████▍| 10269/10922 [2:49:49<10:20,  1.05it/s]
 94%|█████████▍| 10270/10922 [2:49:49<09:32,  1.14it/s]
 94%|█████████▍| 10271/10922 [2:49:50<09:59,  1.09it/s]
 94%|█████████▍| 10272/10922 [2:49:51<10:00,  1.08it/s]
 94%|█████████▍| 10273/10922 [2:49:52<10:25,  1.04it/s]
 94%|█████████▍| 10274/10922 [2:49:53<09:37,  1.12it/s]
 94%|█████████▍| 10275/10922 [2:49:54<10:13,  1.05it/s]
 94%|█████████▍| 10276/10922 [2:49:55<10:06,  1.06it/s]
 94%|█████████▍| 10277/10922 [2:49:57<11:43,  1.09s/it]
 94%|█████████▍| 10278/10922 [2:49:58<11:26,  1.07s/it]
 94%|█████████▍| 10279/10922 [2:49:58<10:27,  1.03it/s]
 94%|█████████▍| 10280/10922 [2:49:59<10:26,  1.02it/s]
                                                       

 94%|█████████▍| 10280/10922 [2:49:59<10:26,  1.02it/s]
 94%|█████████▍| 10281/10922 [2:50:01<11:13,  1.05s/it]
 94%|█████████▍| 10282/10922 [2:50:01<10:34,  1.01it/s]
 94%|█████████▍| 10283/10922 [2:50:02<09:44,  1.09it/s]
 94%|█████████▍| 10284/10922 [2:50:03<10:15,  1.04it/s]
 94%|█████████▍| 10285/10922 [2:50:04<10:24,  1.02it/s]
 94%|█████████▍| 10286/10922 [2:50:05<10:32,  1.01it/s]
 94%|█████████▍| 10287/10922 [2:50:07<11:58,  1.13s/it]
 94%|█████████▍| 10288/10922 [2:50:08<11:20,  1.07s/it]
 94%|█████████▍| 10289/10922 [2:50:09<10:44,  1.02s/it]
 94%|█████████▍| 10290/10922 [2:50:09<10:02,  1.05it/s]
 94%|█████████▍| 10291/10922 [2:50:10<09:55,  1.06it/s]
 94%|█████████▍| 10292/10922 [2:50:11<09:56,  1.06it/s]
 94%|█████████▍| 10293/10922 [2:50:12<10:23,  1.01it/s]
 94%|█████████▍| 10294/10922 [2:50:13<10:08,  1.03it/s]
 94%|█████████▍| 10295/10922 [2:50:14<09:47,  1.07it/s]
 94%|█████████▍| 10296/10922 [2:50:15<09:56,  1.05it/s]
 94%|█████████▍| 10297/10922 [2:50:17<11:30,  1.10s/it]
 94%|█████████▍| 10298/10922 [2:50:17<10:42,  1.03s/it]
 94%|█████████▍| 10299/10922 [2:50:18<10:41,  1.03s/it]
 94%|█████████▍| 10300/10922 [2:50:19<10:09,  1.02it/s]
                                                       

 94%|█████████▍| 10300/10922 [2:50:19<10:09,  1.02it/s]
 94%|█████████▍| 10301/10922 [2:50:20<09:44,  1.06it/s]
 94%|█████████▍| 10302/10922 [2:50:21<09:36,  1.08it/s]
 94%|█████████▍| 10303/10922 [2:50:22<09:07,  1.13it/s]
 94%|█████████▍| 10304/10922 [2:50:23<09:05,  1.13it/s]
 94%|█████████▍| 10305/10922 [2:50:24<09:25,  1.09it/s]
 94%|█████████▍| 10306/10922 [2:50:24<09:07,  1.12it/s]
 94%|█████████▍| 10307/10922 [2:50:25<09:08,  1.12it/s]
 94%|█████████▍| 10308/10922 [2:50:27<10:59,  1.07s/it]
 94%|█████████▍| 10309/10922 [2:50:28<10:58,  1.07s/it]
 94%|█████████▍| 10310/10922 [2:50:29<10:03,  1.01it/s]
 94%|█████████▍| 10311/10922 [2:50:30<09:37,  1.06it/s]
 94%|█████████▍| 10312/10922 [2:50:31<09:37,  1.06it/s]
 94%|█████████▍| 10313/10922 [2:50:31<09:12,  1.10it/s]
 94%|█████████▍| 10314/10922 [2:50:32<08:55,  1.14it/s]
 94%|█████████▍| 10315/10922 [2:50:33<09:30,  1.06it/s]
 94%|█████████▍| 10316/10922 [2:50:34<09:00,  1.12it/s]
 94%|█████████▍| 10317/10922 [2:50:35<09:09,  1.10it/s]
 94%|█████████▍| 10318/10922 [2:50:36<10:19,  1.03s/it]
 94%|█████████▍| 10319/10922 [2:50:37<10:01,  1.00it/s]
 94%|█████████▍| 10320/10922 [2:50:38<10:10,  1.01s/it]
                                                       

 94%|█████████▍| 10320/10922 [2:50:38<10:10,  1.01s/it]
 94%|█████████▍| 10321/10922 [2:50:39<09:23,  1.07it/s]
 95%|█████████▍| 10322/10922 [2:50:40<09:19,  1.07it/s]
 95%|█████████▍| 10323/10922 [2:50:41<09:06,  1.10it/s]
 95%|█████████▍| 10324/10922 [2:50:42<09:39,  1.03it/s]
 95%|█████████▍| 10325/10922 [2:50:43<09:35,  1.04it/s]
 95%|█████████▍| 10326/10922 [2:50:44<09:30,  1.04it/s]
 95%|█████████▍| 10327/10922 [2:50:45<09:48,  1.01it/s]
 95%|█████████▍| 10328/10922 [2:50:46<10:51,  1.10s/it]
 95%|█████████▍| 10329/10922 [2:50:47<10:05,  1.02s/it]
 95%|█████████▍| 10330/10922 [2:50:48<09:31,  1.04it/s]
 95%|█████████▍| 10331/10922 [2:50:49<09:46,  1.01it/s]
 95%|█████████▍| 10332/10922 [2:50:50<09:29,  1.04it/s]
 95%|█████████▍| 10333/10922 [2:50:51<09:35,  1.02it/s]
 95%|█████████▍| 10334/10922 [2:50:52<09:39,  1.01it/s]
 95%|█████████▍| 10335/10922 [2:50:53<09:03,  1.08it/s]
 95%|█████████▍| 10336/10922 [2:50:54<09:02,  1.08it/s]
 95%|█████████▍| 10337/10922 [2:50:55<09:14,  1.06it/s]
 95%|█████████▍| 10338/10922 [2:50:56<10:13,  1.05s/it]
 95%|█████████▍| 10339/10922 [2:50:57<11:15,  1.16s/it]
 95%|█████████▍| 10340/10922 [2:50:58<10:39,  1.10s/it]
                                                       

 95%|█████████▍| 10340/10922 [2:50:58<10:39,  1.10s/it]
 95%|█████████▍| 10341/10922 [2:50:59<10:02,  1.04s/it]
 95%|█████████▍| 10342/10922 [2:51:00<09:29,  1.02it/s]
 95%|█████████▍| 10343/10922 [2:51:01<09:38,  1.00it/s]
 95%|█████████▍| 10344/10922 [2:51:02<09:13,  1.04it/s]
 95%|█████████▍| 10345/10922 [2:51:03<09:37,  1.00s/it]
 95%|█████████▍| 10346/10922 [2:51:04<09:21,  1.03it/s]
 95%|█████████▍| 10347/10922 [2:51:05<09:16,  1.03it/s]
 95%|█████████▍| 10348/10922 [2:51:06<09:20,  1.02it/s]
 95%|█████████▍| 10349/10922 [2:51:07<10:45,  1.13s/it]
 95%|█████████▍| 10350/10922 [2:51:08<09:59,  1.05s/it]
 95%|█████████▍| 10351/10922 [2:51:09<09:41,  1.02s/it]
 95%|█████████▍| 10352/10922 [2:51:10<10:02,  1.06s/it]
 95%|█████████▍| 10353/10922 [2:51:11<09:37,  1.02s/it]
 95%|█████████▍| 10354/10922 [2:51:12<09:22,  1.01it/s]
 95%|█████████▍| 10355/10922 [2:51:13<08:57,  1.05it/s]
 95%|█████████▍| 10356/10922 [2:51:14<09:09,  1.03it/s]
 95%|█████████▍| 10357/10922 [2:51:15<09:04,  1.04it/s]
 95%|█████████▍| 10358/10922 [2:51:16<08:56,  1.05it/s]
 95%|█████████▍| 10359/10922 [2:51:17<10:08,  1.08s/it]
 95%|█████████▍| 10360/10922 [2:51:18<09:32,  1.02s/it]
                                                       

 95%|█████████▍| 10360/10922 [2:51:18<09:32,  1.02s/it]
 95%|█████████▍| 10361/10922 [2:51:19<08:46,  1.07it/s]
 95%|█████████▍| 10362/10922 [2:51:20<08:45,  1.07it/s]
 95%|█████████▍| 10363/10922 [2:51:21<08:50,  1.05it/s]
 95%|█████████▍| 10364/10922 [2:51:22<08:21,  1.11it/s]
 95%|█████████▍| 10365/10922 [2:51:23<08:29,  1.09it/s]
 95%|█████████▍| 10366/10922 [2:51:23<08:31,  1.09it/s]
 95%|█████████▍| 10367/10922 [2:51:24<08:16,  1.12it/s]
 95%|█████████▍| 10368/10922 [2:51:25<08:30,  1.09it/s]
 95%|█████████▍| 10369/10922 [2:51:26<08:38,  1.07it/s]
 95%|█████████▍| 10370/10922 [2:51:28<09:48,  1.07s/it]
 95%|█████████▍| 10371/10922 [2:51:29<09:34,  1.04s/it]
 95%|█████████▍| 10372/10922 [2:51:30<09:29,  1.03s/it]
 95%|█████████▍| 10373/10922 [2:51:31<09:06,  1.00it/s]
 95%|█████████▍| 10374/10922 [2:51:31<08:42,  1.05it/s]
 95%|█████████▍| 10375/10922 [2:51:32<08:53,  1.03it/s]
 95%|█████████▌| 10376/10922 [2:51:33<09:08,  1.00s/it]
 95%|█████████▌| 10377/10922 [2:51:35<09:23,  1.03s/it]
 95%|█████████▌| 10378/10922 [2:51:35<08:59,  1.01it/s]
 95%|█████████▌| 10379/10922 [2:51:36<08:35,  1.05it/s]
 95%|█████████▌| 10380/10922 [2:51:38<10:11,  1.13s/it]
                                                       

 95%|█████████▌| 10380/10922 [2:51:38<10:11,  1.13s/it]
 95%|█████████▌| 10381/10922 [2:51:39<09:26,  1.05s/it]
 95%|█████████▌| 10382/10922 [2:51:40<09:18,  1.04s/it]
 95%|█████████▌| 10383/10922 [2:51:41<08:39,  1.04it/s]
 95%|█████████▌| 10384/10922 [2:51:41<08:05,  1.11it/s]
 95%|█████████▌| 10385/10922 [2:51:43<09:05,  1.02s/it]
 95%|█████████▌| 10386/10922 [2:51:43<08:34,  1.04it/s]
 95%|█████████▌| 10387/10922 [2:51:45<09:00,  1.01s/it]
 95%|█████████▌| 10388/10922 [2:51:45<08:33,  1.04it/s]
 95%|█████████▌| 10389/10922 [2:51:46<08:06,  1.09it/s]
