`torch_dtype` is deprecated! Use `dtype` instead!
loaded 18419 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.40it/s]

  0%|          | 0/3456 [00:00<?, ?it/s]
 12%|█▏        | 420/3456 [05:26<35:11,  1.44it/s]
 12%|█▏        | 421/3456 [05:27<39:00,  1.30it/s]
 12%|█▏        | 422/3456 [05:28<40:39,  1.24it/s]
 12%|█▏        | 423/3456 [05:29<40:07,  1.26it/s]
 12%|█▏        | 424/3456 [05:30<37:51,  1.33it/s]
 12%|█▏        | 425/3456 [05:30<37:08,  1.36it/s]
 12%|█▏        | 426/3456 [05:31<38:07,  1.32it/s]
 12%|█▏        | 427/3456 [05:32<38:26,  1.31it/s]
 12%|█▏        | 428/3456 [05:33<36:53,  1.37it/s]
 12%|█▏        | 429/3456 [05:33<36:40,  1.38it/s]
 12%|█▏        | 430/3456 [05:34<36:19,  1.39it/s]
 12%|█▏        | 431/3456 [05:35<35:36,  1.42it/s]
 12%|█▎        | 432/3456 [05:36<40:12,  1.25it/s]
 13%|█▎        | 433/3456 [05:36<40:36,  1.24it/s]
 13%|█▎        | 434/3456 [05:37<39:17,  1.28it/s]
 13%|█▎        | 435/3456 [05:38<38:46,  1.30it/s]
 13%|█▎        | 436/3456 [05:39<43:00,  1.17it/s]
 13%|█▎        | 437/3456 [05:40<40:08,  1.25it/s]
 13%|█▎        | 438/3456 [05:40<37:47,  1.33it/s]
 13%|█▎        | 439/3456 [05:41<38:22,  1.31it/s]
 13%|█▎        | 440/3456 [05:42<36:39,  1.37it/s]
                                                  

 13%|█▎        | 440/3456 [05:42<36:39,  1.37it/s]
 13%|█▎        | 441/3456 [05:42<36:03,  1.39it/s]
 13%|█▎        | 442/3456 [05:43<37:20,  1.35it/s]
 13%|█▎        | 443/3456 [05:44<37:50,  1.33it/s]
 13%|█▎        | 444/3456 [05:45<36:32,  1.37it/s]
 13%|█▎        | 445/3456 [05:45<35:22,  1.42it/s]
 13%|█▎        | 446/3456 [05:46<35:29,  1.41it/s]
 13%|█▎        | 447/3456 [05:47<34:41,  1.45it/s]
 13%|█▎        | 448/3456 [05:47<35:20,  1.42it/s]
 13%|█▎        | 449/3456 [05:48<37:53,  1.32it/s]
 13%|█▎        | 450/3456 [05:49<36:44,  1.36it/s]
 13%|█▎        | 451/3456 [05:50<42:09,  1.19it/s]
 13%|█▎        | 452/3456 [05:51<40:03,  1.25it/s]
 13%|█▎        | 453/3456 [05:51<37:32,  1.33it/s]
 13%|█▎        | 454/3456 [05:52<38:15,  1.31it/s]
 13%|█▎        | 455/3456 [05:53<36:00,  1.39it/s]
 13%|█▎        | 456/3456 [05:54<37:44,  1.32it/s]
 13%|█▎        | 457/3456 [05:54<37:51,  1.32it/s]
 13%|█▎        | 458/3456 [05:55<39:24,  1.27it/s]
 13%|█▎        | 459/3456 [05:56<37:09,  1.34it/s]
 13%|█▎        | 460/3456 [05:57<38:22,  1.30it/s]
                                                  

 13%|█▎        | 460/3456 [05:57<38:22,  1.30it/s]
 13%|█▎        | 461/3456 [05:58<38:41,  1.29it/s]
 13%|█▎        | 462/3456 [05:58<37:06,  1.34it/s]
 13%|█▎        | 463/3456 [05:59<37:53,  1.32it/s]
 13%|█▎        | 464/3456 [06:00<38:31,  1.29it/s]
 13%|█▎        | 465/3456 [06:01<40:29,  1.23it/s]
 13%|█▎        | 466/3456 [06:01<38:04,  1.31it/s]
 14%|█▎        | 467/3456 [06:02<39:54,  1.25it/s]
 14%|█▎        | 468/3456 [06:03<39:53,  1.25it/s]
 14%|█▎        | 469/3456 [06:04<38:06,  1.31it/s]
 14%|█▎        | 470/3456 [06:05<38:46,  1.28it/s]
 14%|█▎        | 471/3456 [06:05<37:32,  1.33it/s]
 14%|█▎        | 472/3456 [06:06<36:32,  1.36it/s]
 14%|█▎        | 473/3456 [06:07<40:30,  1.23it/s]
 14%|█▎        | 474/3456 [06:08<38:01,  1.31it/s]
 14%|█▎        | 475/3456 [06:08<37:26,  1.33it/s]
 14%|█▍        | 476/3456 [06:09<35:37,  1.39it/s]
 14%|█▍        | 477/3456 [06:10<36:40,  1.35it/s]
 14%|█▍        | 478/3456 [06:10<36:02,  1.38it/s]
 14%|█▍        | 479/3456 [06:11<39:42,  1.25it/s]
 14%|█▍        | 480/3456 [06:12<38:34,  1.29it/s]
                                                  

 14%|█▍        | 480/3456 [06:12<38:34,  1.29it/s]
 14%|█▍        | 481/3456 [06:13<39:10,  1.27it/s]
 14%|█▍        | 482/3456 [06:14<37:57,  1.31it/s]
 14%|█▍        | 483/3456 [06:14<37:43,  1.31it/s]
 14%|█▍        | 484/3456 [06:15<37:11,  1.33it/s]
 14%|█▍        | 485/3456 [06:16<38:01,  1.30it/s]
 14%|█▍        | 486/3456 [06:17<38:18,  1.29it/s]
 14%|█▍        | 487/3456 [06:17<37:15,  1.33it/s]
 14%|█▍        | 488/3456 [06:18<37:50,  1.31it/s]
 14%|█▍        | 489/3456 [06:19<35:37,  1.39it/s]
 14%|█▍        | 490/3456 [06:20<36:46,  1.34it/s]
 14%|█▍        | 491/3456 [06:21<38:53,  1.27it/s]
 14%|█▍        | 492/3456 [06:21<36:23,  1.36it/s]
 14%|█▍        | 493/3456 [06:22<37:39,  1.31it/s]
 14%|█▍        | 494/3456 [06:23<42:08,  1.17it/s]
 14%|█▍        | 495/3456 [06:24<40:27,  1.22it/s]
 14%|█▍        | 496/3456 [06:24<38:21,  1.29it/s]
 14%|█▍        | 497/3456 [06:25<37:22,  1.32it/s]
 14%|█▍        | 498/3456 [06:26<36:18,  1.36it/s]
 14%|█▍        | 499/3456 [06:27<37:05,  1.33it/s]
 14%|█▍        | 500/3456 [06:27<37:35,  1.31it/s]
                                                  

 14%|█▍        | 500/3456 [06:27<37:35,  1.31it/s]
 14%|█▍        | 501/3456 [06:28<36:45,  1.34it/s]
 15%|█▍        | 502/3456 [06:29<35:51,  1.37it/s]
 15%|█▍        | 503/3456 [06:30<37:14,  1.32it/s]
 15%|█▍        | 504/3456 [06:31<39:59,  1.23it/s]
 15%|█▍        | 505/3456 [06:31<37:24,  1.31it/s]
 15%|█▍        | 506/3456 [06:32<36:59,  1.33it/s]
 15%|█▍        | 507/3456 [06:33<35:30,  1.38it/s]
 15%|█▍        | 508/3456 [06:33<35:08,  1.40it/s]
 15%|█▍        | 509/3456 [06:34<37:07,  1.32it/s]
 15%|█▍        | 510/3456 [06:35<40:26,  1.21it/s]
 15%|█▍        | 511/3456 [06:36<41:30,  1.18it/s]
 15%|█▍        | 512/3456 [06:37<40:18,  1.22it/s]
 15%|█▍        | 513/3456 [06:38<40:21,  1.22it/s]
 15%|█▍        | 514/3456 [06:38<40:48,  1.20it/s]
 15%|█▍        | 515/3456 [06:39<39:32,  1.24it/s]
 15%|█▍        | 516/3456 [06:40<38:29,  1.27it/s]
 15%|█▍        | 517/3456 [06:41<36:49,  1.33it/s]
 15%|█▍        | 518/3456 [06:41<35:13,  1.39it/s]
 15%|█▌        | 519/3456 [06:42<36:10,  1.35it/s]
 15%|█▌        | 520/3456 [06:43<37:52,  1.29it/s]
                                                  

 15%|█▌        | 520/3456 [06:43<37:52,  1.29it/s]
 15%|█▌        | 521/3456 [06:44<38:03,  1.29it/s]
 15%|█▌        | 522/3456 [06:45<38:44,  1.26it/s]
 15%|█▌        | 523/3456 [06:45<39:26,  1.24it/s]
 15%|█▌        | 524/3456 [06:46<38:03,  1.28it/s]
 15%|█▌        | 525/3456 [06:47<37:15,  1.31it/s]
 15%|█▌        | 526/3456 [06:47<35:56,  1.36it/s]
 15%|█▌        | 527/3456 [06:48<37:43,  1.29it/s]
 15%|█▌        | 528/3456 [06:49<37:44,  1.29it/s]
 15%|█▌        | 529/3456 [06:50<38:19,  1.27it/s]
 15%|█▌        | 530/3456 [06:51<36:00,  1.35it/s]
 15%|█▌        | 531/3456 [06:51<36:04,  1.35it/s]
 15%|█▌        | 532/3456 [06:52<36:46,  1.33it/s]
 15%|█▌        | 533/3456 [06:53<35:17,  1.38it/s]
 15%|█▌        | 534/3456 [06:54<38:09,  1.28it/s]
 15%|█▌        | 535/3456 [06:54<36:55,  1.32it/s]
 16%|█▌        | 536/3456 [06:55<38:17,  1.27it/s]
 16%|█▌        | 537/3456 [06:56<41:30,  1.17it/s]
 16%|█▌        | 538/3456 [06:57<42:24,  1.15it/s]
 16%|█▌        | 539/3456 [06:58<41:40,  1.17it/s]
 16%|█▌        | 540/3456 [06:59<39:14,  1.24it/s]
                                                  

 16%|█▌        | 540/3456 [06:59<39:14,  1.24it/s]
 16%|█▌        | 541/3456 [06:59<38:34,  1.26it/s]
 16%|█▌        | 542/3456 [07:00<38:24,  1.26it/s]
 16%|█▌        | 543/3456 [07:01<37:43,  1.29it/s]
 16%|█▌        | 544/3456 [07:02<35:43,  1.36it/s]
 16%|█▌        | 545/3456 [07:02<37:41,  1.29it/s]
 16%|█▌        | 546/3456 [07:03<36:21,  1.33it/s]
 16%|█▌        | 547/3456 [07:04<36:53,  1.31it/s]
 16%|█▌        | 548/3456 [07:05<35:50,  1.35it/s]
 16%|█▌        | 549/3456 [07:05<35:12,  1.38it/s]
 16%|█▌        | 550/3456 [07:06<35:31,  1.36it/s]
 16%|█▌        | 551/3456 [07:07<36:46,  1.32it/s]
 16%|█▌        | 552/3456 [07:08<37:47,  1.28it/s]
 16%|█▌        | 553/3456 [07:09<40:51,  1.18it/s]
 16%|█▌        | 554/3456 [07:09<39:39,  1.22it/s]
 16%|█▌        | 555/3456 [07:10<37:12,  1.30it/s]
 16%|█▌        | 556/3456 [07:11<38:17,  1.26it/s]
 16%|█▌        | 557/3456 [07:12<37:26,  1.29it/s]
 16%|█▌        | 558/3456 [07:12<37:03,  1.30it/s]
 16%|█▌        | 559/3456 [07:13<35:30,  1.36it/s]
 16%|█▌        | 560/3456 [07:14<35:51,  1.35it/s]
                                                  

 16%|█▌        | 560/3456 [07:14<35:51,  1.35it/s]
 16%|█▌        | 561/3456 [07:15<34:27,  1.40it/s]
 16%|█▋        | 562/3456 [07:15<33:39,  1.43it/s]
 16%|█▋        | 563/3456 [07:16<35:05,  1.37it/s]
 16%|█▋        | 564/3456 [07:17<33:05,  1.46it/s]
 16%|█▋        | 565/3456 [07:17<32:26,  1.49it/s]
 16%|█▋        | 566/3456 [07:18<34:33,  1.39it/s]
 16%|█▋        | 567/3456 [07:19<37:28,  1.28it/s]
 16%|█▋        | 568/3456 [07:20<35:04,  1.37it/s]
 16%|█▋        | 569/3456 [07:20<37:17,  1.29it/s]
 16%|█▋        | 570/3456 [07:21<37:30,  1.28it/s]
 17%|█▋        | 571/3456 [07:22<39:31,  1.22it/s]
 17%|█▋        | 572/3456 [07:23<35:58,  1.34it/s]
 17%|█▋        | 573/3456 [07:24<36:22,  1.32it/s]
 17%|█▋        | 574/3456 [07:24<38:13,  1.26it/s]
 17%|█▋        | 575/3456 [07:25<35:33,  1.35it/s]
 17%|█▋        | 576/3456 [07:26<34:48,  1.38it/s]
 17%|█▋        | 577/3456 [07:26<34:00,  1.41it/s]
 17%|█▋        | 578/3456 [07:27<33:31,  1.43it/s]
 17%|█▋        | 579/3456 [07:28<32:57,  1.45it/s]
 17%|█▋        | 580/3456 [07:28<34:07,  1.40it/s]
                                                  

 17%|█▋        | 580/3456 [07:29<34:07,  1.40it/s]
 17%|█▋        | 581/3456 [07:29<37:32,  1.28it/s]
 17%|█▋        | 582/3456 [07:30<38:12,  1.25it/s]
 17%|█▋        | 583/3456 [07:31<37:41,  1.27it/s]
 17%|█▋        | 584/3456 [07:32<38:19,  1.25it/s]
 17%|█▋        | 585/3456 [07:33<37:05,  1.29it/s]
 17%|█▋        | 586/3456 [07:33<35:18,  1.35it/s]
 17%|█▋        | 587/3456 [07:34<34:20,  1.39it/s]
 17%|█▋        | 588/3456 [07:35<35:45,  1.34it/s]
 17%|█▋        | 589/3456 [07:35<36:12,  1.32it/s]
 17%|█▋        | 590/3456 [07:36<35:25,  1.35it/s]
 17%|█▋        | 591/3456 [07:37<35:27,  1.35it/s]
 17%|█▋        | 592/3456 [07:38<34:53,  1.37it/s]
 17%|█▋        | 593/3456 [07:38<34:52,  1.37it/s]
 17%|█▋        | 594/3456 [07:39<35:03,  1.36it/s]
 17%|█▋        | 595/3456 [07:40<34:33,  1.38it/s]
 17%|█▋        | 596/3456 [07:41<36:20,  1.31it/s]
 17%|█▋        | 597/3456 [07:41<34:37,  1.38it/s]
 17%|█▋        | 598/3456 [07:42<38:51,  1.23it/s]
 17%|█▋        | 599/3456 [07:43<37:00,  1.29it/s]
 17%|█▋        | 600/3456 [07:44<37:12,  1.28it/s]
                                                  

 17%|█▋        | 600/3456 [07:44<37:12,  1.28it/s]
 17%|█▋        | 601/3456 [07:45<35:58,  1.32it/s]
 17%|█▋        | 602/3456 [07:45<33:33,  1.42it/s]
 17%|█▋        | 603/3456 [07:46<35:19,  1.35it/s]
 17%|█▋        | 604/3456 [07:47<36:18,  1.31it/s]
 18%|█▊        | 605/3456 [07:47<35:52,  1.32it/s]
 18%|█▊        | 606/3456 [07:49<39:55,  1.19it/s]
 18%|█▊        | 607/3456 [07:49<37:54,  1.25it/s]
 18%|█▊        | 608/3456 [07:50<39:39,  1.20it/s]
 18%|█▊        | 609/3456 [07:51<37:52,  1.25it/s]
 18%|█▊        | 610/3456 [07:52<39:30,  1.20it/s]
 18%|█▊        | 611/3456 [07:53<40:47,  1.16it/s]
 18%|█▊        | 612/3456 [07:54<40:10,  1.18it/s]
 18%|█▊        | 613/3456 [07:54<37:42,  1.26it/s]
 18%|█▊        | 614/3456 [07:55<36:54,  1.28it/s]
 18%|█▊        | 615/3456 [07:56<37:23,  1.27it/s]
 18%|█▊        | 616/3456 [07:57<38:03,  1.24it/s]
 18%|█▊        | 617/3456 [07:58<40:48,  1.16it/s]
 18%|█▊        | 618/3456 [07:58<38:12,  1.24it/s]
 18%|█▊        | 619/3456 [07:59<36:38,  1.29it/s]
 18%|█▊        | 620/3456 [08:00<35:29,  1.33it/s]
                                                  

 18%|█▊        | 620/3456 [08:00<35:29,  1.33it/s]
 18%|█▊        | 621/3456 [08:00<34:42,  1.36it/s]
 18%|█▊        | 622/3456 [08:01<33:36,  1.41it/s]
 18%|█▊        | 623/3456 [08:02<36:46,  1.28it/s]
 18%|█▊        | 624/3456 [08:03<35:01,  1.35it/s]
 18%|█▊        | 625/3456 [08:04<37:51,  1.25it/s]
 18%|█▊        | 626/3456 [08:04<37:24,  1.26it/s]
 18%|█▊        | 627/3456 [08:05<34:30,  1.37it/s]
 18%|█▊        | 628/3456 [08:06<36:53,  1.28it/s]
 18%|█▊        | 629/3456 [08:07<36:27,  1.29it/s]
 18%|█▊        | 630/3456 [08:07<36:07,  1.30it/s]
 18%|█▊        | 631/3456 [08:08<35:08,  1.34it/s]
 18%|█▊        | 632/3456 [08:09<35:23,  1.33it/s]
 18%|█▊        | 633/3456 [08:09<35:01,  1.34it/s]
 18%|█▊        | 634/3456 [08:10<35:29,  1.33it/s]
 18%|█▊        | 635/3456 [08:11<35:24,  1.33it/s]
 18%|█▊        | 636/3456 [08:12<35:39,  1.32it/s]
 18%|█▊        | 637/3456 [08:13<36:04,  1.30it/s]
 18%|█▊        | 638/3456 [08:14<38:57,  1.21it/s]
 18%|█▊        | 639/3456 [08:14<37:44,  1.24it/s]
 19%|█▊        | 640/3456 [08:15<39:09,  1.20it/s]
                                                  

 19%|█▊        | 640/3456 [08:15<39:09,  1.20it/s]
 19%|█▊        | 641/3456 [08:16<35:46,  1.31it/s]
 19%|█▊        | 642/3456 [08:16<34:07,  1.37it/s]
 19%|█▊        | 643/3456 [08:17<34:47,  1.35it/s]
 19%|█▊        | 644/3456 [08:18<35:30,  1.32it/s]
 19%|█▊        | 645/3456 [08:19<35:42,  1.31it/s]
 19%|█▊        | 646/3456 [08:20<37:16,  1.26it/s]
 19%|█▊        | 647/3456 [08:21<38:51,  1.20it/s]
 19%|█▉        | 648/3456 [08:21<39:08,  1.20it/s]
 19%|█▉        | 649/3456 [08:22<37:21,  1.25it/s]
 19%|█▉        | 650/3456 [08:23<38:09,  1.23it/s]
 19%|█▉        | 651/3456 [08:24<35:52,  1.30it/s]
 19%|█▉        | 652/3456 [08:24<34:19,  1.36it/s]
 19%|█▉        | 653/3456 [08:25<35:23,  1.32it/s]
 19%|█▉        | 654/3456 [08:26<34:22,  1.36it/s]
 19%|█▉        | 655/3456 [08:27<40:13,  1.16it/s]
 19%|█▉        | 656/3456 [08:28<39:51,  1.17it/s]
 19%|█▉        | 657/3456 [08:29<38:58,  1.20it/s]
 19%|█▉        | 658/3456 [08:29<36:24,  1.28it/s]
 19%|█▉        | 659/3456 [08:30<35:12,  1.32it/s]
 19%|█▉        | 660/3456 [08:31<35:20,  1.32it/s]
                                                  

 19%|█▉        | 660/3456 [08:31<35:20,  1.32it/s]
 19%|█▉        | 661/3456 [08:32<39:43,  1.17it/s]
 19%|█▉        | 662/3456 [08:33<42:31,  1.10it/s]
 19%|█▉        | 663/3456 [08:33<38:23,  1.21it/s]
 19%|█▉        | 664/3456 [08:34<36:29,  1.28it/s]
 19%|█▉        | 665/3456 [08:35<35:15,  1.32it/s]
 19%|█▉        | 666/3456 [08:36<35:15,  1.32it/s]
 19%|█▉        | 667/3456 [08:36<35:39,  1.30it/s]
 19%|█▉        | 668/3456 [08:37<34:40,  1.34it/s]
 19%|█▉        | 669/3456 [08:38<40:05,  1.16it/s]
 19%|█▉        | 670/3456 [08:39<39:17,  1.18it/s]
 19%|█▉        | 671/3456 [08:40<38:29,  1.21it/s]
 19%|█▉        | 672/3456 [08:41<37:15,  1.25it/s]
 19%|█▉        | 673/3456 [08:42<41:29,  1.12it/s]
 20%|█▉        | 674/3456 [08:43<42:19,  1.10it/s]
 20%|█▉        | 675/3456 [08:43<40:46,  1.14it/s]
 20%|█▉        | 676/3456 [08:44<39:15,  1.18it/s]
 20%|█▉        | 677/3456 [08:45<38:59,  1.19it/s]
 20%|█▉        | 678/3456 [08:46<37:13,  1.24it/s]
 20%|█▉        | 679/3456 [08:47<37:59,  1.22it/s]
 20%|█▉        | 680/3456 [08:47<36:57,  1.25it/s]
                                                  

 20%|█▉        | 680/3456 [08:47<36:57,  1.25it/s]
 20%|█▉        | 681/3456 [08:48<39:46,  1.16it/s]
 20%|█▉        | 682/3456 [08:49<37:39,  1.23it/s]
 20%|█▉        | 683/3456 [08:50<38:53,  1.19it/s]
 20%|█▉        | 684/3456 [08:51<37:07,  1.24it/s]
 20%|█▉        | 685/3456 [08:51<34:38,  1.33it/s]
 20%|█▉        | 686/3456 [08:52<32:46,  1.41it/s]
 20%|█▉        | 687/3456 [08:53<32:43,  1.41it/s]
 20%|█▉        | 688/3456 [08:53<32:24,  1.42it/s]
 20%|█▉        | 689/3456 [08:54<32:09,  1.43it/s]
 20%|█▉        | 690/3456 [08:55<33:10,  1.39it/s]
 20%|█▉        | 691/3456 [08:56<33:59,  1.36it/s]
 20%|██        | 692/3456 [08:56<32:37,  1.41it/s]
 20%|██        | 693/3456 [08:57<32:02,  1.44it/s]
 20%|██        | 694/3456 [08:58<31:44,  1.45it/s]
 20%|██        | 695/3456 [08:58<31:53,  1.44it/s]
 20%|██        | 696/3456 [08:59<33:08,  1.39it/s]
 20%|██        | 697/3456 [09:00<33:15,  1.38it/s]
 20%|██        | 698/3456 [09:01<36:03,  1.27it/s]
 20%|██        | 699/3456 [09:01<34:57,  1.31it/s]
 20%|██        | 700/3456 [09:02<33:55,  1.35it/s]
                                                  

 20%|██        | 700/3456 [09:02<33:55,  1.35it/s]
 20%|██        | 701/3456 [09:03<33:37,  1.37it/s]
 20%|██        | 702/3456 [09:03<33:11,  1.38it/s]
 20%|██        | 703/3456 [09:04<34:02,  1.35it/s]
 20%|██        | 704/3456 [09:05<35:05,  1.31it/s]
 20%|██        | 705/3456 [09:06<36:12,  1.27it/s]
 20%|██        | 706/3456 [09:07<38:50,  1.18it/s]
 20%|██        | 707/3456 [09:08<37:50,  1.21it/s]
 20%|██        | 708/3456 [09:08<36:43,  1.25it/s]
 21%|██        | 709/3456 [09:09<34:12,  1.34it/s]
 21%|██        | 710/3456 [09:10<34:24,  1.33it/s]
 21%|██        | 711/3456 [09:11<34:43,  1.32it/s]
 21%|██        | 712/3456 [09:11<34:51,  1.31it/s]
 21%|██        | 713/3456 [09:12<35:58,  1.27it/s]
 21%|██        | 714/3456 [09:13<35:49,  1.28it/s]
 21%|██        | 715/3456 [09:14<35:14,  1.30it/s]
 21%|██        | 716/3456 [09:14<33:43,  1.35it/s]
 21%|██        | 717/3456 [09:15<35:22,  1.29it/s]
 21%|██        | 718/3456 [09:16<34:48,  1.31it/s]
 21%|██        | 719/3456 [09:17<33:03,  1.38it/s]
 21%|██        | 720/3456 [09:17<35:04,  1.30it/s]
                                                  

 21%|██        | 720/3456 [09:18<35:04,  1.30it/s]
 21%|██        | 721/3456 [09:18<35:05,  1.30it/s]
 21%|██        | 722/3456 [09:19<34:04,  1.34it/s]
 21%|██        | 723/3456 [09:20<35:41,  1.28it/s]
 21%|██        | 724/3456 [09:21<34:29,  1.32it/s]
 21%|██        | 725/3456 [09:21<36:04,  1.26it/s]
 21%|██        | 726/3456 [09:22<34:09,  1.33it/s]
 21%|██        | 727/3456 [09:23<37:35,  1.21it/s]
 21%|██        | 728/3456 [09:24<34:24,  1.32it/s]
 21%|██        | 729/3456 [09:24<33:15,  1.37it/s]
 21%|██        | 730/3456 [09:25<32:42,  1.39it/s]
 21%|██        | 731/3456 [09:26<31:52,  1.43it/s]
 21%|██        | 732/3456 [09:26<31:26,  1.44it/s]
 21%|██        | 733/3456 [09:27<32:50,  1.38it/s]
 21%|██        | 734/3456 [09:28<34:21,  1.32it/s]
 21%|██▏       | 735/3456 [09:29<33:32,  1.35it/s]
 21%|██▏       | 736/3456 [09:30<34:59,  1.30it/s]
 21%|██▏       | 737/3456 [09:30<36:53,  1.23it/s]
 21%|██▏       | 738/3456 [09:31<35:10,  1.29it/s]
 21%|██▏       | 739/3456 [09:32<33:39,  1.35it/s]
 21%|██▏       | 740/3456 [09:32<32:25,  1.40it/s]
                                                  

 21%|██▏       | 740/3456 [09:32<32:25,  1.40it/s]
 21%|██▏       | 741/3456 [09:33<35:20,  1.28it/s]
 21%|██▏       | 742/3456 [09:34<36:24,  1.24it/s]
 21%|██▏       | 743/3456 [09:35<36:41,  1.23it/s]
 22%|██▏       | 744/3456 [09:36<33:38,  1.34it/s]
 22%|██▏       | 745/3456 [09:36<33:32,  1.35it/s]
 22%|██▏       | 746/3456 [09:37<34:38,  1.30it/s]
 22%|██▏       | 747/3456 [09:38<33:31,  1.35it/s]
 22%|██▏       | 748/3456 [09:39<33:24,  1.35it/s]
 22%|██▏       | 749/3456 [09:40<35:36,  1.27it/s]
 22%|██▏       | 750/3456 [09:40<33:57,  1.33it/s]
 22%|██▏       | 751/3456 [09:41<33:07,  1.36it/s]
 22%|██▏       | 752/3456 [09:42<33:54,  1.33it/s]
 22%|██▏       | 753/3456 [09:43<35:03,  1.29it/s]
 22%|██▏       | 754/3456 [09:43<33:00,  1.36it/s]
 22%|██▏       | 755/3456 [09:44<31:38,  1.42it/s]
 22%|██▏       | 756/3456 [09:45<32:38,  1.38it/s]
 22%|██▏       | 757/3456 [09:45<34:10,  1.32it/s]
 22%|██▏       | 758/3456 [09:46<33:11,  1.35it/s]
 22%|██▏       | 759/3456 [09:47<33:43,  1.33it/s]
 22%|██▏       | 760/3456 [09:48<32:53,  1.37it/s]
                                                  

 22%|██▏       | 760/3456 [09:48<32:53,  1.37it/s]
 22%|██▏       | 761/3456 [09:48<31:42,  1.42it/s]
 22%|██▏       | 762/3456 [09:49<33:03,  1.36it/s]
 22%|██▏       | 763/3456 [09:50<33:23,  1.34it/s]
 22%|██▏       | 764/3456 [09:50<32:46,  1.37it/s]
 22%|██▏       | 765/3456 [09:51<32:07,  1.40it/s]
 22%|██▏       | 766/3456 [09:52<33:11,  1.35it/s]
 22%|██▏       | 767/3456 [09:53<32:28,  1.38it/s]
 22%|██▏       | 768/3456 [09:53<31:53,  1.40it/s]
 22%|██▏       | 769/3456 [09:54<33:53,  1.32it/s]
 22%|██▏       | 770/3456 [09:55<32:36,  1.37it/s]
 22%|██▏       | 771/3456 [09:56<34:27,  1.30it/s]
 22%|██▏       | 772/3456 [09:56<33:06,  1.35it/s]
 22%|██▏       | 773/3456 [09:57<34:44,  1.29it/s]
 22%|██▏       | 774/3456 [09:58<34:19,  1.30it/s]
 22%|██▏       | 775/3456 [09:59<34:13,  1.31it/s]
 22%|██▏       | 776/3456 [10:00<34:39,  1.29it/s]
 22%|██▏       | 777/3456 [10:00<33:12,  1.34it/s]
 23%|██▎       | 778/3456 [10:01<32:29,  1.37it/s]
 23%|██▎       | 779/3456 [10:02<32:44,  1.36it/s]
 23%|██▎       | 780/3456 [10:02<34:05,  1.31it/s]
                                                  

 23%|██▎       | 780/3456 [10:03<34:05,  1.31it/s]
 23%|██▎       | 781/3456 [10:03<33:58,  1.31it/s]
 23%|██▎       | 782/3456 [10:04<32:34,  1.37it/s]
 23%|██▎       | 783/3456 [10:05<32:44,  1.36it/s]
 23%|██▎       | 784/3456 [10:05<32:11,  1.38it/s]
 23%|██▎       | 785/3456 [10:06<36:07,  1.23it/s]
 23%|██▎       | 786/3456 [10:07<35:13,  1.26it/s]
 23%|██▎       | 787/3456 [10:08<33:30,  1.33it/s]
 23%|██▎       | 788/3456 [10:09<33:49,  1.31it/s]
 23%|██▎       | 789/3456 [10:09<32:49,  1.35it/s]
 23%|██▎       | 790/3456 [10:10<31:33,  1.41it/s]
 23%|██▎       | 791/3456 [10:11<32:11,  1.38it/s]
 23%|██▎       | 792/3456 [10:11<33:10,  1.34it/s]
 23%|██▎       | 793/3456 [10:12<32:30,  1.37it/s]
 23%|██▎       | 794/3456 [10:13<32:26,  1.37it/s]
 23%|██▎       | 795/3456 [10:14<32:02,  1.38it/s]
 23%|██▎       | 796/3456 [10:14<33:07,  1.34it/s]
 23%|██▎       | 797/3456 [10:15<34:07,  1.30it/s]
 23%|██▎       | 798/3456 [10:16<36:15,  1.22it/s]
 23%|██▎       | 799/3456 [10:17<34:19,  1.29it/s]
 23%|██▎       | 800/3456 [10:18<37:42,  1.17it/s]
                                                  

 23%|██▎       | 800/3456 [10:18<37:42,  1.17it/s]
 23%|██▎       | 801/3456 [10:19<37:02,  1.19it/s]
 23%|██▎       | 802/3456 [10:19<35:32,  1.24it/s]
 23%|██▎       | 803/3456 [10:20<35:54,  1.23it/s]
 23%|██▎       | 804/3456 [10:21<35:01,  1.26it/s]
 23%|██▎       | 805/3456 [10:22<34:17,  1.29it/s]
 23%|██▎       | 806/3456 [10:22<33:26,  1.32it/s]
 23%|██▎       | 807/3456 [10:23<33:27,  1.32it/s]
 23%|██▎       | 808/3456 [10:24<34:35,  1.28it/s]
 23%|██▎       | 809/3456 [10:25<34:25,  1.28it/s]
 23%|██▎       | 810/3456 [10:26<34:04,  1.29it/s]
 23%|██▎       | 811/3456 [10:26<31:57,  1.38it/s]
 23%|██▎       | 812/3456 [10:27<31:05,  1.42it/s]
 24%|██▎       | 813/3456 [10:27<30:30,  1.44it/s]
 24%|██▎       | 814/3456 [10:28<30:12,  1.46it/s]
 24%|██▎       | 815/3456 [10:29<34:33,  1.27it/s]
 24%|██▎       | 816/3456 [10:30<33:44,  1.30it/s]
 24%|██▎       | 817/3456 [10:31<33:24,  1.32it/s]
 24%|██▎       | 818/3456 [10:31<33:13,  1.32it/s]
