`torch_dtype` is deprecated! Use `dtype` instead!
loaded 7473 rows, truncated 0 (0.00%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 49.44it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
 54%|█████▍    | 764/1404 [10:33<08:21,  1.28it/s]
 54%|█████▍    | 765/1404 [10:34<08:32,  1.25it/s]
 55%|█████▍    | 766/1404 [10:35<08:33,  1.24it/s]
 55%|█████▍    | 767/1404 [10:35<08:30,  1.25it/s]
 55%|█████▍    | 768/1404 [10:36<08:21,  1.27it/s]
 55%|█████▍    | 769/1404 [10:37<07:57,  1.33it/s]
 55%|█████▍    | 770/1404 [10:38<08:10,  1.29it/s]
 55%|█████▍    | 771/1404 [10:38<08:15,  1.28it/s]
 55%|█████▍    | 772/1404 [10:39<08:34,  1.23it/s]
 55%|█████▌    | 773/1404 [10:40<08:11,  1.28it/s]
 55%|█████▌    | 774/1404 [10:41<08:05,  1.30it/s]
 55%|█████▌    | 775/1404 [10:41<07:59,  1.31it/s]
 55%|█████▌    | 776/1404 [10:42<08:24,  1.24it/s]
 55%|█████▌    | 777/1404 [10:43<08:27,  1.24it/s]
 55%|█████▌    | 778/1404 [10:44<08:12,  1.27it/s]
 55%|█████▌    | 779/1404 [10:45<08:51,  1.18it/s]
 56%|█████▌    | 780/1404 [10:46<08:59,  1.16it/s]
                                                  

 56%|█████▌    | 780/1404 [10:46<08:59,  1.16it/s]
 56%|█████▌    | 781/1404 [10:46<08:15,  1.26it/s]
 56%|█████▌    | 782/1404 [10:47<08:16,  1.25it/s]
 56%|█████▌    | 783/1404 [10:48<08:25,  1.23it/s]
 56%|█████▌    | 784/1404 [10:49<07:56,  1.30it/s]
 56%|█████▌    | 785/1404 [10:50<08:04,  1.28it/s]
 56%|█████▌    | 786/1404 [10:50<07:55,  1.30it/s]
 56%|█████▌    | 787/1404 [10:51<07:41,  1.34it/s]
 56%|█████▌    | 788/1404 [10:52<08:24,  1.22it/s]
 56%|█████▌    | 789/1404 [10:53<08:03,  1.27it/s]
 56%|█████▋    | 790/1404 [10:53<07:46,  1.32it/s]
 56%|█████▋    | 791/1404 [10:54<07:46,  1.31it/s]
 56%|█████▋    | 792/1404 [10:55<07:41,  1.33it/s]
 56%|█████▋    | 793/1404 [10:56<08:11,  1.24it/s]
 57%|█████▋    | 794/1404 [10:57<08:01,  1.27it/s]
 57%|█████▋    | 795/1404 [10:57<08:07,  1.25it/s]
 57%|█████▋    | 796/1404 [10:58<07:49,  1.29it/s]
 57%|█████▋    | 797/1404 [10:59<07:43,  1.31it/s]
 57%|█████▋    | 798/1404 [11:00<07:25,  1.36it/s]
 57%|█████▋    | 799/1404 [11:00<07:25,  1.36it/s]
 57%|█████▋    | 800/1404 [11:01<07:33,  1.33it/s]
                                                  

 57%|█████▋    | 800/1404 [11:01<07:33,  1.33it/s]
 57%|█████▋    | 801/1404 [11:02<07:41,  1.31it/s]
 57%|█████▋    | 802/1404 [11:03<07:40,  1.31it/s]
 57%|█████▋    | 803/1404 [11:03<07:41,  1.30it/s]
 57%|█████▋    | 804/1404 [11:04<07:37,  1.31it/s]
 57%|█████▋    | 805/1404 [11:05<08:04,  1.24it/s]
 57%|█████▋    | 806/1404 [11:06<07:55,  1.26it/s]
 57%|█████▋    | 807/1404 [11:07<08:13,  1.21it/s]
 58%|█████▊    | 808/1404 [11:07<07:49,  1.27it/s]
 58%|█████▊    | 809/1404 [11:08<08:23,  1.18it/s]
 58%|█████▊    | 810/1404 [11:09<07:56,  1.25it/s]
 58%|█████▊    | 811/1404 [11:10<08:14,  1.20it/s]
 58%|█████▊    | 812/1404 [11:11<08:14,  1.20it/s]
 58%|█████▊    | 813/1404 [11:12<08:01,  1.23it/s]
 58%|█████▊    | 814/1404 [11:12<07:58,  1.23it/s]
 58%|█████▊    | 815/1404 [11:13<07:42,  1.27it/s]
 58%|█████▊    | 816/1404 [11:14<07:21,  1.33it/s]
 58%|█████▊    | 817/1404 [11:15<07:33,  1.29it/s]
 58%|█████▊    | 818/1404 [11:15<07:23,  1.32it/s]
 58%|█████▊    | 819/1404 [11:16<08:12,  1.19it/s]
 58%|█████▊    | 820/1404 [11:17<08:09,  1.19it/s]
                                                  

 58%|█████▊    | 820/1404 [11:17<08:09,  1.19it/s]
 58%|█████▊    | 821/1404 [11:18<07:51,  1.24it/s]
 59%|█████▊    | 822/1404 [11:19<08:12,  1.18it/s]
 59%|█████▊    | 823/1404 [11:20<07:57,  1.22it/s]
 59%|█████▊    | 824/1404 [11:20<07:29,  1.29it/s]
 59%|█████▉    | 825/1404 [11:21<07:32,  1.28it/s]
 59%|█████▉    | 826/1404 [11:22<07:11,  1.34it/s]
 59%|█████▉    | 827/1404 [11:23<07:06,  1.35it/s]
 59%|█████▉    | 828/1404 [11:23<07:06,  1.35it/s]
 59%|█████▉    | 829/1404 [11:24<07:21,  1.30it/s]
 59%|█████▉    | 830/1404 [11:25<07:22,  1.30it/s]
 59%|█████▉    | 831/1404 [11:26<07:07,  1.34it/s]
 59%|█████▉    | 832/1404 [11:26<06:52,  1.39it/s]
 59%|█████▉    | 833/1404 [11:27<07:05,  1.34it/s]
 59%|█████▉    | 834/1404 [11:28<07:28,  1.27it/s]
 59%|█████▉    | 835/1404 [11:29<07:35,  1.25it/s]
 60%|█████▉    | 836/1404 [11:29<07:06,  1.33it/s]
 60%|█████▉    | 837/1404 [11:30<07:12,  1.31it/s]
 60%|█████▉    | 838/1404 [11:31<07:36,  1.24it/s]
 60%|█████▉    | 839/1404 [11:32<07:50,  1.20it/s]
 60%|█████▉    | 840/1404 [11:33<07:47,  1.21it/s]
                                                  

 60%|█████▉    | 840/1404 [11:33<07:47,  1.21it/s]
 60%|█████▉    | 841/1404 [11:34<08:20,  1.12it/s]
 60%|█████▉    | 842/1404 [11:35<07:40,  1.22it/s]
 60%|██████    | 843/1404 [11:35<07:44,  1.21it/s]
 60%|██████    | 844/1404 [11:36<07:33,  1.23it/s]
 60%|██████    | 845/1404 [11:37<07:02,  1.32it/s]
 60%|██████    | 846/1404 [11:38<07:09,  1.30it/s]
 60%|██████    | 847/1404 [11:38<06:54,  1.34it/s]
 60%|██████    | 848/1404 [11:39<07:36,  1.22it/s]
 60%|██████    | 849/1404 [11:40<07:37,  1.21it/s]
 61%|██████    | 850/1404 [11:41<07:34,  1.22it/s]
 61%|██████    | 851/1404 [11:42<07:10,  1.28it/s]
 61%|██████    | 852/1404 [11:42<07:13,  1.27it/s]
 61%|██████    | 853/1404 [11:43<07:20,  1.25it/s]
 61%|██████    | 854/1404 [11:44<07:24,  1.24it/s]
 61%|██████    | 855/1404 [11:45<07:08,  1.28it/s]
 61%|██████    | 856/1404 [11:46<07:20,  1.24it/s]
 61%|██████    | 857/1404 [11:46<06:41,  1.36it/s]
 61%|██████    | 858/1404 [11:47<07:02,  1.29it/s]
 61%|██████    | 859/1404 [11:48<06:50,  1.33it/s]
 61%|██████▏   | 860/1404 [11:49<06:53,  1.31it/s]
                                                  

 61%|██████▏   | 860/1404 [11:49<06:53,  1.31it/s]
 61%|██████▏   | 861/1404 [11:49<07:00,  1.29it/s]
 61%|██████▏   | 862/1404 [11:50<07:37,  1.19it/s]
 61%|██████▏   | 863/1404 [11:51<07:44,  1.16it/s]
 62%|██████▏   | 864/1404 [11:52<07:10,  1.26it/s]
 62%|██████▏   | 865/1404 [11:53<06:41,  1.34it/s]
 62%|██████▏   | 866/1404 [11:53<06:45,  1.33it/s]
 62%|██████▏   | 867/1404 [11:54<06:33,  1.37it/s]
 62%|██████▏   | 868/1404 [11:55<06:37,  1.35it/s]
 62%|██████▏   | 869/1404 [11:55<06:41,  1.33it/s]
 62%|██████▏   | 870/1404 [11:56<07:18,  1.22it/s]
 62%|██████▏   | 871/1404 [11:57<07:06,  1.25it/s]
 62%|██████▏   | 872/1404 [11:58<06:56,  1.28it/s]
 62%|██████▏   | 873/1404 [11:59<07:26,  1.19it/s]
 62%|██████▏   | 874/1404 [12:00<07:10,  1.23it/s]
 62%|██████▏   | 875/1404 [12:01<07:55,  1.11it/s]
 62%|██████▏   | 876/1404 [12:02<07:30,  1.17it/s]
 62%|██████▏   | 877/1404 [12:02<07:11,  1.22it/s]
 63%|██████▎   | 878/1404 [12:03<07:17,  1.20it/s]
 63%|██████▎   | 879/1404 [12:04<07:04,  1.24it/s]
 63%|██████▎   | 880/1404 [12:05<07:09,  1.22it/s]
                                                  

 63%|██████▎   | 880/1404 [12:05<07:09,  1.22it/s]
 63%|██████▎   | 881/1404 [12:06<07:05,  1.23it/s]
 63%|██████▎   | 882/1404 [12:06<07:05,  1.23it/s]
 63%|██████▎   | 883/1404 [12:07<07:18,  1.19it/s]
 63%|██████▎   | 884/1404 [12:08<07:02,  1.23it/s]
 63%|██████▎   | 885/1404 [12:09<06:51,  1.26it/s]
 63%|██████▎   | 886/1404 [12:10<06:49,  1.27it/s]
 63%|██████▎   | 887/1404 [12:10<06:21,  1.36it/s]
 63%|██████▎   | 888/1404 [12:11<06:49,  1.26it/s]
 63%|██████▎   | 889/1404 [12:12<06:24,  1.34it/s]
 63%|██████▎   | 890/1404 [12:13<06:38,  1.29it/s]
 63%|██████▎   | 891/1404 [12:13<06:19,  1.35it/s]
 64%|██████▎   | 892/1404 [12:14<06:46,  1.26it/s]
 64%|██████▎   | 893/1404 [12:15<06:58,  1.22it/s]
 64%|██████▎   | 894/1404 [12:16<06:58,  1.22it/s]
 64%|██████▎   | 895/1404 [12:17<07:13,  1.17it/s]
 64%|██████▍   | 896/1404 [12:18<06:57,  1.22it/s]
 64%|██████▍   | 897/1404 [12:18<06:45,  1.25it/s]
 64%|██████▍   | 898/1404 [12:19<06:40,  1.26it/s]
 64%|██████▍   | 899/1404 [12:20<06:21,  1.33it/s]
 64%|██████▍   | 900/1404 [12:21<06:27,  1.30it/s]
                                                  

 64%|██████▍   | 900/1404 [12:21<06:27,  1.30it/s]
 64%|██████▍   | 901/1404 [12:21<06:42,  1.25it/s]
 64%|██████▍   | 902/1404 [12:22<06:50,  1.22it/s]
 64%|██████▍   | 903/1404 [12:23<06:24,  1.30it/s]
 64%|██████▍   | 904/1404 [12:24<06:14,  1.33it/s]
 64%|██████▍   | 905/1404 [12:24<06:01,  1.38it/s]
 65%|██████▍   | 906/1404 [12:25<06:19,  1.31it/s]
 65%|██████▍   | 907/1404 [12:26<06:29,  1.28it/s]
 65%|██████▍   | 908/1404 [12:27<06:56,  1.19it/s]
 65%|██████▍   | 909/1404 [12:28<06:34,  1.25it/s]
 65%|██████▍   | 910/1404 [12:28<06:32,  1.26it/s]
 65%|██████▍   | 911/1404 [12:29<06:32,  1.26it/s]
 65%|██████▍   | 912/1404 [12:30<06:14,  1.31it/s]
 65%|██████▌   | 913/1404 [12:31<06:19,  1.29it/s]
 65%|██████▌   | 914/1404 [12:32<06:52,  1.19it/s]
 65%|██████▌   | 915/1404 [12:32<06:38,  1.23it/s]
 65%|██████▌   | 916/1404 [12:33<06:41,  1.22it/s]
 65%|██████▌   | 917/1404 [12:34<06:26,  1.26it/s]
 65%|██████▌   | 918/1404 [12:35<06:16,  1.29it/s]
 65%|██████▌   | 919/1404 [12:35<06:03,  1.33it/s]
 66%|██████▌   | 920/1404 [12:36<05:57,  1.35it/s]
                                                  

 66%|██████▌   | 920/1404 [12:36<05:57,  1.35it/s]
 66%|██████▌   | 921/1404 [12:37<06:09,  1.31it/s]
 66%|██████▌   | 922/1404 [12:38<06:17,  1.28it/s]
 66%|██████▌   | 923/1404 [12:38<05:56,  1.35it/s]
 66%|██████▌   | 924/1404 [12:39<06:00,  1.33it/s]
 66%|██████▌   | 925/1404 [12:40<06:20,  1.26it/s]
 66%|██████▌   | 926/1404 [12:41<06:00,  1.33it/s]
 66%|██████▌   | 927/1404 [12:42<06:58,  1.14it/s]
 66%|██████▌   | 928/1404 [12:43<06:30,  1.22it/s]
 66%|██████▌   | 929/1404 [12:44<06:59,  1.13it/s]
 66%|██████▌   | 930/1404 [12:45<07:09,  1.10it/s]
 66%|██████▋   | 931/1404 [12:45<07:02,  1.12it/s]
 66%|██████▋   | 932/1404 [12:46<06:54,  1.14it/s]
 66%|██████▋   | 933/1404 [12:47<07:04,  1.11it/s]
 67%|██████▋   | 934/1404 [12:48<06:52,  1.14it/s]
 67%|██████▋   | 935/1404 [12:49<06:37,  1.18it/s]
 67%|██████▋   | 936/1404 [12:49<05:30,  1.42it/s]{'loss': 0.3482, 'grad_norm': 3.125, 'learning_rate': 7.674454827633413e-06, 'epoch': 1.03}
{'loss': 0.3225, 'grad_norm': 4.03125, 'learning_rate': 7.476641669846121e-06, 'epoch': 1.07}
{'loss': 0.3226, 'grad_norm': 3.890625, 'learning_rate': 7.273550996449077e-06, 'epoch': 1.11}
{'loss': 0.3062, 'grad_norm': 3.828125, 'learning_rate': 7.065615576628107e-06, 'epoch': 1.15}
{'loss': 0.3124, 'grad_norm': 3.140625, 'learning_rate': 6.8532785033171975e-06, 'epoch': 1.2}
{'loss': 0.302, 'grad_norm': 4.28125, 'learning_rate': 6.636992249004629e-06, 'epoch': 1.24}
{'loss': 0.3051, 'grad_norm': 3.609375, 'learning_rate': 6.417217701552059e-06, 'epoch': 1.28}
{'loss': 0.3081, 'grad_norm': 4.40625, 'learning_rate': 6.194423182081161e-06, 'epoch': 1.32}
{'loss': 0.3123, 'grad_norm': 4.09375, 'learning_rate': 5.969083447020606e-06, 'epoch': 1.37}
{'loss': 0.3252, 'grad_norm': 4.59375, 'learning_rate': 5.741678676439946e-06, 'epoch': 1.41}
{'loss': 0.3148, 'grad_norm': 4.46875, 'learning_rate': 5.51269345082617e-06, 'epoch': 1.45}
{'loss': 0.3024, 'grad_norm': 3.625, 'learning_rate': 5.282615718483344e-06, 'epoch': 1.5}
{'loss': 0.3256, 'grad_norm': 4.40625, 'learning_rate': 5.051935755755713e-06, 'epoch': 1.54}
{'loss': 0.3208, 'grad_norm': 3.359375, 'learning_rate': 4.821145122289941e-06, 'epoch': 1.58}
{'loss': 0.3188, 'grad_norm': 4.53125, 'learning_rate': 4.5907356135627605e-06, 'epoch': 1.62}
{'loss': 0.3255, 'grad_norm': 4.34375, 'learning_rate': 4.361198212906048e-06, 'epoch': 1.67}
{'loss': 0.3219, 'grad_norm': 4.0625, 'learning_rate': 4.1330220452625644e-06, 'epoch': 1.71}
{'loss': 0.3233, 'grad_norm': 4.46875, 'learning_rate': 3.9066933349017165e-06, 'epoch': 1.75}
{'loss': 0.3161, 'grad_norm': 3.96875, 'learning_rate': 3.682694369316446e-06, 'epoch': 1.79}
{'loss': 0.3044, 'grad_norm': 4.15625, 'learning_rate': 3.461502471509045e-06, 'epoch': 1.84}
{'loss': 0.3139, 'grad_norm': 3.75, 'learning_rate': 3.2435889828558753e-06, 'epoch': 1.88}
{'loss': 0.3128, 'grad_norm': 3.765625, 'learning_rate': 3.029418258718454e-06, 'epoch': 1.92}
{'loss': 0.3151, 'grad_norm': 4.28125, 'learning_rate': 2.819446678941126e-06, 'epoch': 1.97}

 67%|██████▋   | 937/1404 [13:14<1:01:55,  7.96s/it]
 67%|██████▋   | 938/1404 [13:15<45:17,  5.83s/it]  
 67%|██████▋   | 939/1404 [13:16<33:24,  4.31s/it]
 67%|██████▋   | 940/1404 [13:17<25:07,  3.25s/it]
                                                  

 67%|██████▋   | 940/1404 [13:17<25:07,  3.25s/it]
 67%|██████▋   | 941/1404 [13:17<19:24,  2.51s/it]
 67%|██████▋   | 942/1404 [13:18<15:07,  1.97s/it]
 67%|██████▋   | 943/1404 [13:19<12:16,  1.60s/it]
 67%|██████▋   | 944/1404 [13:20<11:16,  1.47s/it]
 67%|██████▋   | 945/1404 [13:21<09:46,  1.28s/it]
 67%|██████▋   | 946/1404 [13:21<08:32,  1.12s/it]
 67%|██████▋   | 947/1404 [13:22<07:29,  1.02it/s]
 68%|██████▊   | 948/1404 [13:23<07:14,  1.05it/s]
 68%|██████▊   | 949/1404 [13:24<07:02,  1.08it/s]
 68%|██████▊   | 950/1404 [13:25<06:54,  1.09it/s]
 68%|██████▊   | 951/1404 [13:26<06:31,  1.16it/s]
 68%|██████▊   | 952/1404 [13:26<06:31,  1.15it/s]
 68%|██████▊   | 953/1404 [13:27<05:58,  1.26it/s]
 68%|██████▊   | 954/1404 [13:28<05:57,  1.26it/s]
 68%|██████▊   | 955/1404 [13:29<05:48,  1.29it/s]
 68%|██████▊   | 956/1404 [13:30<06:23,  1.17it/s]
 68%|██████▊   | 957/1404 [13:30<06:26,  1.16it/s]
 68%|██████▊   | 958/1404 [13:31<06:07,  1.21it/s]
 68%|██████▊   | 959/1404 [13:32<05:43,  1.29it/s]
 68%|██████▊   | 960/1404 [13:33<06:01,  1.23it/s]
                                                  

 68%|██████▊   | 960/1404 [13:33<06:01,  1.23it/s]
 68%|██████▊   | 961/1404 [13:34<05:52,  1.26it/s]
 69%|██████▊   | 962/1404 [13:34<05:55,  1.24it/s]
 69%|██████▊   | 963/1404 [13:35<06:04,  1.21it/s]
 69%|██████▊   | 964/1404 [13:36<05:46,  1.27it/s]
 69%|██████▊   | 965/1404 [13:37<06:07,  1.20it/s]
 69%|██████▉   | 966/1404 [13:38<05:47,  1.26it/s]
 69%|██████▉   | 967/1404 [13:38<05:41,  1.28it/s]
 69%|██████▉   | 968/1404 [13:39<05:40,  1.28it/s]
 69%|██████▉   | 969/1404 [13:40<05:41,  1.28it/s]
 69%|██████▉   | 970/1404 [13:41<05:45,  1.25it/s]
 69%|██████▉   | 971/1404 [13:42<06:01,  1.20it/s]
 69%|██████▉   | 972/1404 [13:42<06:00,  1.20it/s]
 69%|██████▉   | 973/1404 [13:43<05:42,  1.26it/s]
 69%|██████▉   | 974/1404 [13:44<06:04,  1.18it/s]
 69%|██████▉   | 975/1404 [13:45<05:42,  1.25it/s]
 70%|██████▉   | 976/1404 [13:46<05:27,  1.30it/s]
 70%|██████▉   | 977/1404 [13:46<05:21,  1.33it/s]
 70%|██████▉   | 978/1404 [13:47<05:38,  1.26it/s]
 70%|██████▉   | 979/1404 [13:48<05:22,  1.32it/s]
 70%|██████▉   | 980/1404 [13:49<05:26,  1.30it/s]
                                                  

 70%|██████▉   | 980/1404 [13:49<05:26,  1.30it/s]
 70%|██████▉   | 981/1404 [13:49<05:09,  1.37it/s]
 70%|██████▉   | 982/1404 [13:50<05:21,  1.31it/s]
 70%|███████   | 983/1404 [13:51<05:24,  1.30it/s]
 70%|███████   | 984/1404 [13:52<05:21,  1.31it/s]
 70%|███████   | 985/1404 [13:53<05:49,  1.20it/s]
 70%|███████   | 986/1404 [13:53<05:44,  1.21it/s]
 70%|███████   | 987/1404 [13:54<06:01,  1.15it/s]
 70%|███████   | 988/1404 [13:55<06:15,  1.11it/s]
 70%|███████   | 989/1404 [13:56<06:05,  1.14it/s]
 71%|███████   | 990/1404 [13:57<05:35,  1.23it/s]
 71%|███████   | 991/1404 [13:58<05:35,  1.23it/s]
 71%|███████   | 992/1404 [13:58<05:28,  1.25it/s]
 71%|███████   | 993/1404 [13:59<05:43,  1.20it/s]
 71%|███████   | 994/1404 [14:00<05:36,  1.22it/s]
 71%|███████   | 995/1404 [14:01<05:17,  1.29it/s]
 71%|███████   | 996/1404 [14:02<05:12,  1.31it/s]
 71%|███████   | 997/1404 [14:02<05:24,  1.26it/s]
 71%|███████   | 998/1404 [14:03<05:12,  1.30it/s]
 71%|███████   | 999/1404 [14:04<05:51,  1.15it/s]
 71%|███████   | 1000/1404 [14:05<05:50,  1.15it/s]
                                                   

 71%|███████   | 1000/1404 [14:05<05:50,  1.15it/s]
 71%|███████▏  | 1001/1404 [14:06<05:47,  1.16it/s]
 71%|███████▏  | 1002/1404 [14:07<05:38,  1.19it/s]
 71%|███████▏  | 1003/1404 [14:08<05:42,  1.17it/s]
 72%|███████▏  | 1004/1404 [14:08<05:31,  1.21it/s]
 72%|███████▏  | 1005/1404 [14:09<05:22,  1.24it/s]
 72%|███████▏  | 1006/1404 [14:10<05:31,  1.20it/s]
 72%|███████▏  | 1007/1404 [14:11<05:30,  1.20it/s]
 72%|███████▏  | 1008/1404 [14:12<05:08,  1.28it/s]
 72%|███████▏  | 1009/1404 [14:12<05:09,  1.28it/s]
 72%|███████▏  | 1010/1404 [14:13<04:57,  1.32it/s]
 72%|███████▏  | 1011/1404 [14:14<04:45,  1.38it/s]
 72%|███████▏  | 1012/1404 [14:14<04:46,  1.37it/s]
 72%|███████▏  | 1013/1404 [14:15<05:09,  1.26it/s]
 72%|███████▏  | 1014/1404 [14:16<05:10,  1.26it/s]
 72%|███████▏  | 1015/1404 [14:17<05:22,  1.21it/s]
 72%|███████▏  | 1016/1404 [14:18<05:22,  1.20it/s]
 72%|███████▏  | 1017/1404 [14:19<05:12,  1.24it/s]
 73%|███████▎  | 1018/1404 [14:19<05:11,  1.24it/s]
 73%|███████▎  | 1019/1404 [14:20<05:07,  1.25it/s]
 73%|███████▎  | 1020/1404 [14:21<05:04,  1.26it/s]
                                                   

 73%|███████▎  | 1020/1404 [14:21<05:04,  1.26it/s]
 73%|███████▎  | 1021/1404 [14:22<05:14,  1.22it/s]
 73%|███████▎  | 1022/1404 [14:23<05:10,  1.23it/s]
 73%|███████▎  | 1023/1404 [14:23<05:04,  1.25it/s]
 73%|███████▎  | 1024/1404 [14:24<04:57,  1.28it/s]
 73%|███████▎  | 1025/1404 [14:25<05:07,  1.23it/s]
 73%|███████▎  | 1026/1404 [14:26<05:19,  1.18it/s]
 73%|███████▎  | 1027/1404 [14:27<05:26,  1.15it/s]
 73%|███████▎  | 1028/1404 [14:28<04:58,  1.26it/s]
 73%|███████▎  | 1029/1404 [14:28<04:56,  1.26it/s]
 73%|███████▎  | 1030/1404 [14:29<04:57,  1.26it/s]
 73%|███████▎  | 1031/1404 [14:30<04:49,  1.29it/s]
 74%|███████▎  | 1032/1404 [14:31<05:22,  1.16it/s]
 74%|███████▎  | 1033/1404 [14:32<05:12,  1.19it/s]
 74%|███████▎  | 1034/1404 [14:33<05:04,  1.21it/s]
 74%|███████▎  | 1035/1404 [14:33<04:45,  1.29it/s]
 74%|███████▍  | 1036/1404 [14:34<05:10,  1.19it/s]
 74%|███████▍  | 1037/1404 [14:35<05:16,  1.16it/s]
 74%|███████▍  | 1038/1404 [14:36<05:19,  1.14it/s]
 74%|███████▍  | 1039/1404 [14:37<05:12,  1.17it/s]
 74%|███████▍  | 1040/1404 [14:38<05:13,  1.16it/s]
                                                   

 74%|███████▍  | 1040/1404 [14:38<05:13,  1.16it/s]
 74%|███████▍  | 1041/1404 [14:39<05:12,  1.16it/s]
 74%|███████▍  | 1042/1404 [14:39<05:01,  1.20it/s]
 74%|███████▍  | 1043/1404 [14:40<04:44,  1.27it/s]
 74%|███████▍  | 1044/1404 [14:41<04:49,  1.24it/s]
 74%|███████▍  | 1045/1404 [14:42<04:51,  1.23it/s]
 75%|███████▍  | 1046/1404 [14:42<04:40,  1.28it/s]
 75%|███████▍  | 1047/1404 [14:43<05:03,  1.18it/s]
 75%|███████▍  | 1048/1404 [14:44<04:49,  1.23it/s]
 75%|███████▍  | 1049/1404 [14:45<05:08,  1.15it/s]
 75%|███████▍  | 1050/1404 [14:46<05:03,  1.17it/s]
 75%|███████▍  | 1051/1404 [14:47<04:44,  1.24it/s]
 75%|███████▍  | 1052/1404 [14:47<04:30,  1.30it/s]
 75%|███████▌  | 1053/1404 [14:48<04:34,  1.28it/s]
 75%|███████▌  | 1054/1404 [14:49<04:35,  1.27it/s]
 75%|███████▌  | 1055/1404 [14:50<05:00,  1.16it/s]
 75%|███████▌  | 1056/1404 [14:51<04:41,  1.24it/s]
 75%|███████▌  | 1057/1404 [14:51<04:38,  1.25it/s]
 75%|███████▌  | 1058/1404 [14:52<04:24,  1.31it/s]
 75%|███████▌  | 1059/1404 [14:53<04:36,  1.25it/s]
 75%|███████▌  | 1060/1404 [14:54<04:34,  1.25it/s]
                                                   

 75%|███████▌  | 1060/1404 [14:54<04:34,  1.25it/s]
 76%|███████▌  | 1061/1404 [14:55<04:48,  1.19it/s]
 76%|███████▌  | 1062/1404 [14:55<04:35,  1.24it/s]
 76%|███████▌  | 1063/1404 [14:56<04:37,  1.23it/s]
 76%|███████▌  | 1064/1404 [14:57<04:20,  1.31it/s]
 76%|███████▌  | 1065/1404 [14:58<04:09,  1.36it/s]
 76%|███████▌  | 1066/1404 [14:59<04:36,  1.22it/s]
 76%|███████▌  | 1067/1404 [14:59<04:29,  1.25it/s]
 76%|███████▌  | 1068/1404 [15:00<04:48,  1.17it/s]
 76%|███████▌  | 1069/1404 [15:01<04:41,  1.19it/s]
 76%|███████▌  | 1070/1404 [15:02<04:43,  1.18it/s]
 76%|███████▋  | 1071/1404 [15:03<04:25,  1.26it/s]
 76%|███████▋  | 1072/1404 [15:03<04:23,  1.26it/s]
 76%|███████▋  | 1073/1404 [15:04<04:22,  1.26it/s]
 76%|███████▋  | 1074/1404 [15:05<04:28,  1.23it/s]
 77%|███████▋  | 1075/1404 [15:06<04:15,  1.29it/s]
 77%|███████▋  | 1076/1404 [15:07<04:09,  1.31it/s]
 77%|███████▋  | 1077/1404 [15:07<04:13,  1.29it/s]
 77%|███████▋  | 1078/1404 [15:08<04:29,  1.21it/s]
 77%|███████▋  | 1079/1404 [15:09<04:25,  1.23it/s]
 77%|███████▋  | 1080/1404 [15:10<04:09,  1.30it/s]
                                                   

 77%|███████▋  | 1080/1404 [15:10<04:09,  1.30it/s]
 77%|███████▋  | 1081/1404 [15:11<04:18,  1.25it/s]
 77%|███████▋  | 1082/1404 [15:11<04:06,  1.31it/s]
 77%|███████▋  | 1083/1404 [15:12<04:02,  1.32it/s]
 77%|███████▋  | 1084/1404 [15:13<04:09,  1.28it/s]
 77%|███████▋  | 1085/1404 [15:14<04:41,  1.13it/s]
 77%|███████▋  | 1086/1404 [15:15<04:22,  1.21it/s]
 77%|███████▋  | 1087/1404 [15:15<04:16,  1.24it/s]
 77%|███████▋  | 1088/1404 [15:16<04:13,  1.25it/s]
 78%|███████▊  | 1089/1404 [15:17<04:19,  1.21it/s]
 78%|███████▊  | 1090/1404 [15:18<04:18,  1.21it/s]
 78%|███████▊  | 1091/1404 [15:19<04:37,  1.13it/s]
 78%|███████▊  | 1092/1404 [15:20<04:43,  1.10it/s]
 78%|███████▊  | 1093/1404 [15:21<04:38,  1.12it/s]
 78%|███████▊  | 1094/1404 [15:22<04:46,  1.08it/s]
 78%|███████▊  | 1095/1404 [15:23<04:29,  1.15it/s]
 78%|███████▊  | 1096/1404 [15:23<04:10,  1.23it/s]
 78%|███████▊  | 1097/1404 [15:24<04:11,  1.22it/s]
 78%|███████▊  | 1098/1404 [15:25<04:02,  1.26it/s]
 78%|███████▊  | 1099/1404 [15:26<04:07,  1.23it/s]
 78%|███████▊  | 1100/1404 [15:26<04:00,  1.27it/s]
                                                   

 78%|███████▊  | 1100/1404 [15:26<04:00,  1.27it/s]
 78%|███████▊  | 1101/1404 [15:27<03:49,  1.32it/s]
 78%|███████▊  | 1102/1404 [15:28<04:04,  1.23it/s]
 79%|███████▊  | 1103/1404 [15:29<04:03,  1.24it/s]
 79%|███████▊  | 1104/1404 [15:30<03:58,  1.26it/s]
 79%|███████▊  | 1105/1404 [15:30<03:49,  1.31it/s]
 79%|███████▉  | 1106/1404 [15:31<04:07,  1.20it/s]
 79%|███████▉  | 1107/1404 [15:32<04:17,  1.15it/s]
 79%|███████▉  | 1108/1404 [15:33<04:30,  1.10it/s]
 79%|███████▉  | 1109/1404 [15:34<04:16,  1.15it/s]
 79%|███████▉  | 1110/1404 [15:35<04:16,  1.15it/s]
