The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.09it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 18%|█▊        | 379/2049 [16:40<1:12:28,  2.60s/it]
 19%|█▊        | 380/2049 [16:42<1:09:05,  2.48s/it]
                                                    

 19%|█▊        | 380/2049 [16:42<1:09:05,  2.48s/it]
 19%|█▊        | 381/2049 [16:44<1:06:08,  2.38s/it]
 19%|█▊        | 382/2049 [16:46<1:03:10,  2.27s/it]
 19%|█▊        | 383/2049 [16:48<1:00:21,  2.17s/it]
 19%|█▊        | 384/2049 [16:51<1:03:45,  2.30s/it]
 19%|█▉        | 385/2049 [16:53<58:46,  2.12s/it]  
 19%|█▉        | 386/2049 [16:54<54:33,  1.97s/it]
 19%|█▉        | 387/2049 [16:56<50:41,  1.83s/it]
 19%|█▉        | 388/2049 [16:57<47:36,  1.72s/it]
 19%|█▉        | 389/2049 [16:59<44:56,  1.62s/it]
 19%|█▉        | 390/2049 [17:00<42:43,  1.55s/it]
 19%|█▉        | 391/2049 [17:02<46:15,  1.67s/it]
 19%|█▉        | 392/2049 [17:03<43:00,  1.56s/it]
 19%|█▉        | 393/2049 [17:05<40:28,  1.47s/it]
 19%|█▉        | 394/2049 [17:06<38:34,  1.40s/it]
 19%|█▉        | 395/2049 [17:07<37:01,  1.34s/it]
 19%|█▉        | 396/2049 [17:08<35:33,  1.29s/it]
 19%|█▉        | 397/2049 [17:10<40:42,  1.48s/it]
 19%|█▉        | 398/2049 [17:11<37:34,  1.37s/it]
 19%|█▉        | 399/2049 [17:12<35:06,  1.28s/it]
 20%|█▉        | 400/2049 [17:13<33:10,  1.21s/it]
                                                  

 20%|█▉        | 400/2049 [17:13<33:10,  1.21s/it]
 20%|█▉        | 401/2049 [17:18<1:04:58,  2.37s/it]
 20%|█▉        | 402/2049 [17:23<1:21:57,  2.99s/it]
 20%|█▉        | 403/2049 [17:28<1:37:21,  3.55s/it]
 20%|█▉        | 404/2049 [17:32<1:40:21,  3.66s/it]
 20%|█▉        | 405/2049 [17:35<1:42:01,  3.72s/it]
 20%|█▉        | 406/2049 [17:39<1:42:50,  3.76s/it]
 20%|█▉        | 407/2049 [17:43<1:42:06,  3.73s/it]
 20%|█▉        | 408/2049 [17:47<1:41:17,  3.70s/it]
 20%|█▉        | 409/2049 [17:51<1:45:17,  3.85s/it]
 20%|██        | 410/2049 [17:54<1:41:35,  3.72s/it]
 20%|██        | 411/2049 [17:58<1:38:15,  3.60s/it]
 20%|██        | 412/2049 [18:01<1:35:53,  3.51s/it]
 20%|██        | 413/2049 [18:04<1:33:55,  3.44s/it]
 20%|██        | 414/2049 [18:07<1:31:54,  3.37s/it]
 20%|██        | 415/2049 [18:11<1:35:27,  3.51s/it]
 20%|██        | 416/2049 [18:14<1:32:10,  3.39s/it]
 20%|██        | 417/2049 [18:17<1:28:40,  3.26s/it]
 20%|██        | 418/2049 [18:20<1:25:29,  3.15s/it]
 20%|██        | 419/2049 [18:23<1:23:03,  3.06s/it]
 20%|██        | 420/2049 [18:26<1:21:07,  2.99s/it]
                                                    

 20%|██        | 420/2049 [18:26<1:21:07,  2.99s/it]
 21%|██        | 421/2049 [18:29<1:24:21,  3.11s/it]
 21%|██        | 422/2049 [18:32<1:20:32,  2.97s/it]
 21%|██        | 423/2049 [18:34<1:17:34,  2.86s/it]
 21%|██        | 424/2049 [18:37<1:15:12,  2.78s/it]
 21%|██        | 425/2049 [18:39<1:12:42,  2.69s/it]
 21%|██        | 426/2049 [18:42<1:10:09,  2.59s/it]
 21%|██        | 427/2049 [18:45<1:13:23,  2.72s/it]
 21%|██        | 428/2049 [18:47<1:09:37,  2.58s/it]
 21%|██        | 429/2049 [18:49<1:06:18,  2.46s/it]
 21%|██        | 430/2049 [18:51<1:02:58,  2.33s/it]
 21%|██        | 431/2049 [18:53<59:47,  2.22s/it]  
 21%|██        | 432/2049 [18:55<56:34,  2.10s/it]
 21%|██        | 433/2049 [18:57<58:50,  2.18s/it]
 21%|██        | 434/2049 [18:59<54:15,  2.02s/it]
 21%|██        | 435/2049 [19:01<50:14,  1.87s/it]
 21%|██▏       | 436/2049 [19:02<47:05,  1.75s/it]
 21%|██▏       | 437/2049 [19:04<44:24,  1.65s/it]
 21%|██▏       | 438/2049 [19:05<42:06,  1.57s/it]
 21%|██▏       | 439/2049 [19:07<45:41,  1.70s/it]
 21%|██▏       | 440/2049 [19:08<42:30,  1.59s/it]
                                                  

 21%|██▏       | 440/2049 [19:08<42:30,  1.59s/it]
 22%|██▏       | 441/2049 [19:10<40:04,  1.50s/it]
 22%|██▏       | 442/2049 [19:11<38:09,  1.42s/it]
 22%|██▏       | 443/2049 [19:12<36:34,  1.37s/it]
 22%|██▏       | 444/2049 [19:13<35:09,  1.31s/it]
 22%|██▏       | 445/2049 [19:15<39:15,  1.47s/it]
 22%|██▏       | 446/2049 [19:16<36:31,  1.37s/it]
 22%|██▏       | 447/2049 [19:17<34:28,  1.29s/it]
 22%|██▏       | 448/2049 [19:18<32:42,  1.23s/it]
 22%|██▏       | 449/2049 [19:19<31:22,  1.18s/it]
 22%|██▏       | 450/2049 [19:20<30:21,  1.14s/it]
 22%|██▏       | 451/2049 [19:26<1:07:35,  2.54s/it]
 22%|██▏       | 452/2049 [19:31<1:23:52,  3.15s/it]
 22%|██▏       | 453/2049 [19:35<1:32:00,  3.46s/it]
 22%|██▏       | 454/2049 [19:39<1:36:10,  3.62s/it]
 22%|██▏       | 455/2049 [19:43<1:37:53,  3.68s/it]
 22%|██▏       | 456/2049 [19:47<1:38:47,  3.72s/it]
 22%|██▏       | 457/2049 [19:51<1:43:04,  3.88s/it]
 22%|██▏       | 458/2049 [19:54<1:40:22,  3.79s/it]
 22%|██▏       | 459/2049 [19:58<1:38:23,  3.71s/it]
 22%|██▏       | 460/2049 [20:01<1:36:18,  3.64s/it]
                                                    

 22%|██▏       | 460/2049 [20:01<1:36:18,  3.64s/it]
 22%|██▏       | 461/2049 [20:05<1:33:42,  3.54s/it]
 23%|██▎       | 462/2049 [20:08<1:31:41,  3.47s/it]
 23%|██▎       | 463/2049 [20:12<1:34:55,  3.59s/it]
 23%|██▎       | 464/2049 [20:15<1:31:08,  3.45s/it]
 23%|██▎       | 465/2049 [20:18<1:28:47,  3.36s/it]
 23%|██▎       | 466/2049 [20:21<1:26:06,  3.26s/it]
 23%|██▎       | 467/2049 [20:24<1:23:33,  3.17s/it]
 23%|██▎       | 468/2049 [20:27<1:20:59,  3.07s/it]
 23%|██▎       | 469/2049 [20:31<1:24:31,  3.21s/it]
 23%|██▎       | 470/2049 [20:33<1:20:56,  3.08s/it]
 23%|██▎       | 471/2049 [20:36<1:17:57,  2.96s/it]
 23%|██▎       | 472/2049 [20:39<1:15:00,  2.85s/it]
 23%|██▎       | 473/2049 [20:41<1:13:05,  2.78s/it]
 23%|██▎       | 474/2049 [20:44<1:11:09,  2.71s/it]
 23%|██▎       | 475/2049 [20:46<1:09:18,  2.64s/it]
 23%|██▎       | 476/2049 [20:49<1:13:01,  2.79s/it]
 23%|██▎       | 477/2049 [20:52<1:09:43,  2.66s/it]
 23%|██▎       | 478/2049 [20:54<1:06:46,  2.55s/it]
 23%|██▎       | 479/2049 [20:56<1:04:04,  2.45s/it]
 23%|██▎       | 480/2049 [20:58<1:01:35,  2.36s/it]
                                                    

 23%|██▎       | 480/2049 [20:58<1:01:35,  2.36s/it]
 23%|██▎       | 481/2049 [21:00<58:50,  2.25s/it]  
 24%|██▎       | 482/2049 [21:03<1:01:08,  2.34s/it]
 24%|██▎       | 483/2049 [21:05<56:47,  2.18s/it]  
 24%|██▎       | 484/2049 [21:06<52:46,  2.02s/it]
 24%|██▎       | 485/2049 [21:08<49:12,  1.89s/it]
 24%|██▎       | 486/2049 [21:10<46:16,  1.78s/it]
 24%|██▍       | 487/2049 [21:11<43:36,  1.68s/it]
 24%|██▍       | 488/2049 [21:13<46:47,  1.80s/it]
 24%|██▍       | 489/2049 [21:14<43:29,  1.67s/it]
 24%|██▍       | 490/2049 [21:16<40:49,  1.57s/it]
 24%|██▍       | 491/2049 [21:17<38:39,  1.49s/it]
 24%|██▍       | 492/2049 [21:18<36:53,  1.42s/it]
 24%|██▍       | 493/2049 [21:20<35:28,  1.37s/it]
 24%|██▍       | 494/2049 [21:21<39:26,  1.52s/it]
 24%|██▍       | 495/2049 [21:23<36:37,  1.41s/it]
 24%|██▍       | 496/2049 [21:24<34:27,  1.33s/it]
 24%|██▍       | 497/2049 [21:25<32:42,  1.26s/it]
 24%|██▍       | 498/2049 [21:26<31:21,  1.21s/it]
 24%|██▍       | 499/2049 [21:27<30:07,  1.17s/it]
 24%|██▍       | 500/2049 [21:29<34:21,  1.33s/it]
                                                  

 24%|██▍       | 500/2049 [21:29<34:21,  1.33s/it]
 24%|██▍       | 501/2049 [21:34<1:01:05,  2.37s/it]
 24%|██▍       | 502/2049 [21:38<1:17:13,  3.00s/it]
 25%|██▍       | 503/2049 [21:42<1:26:54,  3.37s/it]
 25%|██▍       | 504/2049 [21:46<1:31:35,  3.56s/it]
 25%|██▍       | 505/2049 [21:50<1:34:12,  3.66s/it]
 25%|██▍       | 506/2049 [21:55<1:40:27,  3.91s/it]
 25%|██▍       | 507/2049 [21:58<1:39:01,  3.85s/it]
 25%|██▍       | 508/2049 [22:02<1:36:57,  3.78s/it]
 25%|██▍       | 509/2049 [22:05<1:35:05,  3.71s/it]
 25%|██▍       | 510/2049 [22:09<1:33:37,  3.65s/it]
 25%|██▍       | 511/2049 [22:12<1:31:32,  3.57s/it]
 25%|██▍       | 512/2049 [22:16<1:34:10,  3.68s/it]
 25%|██▌       | 513/2049 [22:20<1:31:39,  3.58s/it]
 25%|██▌       | 514/2049 [22:23<1:29:05,  3.48s/it]
 25%|██▌       | 515/2049 [22:26<1:27:01,  3.40s/it]
 25%|██▌       | 516/2049 [22:29<1:25:12,  3.33s/it]
 25%|██▌       | 517/2049 [22:32<1:22:59,  3.25s/it]
 25%|██▌       | 518/2049 [22:36<1:25:49,  3.36s/it]
 25%|██▌       | 519/2049 [22:39<1:22:11,  3.22s/it]
 25%|██▌       | 520/2049 [22:42<1:19:17,  3.11s/it]
                                                    

 25%|██▌       | 520/2049 [22:42<1:19:17,  3.11s/it]
 25%|██▌       | 521/2049 [22:45<1:17:03,  3.03s/it]
 25%|██▌       | 522/2049 [22:47<1:14:41,  2.93s/it]
 26%|██▌       | 523/2049 [22:50<1:12:55,  2.87s/it]
 26%|██▌       | 524/2049 [22:53<1:15:58,  2.99s/it]
 26%|██▌       | 525/2049 [22:56<1:12:50,  2.87s/it]
 26%|██▌       | 526/2049 [22:58<1:10:09,  2.76s/it]
 26%|██▌       | 527/2049 [23:01<1:07:48,  2.67s/it]
 26%|██▌       | 528/2049 [23:03<1:05:16,  2.57s/it]
 26%|██▌       | 529/2049 [23:06<1:03:22,  2.50s/it]
 26%|██▌       | 530/2049 [23:09<1:07:03,  2.65s/it]
 26%|██▌       | 531/2049 [23:11<1:03:13,  2.50s/it]
 26%|██▌       | 532/2049 [23:13<59:51,  2.37s/it]  
 26%|██▌       | 533/2049 [23:15<56:15,  2.23s/it]
 26%|██▌       | 534/2049 [23:16<52:54,  2.10s/it]
 26%|██▌       | 535/2049 [23:18<49:32,  1.96s/it]
 26%|██▌       | 536/2049 [23:20<51:36,  2.05s/it]
 26%|██▌       | 537/2049 [23:22<47:11,  1.87s/it]
 26%|██▋       | 538/2049 [23:23<43:36,  1.73s/it]
 26%|██▋       | 539/2049 [23:25<40:52,  1.62s/it]
 26%|██▋       | 540/2049 [23:26<38:39,  1.54s/it]
                                                  

 26%|██▋       | 540/2049 [23:26<38:39,  1.54s/it]
 26%|██▋       | 541/2049 [23:27<36:47,  1.46s/it]
 26%|██▋       | 542/2049 [23:29<41:12,  1.64s/it]
 27%|██▋       | 543/2049 [23:30<38:10,  1.52s/it]
 27%|██▋       | 544/2049 [23:32<35:52,  1.43s/it]
 27%|██▋       | 545/2049 [23:33<33:53,  1.35s/it]
 27%|██▋       | 546/2049 [23:34<32:17,  1.29s/it]
 27%|██▋       | 547/2049 [23:35<31:00,  1.24s/it]
 27%|██▋       | 548/2049 [23:37<35:43,  1.43s/it]
 27%|██▋       | 549/2049 [23:38<32:49,  1.31s/it]
 27%|██▋       | 550/2049 [23:39<30:37,  1.23s/it]
 27%|██▋       | 551/2049 [23:44<57:54,  2.32s/it]
 27%|██▋       | 552/2049 [23:48<1:12:37,  2.91s/it]
 27%|██▋       | 553/2049 [23:52<1:21:24,  3.27s/it]
 27%|██▋       | 554/2049 [23:57<1:31:31,  3.67s/it]
 27%|██▋       | 555/2049 [24:01<1:32:26,  3.71s/it]
 27%|██▋       | 556/2049 [24:05<1:32:47,  3.73s/it]
 27%|██▋       | 557/2049 [24:08<1:32:32,  3.72s/it]
 27%|██▋       | 558/2049 [24:12<1:31:48,  3.69s/it]
 27%|██▋       | 559/2049 [24:15<1:30:11,  3.63s/it]
 27%|██▋       | 560/2049 [24:19<1:33:32,  3.77s/it]
                                                    

 27%|██▋       | 560/2049 [24:19<1:33:32,  3.77s/it]
 27%|██▋       | 561/2049 [24:23<1:31:10,  3.68s/it]
 27%|██▋       | 562/2049 [24:26<1:28:26,  3.57s/it]
 27%|██▋       | 563/2049 [24:30<1:26:33,  3.49s/it]
 28%|██▊       | 564/2049 [24:33<1:24:33,  3.42s/it]
 28%|██▊       | 565/2049 [24:36<1:22:08,  3.32s/it]
 28%|██▊       | 566/2049 [24:40<1:25:38,  3.47s/it]
 28%|██▊       | 567/2049 [24:43<1:22:34,  3.34s/it]
 28%|██▊       | 568/2049 [24:46<1:19:34,  3.22s/it]
 28%|██▊       | 569/2049 [24:49<1:16:51,  3.12s/it]
 28%|██▊       | 570/2049 [24:51<1:14:19,  3.02s/it]
 28%|██▊       | 571/2049 [24:54<1:12:30,  2.94s/it]
 28%|██▊       | 572/2049 [24:57<1:10:44,  2.87s/it]
 28%|██▊       | 573/2049 [25:00<1:13:36,  2.99s/it]
 28%|██▊       | 574/2049 [25:03<1:10:37,  2.87s/it]
 28%|██▊       | 575/2049 [25:05<1:07:55,  2.76s/it]
 28%|██▊       | 576/2049 [25:08<1:05:49,  2.68s/it]
 28%|██▊       | 577/2049 [25:10<1:03:50,  2.60s/it]
 28%|██▊       | 578/2049 [25:12<1:01:39,  2.52s/it]
 28%|██▊       | 579/2049 [25:15<1:04:54,  2.65s/it]
 28%|██▊       | 580/2049 [25:18<1:01:49,  2.53s/it]
                                                    

 28%|██▊       | 580/2049 [25:18<1:01:49,  2.53s/it]
 28%|██▊       | 581/2049 [25:20<58:40,  2.40s/it]  
 28%|██▊       | 582/2049 [25:22<55:37,  2.28s/it]
 28%|██▊       | 583/2049 [25:24<52:26,  2.15s/it]
 29%|██▊       | 584/2049 [25:25<49:45,  2.04s/it]
 29%|██▊       | 585/2049 [25:28<52:48,  2.16s/it]
 29%|██▊       | 586/2049 [25:29<48:21,  1.98s/it]
 29%|██▊       | 587/2049 [25:31<44:40,  1.83s/it]
 29%|██▊       | 588/2049 [25:32<41:29,  1.70s/it]
 29%|██▊       | 589/2049 [25:34<38:52,  1.60s/it]
 29%|██▉       | 590/2049 [25:35<36:49,  1.51s/it]
 29%|██▉       | 591/2049 [25:37<41:05,  1.69s/it]
 29%|██▉       | 592/2049 [25:38<37:54,  1.56s/it]
 29%|██▉       | 593/2049 [25:39<35:35,  1.47s/it]
 29%|██▉       | 594/2049 [25:41<33:41,  1.39s/it]
 29%|██▉       | 595/2049 [25:42<31:57,  1.32s/it]
 29%|██▉       | 596/2049 [25:43<30:39,  1.27s/it]
 29%|██▉       | 597/2049 [25:44<29:32,  1.22s/it]
 29%|██▉       | 598/2049 [25:46<33:27,  1.38s/it]
 29%|██▉       | 599/2049 [25:47<31:10,  1.29s/it]
 29%|██▉       | 600/2049 [25:48<29:14,  1.21s/it]
                                                  

 29%|██▉       | 600/2049 [25:48<29:14,  1.21s/it]
 29%|██▉       | 601/2049 [25:53<57:04,  2.37s/it]
 29%|██▉       | 602/2049 [25:57<1:11:20,  2.96s/it]
 29%|██▉       | 603/2049 [26:02<1:20:36,  3.34s/it]
 29%|██▉       | 604/2049 [26:06<1:29:46,  3.73s/it]
 30%|██▉       | 605/2049 [26:10<1:30:26,  3.76s/it]
 30%|██▉       | 606/2049 [26:14<1:29:52,  3.74s/it]
 30%|██▉       | 607/2049 [26:17<1:29:33,  3.73s/it]
 30%|██▉       | 608/2049 [26:21<1:28:54,  3.70s/it]
 30%|██▉       | 609/2049 [26:25<1:27:45,  3.66s/it]
 30%|██▉       | 610/2049 [26:29<1:31:03,  3.80s/it]
 30%|██▉       | 611/2049 [26:32<1:28:14,  3.68s/it]
 30%|██▉       | 612/2049 [26:36<1:25:34,  3.57s/it]
 30%|██▉       | 613/2049 [26:39<1:23:07,  3.47s/it]
 30%|██▉       | 614/2049 [26:42<1:20:58,  3.39s/it]
 30%|███       | 615/2049 [26:45<1:18:55,  3.30s/it]
 30%|███       | 616/2049 [26:49<1:21:42,  3.42s/it]
 30%|███       | 617/2049 [26:52<1:18:36,  3.29s/it]
 30%|███       | 618/2049 [26:55<1:15:42,  3.17s/it]
 30%|███       | 619/2049 [26:57<1:13:01,  3.06s/it]
 30%|███       | 620/2049 [27:00<1:10:51,  2.98s/it]
                                                    

 30%|███       | 620/2049 [27:00<1:10:51,  2.98s/it]
 30%|███       | 621/2049 [27:03<1:09:01,  2.90s/it]
 30%|███       | 622/2049 [27:06<1:11:28,  3.01s/it]
 30%|███       | 623/2049 [27:09<1:08:34,  2.89s/it]
 30%|███       | 624/2049 [27:11<1:06:16,  2.79s/it]
 31%|███       | 625/2049 [27:14<1:03:48,  2.69s/it]
 31%|███       | 626/2049 [27:16<1:01:35,  2.60s/it]
 31%|███       | 627/2049 [27:19<59:36,  2.52s/it]  
 31%|███       | 628/2049 [27:21<58:12,  2.46s/it]
 31%|███       | 629/2049 [27:24<1:01:04,  2.58s/it]
 31%|███       | 630/2049 [27:26<58:11,  2.46s/it]  
 31%|███       | 631/2049 [27:28<54:44,  2.32s/it]
 31%|███       | 632/2049 [27:30<51:27,  2.18s/it]
 31%|███       | 633/2049 [27:31<48:30,  2.06s/it]
 31%|███       | 634/2049 [27:33<45:37,  1.93s/it]
 31%|███       | 635/2049 [27:35<47:34,  2.02s/it]
 31%|███       | 636/2049 [27:37<43:59,  1.87s/it]
 31%|███       | 637/2049 [27:38<40:57,  1.74s/it]
 31%|███       | 638/2049 [27:40<38:34,  1.64s/it]
 31%|███       | 639/2049 [27:41<36:40,  1.56s/it]
 31%|███       | 640/2049 [27:42<34:53,  1.49s/it]
                                                  

 31%|███       | 640/2049 [27:42<34:53,  1.49s/it]
 31%|███▏      | 641/2049 [27:44<38:12,  1.63s/it]
 31%|███▏      | 642/2049 [27:46<35:34,  1.52s/it]
 31%|███▏      | 643/2049 [27:47<33:36,  1.43s/it]
 31%|███▏      | 644/2049 [27:48<32:03,  1.37s/it]
 31%|███▏      | 645/2049 [27:49<30:37,  1.31s/it]
 32%|███▏      | 646/2049 [27:50<29:22,  1.26s/it]
 32%|███▏      | 647/2049 [27:52<33:01,  1.41s/it]
 32%|███▏      | 648/2049 [27:53<30:42,  1.31s/it]
 32%|███▏      | 649/2049 [27:54<28:53,  1.24s/it]
 32%|███▏      | 650/2049 [27:55<27:27,  1.18s/it]
 32%|███▏      | 651/2049 [28:00<54:26,  2.34s/it]
 32%|███▏      | 652/2049 [28:05<1:08:39,  2.95s/it]
 32%|███▏      | 653/2049 [28:09<1:17:10,  3.32s/it]
 32%|███▏      | 654/2049 [28:13<1:25:32,  3.68s/it]
 32%|███▏      | 655/2049 [28:17<1:26:59,  3.74s/it]
 32%|███▏      | 656/2049 [28:21<1:26:50,  3.74s/it]
 32%|███▏      | 657/2049 [28:25<1:26:35,  3.73s/it]
 32%|███▏      | 658/2049 [28:28<1:25:42,  3.70s/it]
 32%|███▏      | 659/2049 [28:32<1:24:09,  3.63s/it]
 32%|███▏      | 660/2049 [28:36<1:27:08,  3.76s/it]
                                                    

 32%|███▏      | 660/2049 [28:36<1:27:08,  3.76s/it]
 32%|███▏      | 661/2049 [28:39<1:24:14,  3.64s/it]
 32%|███▏      | 662/2049 [28:43<1:21:47,  3.54s/it]
 32%|███▏      | 663/2049 [28:46<1:19:31,  3.44s/it]
 32%|███▏      | 664/2049 [28:49<1:17:24,  3.35s/it]
 32%|███▏      | 665/2049 [28:52<1:15:34,  3.28s/it]
 33%|███▎      | 666/2049 [28:56<1:18:51,  3.42s/it]
 33%|███▎      | 667/2049 [28:59<1:15:43,  3.29s/it]
 33%|███▎      | 668/2049 [29:02<1:12:55,  3.17s/it]
 33%|███▎      | 669/2049 [29:05<1:10:53,  3.08s/it]
 33%|███▎      | 670/2049 [29:07<1:08:53,  3.00s/it]
 33%|███▎      | 671/2049 [29:10<1:06:57,  2.92s/it]
 33%|███▎      | 672/2049 [29:13<1:09:57,  3.05s/it]
 33%|███▎      | 673/2049 [29:16<1:07:29,  2.94s/it]
 33%|███▎      | 674/2049 [29:19<1:05:22,  2.85s/it]
 33%|███▎      | 675/2049 [29:21<1:03:12,  2.76s/it]
 33%|███▎      | 676/2049 [29:24<1:01:02,  2.67s/it]
 33%|███▎      | 677/2049 [29:26<58:57,  2.58s/it]  
 33%|███▎      | 678/2049 [29:28<56:59,  2.49s/it]
 33%|███▎      | 679/2049 [29:31<59:56,  2.63s/it]
 33%|███▎      | 680/2049 [29:34<56:47,  2.49s/it]
                                                  

 33%|███▎      | 680/2049 [29:34<56:47,  2.49s/it]
 33%|███▎      | 681/2049 [29:36<54:18,  2.38s/it]
 33%|███▎      | 682/2049 [29:38<51:27,  2.26s/it]
 33%|███▎      | 683/2049 [29:40<48:36,  2.14s/it]
 33%|███▎      | 684/2049 [29:41<45:37,  2.01s/it]
 33%|███▎      | 685/2049 [29:44<47:33,  2.09s/it]
 33%|███▎      | 686/2049 [29:45<43:40,  1.92s/it]
 34%|███▎      | 687/2049 [29:47<40:38,  1.79s/it]
 34%|███▎      | 688/2049 [29:48<38:13,  1.69s/it]
 34%|███▎      | 689/2049 [29:49<36:15,  1.60s/it]
 34%|███▎      | 690/2049 [29:51<34:35,  1.53s/it]
 34%|███▎      | 691/2049 [29:53<38:28,  1.70s/it]
 34%|███▍      | 692/2049 [29:54<35:34,  1.57s/it]
 34%|███▍      | 693/2049 [29:55<33:27,  1.48s/it]
 34%|███▍      | 694/2049 [29:57<31:41,  1.40s/it]
 34%|███▍      | 695/2049 [29:58<30:09,  1.34s/it]
 34%|███▍      | 696/2049 [29:59<28:56,  1.28s/it]
 34%|███▍      | 697/2049 [30:01<32:28,  1.44s/it]
 34%|███▍      | 698/2049 [30:02<30:10,  1.34s/it]
 34%|███▍      | 699/2049 [30:03<28:18,  1.26s/it]
 34%|███▍      | 700/2049 [30:04<26:45,  1.19s/it]
                                                  

 34%|███▍      | 700/2049 [30:04<26:45,  1.19s/it]
 34%|███▍      | 701/2049 [30:09<52:51,  2.35s/it]
 34%|███▍      | 702/2049 [30:13<1:07:08,  2.99s/it]
 34%|███▍      | 703/2049 [30:18<1:19:14,  3.53s/it]
 34%|███▍      | 704/2049 [30:22<1:22:49,  3.69s/it]
 34%|███▍      | 705/2049 [30:26<1:23:21,  3.72s/it]
 34%|███▍      | 706/2049 [30:30<1:23:19,  3.72s/it]
 35%|███▍      | 707/2049 [30:33<1:22:31,  3.69s/it]
 35%|███▍      | 708/2049 [30:37<1:21:43,  3.66s/it]
 35%|███▍      | 709/2049 [30:41<1:25:06,  3.81s/it]
 35%|███▍      | 710/2049 [30:45<1:22:45,  3.71s/it]
 35%|███▍      | 711/2049 [30:48<1:20:00,  3.59s/it]
 35%|███▍      | 712/2049 [30:51<1:17:46,  3.49s/it]
 35%|███▍      | 713/2049 [30:55<1:16:08,  3.42s/it]
 35%|███▍      | 714/2049 [30:58<1:14:12,  3.34s/it]
 35%|███▍      | 715/2049 [31:01<1:12:25,  3.26s/it]
 35%|███▍      | 716/2049 [31:04<1:14:58,  3.37s/it]
 35%|███▍      | 717/2049 [31:07<1:12:20,  3.26s/it]
 35%|███▌      | 718/2049 [31:10<1:09:36,  3.14s/it]
 35%|███▌      | 719/2049 [31:13<1:07:53,  3.06s/it]
 35%|███▌      | 720/2049 [31:16<1:05:45,  2.97s/it]
                                                    

 35%|███▌      | 720/2049 [31:16<1:05:45,  2.97s/it]
 35%|███▌      | 721/2049 [31:19<1:08:14,  3.08s/it]
 35%|███▌      | 722/2049 [31:22<1:04:57,  2.94s/it]
 35%|███▌      | 723/2049 [31:24<1:02:55,  2.85s/it]
 35%|███▌      | 724/2049 [31:27<1:00:39,  2.75s/it]
 35%|███▌      | 725/2049 [31:29<58:53,  2.67s/it]  
 35%|███▌      | 726/2049 [31:32<57:17,  2.60s/it]
 35%|███▌      | 727/2049 [31:34<55:35,  2.52s/it]
 36%|███▌      | 728/2049 [31:37<58:06,  2.64s/it]
 36%|███▌      | 729/2049 [31:39<55:04,  2.50s/it]
 36%|███▌      | 730/2049 [31:41<52:26,  2.39s/it]
 36%|███▌      | 731/2049 [31:43<49:36,  2.26s/it]
 36%|███▌      | 732/2049 [31:45<46:58,  2.14s/it]
 36%|███▌      | 733/2049 [31:47<44:19,  2.02s/it]
 36%|███▌      | 734/2049 [31:49<45:53,  2.09s/it]
 36%|███▌      | 735/2049 [31:51<42:16,  1.93s/it]
 36%|███▌      | 736/2049 [31:52<39:04,  1.79s/it]
 36%|███▌      | 737/2049 [31:54<36:34,  1.67s/it]
 36%|███▌      | 738/2049 [31:55<34:30,  1.58s/it]
 36%|███▌      | 739/2049 [31:56<32:56,  1.51s/it]
 36%|███▌      | 740/2049 [31:58<35:49,  1.64s/it]
                                                  

 36%|███▌      | 740/2049 [31:58<35:49,  1.64s/it]
 36%|███▌      | 741/2049 [32:00<33:23,  1.53s/it]
 36%|███▌      | 742/2049 [32:01<31:27,  1.44s/it]
 36%|███▋      | 743/2049 [32:02<29:59,  1.38s/it]
 36%|███▋      | 744/2049 [32:03<28:51,  1.33s/it]
 36%|███▋      | 745/2049 [32:04<27:45,  1.28s/it]
 36%|███▋      | 746/2049 [32:06<31:16,  1.44s/it]
 36%|███▋      | 747/2049 [32:07<29:09,  1.34s/it]
 37%|███▋      | 748/2049 [32:08<27:32,  1.27s/it]
 37%|███▋      | 749/2049 [32:10<26:12,  1.21s/it]
 37%|███▋      | 750/2049 [32:11<25:13,  1.17s/it]
 37%|███▋      | 751/2049 [32:16<49:59,  2.31s/it]
 37%|███▋      | 752/2049 [32:21<1:07:20,  3.12s/it]
 37%|███▋      | 753/2049 [32:25<1:14:01,  3.43s/it]
 37%|███▋      | 754/2049 [32:29<1:17:34,  3.59s/it]
 37%|███▋      | 755/2049 [32:32<1:18:33,  3.64s/it]
 37%|███▋      | 756/2049 [32:36<1:19:09,  3.67s/it]
 37%|███▋      | 757/2049 [32:40<1:19:04,  3.67s/it]
 37%|███▋      | 758/2049 [32:44<1:22:07,  3.82s/it]
