The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 17624  max_len=1320

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.58it/s]
frozen 420M, trainable 3880M

  0%|          | 0/551 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 72%|███████▏  | 398/551 [09:18<03:03,  1.20s/it]
 72%|███████▏  | 399/551 [09:19<02:57,  1.17s/it]
 73%|███████▎  | 400/551 [09:20<02:53,  1.15s/it]
                                                 

 73%|███████▎  | 400/551 [09:20<02:53,  1.15s/it]
 73%|███████▎  | 401/551 [09:24<04:38,  1.86s/it]
 73%|███████▎  | 402/551 [09:26<05:01,  2.03s/it]
 73%|███████▎  | 403/551 [09:28<05:06,  2.07s/it]
 73%|███████▎  | 404/551 [09:30<04:47,  1.96s/it]
 74%|███████▎  | 405/551 [09:32<04:28,  1.84s/it]
 74%|███████▎  | 406/551 [09:33<04:13,  1.75s/it]
 74%|███████▍  | 407/551 [09:35<03:59,  1.67s/it]
 74%|███████▍  | 408/551 [09:36<04:00,  1.68s/it]
 74%|███████▍  | 409/551 [09:38<03:47,  1.60s/it]
 74%|███████▍  | 410/551 [09:39<03:36,  1.54s/it]
 75%|███████▍  | 411/551 [09:40<03:27,  1.48s/it]
 75%|███████▍  | 412/551 [09:42<03:20,  1.45s/it]
 75%|███████▍  | 413/551 [09:43<03:26,  1.50s/it]
 75%|███████▌  | 414/551 [09:45<03:17,  1.44s/it]
 75%|███████▌  | 415/551 [09:46<03:10,  1.40s/it]
 75%|███████▌  | 416/551 [09:47<03:04,  1.37s/it]
 76%|███████▌  | 417/551 [09:49<02:59,  1.34s/it]
 76%|███████▌  | 418/551 [09:50<02:55,  1.32s/it]
 76%|███████▌  | 419/551 [09:51<03:02,  1.38s/it]
 76%|███████▌  | 420/551 [09:53<02:56,  1.34s/it]
                                                 

 76%|███████▌  | 420/551 [09:53<02:56,  1.34s/it]
 76%|███████▋  | 421/551 [09:54<02:51,  1.32s/it]
 77%|███████▋  | 422/551 [09:55<02:46,  1.29s/it]
 77%|███████▋  | 423/551 [09:56<02:42,  1.27s/it]
 77%|███████▋  | 424/551 [09:58<02:49,  1.34s/it]
 77%|███████▋  | 425/551 [09:59<02:43,  1.30s/it]
 77%|███████▋  | 426/551 [10:00<02:37,  1.26s/it]
 77%|███████▋  | 427/551 [10:01<02:33,  1.24s/it]
 78%|███████▊  | 428/551 [10:03<02:29,  1.21s/it]
 78%|███████▊  | 429/551 [10:04<02:35,  1.28s/it]
 78%|███████▊  | 430/551 [10:05<02:29,  1.24s/it]
 78%|███████▊  | 431/551 [10:06<02:24,  1.21s/it]
 78%|███████▊  | 432/551 [10:07<02:21,  1.19s/it]
 79%|███████▊  | 433/551 [10:09<02:18,  1.17s/it]
 79%|███████▉  | 434/551 [10:10<02:24,  1.23s/it]
 79%|███████▉  | 435/551 [10:11<02:19,  1.20s/it]
 79%|███████▉  | 436/551 [10:12<02:15,  1.18s/it]
 79%|███████▉  | 437/551 [10:13<02:12,  1.16s/it]
 79%|███████▉  | 438/551 [10:14<02:08,  1.14s/it]
 80%|███████▉  | 439/551 [10:16<02:14,  1.20s/it]
 80%|███████▉  | 440/551 [10:17<02:10,  1.18s/it]
                                                 

 80%|███████▉  | 440/551 [10:17<02:10,  1.18s/it]
 80%|████████  | 441/551 [10:18<02:07,  1.16s/it]
 80%|████████  | 442/551 [10:19<02:04,  1.14s/it]
 80%|████████  | 443/551 [10:20<02:01,  1.13s/it]
 81%|████████  | 444/551 [10:22<02:08,  1.20s/it]
 81%|████████  | 445/551 [10:23<02:04,  1.17s/it]
 81%|████████  | 446/551 [10:24<02:00,  1.15s/it]
 81%|████████  | 447/551 [10:25<01:57,  1.13s/it]
 81%|████████▏ | 448/551 [10:26<01:56,  1.13s/it]
 81%|████████▏ | 449/551 [10:27<02:02,  1.20s/it]
 82%|████████▏ | 450/551 [10:28<01:58,  1.17s/it]
 82%|████████▏ | 451/551 [10:32<03:06,  1.87s/it]
 82%|████████▏ | 452/551 [10:34<03:24,  2.07s/it]
 82%|████████▏ | 453/551 [10:37<03:21,  2.06s/it]
 82%|████████▏ | 454/551 [10:38<03:17,  2.04s/it]
 83%|████████▎ | 455/551 [10:40<03:03,  1.91s/it]
 83%|████████▎ | 456/551 [10:42<02:50,  1.80s/it]
 83%|████████▎ | 457/551 [10:43<02:40,  1.71s/it]
 83%|████████▎ | 458/551 [10:45<02:32,  1.64s/it]
 83%|████████▎ | 459/551 [10:46<02:32,  1.66s/it]
 83%|████████▎ | 460/551 [10:48<02:24,  1.59s/it]
                                                 

 83%|████████▎ | 460/551 [10:48<02:24,  1.59s/it]
 84%|████████▎ | 461/551 [10:49<02:17,  1.52s/it]
 84%|████████▍ | 462/551 [10:50<02:11,  1.47s/it]
 84%|████████▍ | 463/551 [10:52<02:06,  1.44s/it]
 84%|████████▍ | 464/551 [10:53<02:09,  1.48s/it]
 84%|████████▍ | 465/551 [10:55<02:03,  1.44s/it]
 85%|████████▍ | 466/551 [10:56<01:58,  1.40s/it]
 85%|████████▍ | 467/551 [10:57<01:54,  1.37s/it]
 85%|████████▍ | 468/551 [10:59<01:51,  1.34s/it]
 85%|████████▌ | 469/551 [11:00<01:55,  1.41s/it]
 85%|████████▌ | 470/551 [11:01<01:50,  1.37s/it]
 85%|████████▌ | 471/551 [11:03<01:46,  1.33s/it]
 86%|████████▌ | 472/551 [11:04<01:43,  1.31s/it]
 86%|████████▌ | 473/551 [11:05<01:40,  1.29s/it]
 86%|████████▌ | 474/551 [11:07<01:43,  1.35s/it]
 86%|████████▌ | 475/551 [11:08<01:39,  1.31s/it]
 86%|████████▋ | 476/551 [11:09<01:35,  1.27s/it]
 87%|████████▋ | 477/551 [11:10<01:32,  1.25s/it]
 87%|████████▋ | 478/551 [11:11<01:29,  1.22s/it]
 87%|████████▋ | 479/551 [11:13<01:33,  1.30s/it]
 87%|████████▋ | 480/551 [11:14<01:29,  1.26s/it]
                                                 

 87%|████████▋ | 480/551 [11:14<01:29,  1.26s/it]
 87%|████████▋ | 481/551 [11:15<01:25,  1.23s/it]
 87%|████████▋ | 482/551 [11:16<01:23,  1.21s/it]
 88%|████████▊ | 483/551 [11:18<01:20,  1.19s/it]
 88%|████████▊ | 484/551 [11:19<01:18,  1.17s/it]
 88%|████████▊ | 485/551 [11:20<01:22,  1.25s/it]
 88%|████████▊ | 486/551 [11:21<01:18,  1.22s/it]
 88%|████████▊ | 487/551 [11:22<01:16,  1.19s/it]
 89%|████████▊ | 488/551 [11:24<01:14,  1.18s/it]
 89%|████████▊ | 489/551 [11:25<01:12,  1.17s/it]
 89%|████████▉ | 490/551 [11:26<01:16,  1.25s/it]
 89%|████████▉ | 491/551 [11:27<01:13,  1.22s/it]
 89%|████████▉ | 492/551 [11:28<01:10,  1.19s/it]
 89%|████████▉ | 493/551 [11:30<01:08,  1.18s/it]
 90%|████████▉ | 494/551 [11:31<01:06,  1.16s/it]
 90%|████████▉ | 495/551 [11:32<01:09,  1.24s/it]
 90%|█████████ | 496/551 [11:33<01:06,  1.20s/it]
 90%|█████████ | 497/551 [11:34<01:03,  1.18s/it]
 90%|█████████ | 498/551 [11:35<01:01,  1.16s/it]
 91%|█████████ | 499/551 [11:37<00:59,  1.15s/it]
 91%|█████████ | 500/551 [11:38<01:02,  1.23s/it]
                                                 

 91%|█████████ | 500/551 [11:38<01:02,  1.23s/it]
 91%|█████████ | 501/551 [11:42<01:38,  1.96s/it]
 91%|█████████ | 502/551 [11:44<01:46,  2.18s/it]
 91%|█████████▏| 503/551 [11:46<01:43,  2.15s/it]
 91%|█████████▏| 504/551 [11:48<01:34,  2.01s/it]
 92%|█████████▏| 505/551 [11:50<01:26,  1.87s/it]
 92%|█████████▏| 506/551 [11:51<01:23,  1.85s/it]
 92%|█████████▏| 507/551 [11:53<01:16,  1.74s/it]
 92%|█████████▏| 508/551 [11:54<01:10,  1.65s/it]
 92%|█████████▏| 509/551 [11:56<01:06,  1.58s/it]
 93%|█████████▎| 510/551 [11:57<01:02,  1.53s/it]
 93%|█████████▎| 511/551 [11:59<01:02,  1.56s/it]
 93%|█████████▎| 512/551 [12:00<00:58,  1.50s/it]
 93%|█████████▎| 513/551 [12:02<00:55,  1.45s/it]
 93%|█████████▎| 514/551 [12:03<00:52,  1.41s/it]
 93%|█████████▎| 515/551 [12:04<00:49,  1.38s/it]
 94%|█████████▎| 516/551 [12:06<00:50,  1.44s/it]
 94%|█████████▍| 517/551 [12:07<00:47,  1.40s/it]
 94%|█████████▍| 518/551 [12:08<00:44,  1.36s/it]
 94%|█████████▍| 519/551 [12:10<00:42,  1.33s/it]
 94%|█████████▍| 520/551 [12:11<00:40,  1.31s/it]
                                                 

 94%|█████████▍| 520/551 [12:11<00:40,  1.31s/it]
 95%|█████████▍| 521/551 [12:12<00:41,  1.38s/it]
 95%|█████████▍| 522/551 [12:14<00:38,  1.34s/it]
 95%|█████████▍| 523/551 [12:15<00:36,  1.31s/it]
 95%|█████████▌| 524/551 [12:16<00:34,  1.28s/it]
 95%|█████████▌| 525/551 [12:17<00:32,  1.26s/it]
 95%|█████████▌| 526/551 [12:18<00:30,  1.24s/it]
 96%|█████████▌| 527/551 [12:20<00:31,  1.30s/it]
 96%|█████████▌| 528/551 [12:21<00:29,  1.26s/it]
 96%|█████████▌| 529/551 [12:22<00:27,  1.24s/it]
 96%|█████████▌| 530/551 [12:23<00:25,  1.22s/it]
 96%|█████████▋| 531/551 [12:25<00:23,  1.19s/it]
 97%|█████████▋| 532/551 [12:26<00:23,  1.26s/it]
 97%|█████████▋| 533/551 [12:27<00:22,  1.23s/it]
 97%|█████████▋| 534/551 [12:28<00:20,  1.20s/it]
 97%|█████████▋| 535/551 [12:29<00:18,  1.18s/it]
 97%|█████████▋| 536/551 [12:31<00:17,  1.17s/it]
 97%|█████████▋| 537/551 [12:32<00:17,  1.24s/it]
 98%|█████████▊| 538/551 [12:33<00:15,  1.21s/it]
 98%|█████████▊| 539/551 [12:34<00:14,  1.18s/it]
 98%|█████████▊| 540/551 [12:35<00:12,  1.17s/it]
                                                 

 98%|█████████▊| 540/551 [12:35<00:12,  1.17s/it]
 98%|█████████▊| 541/551 [12:37<00:11,  1.16s/it]
 98%|█████████▊| 542/551 [12:38<00:11,  1.24s/it]
 99%|█████████▊| 543/551 [12:39<00:09,  1.22s/it]
 99%|█████████▊| 544/551 [12:40<00:08,  1.19s/it]
 99%|█████████▉| 545/551 [12:41<00:07,  1.17s/it]
 99%|█████████▉| 546/551 [12:42<00:05,  1.16s/it]
 99%|█████████▉| 547/551 [12:44<00:04,  1.22s/it]
 99%|█████████▉| 548/551 [12:45<00:03,  1.19s/it]
100%|█████████▉| 549/551 [12:46<00:02,  1.17s/it]
100%|█████████▉| 550/551 [12:47<00:01,  1.15s/it]
100%|██████████| 551/551 [12:49<00:00,  1.19s/it]
                                                 

100%|██████████| 551/551 [12:49<00:00,  1.19s/it]
100%|██████████| 551/551 [12:49<00:00,  1.40s/it]
{'loss': 0.3323, 'grad_norm': 3.34375, 'learning_rate': 4.999826945767665e-06, 'epoch': 0.04}
{'loss': 0.334, 'grad_norm': 3.828125, 'learning_rate': 4.979089411678252e-06, 'epoch': 0.07}
{'loss': 0.3408, 'grad_norm': 3.015625, 'learning_rate': 4.9240697074297205e-06, 'epoch': 0.11}
{'loss': 0.3279, 'grad_norm': 3.515625, 'learning_rate': 4.8355286748272405e-06, 'epoch': 0.15}
{'loss': 0.3192, 'grad_norm': 5.34375, 'learning_rate': 4.714690706477e-06, 'epoch': 0.18}
{'loss': 0.3213, 'grad_norm': 3.09375, 'learning_rate': 4.563226814232444e-06, 'epoch': 0.22}
{'loss': 0.316, 'grad_norm': 4.40625, 'learning_rate': 4.383231521551432e-06, 'epoch': 0.25}
{'loss': 0.3361, 'grad_norm': 2.921875, 'learning_rate': 4.177193899309127e-06, 'epoch': 0.29}
{'loss': 0.3143, 'grad_norm': 3.75, 'learning_rate': 3.947963145598833e-06, 'epoch': 0.33}
{'loss': 0.3203, 'grad_norm': 5.1875, 'learning_rate': 3.6987091855016667e-06, 'epoch': 0.36}
{'loss': 0.3284, 'grad_norm': 3.15625, 'learning_rate': 3.4328788356724135e-06, 'epoch': 0.4}
{'loss': 0.3227, 'grad_norm': 4.5625, 'learning_rate': 3.154148139921102e-06, 'epoch': 0.44}
{'loss': 0.3281, 'grad_norm': 3.03125, 'learning_rate': 2.8663715349192388e-06, 'epoch': 0.47}
{'loss': 0.3271, 'grad_norm': 4.4375, 'learning_rate': 2.573528548994449e-06, 'epoch': 0.51}
{'loss': 0.3197, 'grad_norm': 5.0625, 'learning_rate': 2.2796687710909966e-06, 'epoch': 0.54}
{'loss': 0.3159, 'grad_norm': 3.015625, 'learning_rate': 1.9888558508947496e-06, 'epoch': 0.58}
{'loss': 0.3197, 'grad_norm': 4.0, 'learning_rate': 1.7051113045187123e-06, 'epoch': 0.62}
{'loss': 0.3253, 'grad_norm': 2.796875, 'learning_rate': 1.4323589028340598e-06, 'epoch': 0.65}
{'loss': 0.3276, 'grad_norm': 4.25, 'learning_rate': 1.174370411474503e-06, 'epoch': 0.69}
{'loss': 0.3208, 'grad_norm': 5.71875, 'learning_rate': 9.347134328501098e-07, 'epoch': 0.73}
{'loss': 0.322, 'grad_norm': 3.234375, 'learning_rate': 7.167020714390502e-07, 'epoch': 0.76}
{'loss': 0.3331, 'grad_norm': 4.625, 'learning_rate': 5.233511045838846e-07, 'epoch': 0.8}
{'loss': 0.3174, 'grad_norm': 3.015625, 'learning_rate': 3.5733429254309253e-07, 'epoch': 0.84}
{'loss': 0.3166, 'grad_norm': 3.140625, 'learning_rate': 2.2094740430864569e-07, 'epoch': 0.87}
{'loss': 0.3227, 'grad_norm': 5.5625, 'learning_rate': 1.1607647048835463e-07, 'epoch': 0.91}
{'loss': 0.318, 'grad_norm': 3.03125, 'learning_rate': 4.4171702269051874e-08, 'epoch': 0.94}
{'loss': 0.3266, 'grad_norm': 4.25, 'learning_rate': 6.2274371230905405e-09, 'epoch': 0.98}
{'train_runtime': 769.0041, 'train_samples_per_second': 22.918, 'train_steps_per_second': 0.717, 'train_loss': 0.32400223391025773, 'epoch': 1.0}
TrainOutput(global_step=551, training_loss=0.32400223391025773, metrics={'train_runtime': 769.0041, 'train_samples_per_second': 22.918, 'train_steps_per_second': 0.717, 'total_flos': 1.11013398580128e+17, 'train_loss': 0.32400223391025773, 'epoch': 1.0})
saved ckpts/exp-03/final
