The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 26%|██▋       | 801/3031 [24:53<1:28:36,  2.38s/it]
 26%|██▋       | 802/3031 [24:57<1:46:59,  2.88s/it]
 26%|██▋       | 803/3031 [25:00<1:54:32,  3.08s/it]
 27%|██▋       | 804/3031 [25:04<1:58:12,  3.18s/it]
 27%|██▋       | 805/3031 [25:07<1:58:46,  3.20s/it]
 27%|██▋       | 806/3031 [25:10<1:57:52,  3.18s/it]
 27%|██▋       | 807/3031 [25:13<1:54:51,  3.10s/it]
 27%|██▋       | 808/3031 [25:17<1:58:27,  3.20s/it]
 27%|██▋       | 809/3031 [25:19<1:52:52,  3.05s/it]
 27%|██▋       | 810/3031 [25:22<1:46:45,  2.88s/it]
 27%|██▋       | 811/3031 [25:24<1:41:12,  2.74s/it]
 27%|██▋       | 812/3031 [25:26<1:35:47,  2.59s/it]
 27%|██▋       | 813/3031 [25:28<1:29:44,  2.43s/it]
 27%|██▋       | 814/3031 [25:30<1:24:14,  2.28s/it]
 27%|██▋       | 815/3031 [25:33<1:26:57,  2.35s/it]
 27%|██▋       | 816/3031 [25:35<1:20:12,  2.17s/it]
 27%|██▋       | 817/3031 [25:36<1:14:33,  2.02s/it]
 27%|██▋       | 818/3031 [25:38<1:10:17,  1.91s/it]
 27%|██▋       | 819/3031 [25:40<1:06:39,  1.81s/it]
 27%|██▋       | 820/3031 [25:41<1:03:46,  1.73s/it]
                                                    

 27%|██▋       | 820/3031 [25:41<1:03:46,  1.73s/it]
 27%|██▋       | 821/3031 [25:43<1:01:22,  1.67s/it]
 27%|██▋       | 822/3031 [25:45<1:07:05,  1.82s/it]
 27%|██▋       | 823/3031 [25:46<1:03:03,  1.71s/it]
 27%|██▋       | 824/3031 [25:48<1:00:08,  1.63s/it]
 27%|██▋       | 825/3031 [25:49<57:41,  1.57s/it]  
 27%|██▋       | 826/3031 [25:50<55:50,  1.52s/it]
 27%|██▋       | 827/3031 [25:52<54:15,  1.48s/it]
 27%|██▋       | 828/3031 [25:53<52:59,  1.44s/it]
 27%|██▋       | 829/3031 [25:55<59:36,  1.62s/it]
 27%|██▋       | 830/3031 [25:57<56:09,  1.53s/it]
 27%|██▋       | 831/3031 [25:58<53:52,  1.47s/it]
 27%|██▋       | 832/3031 [25:59<51:56,  1.42s/it]
 27%|██▋       | 833/3031 [26:01<50:39,  1.38s/it]
 28%|██▊       | 834/3031 [26:02<49:22,  1.35s/it]
 28%|██▊       | 835/3031 [26:03<48:29,  1.32s/it]
 28%|██▊       | 836/3031 [26:05<55:36,  1.52s/it]
 28%|██▊       | 837/3031 [26:06<52:36,  1.44s/it]
 28%|██▊       | 838/3031 [26:08<50:21,  1.38s/it]
 28%|██▊       | 839/3031 [26:09<48:32,  1.33s/it]
 28%|██▊       | 840/3031 [26:10<47:10,  1.29s/it]
                                                  

 28%|██▊       | 840/3031 [26:10<47:10,  1.29s/it]
 28%|██▊       | 841/3031 [26:11<45:57,  1.26s/it]
 28%|██▊       | 842/3031 [26:12<44:52,  1.23s/it]
 28%|██▊       | 843/3031 [26:14<52:17,  1.43s/it]
 28%|██▊       | 844/3031 [26:15<49:06,  1.35s/it]
 28%|██▊       | 845/3031 [26:16<46:42,  1.28s/it]
 28%|██▊       | 846/3031 [26:18<44:49,  1.23s/it]
 28%|██▊       | 847/3031 [26:19<43:30,  1.20s/it]
 28%|██▊       | 848/3031 [26:20<42:18,  1.16s/it]
 28%|██▊       | 849/3031 [26:21<41:19,  1.14s/it]
 28%|██▊       | 850/3031 [26:23<49:15,  1.36s/it]
 28%|██▊       | 851/3031 [26:27<1:24:16,  2.32s/it]
 28%|██▊       | 852/3031 [26:31<1:42:38,  2.83s/it]
 28%|██▊       | 853/3031 [26:35<1:52:11,  3.09s/it]
 28%|██▊       | 854/3031 [26:39<1:56:56,  3.22s/it]
 28%|██▊       | 855/3031 [26:42<1:57:43,  3.25s/it]
 28%|██▊       | 856/3031 [26:45<1:57:07,  3.23s/it]
 28%|██▊       | 857/3031 [26:49<2:00:51,  3.34s/it]
 28%|██▊       | 858/3031 [26:51<1:53:54,  3.15s/it]
 28%|██▊       | 859/3031 [26:54<1:47:44,  2.98s/it]
 28%|██▊       | 860/3031 [26:56<1:40:58,  2.79s/it]
                                                    

 28%|██▊       | 860/3031 [26:56<1:40:58,  2.79s/it]
 28%|██▊       | 861/3031 [26:58<1:34:27,  2.61s/it]
 28%|██▊       | 862/3031 [27:00<1:27:36,  2.42s/it]
 28%|██▊       | 863/3031 [27:03<1:28:53,  2.46s/it]
 29%|██▊       | 864/3031 [27:05<1:21:39,  2.26s/it]
 29%|██▊       | 865/3031 [27:06<1:15:41,  2.10s/it]
 29%|██▊       | 866/3031 [27:08<1:10:45,  1.96s/it]
 29%|██▊       | 867/3031 [27:10<1:06:58,  1.86s/it]
 29%|██▊       | 868/3031 [27:11<1:03:43,  1.77s/it]
 29%|██▊       | 869/3031 [27:13<1:01:15,  1.70s/it]
 29%|██▊       | 870/3031 [27:15<1:06:35,  1.85s/it]
 29%|██▊       | 871/3031 [27:17<1:02:35,  1.74s/it]
 29%|██▉       | 872/3031 [27:18<59:30,  1.65s/it]  
 29%|██▉       | 873/3031 [27:19<56:58,  1.58s/it]
 29%|██▉       | 874/3031 [27:21<55:08,  1.53s/it]
 29%|██▉       | 875/3031 [27:22<53:40,  1.49s/it]
 29%|██▉       | 876/3031 [27:24<52:15,  1.46s/it]
 29%|██▉       | 877/3031 [27:26<58:39,  1.63s/it]
 29%|██▉       | 878/3031 [27:27<55:22,  1.54s/it]
 29%|██▉       | 879/3031 [27:28<52:59,  1.48s/it]
 29%|██▉       | 880/3031 [27:30<51:14,  1.43s/it]
                                                  

 29%|██▉       | 880/3031 [27:30<51:14,  1.43s/it]
 29%|██▉       | 881/3031 [27:31<49:50,  1.39s/it]
 29%|██▉       | 882/3031 [27:32<48:46,  1.36s/it]
 29%|██▉       | 883/3031 [27:33<47:45,  1.33s/it]
 29%|██▉       | 884/3031 [27:35<54:36,  1.53s/it]
 29%|██▉       | 885/3031 [27:37<51:34,  1.44s/it]
 29%|██▉       | 886/3031 [27:38<49:25,  1.38s/it]
 29%|██▉       | 887/3031 [27:39<47:44,  1.34s/it]
 29%|██▉       | 888/3031 [27:40<46:32,  1.30s/it]
 29%|██▉       | 889/3031 [27:42<45:21,  1.27s/it]
 29%|██▉       | 890/3031 [27:43<44:24,  1.24s/it]
 29%|██▉       | 891/3031 [27:45<51:06,  1.43s/it]
 29%|██▉       | 892/3031 [27:46<48:08,  1.35s/it]
 29%|██▉       | 893/3031 [27:47<45:52,  1.29s/it]
 29%|██▉       | 894/3031 [27:48<44:16,  1.24s/it]
 30%|██▉       | 895/3031 [27:49<42:56,  1.21s/it]
 30%|██▉       | 896/3031 [27:50<41:56,  1.18s/it]
 30%|██▉       | 897/3031 [27:52<48:31,  1.36s/it]
 30%|██▉       | 898/3031 [27:53<45:26,  1.28s/it]
 30%|██▉       | 899/3031 [27:54<43:01,  1.21s/it]
 30%|██▉       | 900/3031 [27:55<41:14,  1.16s/it]
                                                  

 30%|██▉       | 900/3031 [27:55<41:14,  1.16s/it]
 30%|██▉       | 901/3031 [28:00<1:19:50,  2.25s/it]
 30%|██▉       | 902/3031 [28:04<1:37:45,  2.75s/it]
 30%|██▉       | 903/3031 [28:08<1:48:15,  3.05s/it]
 30%|██▉       | 904/3031 [28:12<1:59:22,  3.37s/it]
 30%|██▉       | 905/3031 [28:15<1:57:37,  3.32s/it]
 30%|██▉       | 906/3031 [28:18<1:55:30,  3.26s/it]
 30%|██▉       | 907/3031 [28:21<1:51:35,  3.15s/it]
 30%|██▉       | 908/3031 [28:24<1:47:38,  3.04s/it]
 30%|██▉       | 909/3031 [28:27<1:43:34,  2.93s/it]
 30%|███       | 910/3031 [28:29<1:38:40,  2.79s/it]
 30%|███       | 911/3031 [28:32<1:40:32,  2.85s/it]
 30%|███       | 912/3031 [28:34<1:33:27,  2.65s/it]
 30%|███       | 913/3031 [28:36<1:26:14,  2.44s/it]
 30%|███       | 914/3031 [28:38<1:19:32,  2.25s/it]
 30%|███       | 915/3031 [28:40<1:14:27,  2.11s/it]
 30%|███       | 916/3031 [28:41<1:10:02,  1.99s/it]
 30%|███       | 917/3031 [28:43<1:06:18,  1.88s/it]
 30%|███       | 918/3031 [28:45<1:10:40,  2.01s/it]
 30%|███       | 919/3031 [28:47<1:06:02,  1.88s/it]
 30%|███       | 920/3031 [28:48<1:02:25,  1.77s/it]
                                                    

 30%|███       | 920/3031 [28:48<1:02:25,  1.77s/it]
 30%|███       | 921/3031 [28:50<59:26,  1.69s/it]  
 30%|███       | 922/3031 [28:51<57:01,  1.62s/it]
 30%|███       | 923/3031 [28:53<55:03,  1.57s/it]
 30%|███       | 924/3031 [28:55<1:01:00,  1.74s/it]
 31%|███       | 925/3031 [28:56<57:23,  1.64s/it]  
 31%|███       | 926/3031 [28:58<54:37,  1.56s/it]
 31%|███       | 927/3031 [28:59<52:45,  1.50s/it]
 31%|███       | 928/3031 [29:00<51:04,  1.46s/it]
 31%|███       | 929/3031 [29:02<49:54,  1.42s/it]
 31%|███       | 930/3031 [29:03<49:11,  1.40s/it]
 31%|███       | 931/3031 [29:05<57:02,  1.63s/it]
 31%|███       | 932/3031 [29:07<53:37,  1.53s/it]
 31%|███       | 933/3031 [29:08<51:06,  1.46s/it]
 31%|███       | 934/3031 [29:09<49:07,  1.41s/it]
 31%|███       | 935/3031 [29:11<47:39,  1.36s/it]
 31%|███       | 936/3031 [29:12<46:33,  1.33s/it]
 31%|███       | 937/3031 [29:13<45:30,  1.30s/it]
 31%|███       | 938/3031 [29:15<52:11,  1.50s/it]
 31%|███       | 939/3031 [29:16<49:10,  1.41s/it]
 31%|███       | 940/3031 [29:17<46:55,  1.35s/it]
                                                  

 31%|███       | 940/3031 [29:17<46:55,  1.35s/it]
 31%|███       | 941/3031 [29:19<45:03,  1.29s/it]
 31%|███       | 942/3031 [29:20<43:42,  1.26s/it]
 31%|███       | 943/3031 [29:21<42:38,  1.23s/it]
 31%|███       | 944/3031 [29:22<41:45,  1.20s/it]
 31%|███       | 945/3031 [29:24<48:22,  1.39s/it]
 31%|███       | 946/3031 [29:25<45:28,  1.31s/it]
 31%|███       | 947/3031 [29:26<43:16,  1.25s/it]
 31%|███▏      | 948/3031 [29:27<41:37,  1.20s/it]
 31%|███▏      | 949/3031 [29:28<40:22,  1.16s/it]
 31%|███▏      | 950/3031 [29:29<39:32,  1.14s/it]
 31%|███▏      | 951/3031 [29:34<1:19:52,  2.30s/it]
 31%|███▏      | 952/3031 [29:39<1:45:09,  3.03s/it]
 31%|███▏      | 953/3031 [29:43<1:51:58,  3.23s/it]
 31%|███▏      | 954/3031 [29:46<1:54:28,  3.31s/it]
 32%|███▏      | 955/3031 [29:50<1:55:09,  3.33s/it]
 32%|███▏      | 956/3031 [29:53<1:52:45,  3.26s/it]
 32%|███▏      | 957/3031 [29:56<1:49:18,  3.16s/it]
 32%|███▏      | 958/3031 [29:59<1:52:27,  3.25s/it]
 32%|███▏      | 959/3031 [30:02<1:45:34,  3.06s/it]
 32%|███▏      | 960/3031 [30:04<1:38:59,  2.87s/it]
                                                    

 32%|███▏      | 960/3031 [30:04<1:38:59,  2.87s/it]
 32%|███▏      | 961/3031 [30:06<1:32:52,  2.69s/it]
 32%|███▏      | 962/3031 [30:09<1:26:45,  2.52s/it]
 32%|███▏      | 963/3031 [30:10<1:20:37,  2.34s/it]
 32%|███▏      | 964/3031 [30:12<1:15:07,  2.18s/it]
 32%|███▏      | 965/3031 [30:15<1:17:44,  2.26s/it]
 32%|███▏      | 966/3031 [30:16<1:11:38,  2.08s/it]
 32%|███▏      | 967/3031 [30:18<1:06:58,  1.95s/it]
 32%|███▏      | 968/3031 [30:20<1:03:07,  1.84s/it]
 32%|███▏      | 969/3031 [30:21<59:59,  1.75s/it]  
 32%|███▏      | 970/3031 [30:23<57:30,  1.67s/it]
 32%|███▏      | 971/3031 [30:24<55:29,  1.62s/it]
 32%|███▏      | 972/3031 [30:26<1:01:27,  1.79s/it]
 32%|███▏      | 973/3031 [30:28<58:00,  1.69s/it]  
 32%|███▏      | 974/3031 [30:29<55:29,  1.62s/it]
 32%|███▏      | 975/3031 [30:31<53:34,  1.56s/it]
 32%|███▏      | 976/3031 [30:32<52:06,  1.52s/it]
 32%|███▏      | 977/3031 [30:33<50:45,  1.48s/it]
 32%|███▏      | 978/3031 [30:35<49:44,  1.45s/it]
 32%|███▏      | 979/3031 [30:37<56:20,  1.65s/it]
 32%|███▏      | 980/3031 [30:38<53:19,  1.56s/it]
                                                  

 32%|███▏      | 980/3031 [30:38<53:19,  1.56s/it]
 32%|███▏      | 981/3031 [30:40<51:00,  1.49s/it]
 32%|███▏      | 982/3031 [30:41<48:59,  1.43s/it]
 32%|███▏      | 983/3031 [30:42<47:38,  1.40s/it]
 32%|███▏      | 984/3031 [30:44<46:30,  1.36s/it]
 32%|███▏      | 985/3031 [30:46<52:56,  1.55s/it]
 33%|███▎      | 986/3031 [30:47<50:00,  1.47s/it]
 33%|███▎      | 987/3031 [30:48<47:56,  1.41s/it]
 33%|███▎      | 988/3031 [30:49<46:16,  1.36s/it]
 33%|███▎      | 989/3031 [30:51<45:02,  1.32s/it]
 33%|███▎      | 990/3031 [30:52<44:02,  1.29s/it]
 33%|███▎      | 991/3031 [30:53<43:02,  1.27s/it]
 33%|███▎      | 992/3031 [30:55<49:16,  1.45s/it]
 33%|███▎      | 993/3031 [30:56<46:21,  1.36s/it]
 33%|███▎      | 994/3031 [30:57<44:12,  1.30s/it]
 33%|███▎      | 995/3031 [30:58<42:45,  1.26s/it]
 33%|███▎      | 996/3031 [30:59<41:24,  1.22s/it]
 33%|███▎      | 997/3031 [31:01<40:24,  1.19s/it]
 33%|███▎      | 998/3031 [31:02<39:24,  1.16s/it]
 33%|███▎      | 999/3031 [31:03<45:50,  1.35s/it]
 33%|███▎      | 1000/3031 [31:05<42:58,  1.27s/it]
                                                   

 33%|███▎      | 1000/3031 [31:05<42:58,  1.27s/it]
 33%|███▎      | 1001/3031 [31:09<1:18:45,  2.33s/it]
 33%|███▎      | 1002/3031 [31:13<1:34:58,  2.81s/it]
 33%|███▎      | 1003/3031 [31:17<1:44:23,  3.09s/it]
 33%|███▎      | 1004/3031 [31:20<1:48:00,  3.20s/it]
 33%|███▎      | 1005/3031 [31:24<1:55:51,  3.43s/it]
 33%|███▎      | 1006/3031 [31:28<1:52:09,  3.32s/it]
 33%|███▎      | 1007/3031 [31:30<1:47:36,  3.19s/it]
 33%|███▎      | 1008/3031 [31:33<1:43:10,  3.06s/it]
 33%|███▎      | 1009/3031 [31:36<1:38:40,  2.93s/it]
 33%|███▎      | 1010/3031 [31:38<1:33:28,  2.78s/it]
 33%|███▎      | 1011/3031 [31:40<1:28:30,  2.63s/it]
 33%|███▎      | 1012/3031 [31:43<1:29:58,  2.67s/it]
 33%|███▎      | 1013/3031 [31:45<1:22:31,  2.45s/it]
 33%|███▎      | 1014/3031 [31:47<1:16:20,  2.27s/it]
 33%|███▎      | 1015/3031 [31:49<1:11:06,  2.12s/it]
 34%|███▎      | 1016/3031 [31:51<1:07:00,  2.00s/it]
 34%|███▎      | 1017/3031 [31:52<1:03:36,  1.90s/it]
 34%|███▎      | 1018/3031 [31:54<1:00:48,  1.81s/it]
 34%|███▎      | 1019/3031 [31:56<1:05:55,  1.97s/it]
 34%|███▎      | 1020/3031 [31:58<1:01:40,  1.84s/it]
                                                     

 34%|███▎      | 1020/3031 [31:58<1:01:40,  1.84s/it]
 34%|███▎      | 1021/3031 [31:59<58:23,  1.74s/it]  
 34%|███▎      | 1022/3031 [32:01<55:44,  1.66s/it]
 34%|███▍      | 1023/3031 [32:02<53:41,  1.60s/it]
 34%|███▍      | 1024/3031 [32:04<52:11,  1.56s/it]
 34%|███▍      | 1025/3031 [32:05<50:45,  1.52s/it]
 34%|███▍      | 1026/3031 [32:07<57:01,  1.71s/it]
 34%|███▍      | 1027/3031 [32:09<53:56,  1.62s/it]
 34%|███▍      | 1028/3031 [32:10<51:40,  1.55s/it]
 34%|███▍      | 1029/3031 [32:11<49:48,  1.49s/it]
 34%|███▍      | 1030/3031 [32:13<48:15,  1.45s/it]
 34%|███▍      | 1031/3031 [32:14<46:57,  1.41s/it]
 34%|███▍      | 1032/3031 [32:15<45:57,  1.38s/it]
 34%|███▍      | 1033/3031 [32:17<52:21,  1.57s/it]
 34%|███▍      | 1034/3031 [32:19<49:33,  1.49s/it]
 34%|███▍      | 1035/3031 [32:20<47:25,  1.43s/it]
 34%|███▍      | 1036/3031 [32:21<45:48,  1.38s/it]
 34%|███▍      | 1037/3031 [32:22<44:38,  1.34s/it]
 34%|███▍      | 1038/3031 [32:24<43:37,  1.31s/it]
 34%|███▍      | 1039/3031 [32:25<42:48,  1.29s/it]
 34%|███▍      | 1040/3031 [32:27<49:07,  1.48s/it]
                                                   

 34%|███▍      | 1040/3031 [32:27<49:07,  1.48s/it]
 34%|███▍      | 1041/3031 [32:28<46:10,  1.39s/it]
 34%|███▍      | 1042/3031 [32:29<44:00,  1.33s/it]
 34%|███▍      | 1043/3031 [32:30<42:16,  1.28s/it]
 34%|███▍      | 1044/3031 [32:31<40:54,  1.24s/it]
 34%|███▍      | 1045/3031 [32:33<39:51,  1.20s/it]
 35%|███▍      | 1046/3031 [32:34<46:34,  1.41s/it]
 35%|███▍      | 1047/3031 [32:36<43:28,  1.31s/it]
 35%|███▍      | 1048/3031 [32:37<41:11,  1.25s/it]
 35%|███▍      | 1049/3031 [32:38<39:24,  1.19s/it]
 35%|███▍      | 1050/3031 [32:39<37:59,  1.15s/it]
 35%|███▍      | 1051/3031 [32:43<1:12:46,  2.21s/it]
 35%|███▍      | 1052/3031 [32:47<1:28:54,  2.70s/it]
 35%|███▍      | 1053/3031 [32:52<1:45:08,  3.19s/it]
 35%|███▍      | 1054/3031 [32:55<1:47:07,  3.25s/it]
 35%|███▍      | 1055/3031 [32:58<1:47:35,  3.27s/it]
 35%|███▍      | 1056/3031 [33:01<1:45:28,  3.20s/it]
 35%|███▍      | 1057/3031 [33:04<1:42:07,  3.10s/it]
 35%|███▍      | 1058/3031 [33:07<1:38:05,  2.98s/it]
 35%|███▍      | 1059/3031 [33:09<1:32:52,  2.83s/it]
 35%|███▍      | 1060/3031 [33:12<1:34:57,  2.89s/it]
                                                     

 35%|███▍      | 1060/3031 [33:12<1:34:57,  2.89s/it]
 35%|███▌      | 1061/3031 [33:15<1:28:32,  2.70s/it]
 35%|███▌      | 1062/3031 [33:17<1:22:07,  2.50s/it]
 35%|███▌      | 1063/3031 [33:19<1:16:00,  2.32s/it]
 35%|███▌      | 1064/3031 [33:20<1:10:44,  2.16s/it]
 35%|███▌      | 1065/3031 [33:22<1:06:19,  2.02s/it]
 35%|███▌      | 1066/3031 [33:24<1:02:45,  1.92s/it]
 35%|███▌      | 1067/3031 [33:26<1:07:04,  2.05s/it]
 35%|███▌      | 1068/3031 [33:28<1:02:22,  1.91s/it]
 35%|███▌      | 1069/3031 [33:29<58:57,  1.80s/it]  
 35%|███▌      | 1070/3031 [33:31<56:04,  1.72s/it]
 35%|███▌      | 1071/3031 [33:32<53:49,  1.65s/it]
 35%|███▌      | 1072/3031 [33:34<51:50,  1.59s/it]
 35%|███▌      | 1073/3031 [33:35<50:28,  1.55s/it]
 35%|███▌      | 1074/3031 [33:37<56:08,  1.72s/it]
 35%|███▌      | 1075/3031 [33:39<53:05,  1.63s/it]
 35%|███▌      | 1076/3031 [33:40<50:46,  1.56s/it]
 36%|███▌      | 1077/3031 [33:42<48:56,  1.50s/it]
 36%|███▌      | 1078/3031 [33:43<47:21,  1.45s/it]
 36%|███▌      | 1079/3031 [33:44<46:14,  1.42s/it]
 36%|███▌      | 1080/3031 [33:46<45:15,  1.39s/it]
                                                   

 36%|███▌      | 1080/3031 [33:46<45:15,  1.39s/it]
 36%|███▌      | 1081/3031 [33:48<51:17,  1.58s/it]
 36%|███▌      | 1082/3031 [33:49<48:30,  1.49s/it]
 36%|███▌      | 1083/3031 [33:50<46:31,  1.43s/it]
 36%|███▌      | 1084/3031 [33:51<45:02,  1.39s/it]
 36%|███▌      | 1085/3031 [33:53<43:55,  1.35s/it]
 36%|███▌      | 1086/3031 [33:54<42:57,  1.33s/it]
 36%|███▌      | 1087/3031 [33:55<42:10,  1.30s/it]
 36%|███▌      | 1088/3031 [33:57<48:24,  1.49s/it]
 36%|███▌      | 1089/3031 [33:58<45:45,  1.41s/it]
 36%|███▌      | 1090/3031 [34:00<43:49,  1.35s/it]
 36%|███▌      | 1091/3031 [34:01<42:04,  1.30s/it]
 36%|███▌      | 1092/3031 [34:02<40:42,  1.26s/it]
 36%|███▌      | 1093/3031 [34:03<39:43,  1.23s/it]
 36%|███▌      | 1094/3031 [34:04<38:55,  1.21s/it]
 36%|███▌      | 1095/3031 [34:06<45:28,  1.41s/it]
 36%|███▌      | 1096/3031 [34:07<42:43,  1.32s/it]
 36%|███▌      | 1097/3031 [34:08<40:36,  1.26s/it]
 36%|███▌      | 1098/3031 [34:09<38:54,  1.21s/it]
 36%|███▋      | 1099/3031 [34:10<37:32,  1.17s/it]
 36%|███▋      | 1100/3031 [34:12<36:31,  1.13s/it]
                                                   

 36%|███▋      | 1100/3031 [34:12<36:31,  1.13s/it]
 36%|███▋      | 1101/3031 [34:16<1:09:30,  2.16s/it]
 36%|███▋      | 1102/3031 [34:21<1:32:33,  2.88s/it]
 36%|███▋      | 1103/3031 [34:24<1:41:16,  3.15s/it]
 36%|███▋      | 1104/3031 [34:28<1:45:10,  3.28s/it]
 36%|███▋      | 1105/3031 [34:31<1:46:00,  3.30s/it]
 36%|███▋      | 1106/3031 [34:35<1:45:35,  3.29s/it]
 37%|███▋      | 1107/3031 [34:38<1:43:16,  3.22s/it]
 37%|███▋      | 1108/3031 [34:41<1:40:09,  3.12s/it]
 37%|███▋      | 1109/3031 [34:44<1:42:35,  3.20s/it]
 37%|███▋      | 1110/3031 [34:47<1:36:44,  3.02s/it]
 37%|███▋      | 1111/3031 [34:49<1:31:09,  2.85s/it]
 37%|███▋      | 1112/3031 [34:51<1:25:54,  2.69s/it]
 37%|███▋      | 1113/3031 [34:53<1:20:39,  2.52s/it]
 37%|███▋      | 1114/3031 [34:55<1:14:52,  2.34s/it]
 37%|███▋      | 1115/3031 [34:58<1:16:11,  2.39s/it]
 37%|███▋      | 1116/3031 [35:00<1:09:52,  2.19s/it]
 37%|███▋      | 1117/3031 [35:01<1:04:55,  2.04s/it]
 37%|███▋      | 1118/3031 [35:03<1:01:07,  1.92s/it]
 37%|███▋      | 1119/3031 [35:04<57:39,  1.81s/it]  
 37%|███▋      | 1120/3031 [35:06<54:53,  1.72s/it]
                                                   

 37%|███▋      | 1120/3031 [35:06<54:53,  1.72s/it]
 37%|███▋      | 1121/3031 [35:07<52:34,  1.65s/it]
 37%|███▋      | 1122/3031 [35:10<57:28,  1.81s/it]
 37%|███▋      | 1123/3031 [35:11<54:04,  1.70s/it]
 37%|███▋      | 1124/3031 [35:13<51:22,  1.62s/it]
 37%|███▋      | 1125/3031 [35:14<49:29,  1.56s/it]
 37%|███▋      | 1126/3031 [35:15<47:53,  1.51s/it]
 37%|███▋      | 1127/3031 [35:17<46:38,  1.47s/it]
 37%|███▋      | 1128/3031 [35:18<45:28,  1.43s/it]
 37%|███▋      | 1129/3031 [35:20<51:09,  1.61s/it]
 37%|███▋      | 1130/3031 [35:21<48:26,  1.53s/it]
 37%|███▋      | 1131/3031 [35:23<46:22,  1.46s/it]
 37%|███▋      | 1132/3031 [35:24<44:46,  1.41s/it]
 37%|███▋      | 1133/3031 [35:25<43:29,  1.38s/it]
 37%|███▋      | 1134/3031 [35:27<42:29,  1.34s/it]
 37%|███▋      | 1135/3031 [35:28<41:43,  1.32s/it]
 37%|███▋      | 1136/3031 [35:30<47:43,  1.51s/it]
 38%|███▊      | 1137/3031 [35:31<45:15,  1.43s/it]
 38%|███▊      | 1138/3031 [35:32<43:20,  1.37s/it]
 38%|███▊      | 1139/3031 [35:34<41:46,  1.32s/it]
 38%|███▊      | 1140/3031 [35:35<40:36,  1.29s/it]
                                                   

 38%|███▊      | 1140/3031 [35:35<40:36,  1.29s/it]
 38%|███▊      | 1141/3031 [35:36<39:34,  1.26s/it]
 38%|███▊      | 1142/3031 [35:37<38:39,  1.23s/it]
 38%|███▊      | 1143/3031 [35:39<44:29,  1.41s/it]
 38%|███▊      | 1144/3031 [35:40<41:56,  1.33s/it]
 38%|███▊      | 1145/3031 [35:41<39:56,  1.27s/it]
 38%|███▊      | 1146/3031 [35:42<38:26,  1.22s/it]
 38%|███▊      | 1147/3031 [35:43<37:11,  1.18s/it]
 38%|███▊      | 1148/3031 [35:44<36:11,  1.15s/it]
 38%|███▊      | 1149/3031 [35:46<41:55,  1.34s/it]
 38%|███▊      | 1150/3031 [35:47<39:08,  1.25s/it]
 38%|███▊      | 1151/3031 [35:52<1:09:45,  2.23s/it]
 38%|███▊      | 1152/3031 [35:56<1:24:48,  2.71s/it]
 38%|███▊      | 1153/3031 [35:59<1:33:13,  2.98s/it]
 38%|███▊      | 1154/3031 [36:03<1:37:03,  3.10s/it]
 38%|███▊      | 1155/3031 [36:06<1:37:33,  3.12s/it]
 38%|███▊      | 1156/3031 [36:09<1:42:18,  3.27s/it]
 38%|███▊      | 1157/3031 [36:12<1:38:20,  3.15s/it]
 38%|███▊      | 1158/3031 [36:15<1:34:05,  3.01s/it]
 38%|███▊      | 1159/3031 [36:17<1:29:02,  2.85s/it]
 38%|███▊      | 1160/3031 [36:20<1:24:36,  2.71s/it]
                                                     

 38%|███▊      | 1160/3031 [36:20<1:24:36,  2.71s/it]
 38%|███▊      | 1161/3031 [36:22<1:20:32,  2.58s/it]
 38%|███▊      | 1162/3031 [36:24<1:16:00,  2.44s/it]
 38%|███▊      | 1163/3031 [36:27<1:17:26,  2.49s/it]
 38%|███▊      | 1164/3031 [36:29<1:11:08,  2.29s/it]
 38%|███▊      | 1165/3031 [36:30<1:06:16,  2.13s/it]
 38%|███▊      | 1166/3031 [36:32<1:02:11,  2.00s/it]
 39%|███▊      | 1167/3031 [36:34<58:37,  1.89s/it]  
 39%|███▊      | 1168/3031 [36:35<55:55,  1.80s/it]
 39%|███▊      | 1169/3031 [36:37<53:51,  1.74s/it]
 39%|███▊      | 1170/3031 [36:39<59:45,  1.93s/it]
 39%|███▊      | 1171/3031 [36:41<55:45,  1.80s/it]
 39%|███▊      | 1172/3031 [36:42<52:42,  1.70s/it]
 39%|███▊      | 1173/3031 [36:44<50:23,  1.63s/it]
 39%|███▊      | 1174/3031 [36:45<48:43,  1.57s/it]
 39%|███▉      | 1175/3031 [36:47<47:16,  1.53s/it]
 39%|███▉      | 1176/3031 [36:49<52:53,  1.71s/it]
 39%|███▉      | 1177/3031 [36:50<49:37,  1.61s/it]
 39%|███▉      | 1178/3031 [36:51<47:09,  1.53s/it]
 39%|███▉      | 1179/3031 [36:53<45:15,  1.47s/it]
 39%|███▉      | 1180/3031 [36:54<43:54,  1.42s/it]
                                                   

 39%|███▉      | 1180/3031 [36:54<43:54,  1.42s/it]
 39%|███▉      | 1181/3031 [36:55<42:50,  1.39s/it]
 39%|███▉      | 1182/3031 [36:57<42:00,  1.36s/it]
