train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|██████    | 2256/3746 [1:05:42<1:12:06,  2.90s/it]
 60%|██████    | 2257/3746 [1:05:43<1:00:00,  2.42s/it]
 60%|██████    | 2258/3746 [1:05:44<51:24,  2.07s/it]  
 60%|██████    | 2259/3746 [1:05:46<48:57,  1.98s/it]
 60%|██████    | 2260/3746 [1:05:47<43:39,  1.76s/it]
                                                     

 60%|██████    | 2260/3746 [1:05:47<43:39,  1.76s/it]
 60%|██████    | 2261/3746 [1:05:48<39:54,  1.61s/it]
 60%|██████    | 2262/3746 [1:05:50<37:17,  1.51s/it]
 60%|██████    | 2263/3746 [1:05:51<35:15,  1.43s/it]
 60%|██████    | 2264/3746 [1:05:52<33:33,  1.36s/it]
 60%|██████    | 2265/3746 [1:05:54<38:29,  1.56s/it]
 60%|██████    | 2266/3746 [1:05:55<36:01,  1.46s/it]
 61%|██████    | 2267/3746 [1:05:57<34:10,  1.39s/it]
 61%|██████    | 2268/3746 [1:05:58<32:48,  1.33s/it]
 61%|██████    | 2269/3746 [1:05:59<31:48,  1.29s/it]
 61%|██████    | 2270/3746 [1:06:00<30:59,  1.26s/it]
 61%|██████    | 2271/3746 [1:06:02<34:28,  1.40s/it]
 61%|██████    | 2272/3746 [1:06:03<32:53,  1.34s/it]
 61%|██████    | 2273/3746 [1:06:04<31:53,  1.30s/it]
 61%|██████    | 2274/3746 [1:06:09<55:21,  2.26s/it]
 61%|██████    | 2275/3746 [1:06:12<1:05:40,  2.68s/it]
 61%|██████    | 2276/3746 [1:06:16<1:10:06,  2.86s/it]
 61%|██████    | 2277/3746 [1:06:19<1:14:06,  3.03s/it]
 61%|██████    | 2278/3746 [1:06:22<1:11:30,  2.92s/it]
 61%|██████    | 2279/3746 [1:06:24<1:07:58,  2.78s/it]
 61%|██████    | 2280/3746 [1:06:26<1:03:28,  2.60s/it]
                                                       

 61%|██████    | 2280/3746 [1:06:26<1:03:28,  2.60s/it]
 61%|██████    | 2281/3746 [1:06:28<58:21,  2.39s/it]  
 61%|██████    | 2282/3746 [1:06:30<54:11,  2.22s/it]
 61%|██████    | 2283/3746 [1:06:32<54:12,  2.22s/it]
 61%|██████    | 2284/3746 [1:06:34<50:15,  2.06s/it]
 61%|██████    | 2285/3746 [1:06:36<47:04,  1.93s/it]
 61%|██████    | 2286/3746 [1:06:37<44:39,  1.84s/it]
 61%|██████    | 2287/3746 [1:06:39<42:48,  1.76s/it]
 61%|██████    | 2288/3746 [1:06:40<41:13,  1.70s/it]
 61%|██████    | 2289/3746 [1:06:43<43:41,  1.80s/it]
 61%|██████    | 2290/3746 [1:06:44<41:32,  1.71s/it]
 61%|██████    | 2291/3746 [1:06:46<39:56,  1.65s/it]
 61%|██████    | 2292/3746 [1:06:47<38:51,  1.60s/it]
 61%|██████    | 2293/3746 [1:06:48<37:50,  1.56s/it]
 61%|██████    | 2294/3746 [1:06:50<37:00,  1.53s/it]
 61%|██████▏   | 2295/3746 [1:06:52<40:21,  1.67s/it]
 61%|██████▏   | 2296/3746 [1:06:53<38:27,  1.59s/it]
 61%|██████▏   | 2297/3746 [1:06:55<37:02,  1.53s/it]
 61%|██████▏   | 2298/3746 [1:06:56<36:05,  1.50s/it]
 61%|██████▏   | 2299/3746 [1:06:58<35:11,  1.46s/it]
 61%|██████▏   | 2300/3746 [1:06:59<34:28,  1.43s/it]
                                                     

 61%|██████▏   | 2300/3746 [1:06:59<34:28,  1.43s/it]
 61%|██████▏   | 2301/3746 [1:07:01<37:50,  1.57s/it]
 61%|██████▏   | 2302/3746 [1:07:02<36:11,  1.50s/it]
 61%|██████▏   | 2303/3746 [1:07:03<34:57,  1.45s/it]
 62%|██████▏   | 2304/3746 [1:07:05<33:59,  1.41s/it]
 62%|██████▏   | 2305/3746 [1:07:06<33:13,  1.38s/it]
 62%|██████▏   | 2306/3746 [1:07:07<32:41,  1.36s/it]
 62%|██████▏   | 2307/3746 [1:07:09<35:48,  1.49s/it]
 62%|██████▏   | 2308/3746 [1:07:11<34:17,  1.43s/it]
 62%|██████▏   | 2309/3746 [1:07:12<33:12,  1.39s/it]
 62%|██████▏   | 2310/3746 [1:07:13<32:15,  1.35s/it]
 62%|██████▏   | 2311/3746 [1:07:14<31:27,  1.32s/it]
 62%|██████▏   | 2312/3746 [1:07:16<30:47,  1.29s/it]
 62%|██████▏   | 2313/3746 [1:07:17<33:54,  1.42s/it]
 62%|██████▏   | 2314/3746 [1:07:18<32:20,  1.35s/it]
 62%|██████▏   | 2315/3746 [1:07:20<31:11,  1.31s/it]
 62%|██████▏   | 2316/3746 [1:07:21<30:22,  1.27s/it]
 62%|██████▏   | 2317/3746 [1:07:22<29:58,  1.26s/it]
 62%|██████▏   | 2318/3746 [1:07:23<29:28,  1.24s/it]
 62%|██████▏   | 2319/3746 [1:07:25<33:06,  1.39s/it]
 62%|██████▏   | 2320/3746 [1:07:26<31:46,  1.34s/it]
                                                     

 62%|██████▏   | 2320/3746 [1:07:26<31:46,  1.34s/it]
 62%|██████▏   | 2321/3746 [1:07:27<30:53,  1.30s/it]
 62%|██████▏   | 2322/3746 [1:07:29<30:03,  1.27s/it]
 62%|██████▏   | 2323/3746 [1:07:30<29:28,  1.24s/it]
 62%|██████▏   | 2324/3746 [1:07:34<51:40,  2.18s/it]
 62%|██████▏   | 2325/3746 [1:07:38<1:05:16,  2.76s/it]
 62%|██████▏   | 2326/3746 [1:07:42<1:09:20,  2.93s/it]
 62%|██████▏   | 2327/3746 [1:07:45<1:09:51,  2.95s/it]
 62%|██████▏   | 2328/3746 [1:07:47<1:07:28,  2.85s/it]
 62%|██████▏   | 2329/3746 [1:07:50<1:04:05,  2.71s/it]
 62%|██████▏   | 2330/3746 [1:07:52<59:57,  2.54s/it]  
 62%|██████▏   | 2331/3746 [1:07:54<58:50,  2.49s/it]
 62%|██████▏   | 2332/3746 [1:07:56<53:55,  2.29s/it]
 62%|██████▏   | 2333/3746 [1:07:58<50:08,  2.13s/it]
 62%|██████▏   | 2334/3746 [1:07:59<46:58,  2.00s/it]
 62%|██████▏   | 2335/3746 [1:08:01<44:32,  1.89s/it]
 62%|██████▏   | 2336/3746 [1:08:03<42:24,  1.80s/it]
 62%|██████▏   | 2337/3746 [1:08:05<44:27,  1.89s/it]
 62%|██████▏   | 2338/3746 [1:08:06<41:59,  1.79s/it]
 62%|██████▏   | 2339/3746 [1:08:08<40:04,  1.71s/it]
 62%|██████▏   | 2340/3746 [1:08:09<38:35,  1.65s/it]
                                                     

 62%|██████▏   | 2340/3746 [1:08:09<38:35,  1.65s/it]
 62%|██████▏   | 2341/3746 [1:08:11<37:22,  1.60s/it]
 63%|██████▎   | 2342/3746 [1:08:12<36:28,  1.56s/it]
 63%|██████▎   | 2343/3746 [1:08:14<39:03,  1.67s/it]
 63%|██████▎   | 2344/3746 [1:08:16<37:23,  1.60s/it]
 63%|██████▎   | 2345/3746 [1:08:17<36:07,  1.55s/it]
 63%|██████▎   | 2346/3746 [1:08:18<35:05,  1.50s/it]
 63%|██████▎   | 2347/3746 [1:08:20<34:15,  1.47s/it]
 63%|██████▎   | 2348/3746 [1:08:21<33:38,  1.44s/it]
 63%|██████▎   | 2349/3746 [1:08:23<36:42,  1.58s/it]
 63%|██████▎   | 2350/3746 [1:08:24<35:09,  1.51s/it]
 63%|██████▎   | 2351/3746 [1:08:26<34:00,  1.46s/it]
 63%|██████▎   | 2352/3746 [1:08:27<33:05,  1.42s/it]
 63%|██████▎   | 2353/3746 [1:08:28<32:23,  1.40s/it]
 63%|██████▎   | 2354/3746 [1:08:30<31:48,  1.37s/it]
 63%|██████▎   | 2355/3746 [1:08:32<34:49,  1.50s/it]
 63%|██████▎   | 2356/3746 [1:08:33<33:24,  1.44s/it]
 63%|██████▎   | 2357/3746 [1:08:34<32:21,  1.40s/it]
 63%|██████▎   | 2358/3746 [1:08:35<31:29,  1.36s/it]
 63%|██████▎   | 2359/3746 [1:08:37<30:51,  1.34s/it]
 63%|██████▎   | 2360/3746 [1:08:38<30:19,  1.31s/it]
                                                     

 63%|██████▎   | 2360/3746 [1:08:38<30:19,  1.31s/it]
 63%|██████▎   | 2361/3746 [1:08:40<33:19,  1.44s/it]
 63%|██████▎   | 2362/3746 [1:08:41<31:48,  1.38s/it]
 63%|██████▎   | 2363/3746 [1:08:42<30:44,  1.33s/it]
 63%|██████▎   | 2364/3746 [1:08:43<29:49,  1.29s/it]
 63%|██████▎   | 2365/3746 [1:08:45<29:08,  1.27s/it]
 63%|██████▎   | 2366/3746 [1:08:46<28:39,  1.25s/it]
 63%|██████▎   | 2367/3746 [1:08:48<31:59,  1.39s/it]
 63%|██████▎   | 2368/3746 [1:08:49<30:38,  1.33s/it]
 63%|██████▎   | 2369/3746 [1:08:50<29:37,  1.29s/it]
 63%|██████▎   | 2370/3746 [1:08:51<29:00,  1.27s/it]
 63%|██████▎   | 2371/3746 [1:08:52<28:28,  1.24s/it]
 63%|██████▎   | 2372/3746 [1:08:54<28:08,  1.23s/it]
 63%|██████▎   | 2373/3746 [1:08:55<31:37,  1.38s/it]
 63%|██████▎   | 2374/3746 [1:09:00<52:23,  2.29s/it]
 63%|██████▎   | 2375/3746 [1:09:03<1:01:20,  2.68s/it]
 63%|██████▎   | 2376/3746 [1:09:07<1:05:11,  2.86s/it]
 63%|██████▎   | 2377/3746 [1:09:10<1:05:59,  2.89s/it]
 63%|██████▎   | 2378/3746 [1:09:12<1:05:03,  2.85s/it]
 64%|██████▎   | 2379/3746 [1:09:15<1:05:43,  2.88s/it]
 64%|██████▎   | 2380/3746 [1:09:17<1:01:05,  2.68s/it]
                                                       

 64%|██████▎   | 2380/3746 [1:09:17<1:01:05,  2.68s/it]
 64%|██████▎   | 2381/3746 [1:09:19<55:57,  2.46s/it]  
 64%|██████▎   | 2382/3746 [1:09:21<51:43,  2.27s/it]
 64%|██████▎   | 2383/3746 [1:09:23<48:10,  2.12s/it]
 64%|██████▎   | 2384/3746 [1:09:25<45:01,  1.98s/it]
 64%|██████▎   | 2385/3746 [1:09:27<45:54,  2.02s/it]
 64%|██████▎   | 2386/3746 [1:09:28<42:57,  1.90s/it]
 64%|██████▎   | 2387/3746 [1:09:30<40:40,  1.80s/it]
 64%|██████▎   | 2388/3746 [1:09:31<38:51,  1.72s/it]
 64%|██████▍   | 2389/3746 [1:09:33<37:30,  1.66s/it]
 64%|██████▍   | 2390/3746 [1:09:34<36:23,  1.61s/it]
 64%|██████▍   | 2391/3746 [1:09:37<40:46,  1.81s/it]
 64%|██████▍   | 2392/3746 [1:09:38<38:28,  1.70s/it]
 64%|██████▍   | 2393/3746 [1:09:40<36:35,  1.62s/it]
 64%|██████▍   | 2394/3746 [1:09:41<35:18,  1.57s/it]
 64%|██████▍   | 2395/3746 [1:09:43<34:22,  1.53s/it]
 64%|██████▍   | 2396/3746 [1:09:44<33:28,  1.49s/it]
 64%|██████▍   | 2397/3746 [1:09:46<36:18,  1.61s/it]
 64%|██████▍   | 2398/3746 [1:09:47<34:39,  1.54s/it]
 64%|██████▍   | 2399/3746 [1:09:49<33:23,  1.49s/it]
 64%|██████▍   | 2400/3746 [1:09:50<32:26,  1.45s/it]
                                                     

 64%|██████▍   | 2400/3746 [1:09:50<32:26,  1.45s/it]
 64%|██████▍   | 2401/3746 [1:09:51<31:42,  1.41s/it]
 64%|██████▍   | 2402/3746 [1:09:53<31:12,  1.39s/it]
 64%|██████▍   | 2403/3746 [1:09:54<34:15,  1.53s/it]
 64%|██████▍   | 2404/3746 [1:09:56<32:55,  1.47s/it]
 64%|██████▍   | 2405/3746 [1:09:57<31:50,  1.42s/it]
 64%|██████▍   | 2406/3746 [1:09:58<30:55,  1.38s/it]
 64%|██████▍   | 2407/3746 [1:10:00<30:11,  1.35s/it]
 64%|██████▍   | 2408/3746 [1:10:01<29:43,  1.33s/it]
 64%|██████▍   | 2409/3746 [1:10:03<32:37,  1.46s/it]
 64%|██████▍   | 2410/3746 [1:10:04<31:11,  1.40s/it]
 64%|██████▍   | 2411/3746 [1:10:05<30:05,  1.35s/it]
 64%|██████▍   | 2412/3746 [1:10:06<29:13,  1.31s/it]
 64%|██████▍   | 2413/3746 [1:10:08<28:35,  1.29s/it]
 64%|██████▍   | 2414/3746 [1:10:09<28:14,  1.27s/it]
 64%|██████▍   | 2415/3746 [1:10:11<31:20,  1.41s/it]
 64%|██████▍   | 2416/3746 [1:10:12<29:58,  1.35s/it]
 65%|██████▍   | 2417/3746 [1:10:13<28:52,  1.30s/it]
 65%|██████▍   | 2418/3746 [1:10:14<28:06,  1.27s/it]
 65%|██████▍   | 2419/3746 [1:10:15<27:29,  1.24s/it]
 65%|██████▍   | 2420/3746 [1:10:17<27:07,  1.23s/it]
                                                     

 65%|██████▍   | 2420/3746 [1:10:17<27:07,  1.23s/it]
 65%|██████▍   | 2421/3746 [1:10:18<30:26,  1.38s/it]
 65%|██████▍   | 2422/3746 [1:10:20<29:06,  1.32s/it]
 65%|██████▍   | 2423/3746 [1:10:21<28:13,  1.28s/it]
 65%|██████▍   | 2424/3746 [1:10:25<48:27,  2.20s/it]
 65%|██████▍   | 2425/3746 [1:10:29<58:06,  2.64s/it]
 65%|██████▍   | 2426/3746 [1:10:32<1:01:10,  2.78s/it]
 65%|██████▍   | 2427/3746 [1:10:35<1:04:34,  2.94s/it]
 65%|██████▍   | 2428/3746 [1:10:38<1:02:11,  2.83s/it]
 65%|██████▍   | 2429/3746 [1:10:40<58:26,  2.66s/it]  
 65%|██████▍   | 2430/3746 [1:10:42<54:04,  2.47s/it]
 65%|██████▍   | 2431/3746 [1:10:44<50:08,  2.29s/it]
 65%|██████▍   | 2432/3746 [1:10:46<46:48,  2.14s/it]
 65%|██████▍   | 2433/3746 [1:10:48<47:10,  2.16s/it]
 65%|██████▍   | 2434/3746 [1:10:50<43:53,  2.01s/it]
 65%|██████▌   | 2435/3746 [1:10:51<41:27,  1.90s/it]
 65%|██████▌   | 2436/3746 [1:10:53<39:21,  1.80s/it]
 65%|██████▌   | 2437/3746 [1:10:54<37:42,  1.73s/it]
 65%|██████▌   | 2438/3746 [1:10:56<36:30,  1.67s/it]
 65%|██████▌   | 2439/3746 [1:10:58<38:50,  1.78s/it]
 65%|██████▌   | 2440/3746 [1:10:59<36:51,  1.69s/it]
                                                     

 65%|██████▌   | 2440/3746 [1:10:59<36:51,  1.69s/it]
 65%|██████▌   | 2441/3746 [1:11:01<35:26,  1.63s/it]
 65%|██████▌   | 2442/3746 [1:11:02<34:14,  1.58s/it]
 65%|██████▌   | 2443/3746 [1:11:04<33:21,  1.54s/it]
 65%|██████▌   | 2444/3746 [1:11:05<32:37,  1.50s/it]
 65%|██████▌   | 2445/3746 [1:11:07<35:15,  1.63s/it]
 65%|██████▌   | 2446/3746 [1:11:08<33:51,  1.56s/it]
 65%|██████▌   | 2447/3746 [1:11:10<32:43,  1.51s/it]
 65%|██████▌   | 2448/3746 [1:11:11<31:53,  1.47s/it]
 65%|██████▌   | 2449/3746 [1:11:13<31:12,  1.44s/it]
 65%|██████▌   | 2450/3746 [1:11:14<30:36,  1.42s/it]
 65%|██████▌   | 2451/3746 [1:11:16<33:24,  1.55s/it]
 65%|██████▌   | 2452/3746 [1:11:17<32:01,  1.49s/it]
 65%|██████▌   | 2453/3746 [1:11:19<30:56,  1.44s/it]
 66%|██████▌   | 2454/3746 [1:11:20<30:03,  1.40s/it]
 66%|██████▌   | 2455/3746 [1:11:21<29:29,  1.37s/it]
 66%|██████▌   | 2456/3746 [1:11:22<28:56,  1.35s/it]
 66%|██████▌   | 2457/3746 [1:11:24<32:09,  1.50s/it]
 66%|██████▌   | 2458/3746 [1:11:26<30:46,  1.43s/it]
 66%|██████▌   | 2459/3746 [1:11:27<29:45,  1.39s/it]
 66%|██████▌   | 2460/3746 [1:11:28<28:54,  1.35s/it]
                                                     

 66%|██████▌   | 2460/3746 [1:11:28<28:54,  1.35s/it]
 66%|██████▌   | 2461/3746 [1:11:29<28:12,  1.32s/it]
 66%|██████▌   | 2462/3746 [1:11:31<27:48,  1.30s/it]
 66%|██████▌   | 2463/3746 [1:11:32<30:42,  1.44s/it]
 66%|██████▌   | 2464/3746 [1:11:34<29:10,  1.37s/it]
 66%|██████▌   | 2465/3746 [1:11:35<28:08,  1.32s/it]
 66%|██████▌   | 2466/3746 [1:11:36<27:21,  1.28s/it]
 66%|██████▌   | 2467/3746 [1:11:37<27:19,  1.28s/it]
 66%|██████▌   | 2468/3746 [1:11:38<27:12,  1.28s/it]
 66%|██████▌   | 2469/3746 [1:11:40<30:18,  1.42s/it]
 66%|██████▌   | 2470/3746 [1:11:41<28:49,  1.36s/it]
 66%|██████▌   | 2471/3746 [1:11:43<27:48,  1.31s/it]
 66%|██████▌   | 2472/3746 [1:11:44<27:03,  1.27s/it]
 66%|██████▌   | 2473/3746 [1:11:45<26:33,  1.25s/it]
 66%|██████▌   | 2474/3746 [1:11:49<46:25,  2.19s/it]
 66%|██████▌   | 2475/3746 [1:11:53<56:59,  2.69s/it]
 66%|██████▌   | 2476/3746 [1:11:56<58:40,  2.77s/it]
 66%|██████▌   | 2477/3746 [1:11:59<57:56,  2.74s/it]
 66%|██████▌   | 2478/3746 [1:12:01<55:28,  2.62s/it]
 66%|██████▌   | 2479/3746 [1:12:03<52:14,  2.47s/it]
 66%|██████▌   | 2480/3746 [1:12:05<48:57,  2.32s/it]
                                                     

 66%|██████▌   | 2480/3746 [1:12:05<48:57,  2.32s/it]
 66%|██████▌   | 2481/3746 [1:12:08<49:35,  2.35s/it]
 66%|██████▋   | 2482/3746 [1:12:10<45:57,  2.18s/it]
 66%|██████▋   | 2483/3746 [1:12:11<42:57,  2.04s/it]
 66%|██████▋   | 2484/3746 [1:12:13<40:36,  1.93s/it]
 66%|██████▋   | 2485/3746 [1:12:15<38:44,  1.84s/it]
 66%|██████▋   | 2486/3746 [1:12:16<37:10,  1.77s/it]
 66%|██████▋   | 2487/3746 [1:12:18<38:55,  1.86s/it]
 66%|██████▋   | 2488/3746 [1:12:20<36:52,  1.76s/it]
 66%|██████▋   | 2489/3746 [1:12:21<35:18,  1.69s/it]
 66%|██████▋   | 2490/3746 [1:12:23<34:02,  1.63s/it]
 66%|██████▋   | 2491/3746 [1:12:24<33:06,  1.58s/it]
 67%|██████▋   | 2492/3746 [1:12:26<32:16,  1.54s/it]
 67%|██████▋   | 2493/3746 [1:12:28<34:52,  1.67s/it]
 67%|██████▋   | 2494/3746 [1:12:29<33:23,  1.60s/it]
 67%|██████▋   | 2495/3746 [1:12:31<32:13,  1.55s/it]
 67%|██████▋   | 2496/3746 [1:12:32<31:23,  1.51s/it]
 67%|██████▋   | 2497/3746 [1:12:33<30:39,  1.47s/it]
 67%|██████▋   | 2498/3746 [1:12:35<30:01,  1.44s/it]
 67%|██████▋   | 2499/3746 [1:12:37<32:40,  1.57s/it]
 67%|██████▋   | 2500/3746 [1:12:38<31:17,  1.51s/it]
                                                     

 67%|██████▋   | 2500/3746 [1:12:38<31:17,  1.51s/it]
 67%|██████▋   | 2501/3746 [1:12:39<30:13,  1.46s/it]
 67%|██████▋   | 2502/3746 [1:12:41<29:25,  1.42s/it]
 67%|██████▋   | 2503/3746 [1:12:42<28:57,  1.40s/it]
 67%|██████▋   | 2504/3746 [1:12:43<28:27,  1.37s/it]
 67%|██████▋   | 2505/3746 [1:12:45<31:12,  1.51s/it]
 67%|██████▋   | 2506/3746 [1:12:46<29:54,  1.45s/it]
 67%|██████▋   | 2507/3746 [1:12:48<29:02,  1.41s/it]
 67%|██████▋   | 2508/3746 [1:12:49<28:16,  1.37s/it]
 67%|██████▋   | 2509/3746 [1:12:50<27:43,  1.34s/it]
 67%|██████▋   | 2510/3746 [1:12:52<27:16,  1.32s/it]
 67%|██████▋   | 2511/3746 [1:12:53<30:10,  1.47s/it]
 67%|██████▋   | 2512/3746 [1:12:55<28:45,  1.40s/it]
 67%|██████▋   | 2513/3746 [1:12:56<27:47,  1.35s/it]
 67%|██████▋   | 2514/3746 [1:12:57<26:55,  1.31s/it]
 67%|██████▋   | 2515/3746 [1:12:58<26:15,  1.28s/it]
 67%|██████▋   | 2516/3746 [1:12:59<25:46,  1.26s/it]
 67%|██████▋   | 2517/3746 [1:13:01<28:34,  1.39s/it]
 67%|██████▋   | 2518/3746 [1:13:02<27:15,  1.33s/it]
 67%|██████▋   | 2519/3746 [1:13:04<26:20,  1.29s/it]
 67%|██████▋   | 2520/3746 [1:13:05<25:45,  1.26s/it]
                                                     

 67%|██████▋   | 2520/3746 [1:13:05<25:45,  1.26s/it]
 67%|██████▋   | 2521/3746 [1:13:06<25:29,  1.25s/it]
 67%|██████▋   | 2522/3746 [1:13:07<25:06,  1.23s/it]
 67%|██████▋   | 2523/3746 [1:13:09<28:03,  1.38s/it]
 67%|██████▋   | 2524/3746 [1:13:13<45:48,  2.25s/it]
 67%|██████▋   | 2525/3746 [1:13:17<53:51,  2.65s/it]
 67%|██████▋   | 2526/3746 [1:13:20<57:55,  2.85s/it]
 67%|██████▋   | 2527/3746 [1:13:23<58:47,  2.89s/it]
 67%|██████▋   | 2528/3746 [1:13:26<57:17,  2.82s/it]
 68%|██████▊   | 2529/3746 [1:13:29<57:37,  2.84s/it]
 68%|██████▊   | 2530/3746 [1:13:31<53:20,  2.63s/it]
 68%|██████▊   | 2531/3746 [1:13:33<48:47,  2.41s/it]
 68%|██████▊   | 2532/3746 [1:13:34<45:04,  2.23s/it]
 68%|██████▊   | 2533/3746 [1:13:36<41:54,  2.07s/it]
 68%|██████▊   | 2534/3746 [1:13:38<39:22,  1.95s/it]
 68%|██████▊   | 2535/3746 [1:13:40<40:27,  2.00s/it]
 68%|██████▊   | 2536/3746 [1:13:42<37:52,  1.88s/it]
 68%|██████▊   | 2537/3746 [1:13:43<35:44,  1.77s/it]
 68%|██████▊   | 2538/3746 [1:13:45<34:04,  1.69s/it]
 68%|██████▊   | 2539/3746 [1:13:46<32:51,  1.63s/it]
 68%|██████▊   | 2540/3746 [1:13:48<31:58,  1.59s/it]
                                                     

 68%|██████▊   | 2540/3746 [1:13:48<31:58,  1.59s/it]
 68%|██████▊   | 2541/3746 [1:13:50<34:18,  1.71s/it]
 68%|██████▊   | 2542/3746 [1:13:51<32:49,  1.64s/it]
 68%|██████▊   | 2543/3746 [1:13:52<31:37,  1.58s/it]
 68%|██████▊   | 2544/3746 [1:13:54<30:41,  1.53s/it]
 68%|██████▊   | 2545/3746 [1:13:55<29:58,  1.50s/it]
 68%|██████▊   | 2546/3746 [1:13:57<29:23,  1.47s/it]
 68%|██████▊   | 2547/3746 [1:13:59<32:11,  1.61s/it]
 68%|██████▊   | 2548/3746 [1:14:00<30:46,  1.54s/it]
 68%|██████▊   | 2549/3746 [1:14:01<29:45,  1.49s/it]
 68%|██████▊   | 2550/3746 [1:14:03<28:51,  1.45s/it]
 68%|██████▊   | 2551/3746 [1:14:04<28:13,  1.42s/it]
 68%|██████▊   | 2552/3746 [1:14:05<27:40,  1.39s/it]
 68%|██████▊   | 2553/3746 [1:14:07<30:47,  1.55s/it]
 68%|██████▊   | 2554/3746 [1:14:09<29:23,  1.48s/it]
 68%|██████▊   | 2555/3746 [1:14:10<28:21,  1.43s/it]
 68%|██████▊   | 2556/3746 [1:14:11<27:35,  1.39s/it]
 68%|██████▊   | 2557/3746 [1:14:13<26:58,  1.36s/it]
 68%|██████▊   | 2558/3746 [1:14:14<26:30,  1.34s/it]
 68%|██████▊   | 2559/3746 [1:14:16<29:10,  1.47s/it]
 68%|██████▊   | 2560/3746 [1:14:17<27:53,  1.41s/it]
                                                     

 68%|██████▊   | 2560/3746 [1:14:17<27:53,  1.41s/it]
 68%|██████▊   | 2561/3746 [1:14:18<26:50,  1.36s/it]
 68%|██████▊   | 2562/3746 [1:14:19<26:01,  1.32s/it]
 68%|██████▊   | 2563/3746 [1:14:21<25:23,  1.29s/it]
 68%|██████▊   | 2564/3746 [1:14:22<24:54,  1.26s/it]
 68%|██████▊   | 2565/3746 [1:14:24<27:37,  1.40s/it]
 68%|██████▊   | 2566/3746 [1:14:25<26:42,  1.36s/it]
 69%|██████▊   | 2567/3746 [1:14:26<25:50,  1.32s/it]
 69%|██████▊   | 2568/3746 [1:14:27<25:07,  1.28s/it]
 69%|██████▊   | 2569/3746 [1:14:28<24:38,  1.26s/it]
 69%|██████▊   | 2570/3746 [1:14:30<24:17,  1.24s/it]
 69%|██████▊   | 2571/3746 [1:14:31<27:14,  1.39s/it]
 69%|██████▊   | 2572/3746 [1:14:33<26:07,  1.34s/it]
 69%|██████▊   | 2573/3746 [1:14:34<25:31,  1.31s/it]
 69%|██████▊   | 2574/3746 [1:14:38<44:35,  2.28s/it]
 69%|██████▊   | 2575/3746 [1:14:42<52:59,  2.72s/it]
 69%|██████▉   | 2576/3746 [1:14:45<56:53,  2.92s/it]
 69%|██████▉   | 2577/3746 [1:14:49<1:00:25,  3.10s/it]
 69%|██████▉   | 2578/3746 [1:14:52<58:50,  3.02s/it]  
 69%|██████▉   | 2579/3746 [1:14:54<56:13,  2.89s/it]
 69%|██████▉   | 2580/3746 [1:14:57<52:53,  2.72s/it]
                                                     

 69%|██████▉   | 2580/3746 [1:14:57<52:53,  2.72s/it]
 69%|██████▉   | 2581/3746 [1:14:59<49:33,  2.55s/it]
 69%|██████▉   | 2582/3746 [1:15:01<46:09,  2.38s/it]
 69%|██████▉   | 2583/3746 [1:15:03<43:04,  2.22s/it]
 69%|██████▉   | 2584/3746 [1:15:05<43:27,  2.24s/it]
 69%|██████▉   | 2585/3746 [1:15:07<40:25,  2.09s/it]
 69%|██████▉   | 2586/3746 [1:15:08<38:02,  1.97s/it]
 69%|██████▉   | 2587/3746 [1:15:10<36:06,  1.87s/it]
 69%|██████▉   | 2588/3746 [1:15:12<34:30,  1.79s/it]
 69%|██████▉   | 2589/3746 [1:15:13<33:12,  1.72s/it]
 69%|██████▉   | 2590/3746 [1:15:15<35:15,  1.83s/it]
 69%|██████▉   | 2591/3746 [1:15:17<33:19,  1.73s/it]
 69%|██████▉   | 2592/3746 [1:15:18<31:51,  1.66s/it]
 69%|██████▉   | 2593/3746 [1:15:20<30:38,  1.59s/it]
 69%|██████▉   | 2594/3746 [1:15:21<29:45,  1.55s/it]
 69%|██████▉   | 2595/3746 [1:15:23<29:01,  1.51s/it]
 69%|██████▉   | 2596/3746 [1:15:25<31:18,  1.63s/it]
 69%|██████▉   | 2597/3746 [1:15:26<29:56,  1.56s/it]
 69%|██████▉   | 2598/3746 [1:15:27<28:51,  1.51s/it]
 69%|██████▉   | 2599/3746 [1:15:29<28:07,  1.47s/it]
 69%|██████▉   | 2600/3746 [1:15:30<27:31,  1.44s/it]
                                                     

 69%|██████▉   | 2600/3746 [1:15:30<27:31,  1.44s/it]
 69%|██████▉   | 2601/3746 [1:15:31<27:02,  1.42s/it]
 69%|██████▉   | 2602/3746 [1:15:33<29:35,  1.55s/it]
 69%|██████▉   | 2603/3746 [1:15:35<28:16,  1.48s/it]
 70%|██████▉   | 2604/3746 [1:15:36<27:23,  1.44s/it]
 70%|██████▉   | 2605/3746 [1:15:37<26:41,  1.40s/it]
 70%|██████▉   | 2606/3746 [1:15:39<26:05,  1.37s/it]
 70%|██████▉   | 2607/3746 [1:15:40<25:34,  1.35s/it]
 70%|██████▉   | 2608/3746 [1:15:42<28:04,  1.48s/it]
 70%|██████▉   | 2609/3746 [1:15:43<27:03,  1.43s/it]
 70%|██████▉   | 2610/3746 [1:15:44<25:59,  1.37s/it]
 70%|██████▉   | 2611/3746 [1:15:45<25:13,  1.33s/it]
