The tokenizer you are loading from 'ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 65560  max_len=1407

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.85it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen 420M, trainable 3880M

  0%|          | 0/2049 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 18%|█▊        | 374/2049 [16:35<1:20:04,  2.87s/it]
 18%|█▊        | 375/2049 [16:38<1:17:40,  2.78s/it]
 18%|█▊        | 376/2049 [16:40<1:15:43,  2.72s/it]
 18%|█▊        | 377/2049 [16:43<1:13:23,  2.63s/it]
 18%|█▊        | 378/2049 [16:46<1:16:39,  2.75s/it]
 18%|█▊        | 379/2049 [16:48<1:12:49,  2.62s/it]
 19%|█▊        | 380/2049 [16:50<1:09:33,  2.50s/it]
                                                    

 19%|█▊        | 380/2049 [16:50<1:09:33,  2.50s/it]
 19%|█▊        | 381/2049 [16:53<1:06:35,  2.40s/it]
 19%|█▊        | 382/2049 [16:55<1:03:36,  2.29s/it]
 19%|█▊        | 383/2049 [16:57<1:00:51,  2.19s/it]
 19%|█▊        | 384/2049 [16:59<1:04:08,  2.31s/it]
 19%|█▉        | 385/2049 [17:01<59:13,  2.14s/it]  
 19%|█▉        | 386/2049 [17:03<54:58,  1.98s/it]
 19%|█▉        | 387/2049 [17:04<51:07,  1.85s/it]
 19%|█▉        | 388/2049 [17:06<48:12,  1.74s/it]
 19%|█▉        | 389/2049 [17:07<45:29,  1.64s/it]
 19%|█▉        | 390/2049 [17:09<48:58,  1.77s/it]
 19%|█▉        | 391/2049 [17:10<45:23,  1.64s/it]
 19%|█▉        | 392/2049 [17:12<42:36,  1.54s/it]
 19%|█▉        | 393/2049 [17:13<40:31,  1.47s/it]
 19%|█▉        | 394/2049 [17:14<38:51,  1.41s/it]
 19%|█▉        | 395/2049 [17:15<37:27,  1.36s/it]
 19%|█▉        | 396/2049 [17:17<41:51,  1.52s/it]
 19%|█▉        | 397/2049 [17:19<38:55,  1.41s/it]
 19%|█▉        | 398/2049 [17:20<36:40,  1.33s/it]
 19%|█▉        | 399/2049 [17:21<34:58,  1.27s/it]
 20%|█▉        | 400/2049 [17:22<33:47,  1.23s/it]
                                                  

 20%|█▉        | 400/2049 [17:22<33:47,  1.23s/it]
 20%|█▉        | 401/2049 [17:27<1:05:25,  2.38s/it]
 20%|█▉        | 402/2049 [17:31<1:22:18,  3.00s/it]
 20%|█▉        | 403/2049 [17:36<1:37:45,  3.56s/it]
 20%|█▉        | 404/2049 [17:40<1:40:42,  3.67s/it]
 20%|█▉        | 405/2049 [17:44<1:42:25,  3.74s/it]
 20%|█▉        | 406/2049 [17:48<1:43:11,  3.77s/it]
 20%|█▉        | 407/2049 [17:52<1:42:25,  3.74s/it]
 20%|█▉        | 408/2049 [17:55<1:41:35,  3.71s/it]
 20%|█▉        | 409/2049 [18:00<1:45:47,  3.87s/it]
 20%|██        | 410/2049 [18:03<1:42:02,  3.74s/it]
 20%|██        | 411/2049 [18:06<1:38:38,  3.61s/it]
 20%|██        | 412/2049 [18:10<1:36:19,  3.53s/it]
 20%|██        | 413/2049 [18:13<1:34:20,  3.46s/it]
 20%|██        | 414/2049 [18:16<1:32:18,  3.39s/it]
 20%|██        | 415/2049 [18:20<1:35:43,  3.51s/it]
 20%|██        | 416/2049 [18:23<1:32:25,  3.40s/it]
 20%|██        | 417/2049 [18:26<1:28:56,  3.27s/it]
 20%|██        | 418/2049 [18:29<1:25:46,  3.16s/it]
 20%|██        | 419/2049 [18:32<1:23:22,  3.07s/it]
 20%|██        | 420/2049 [18:35<1:21:27,  3.00s/it]
                                                    

 20%|██        | 420/2049 [18:35<1:21:27,  3.00s/it]
 21%|██        | 421/2049 [18:38<1:24:41,  3.12s/it]
 21%|██        | 422/2049 [18:41<1:20:48,  2.98s/it]
 21%|██        | 423/2049 [18:43<1:17:50,  2.87s/it]
 21%|██        | 424/2049 [18:46<1:15:28,  2.79s/it]
 21%|██        | 425/2049 [18:48<1:12:58,  2.70s/it]
 21%|██        | 426/2049 [18:51<1:10:24,  2.60s/it]
 21%|██        | 427/2049 [18:54<1:13:37,  2.72s/it]
 21%|██        | 428/2049 [18:56<1:09:51,  2.59s/it]
 21%|██        | 429/2049 [18:58<1:06:34,  2.47s/it]
 21%|██        | 430/2049 [19:00<1:03:14,  2.34s/it]
 21%|██        | 431/2049 [19:02<1:00:00,  2.23s/it]
 21%|██        | 432/2049 [19:04<56:50,  2.11s/it]  
 21%|██        | 433/2049 [19:07<59:38,  2.21s/it]
 21%|██        | 434/2049 [19:08<54:53,  2.04s/it]
 21%|██        | 435/2049 [19:10<50:48,  1.89s/it]
 21%|██▏       | 436/2049 [19:11<47:32,  1.77s/it]
 21%|██▏       | 437/2049 [19:13<44:51,  1.67s/it]
 21%|██▏       | 438/2049 [19:14<42:40,  1.59s/it]
 21%|██▏       | 439/2049 [19:16<46:27,  1.73s/it]
 21%|██▏       | 440/2049 [19:17<43:16,  1.61s/it]
                                                  

 21%|██▏       | 440/2049 [19:17<43:16,  1.61s/it]
 22%|██▏       | 441/2049 [19:19<40:55,  1.53s/it]
 22%|██▏       | 442/2049 [19:20<39:01,  1.46s/it]
 22%|██▏       | 443/2049 [19:21<37:26,  1.40s/it]
 22%|██▏       | 444/2049 [19:23<36:07,  1.35s/it]
 22%|██▏       | 445/2049 [19:24<40:30,  1.52s/it]
 22%|██▏       | 446/2049 [19:26<37:53,  1.42s/it]
 22%|██▏       | 447/2049 [19:27<35:49,  1.34s/it]
 22%|██▏       | 448/2049 [19:28<34:16,  1.28s/it]
 22%|██▏       | 449/2049 [19:29<33:27,  1.25s/it]
 22%|██▏       | 450/2049 [19:30<32:46,  1.23s/it]
 22%|██▏       | 451/2049 [19:36<1:09:38,  2.62s/it]
 22%|██▏       | 452/2049 [19:41<1:25:24,  3.21s/it]
 22%|██▏       | 453/2049 [19:45<1:33:12,  3.50s/it]
 22%|██▏       | 454/2049 [19:49<1:37:08,  3.65s/it]
 22%|██▏       | 455/2049 [19:53<1:38:40,  3.71s/it]
 22%|██▏       | 456/2049 [19:57<1:39:30,  3.75s/it]
 22%|██▏       | 457/2049 [20:00<1:38:35,  3.72s/it]
 22%|██▏       | 458/2049 [20:05<1:42:28,  3.86s/it]
 22%|██▏       | 459/2049 [20:08<1:39:58,  3.77s/it]
 22%|██▏       | 460/2049 [20:12<1:37:32,  3.68s/it]
                                                    

 22%|██▏       | 460/2049 [20:12<1:37:32,  3.68s/it]
 22%|██▏       | 461/2049 [20:15<1:34:42,  3.58s/it]
 23%|██▎       | 462/2049 [20:18<1:32:33,  3.50s/it]
 23%|██▎       | 463/2049 [20:21<1:30:37,  3.43s/it]
 23%|██▎       | 464/2049 [20:25<1:33:54,  3.55s/it]
 23%|██▎       | 465/2049 [20:28<1:30:51,  3.44s/it]
 23%|██▎       | 466/2049 [20:32<1:27:41,  3.32s/it]
 23%|██▎       | 467/2049 [20:34<1:24:47,  3.22s/it]
 23%|██▎       | 468/2049 [20:37<1:22:01,  3.11s/it]
 23%|██▎       | 469/2049 [20:40<1:19:34,  3.02s/it]
 23%|██▎       | 470/2049 [20:44<1:23:07,  3.16s/it]
 23%|██▎       | 471/2049 [20:46<1:19:35,  3.03s/it]
 23%|██▎       | 472/2049 [20:49<1:16:19,  2.90s/it]
 23%|██▎       | 473/2049 [20:52<1:14:07,  2.82s/it]
 23%|██▎       | 474/2049 [20:54<1:12:00,  2.74s/it]
 23%|██▎       | 475/2049 [20:57<1:10:02,  2.67s/it]
 23%|██▎       | 476/2049 [21:00<1:13:11,  2.79s/it]
 23%|██▎       | 477/2049 [21:02<1:09:56,  2.67s/it]
 23%|██▎       | 478/2049 [21:04<1:07:04,  2.56s/it]
 23%|██▎       | 479/2049 [21:07<1:04:22,  2.46s/it]
 23%|██▎       | 480/2049 [21:09<1:01:56,  2.37s/it]
                                                    

 23%|██▎       | 480/2049 [21:09<1:01:56,  2.37s/it]
 23%|██▎       | 481/2049 [21:11<59:12,  2.27s/it]  
 24%|██▎       | 482/2049 [21:13<56:10,  2.15s/it]
 24%|██▎       | 483/2049 [21:15<58:45,  2.25s/it]
 24%|██▎       | 484/2049 [21:17<54:15,  2.08s/it]
 24%|██▎       | 485/2049 [21:18<50:22,  1.93s/it]
 24%|██▎       | 486/2049 [21:20<47:14,  1.81s/it]
 24%|██▍       | 487/2049 [21:21<44:26,  1.71s/it]
 24%|██▍       | 488/2049 [21:23<42:22,  1.63s/it]
 24%|██▍       | 489/2049 [21:25<46:10,  1.78s/it]
 24%|██▍       | 490/2049 [21:26<42:50,  1.65s/it]
 24%|██▍       | 491/2049 [21:28<40:18,  1.55s/it]
 24%|██▍       | 492/2049 [21:29<38:17,  1.48s/it]
 24%|██▍       | 493/2049 [21:30<36:41,  1.41s/it]
 24%|██▍       | 494/2049 [21:32<35:18,  1.36s/it]
 24%|██▍       | 495/2049 [21:33<39:19,  1.52s/it]
 24%|██▍       | 496/2049 [21:35<36:36,  1.41s/it]
 24%|██▍       | 497/2049 [21:36<34:28,  1.33s/it]
 24%|██▍       | 498/2049 [21:37<32:53,  1.27s/it]
 24%|██▍       | 499/2049 [21:38<31:46,  1.23s/it]
 24%|██▍       | 500/2049 [21:39<30:54,  1.20s/it]
                                                  

 24%|██▍       | 500/2049 [21:39<30:54,  1.20s/it]
 24%|██▍       | 501/2049 [21:45<1:03:24,  2.46s/it]
 24%|██▍       | 502/2049 [21:49<1:18:57,  3.06s/it]
 25%|██▍       | 503/2049 [21:53<1:28:16,  3.43s/it]
 25%|██▍       | 504/2049 [21:57<1:32:37,  3.60s/it]
 25%|██▍       | 505/2049 [22:01<1:35:02,  3.69s/it]
 25%|██▍       | 506/2049 [22:05<1:36:04,  3.74s/it]
 25%|██▍       | 507/2049 [22:09<1:40:51,  3.92s/it]
 25%|██▍       | 508/2049 [22:13<1:38:21,  3.83s/it]
 25%|██▍       | 509/2049 [22:17<1:36:10,  3.75s/it]
 25%|██▍       | 510/2049 [22:20<1:34:27,  3.68s/it]
 25%|██▍       | 511/2049 [22:23<1:32:11,  3.60s/it]
 25%|██▍       | 512/2049 [22:27<1:29:50,  3.51s/it]
 25%|██▌       | 513/2049 [22:31<1:33:57,  3.67s/it]
 25%|██▌       | 514/2049 [22:34<1:30:47,  3.55s/it]
 25%|██▌       | 515/2049 [22:37<1:28:18,  3.45s/it]
 25%|██▌       | 516/2049 [22:40<1:26:11,  3.37s/it]
 25%|██▌       | 517/2049 [22:44<1:23:46,  3.28s/it]
 25%|██▌       | 518/2049 [22:47<1:21:30,  3.19s/it]
 25%|██▌       | 519/2049 [22:50<1:25:01,  3.33s/it]
 25%|██▌       | 520/2049 [22:53<1:21:22,  3.19s/it]
                                                    

 25%|██▌       | 520/2049 [22:53<1:21:22,  3.19s/it]
 25%|██▌       | 521/2049 [22:56<1:18:35,  3.09s/it]
 25%|██▌       | 522/2049 [22:59<1:15:49,  2.98s/it]
 26%|██▌       | 523/2049 [23:01<1:13:47,  2.90s/it]
 26%|██▌       | 524/2049 [23:04<1:11:45,  2.82s/it]
 26%|██▌       | 525/2049 [23:07<1:14:59,  2.95s/it]
 26%|██▌       | 526/2049 [23:10<1:11:45,  2.83s/it]
 26%|██▌       | 527/2049 [23:12<1:09:01,  2.72s/it]
 26%|██▌       | 528/2049 [23:15<1:06:14,  2.61s/it]
 26%|██▌       | 529/2049 [23:17<1:04:07,  2.53s/it]
 26%|██▌       | 530/2049 [23:19<1:02:10,  2.46s/it]
 26%|██▌       | 531/2049 [23:22<1:05:35,  2.59s/it]
 26%|██▌       | 532/2049 [23:24<1:01:34,  2.44s/it]
 26%|██▌       | 533/2049 [23:26<57:32,  2.28s/it]  
 26%|██▌       | 534/2049 [23:28<53:52,  2.13s/it]
 26%|██▌       | 535/2049 [23:30<50:20,  1.99s/it]
 26%|██▌       | 536/2049 [23:31<46:48,  1.86s/it]
 26%|██▌       | 537/2049 [23:33<49:17,  1.96s/it]
 26%|██▋       | 538/2049 [23:35<45:24,  1.80s/it]
 26%|██▋       | 539/2049 [23:36<42:29,  1.69s/it]
 26%|██▋       | 540/2049 [23:38<40:07,  1.60s/it]
                                                  

 26%|██▋       | 540/2049 [23:38<40:07,  1.60s/it]
 26%|██▋       | 541/2049 [23:39<38:20,  1.53s/it]
 26%|██▋       | 542/2049 [23:40<36:43,  1.46s/it]
 27%|██▋       | 543/2049 [23:42<40:47,  1.63s/it]
 27%|██▋       | 544/2049 [23:44<38:09,  1.52s/it]
 27%|██▋       | 545/2049 [23:45<35:50,  1.43s/it]
 27%|██▋       | 546/2049 [23:46<33:55,  1.35s/it]
 27%|██▋       | 547/2049 [23:47<32:22,  1.29s/it]
 27%|██▋       | 548/2049 [23:48<31:16,  1.25s/it]
 27%|██▋       | 549/2049 [23:50<35:41,  1.43s/it]
 27%|██▋       | 550/2049 [23:51<33:35,  1.34s/it]
 27%|██▋       | 551/2049 [23:56<1:00:00,  2.40s/it]
 27%|██▋       | 552/2049 [24:00<1:14:15,  2.98s/it]
 27%|██▋       | 553/2049 [24:05<1:22:41,  3.32s/it]
 27%|██▋       | 554/2049 [24:09<1:28:01,  3.53s/it]
 27%|██▋       | 555/2049 [24:12<1:30:08,  3.62s/it]
 27%|██▋       | 556/2049 [24:17<1:36:00,  3.86s/it]
 27%|██▋       | 557/2049 [24:21<1:34:52,  3.82s/it]
 27%|██▋       | 558/2049 [24:24<1:33:32,  3.76s/it]
 27%|██▋       | 559/2049 [24:28<1:31:28,  3.68s/it]
 27%|██▋       | 560/2049 [24:31<1:29:55,  3.62s/it]
                                                    

 27%|██▋       | 560/2049 [24:31<1:29:55,  3.62s/it]
 27%|██▋       | 561/2049 [24:35<1:28:44,  3.58s/it]
 27%|██▋       | 562/2049 [24:39<1:31:29,  3.69s/it]
 27%|██▋       | 563/2049 [24:42<1:28:47,  3.58s/it]
 28%|██▊       | 564/2049 [24:45<1:26:12,  3.48s/it]
 28%|██▊       | 565/2049 [24:48<1:23:19,  3.37s/it]
 28%|██▊       | 566/2049 [24:51<1:21:02,  3.28s/it]
 28%|██▊       | 567/2049 [24:54<1:19:24,  3.22s/it]
 28%|██▊       | 568/2049 [24:58<1:22:39,  3.35s/it]
 28%|██▊       | 569/2049 [25:01<1:19:06,  3.21s/it]
 28%|██▊       | 570/2049 [25:04<1:16:02,  3.09s/it]
 28%|██▊       | 571/2049 [25:07<1:13:48,  3.00s/it]
 28%|██▊       | 572/2049 [25:09<1:11:47,  2.92s/it]
 28%|██▊       | 573/2049 [25:12<1:09:46,  2.84s/it]
 28%|██▊       | 574/2049 [25:15<1:13:04,  2.97s/it]
 28%|██▊       | 575/2049 [25:18<1:09:44,  2.84s/it]
 28%|██▊       | 576/2049 [25:20<1:07:11,  2.74s/it]
 28%|██▊       | 577/2049 [25:23<1:04:52,  2.64s/it]
 28%|██▊       | 578/2049 [25:25<1:02:31,  2.55s/it]
 28%|██▊       | 579/2049 [25:27<1:00:38,  2.48s/it]
 28%|██▊       | 580/2049 [25:30<58:57,  2.41s/it]  
                                                  

 28%|██▊       | 580/2049 [25:30<58:57,  2.41s/it]
 28%|██▊       | 581/2049 [25:32<1:01:36,  2.52s/it]
 28%|██▊       | 582/2049 [25:34<57:45,  2.36s/it]  
 28%|██▊       | 583/2049 [25:36<54:01,  2.21s/it]
 29%|██▊       | 584/2049 [25:38<50:58,  2.09s/it]
 29%|██▊       | 585/2049 [25:40<48:01,  1.97s/it]
 29%|██▊       | 586/2049 [25:41<45:06,  1.85s/it]
 29%|██▊       | 587/2049 [25:43<47:26,  1.95s/it]
 29%|██▊       | 588/2049 [25:45<43:35,  1.79s/it]
 29%|██▊       | 589/2049 [25:46<40:32,  1.67s/it]
 29%|██▉       | 590/2049 [25:48<38:11,  1.57s/it]
 29%|██▉       | 591/2049 [25:49<36:21,  1.50s/it]
 29%|██▉       | 592/2049 [25:50<34:51,  1.44s/it]
 29%|██▉       | 593/2049 [25:52<38:47,  1.60s/it]
 29%|██▉       | 594/2049 [25:53<36:14,  1.49s/it]
 29%|██▉       | 595/2049 [25:55<33:59,  1.40s/it]
 29%|██▉       | 596/2049 [25:56<32:16,  1.33s/it]
 29%|██▉       | 597/2049 [25:57<30:59,  1.28s/it]
 29%|██▉       | 598/2049 [25:58<29:57,  1.24s/it]
 29%|██▉       | 599/2049 [26:00<34:09,  1.41s/it]
 29%|██▉       | 600/2049 [26:01<32:14,  1.33s/it]
                                                  

 29%|██▉       | 600/2049 [26:01<32:14,  1.33s/it]
 29%|██▉       | 601/2049 [26:28<3:34:47,  8.90s/it]
 29%|██▉       | 602/2049 [26:32<3:01:46,  7.54s/it]
 29%|██▉       | 603/2049 [26:36<2:37:50,  6.55s/it]
 29%|██▉       | 604/2049 [26:40<2:19:26,  5.79s/it]
 30%|██▉       | 605/2049 [26:45<2:09:52,  5.40s/it]
 30%|██▉       | 606/2049 [26:48<1:57:31,  4.89s/it]
 30%|██▉       | 607/2049 [26:52<1:49:02,  4.54s/it]
 30%|██▉       | 608/2049 [26:56<1:42:35,  4.27s/it]
 30%|██▉       | 609/2049 [26:59<1:37:24,  4.06s/it]
 30%|██▉       | 610/2049 [27:03<1:33:26,  3.90s/it]
 30%|██▉       | 611/2049 [27:07<1:34:45,  3.95s/it]
 30%|██▉       | 612/2049 [27:10<1:30:14,  3.77s/it]
 30%|██▉       | 613/2049 [27:13<1:26:27,  3.61s/it]
 30%|██▉       | 614/2049 [27:17<1:23:22,  3.49s/it]
 30%|███       | 615/2049 [27:20<1:20:38,  3.37s/it]
 30%|███       | 616/2049 [27:23<1:18:23,  3.28s/it]
 30%|███       | 617/2049 [27:27<1:21:05,  3.40s/it]
 30%|███       | 618/2049 [27:29<1:17:32,  3.25s/it]
 30%|███       | 619/2049 [27:32<1:14:22,  3.12s/it]
 30%|███       | 620/2049 [27:35<1:11:53,  3.02s/it]
                                                    

 30%|███       | 620/2049 [27:35<1:11:53,  3.02s/it]
 30%|███       | 621/2049 [27:38<1:09:47,  2.93s/it]
 30%|███       | 622/2049 [27:40<1:07:26,  2.84s/it]
 30%|███       | 623/2049 [27:44<1:10:24,  2.96s/it]
 30%|███       | 624/2049 [27:46<1:07:37,  2.85s/it]
 31%|███       | 625/2049 [27:49<1:04:50,  2.73s/it]
 31%|███       | 626/2049 [27:51<1:02:24,  2.63s/it]
 31%|███       | 627/2049 [27:53<1:00:17,  2.54s/it]
 31%|███       | 628/2049 [27:56<58:47,  2.48s/it]  
 31%|███       | 629/2049 [27:59<1:01:40,  2.61s/it]
 31%|███       | 630/2049 [28:01<58:42,  2.48s/it]  
 31%|███       | 631/2049 [28:03<55:10,  2.33s/it]
 31%|███       | 632/2049 [28:05<51:52,  2.20s/it]
 31%|███       | 633/2049 [28:06<48:50,  2.07s/it]
 31%|███       | 634/2049 [28:08<45:57,  1.95s/it]
 31%|███       | 635/2049 [28:10<43:21,  1.84s/it]
 31%|███       | 636/2049 [28:12<46:03,  1.96s/it]
 31%|███       | 637/2049 [28:13<42:34,  1.81s/it]
 31%|███       | 638/2049 [28:15<39:52,  1.70s/it]
 31%|███       | 639/2049 [28:16<37:48,  1.61s/it]
 31%|███       | 640/2049 [28:18<35:55,  1.53s/it]
                                                  

 31%|███       | 640/2049 [28:18<35:55,  1.53s/it]
 31%|███▏      | 641/2049 [28:19<34:29,  1.47s/it]
 31%|███▏      | 642/2049 [28:21<38:01,  1.62s/it]
 31%|███▏      | 643/2049 [28:22<35:29,  1.51s/it]
 31%|███▏      | 644/2049 [28:23<33:38,  1.44s/it]
 31%|███▏      | 645/2049 [28:25<32:00,  1.37s/it]
 32%|███▏      | 646/2049 [28:26<30:38,  1.31s/it]
 32%|███▏      | 647/2049 [28:27<29:26,  1.26s/it]
 32%|███▏      | 648/2049 [28:29<33:24,  1.43s/it]
 32%|███▏      | 649/2049 [28:30<31:18,  1.34s/it]
 32%|███▏      | 650/2049 [28:31<29:46,  1.28s/it]
 32%|███▏      | 651/2049 [28:36<56:05,  2.41s/it]
 32%|███▏      | 652/2049 [28:40<1:09:53,  3.00s/it]
 32%|███▏      | 653/2049 [28:45<1:18:09,  3.36s/it]
 32%|███▏      | 654/2049 [28:49<1:26:18,  3.71s/it]
 32%|███▏      | 655/2049 [28:53<1:27:42,  3.78s/it]
 32%|███▏      | 656/2049 [28:57<1:27:26,  3.77s/it]
 32%|███▏      | 657/2049 [29:01<1:27:04,  3.75s/it]
 32%|███▏      | 658/2049 [29:04<1:26:07,  3.71s/it]
 32%|███▏      | 659/2049 [29:08<1:24:32,  3.65s/it]
 32%|███▏      | 660/2049 [29:11<1:22:53,  3.58s/it]
                                                    

 32%|███▏      | 660/2049 [29:11<1:22:53,  3.58s/it]
 32%|███▏      | 661/2049 [29:15<1:26:17,  3.73s/it]
 32%|███▏      | 662/2049 [29:19<1:23:18,  3.60s/it]
 32%|███▏      | 663/2049 [29:22<1:20:39,  3.49s/it]
 32%|███▏      | 664/2049 [29:25<1:18:15,  3.39s/it]
 32%|███▏      | 665/2049 [29:28<1:16:15,  3.31s/it]
 33%|███▎      | 666/2049 [29:31<1:14:31,  3.23s/it]
 33%|███▎      | 667/2049 [29:35<1:17:33,  3.37s/it]
 33%|███▎      | 668/2049 [29:38<1:14:15,  3.23s/it]
 33%|███▎      | 669/2049 [29:41<1:11:54,  3.13s/it]
 33%|███▎      | 670/2049 [29:43<1:09:40,  3.03s/it]
 33%|███▎      | 671/2049 [29:46<1:07:33,  2.94s/it]
 33%|███▎      | 672/2049 [29:49<1:06:06,  2.88s/it]
 33%|███▎      | 673/2049 [29:52<1:09:19,  3.02s/it]
 33%|███▎      | 674/2049 [29:55<1:06:43,  2.91s/it]
 33%|███▎      | 675/2049 [29:57<1:04:13,  2.80s/it]
 33%|███▎      | 676/2049 [30:00<1:01:53,  2.70s/it]
 33%|███▎      | 677/2049 [30:02<59:36,  2.61s/it]  
 33%|███▎      | 678/2049 [30:05<57:31,  2.52s/it]
 33%|███▎      | 679/2049 [30:08<1:00:43,  2.66s/it]
 33%|███▎      | 680/2049 [30:10<57:24,  2.52s/it]  
                                                  

 33%|███▎      | 680/2049 [30:10<57:24,  2.52s/it]
 33%|███▎      | 681/2049 [30:12<54:47,  2.40s/it]
 33%|███▎      | 682/2049 [30:14<51:53,  2.28s/it]
 33%|███▎      | 683/2049 [30:16<48:59,  2.15s/it]
 33%|███▎      | 684/2049 [30:17<45:58,  2.02s/it]
 33%|███▎      | 685/2049 [30:19<43:16,  1.90s/it]
 33%|███▎      | 686/2049 [30:21<45:25,  2.00s/it]
 34%|███▎      | 687/2049 [30:23<41:57,  1.85s/it]
 34%|███▎      | 688/2049 [30:24<39:19,  1.73s/it]
 34%|███▎      | 689/2049 [30:26<37:12,  1.64s/it]
 34%|███▎      | 690/2049 [30:27<35:26,  1.56s/it]
 34%|███▎      | 691/2049 [30:28<33:59,  1.50s/it]
 34%|███▍      | 692/2049 [30:30<37:23,  1.65s/it]
 34%|███▍      | 693/2049 [30:32<34:53,  1.54s/it]
 34%|███▍      | 694/2049 [30:33<32:55,  1.46s/it]
 34%|███▍      | 695/2049 [30:34<31:16,  1.39s/it]
 34%|███▍      | 696/2049 [30:35<29:51,  1.32s/it]
 34%|███▍      | 697/2049 [30:37<28:43,  1.28s/it]
 34%|███▍      | 698/2049 [30:38<32:37,  1.45s/it]
 34%|███▍      | 699/2049 [30:40<30:43,  1.37s/it]
 34%|███▍      | 700/2049 [30:41<29:12,  1.30s/it]
                                                  

 34%|███▍      | 700/2049 [30:41<29:12,  1.30s/it]
 34%|███▍      | 701/2049 [30:46<54:37,  2.43s/it]
 34%|███▍      | 702/2049 [30:50<1:08:27,  3.05s/it]
 34%|███▍      | 703/2049 [30:54<1:15:27,  3.36s/it]
 34%|███▍      | 704/2049 [30:59<1:24:22,  3.76s/it]
 34%|███▍      | 705/2049 [31:03<1:24:31,  3.77s/it]
 34%|███▍      | 706/2049 [31:07<1:24:13,  3.76s/it]
 35%|███▍      | 707/2049 [31:10<1:23:15,  3.72s/it]
 35%|███▍      | 708/2049 [31:14<1:22:16,  3.68s/it]
 35%|███▍      | 709/2049 [31:17<1:20:45,  3.62s/it]
 35%|███▍      | 710/2049 [31:21<1:19:47,  3.58s/it]
 35%|███▍      | 711/2049 [31:25<1:22:28,  3.70s/it]
 35%|███▍      | 712/2049 [31:28<1:19:34,  3.57s/it]
 35%|███▍      | 713/2049 [31:31<1:17:27,  3.48s/it]
 35%|███▍      | 714/2049 [31:34<1:15:13,  3.38s/it]
 35%|███▍      | 715/2049 [31:37<1:13:11,  3.29s/it]
 35%|███▍      | 716/2049 [31:41<1:11:13,  3.21s/it]
 35%|███▍      | 717/2049 [31:44<1:13:57,  3.33s/it]
 35%|███▌      | 718/2049 [31:47<1:10:49,  3.19s/it]
 35%|███▌      | 719/2049 [31:50<1:08:48,  3.10s/it]
 35%|███▌      | 720/2049 [31:53<1:06:28,  3.00s/it]
                                                    

 35%|███▌      | 720/2049 [31:53<1:06:28,  3.00s/it]
 35%|███▌      | 721/2049 [31:55<1:04:42,  2.92s/it]
 35%|███▌      | 722/2049 [31:58<1:02:34,  2.83s/it]
 35%|███▌      | 723/2049 [32:01<1:05:48,  2.98s/it]
 35%|███▌      | 724/2049 [32:04<1:02:46,  2.84s/it]
 35%|███▌      | 725/2049 [32:06<1:00:26,  2.74s/it]
 35%|███▌      | 726/2049 [32:09<58:27,  2.65s/it]  
 35%|███▌      | 727/2049 [32:11<56:29,  2.56s/it]
 36%|███▌      | 728/2049 [32:13<54:37,  2.48s/it]
 36%|███▌      | 729/2049 [32:16<57:18,  2.61s/it]
 36%|███▌      | 730/2049 [32:18<54:05,  2.46s/it]
 36%|███▌      | 731/2049 [32:20<50:50,  2.31s/it]
 36%|███▌      | 732/2049 [32:22<47:54,  2.18s/it]
 36%|███▌      | 733/2049 [32:24<45:02,  2.05s/it]
 36%|███▌      | 734/2049 [32:26<42:16,  1.93s/it]
 36%|███▌      | 735/2049 [32:28<44:16,  2.02s/it]
 36%|███▌      | 736/2049 [32:29<40:40,  1.86s/it]
 36%|███▌      | 737/2049 [32:31<37:51,  1.73s/it]
 36%|███▌      | 738/2049 [32:32<35:37,  1.63s/it]
 36%|███▌      | 739/2049 [32:34<33:57,  1.56s/it]
 36%|███▌      | 740/2049 [32:35<32:28,  1.49s/it]
                                                  

 36%|███▌      | 740/2049 [32:35<32:28,  1.49s/it]
 36%|███▌      | 741/2049 [32:37<36:04,  1.65s/it]
 36%|███▌      | 742/2049 [32:38<33:37,  1.54s/it]
 36%|███▋      | 743/2049 [32:40<31:45,  1.46s/it]
 36%|███▋      | 744/2049 [32:41<30:22,  1.40s/it]
 36%|███▋      | 745/2049 [32:42<29:06,  1.34s/it]
 36%|███▋      | 746/2049 [32:43<28:04,  1.29s/it]
 36%|███▋      | 747/2049 [32:44<27:11,  1.25s/it]
 37%|███▋      | 748/2049 [32:46<31:00,  1.43s/it]
 37%|███▋      | 749/2049 [32:47<29:02,  1.34s/it]
 37%|███▋      | 750/2049 [32:48<27:42,  1.28s/it]
 37%|███▋      | 751/2049 [32:53<51:49,  2.40s/it]
 37%|███▋      | 752/2049 [32:58<1:04:45,  3.00s/it]
 37%|███▋      | 753/2049 [33:02<1:12:17,  3.35s/it]
