dataset: 118458 examples, skipped 382 too long
token stats: mean 435.2 p95 950 max 1408 total 51.56M
liger kernel applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.92it/s]
frozen params: 419.8M
trainable: 3880.3M

  0%|          | 0/1851 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1851 [00:07<4:01:05,  7.82s/it]
 42%|████▏     | 771/1851 [34:56<47:53,  2.66s/it]
 42%|████▏     | 772/1851 [34:58<47:25,  2.64s/it]
 42%|████▏     | 773/1851 [35:01<46:56,  2.61s/it]
 42%|████▏     | 774/1851 [35:04<46:12,  2.57s/it]
 42%|████▏     | 775/1851 [35:06<45:27,  2.53s/it]
 42%|████▏     | 776/1851 [35:08<44:39,  2.49s/it]
 42%|████▏     | 777/1851 [35:11<43:49,  2.45s/it]
 42%|████▏     | 778/1851 [35:13<43:05,  2.41s/it]
 42%|████▏     | 779/1851 [35:15<42:26,  2.38s/it]
 42%|████▏     | 780/1851 [35:18<41:36,  2.33s/it]
                                                  

 42%|████▏     | 780/1851 [35:18<41:36,  2.33s/it]
 42%|████▏     | 781/1851 [35:20<40:53,  2.29s/it]
 42%|████▏     | 782/1851 [35:22<40:16,  2.26s/it]
 42%|████▏     | 783/1851 [35:25<44:41,  2.51s/it]
 42%|████▏     | 784/1851 [35:27<42:35,  2.40s/it]
 42%|████▏     | 785/1851 [35:29<40:52,  2.30s/it]
 42%|████▏     | 786/1851 [35:31<39:39,  2.23s/it]
 43%|████▎     | 787/1851 [35:33<38:31,  2.17s/it]
 43%|████▎     | 788/1851 [35:35<37:35,  2.12s/it]
 43%|████▎     | 789/1851 [35:37<36:49,  2.08s/it]
 43%|████▎     | 790/1851 [35:39<35:58,  2.03s/it]
 43%|████▎     | 791/1851 [35:41<35:14,  2.00s/it]
 43%|████▎     | 792/1851 [35:43<34:34,  1.96s/it]
 43%|████▎     | 793/1851 [35:45<33:45,  1.91s/it]
 43%|████▎     | 794/1851 [35:47<33:07,  1.88s/it]
 43%|████▎     | 795/1851 [35:48<32:25,  1.84s/it]
 43%|████▎     | 796/1851 [35:50<31:42,  1.80s/it]
 43%|████▎     | 797/1851 [35:52<30:55,  1.76s/it]
 43%|████▎     | 798/1851 [35:53<30:08,  1.72s/it]
 43%|████▎     | 799/1851 [35:55<29:08,  1.66s/it]
 43%|████▎     | 800/1851 [35:57<29:27,  1.68s/it]
                                                  

 43%|████▎     | 800/1851 [35:57<29:27,  1.68s/it]
 43%|████▎     | 801/1851 [36:04<57:23,  3.28s/it]
 43%|████▎     | 802/1851 [36:09<1:08:20,  3.91s/it]
 43%|████▎     | 803/1851 [36:14<1:12:12,  4.13s/it]
 43%|████▎     | 804/1851 [36:18<1:12:26,  4.15s/it]
 43%|████▎     | 805/1851 [36:22<1:13:02,  4.19s/it]
 44%|████▎     | 806/1851 [36:26<1:11:26,  4.10s/it]
 44%|████▎     | 807/1851 [36:30<1:09:06,  3.97s/it]
 44%|████▎     | 808/1851 [36:33<1:07:02,  3.86s/it]
 44%|████▎     | 809/1851 [36:37<1:05:04,  3.75s/it]
 44%|████▍     | 810/1851 [36:40<1:02:54,  3.63s/it]
 44%|████▍     | 811/1851 [36:43<1:00:27,  3.49s/it]
 44%|████▍     | 812/1851 [36:46<57:45,  3.34s/it]  
 44%|████▍     | 813/1851 [36:49<55:10,  3.19s/it]
 44%|████▍     | 814/1851 [36:52<52:39,  3.05s/it]
 44%|████▍     | 815/1851 [36:54<50:11,  2.91s/it]
 44%|████▍     | 816/1851 [36:57<47:49,  2.77s/it]
 44%|████▍     | 817/1851 [36:59<45:43,  2.65s/it]
 44%|████▍     | 818/1851 [37:02<43:52,  2.55s/it]
 44%|████▍     | 819/1851 [37:05<46:11,  2.69s/it]
 44%|████▍     | 820/1851 [37:07<46:31,  2.71s/it]
                                                  

 44%|████▍     | 820/1851 [37:07<46:31,  2.71s/it]
 44%|████▍     | 821/1851 [37:10<46:24,  2.70s/it]
 44%|████▍     | 822/1851 [37:13<46:00,  2.68s/it]
 44%|████▍     | 823/1851 [37:15<45:27,  2.65s/it]
 45%|████▍     | 824/1851 [37:18<44:47,  2.62s/it]
 45%|████▍     | 825/1851 [37:20<43:57,  2.57s/it]
 45%|████▍     | 826/1851 [37:23<43:15,  2.53s/it]
 45%|████▍     | 827/1851 [37:25<42:31,  2.49s/it]
 45%|████▍     | 828/1851 [37:27<41:51,  2.45s/it]
 45%|████▍     | 829/1851 [37:30<41:09,  2.42s/it]
 45%|████▍     | 830/1851 [37:32<40:30,  2.38s/it]
 45%|████▍     | 831/1851 [37:34<39:41,  2.33s/it]
 45%|████▍     | 832/1851 [37:37<39:00,  2.30s/it]
 45%|████▌     | 833/1851 [37:39<38:24,  2.26s/it]
 45%|████▌     | 834/1851 [37:41<37:39,  2.22s/it]
 45%|████▌     | 835/1851 [37:43<37:06,  2.19s/it]
 45%|████▌     | 836/1851 [37:45<36:28,  2.16s/it]
 45%|████▌     | 837/1851 [37:48<39:38,  2.35s/it]
 45%|████▌     | 838/1851 [37:50<37:58,  2.25s/it]
 45%|████▌     | 839/1851 [37:52<36:34,  2.17s/it]
 45%|████▌     | 840/1851 [37:54<35:27,  2.10s/it]
                                                  

 45%|████▌     | 840/1851 [37:54<35:27,  2.10s/it]
 45%|████▌     | 841/1851 [37:56<34:31,  2.05s/it]
 45%|████▌     | 842/1851 [37:58<33:44,  2.01s/it]
 46%|████▌     | 843/1851 [37:59<33:04,  1.97s/it]
 46%|████▌     | 844/1851 [38:01<32:24,  1.93s/it]
 46%|████▌     | 845/1851 [38:03<31:39,  1.89s/it]
 46%|████▌     | 846/1851 [38:05<30:51,  1.84s/it]
 46%|████▌     | 847/1851 [38:07<30:02,  1.80s/it]
 46%|████▌     | 848/1851 [38:08<29:13,  1.75s/it]
 46%|████▌     | 849/1851 [38:10<28:23,  1.70s/it]
 46%|████▌     | 850/1851 [38:11<27:14,  1.63s/it]
 46%|████▌     | 851/1851 [38:18<52:00,  3.12s/it]
 46%|████▌     | 852/1851 [38:23<1:03:52,  3.84s/it]
 46%|████▌     | 853/1851 [38:28<1:09:00,  4.15s/it]
 46%|████▌     | 854/1851 [38:33<1:12:57,  4.39s/it]
 46%|████▌     | 855/1851 [38:37<1:12:15,  4.35s/it]
 46%|████▌     | 856/1851 [38:42<1:11:05,  4.29s/it]
 46%|████▋     | 857/1851 [38:45<1:08:27,  4.13s/it]
 46%|████▋     | 858/1851 [38:49<1:05:55,  3.98s/it]
 46%|████▋     | 859/1851 [38:52<1:03:38,  3.85s/it]
 46%|████▋     | 860/1851 [38:56<1:01:31,  3.73s/it]
                                                    

 46%|████▋     | 860/1851 [38:56<1:01:31,  3.73s/it]
 47%|████▋     | 861/1851 [38:59<59:20,  3.60s/it]  
 47%|████▋     | 862/1851 [39:02<56:31,  3.43s/it]
 47%|████▋     | 863/1851 [39:05<53:35,  3.25s/it]
 47%|████▋     | 864/1851 [39:08<50:52,  3.09s/it]
 47%|████▋     | 865/1851 [39:10<48:11,  2.93s/it]
 47%|████▋     | 866/1851 [39:13<45:48,  2.79s/it]
 47%|████▋     | 867/1851 [39:15<43:44,  2.67s/it]
 47%|████▋     | 868/1851 [39:18<41:53,  2.56s/it]
 47%|████▋     | 869/1851 [39:20<40:08,  2.45s/it]
 47%|████▋     | 870/1851 [39:22<41:34,  2.54s/it]
 47%|████▋     | 871/1851 [39:25<42:06,  2.58s/it]
 47%|████▋     | 872/1851 [39:28<45:49,  2.81s/it]
 47%|████▋     | 873/1851 [39:31<44:33,  2.73s/it]
 47%|████▋     | 874/1851 [39:34<43:18,  2.66s/it]
 47%|████▋     | 875/1851 [39:36<42:13,  2.60s/it]
 47%|████▋     | 876/1851 [39:38<41:12,  2.54s/it]
 47%|████▋     | 877/1851 [39:41<40:22,  2.49s/it]
 47%|████▋     | 878/1851 [39:43<39:38,  2.44s/it]
 47%|████▋     | 879/1851 [39:45<38:53,  2.40s/it]
 48%|████▊     | 880/1851 [39:48<38:09,  2.36s/it]
                                                  

 48%|████▊     | 880/1851 [39:48<38:09,  2.36s/it]
 48%|████▊     | 881/1851 [39:50<37:29,  2.32s/it]
 48%|████▊     | 882/1851 [39:52<36:49,  2.28s/it]
 48%|████▊     | 883/1851 [39:54<36:10,  2.24s/it]
 48%|████▊     | 884/1851 [39:56<35:35,  2.21s/it]
 48%|████▊     | 885/1851 [39:58<34:56,  2.17s/it]
 48%|████▊     | 886/1851 [40:01<34:27,  2.14s/it]
 48%|████▊     | 887/1851 [40:03<33:51,  2.11s/it]
 48%|████▊     | 888/1851 [40:05<33:19,  2.08s/it]
 48%|████▊     | 889/1851 [40:07<32:49,  2.05s/it]
 48%|████▊     | 890/1851 [40:09<36:08,  2.26s/it]
 48%|████▊     | 891/1851 [40:11<34:31,  2.16s/it]
 48%|████▊     | 892/1851 [40:13<33:09,  2.07s/it]
 48%|████▊     | 893/1851 [40:15<32:01,  2.01s/it]
 48%|████▊     | 894/1851 [40:17<30:56,  1.94s/it]
 48%|████▊     | 895/1851 [40:18<30:02,  1.89s/it]
 48%|████▊     | 896/1851 [40:20<29:09,  1.83s/it]
 48%|████▊     | 897/1851 [40:22<28:20,  1.78s/it]
 49%|████▊     | 898/1851 [40:23<27:36,  1.74s/it]
 49%|████▊     | 899/1851 [40:25<26:42,  1.68s/it]
 49%|████▊     | 900/1851 [40:27<25:41,  1.62s/it]
                                                  

 49%|████▊     | 900/1851 [40:27<25:41,  1.62s/it]
 49%|████▊     | 901/1851 [40:33<49:39,  3.14s/it]
 49%|████▊     | 902/1851 [40:39<1:00:50,  3.85s/it]
 49%|████▉     | 903/1851 [40:43<1:05:13,  4.13s/it]
 49%|████▉     | 904/1851 [40:48<1:05:57,  4.18s/it]
 49%|████▉     | 905/1851 [40:52<1:06:43,  4.23s/it]
 49%|████▉     | 906/1851 [40:56<1:05:06,  4.13s/it]
 49%|████▉     | 907/1851 [41:00<1:03:00,  4.00s/it]
 49%|████▉     | 908/1851 [41:04<1:03:41,  4.05s/it]
 49%|████▉     | 909/1851 [41:07<1:00:57,  3.88s/it]
 49%|████▉     | 910/1851 [41:11<58:27,  3.73s/it]  
 49%|████▉     | 911/1851 [41:14<55:53,  3.57s/it]
 49%|████▉     | 912/1851 [41:17<53:20,  3.41s/it]
 49%|████▉     | 913/1851 [41:20<50:41,  3.24s/it]
 49%|████▉     | 914/1851 [41:23<48:04,  3.08s/it]
 49%|████▉     | 915/1851 [41:25<45:35,  2.92s/it]
 49%|████▉     | 916/1851 [41:28<43:11,  2.77s/it]
 50%|████▉     | 917/1851 [41:30<41:06,  2.64s/it]
 50%|████▉     | 918/1851 [41:32<39:29,  2.54s/it]
 50%|████▉     | 919/1851 [41:35<39:19,  2.53s/it]
 50%|████▉     | 920/1851 [41:37<40:20,  2.60s/it]
                                                  

 50%|████▉     | 920/1851 [41:37<40:20,  2.60s/it]
 50%|████▉     | 921/1851 [41:40<40:44,  2.63s/it]
 50%|████▉     | 922/1851 [41:43<40:37,  2.62s/it]
 50%|████▉     | 923/1851 [41:45<40:16,  2.60s/it]
 50%|████▉     | 924/1851 [41:48<39:41,  2.57s/it]
 50%|████▉     | 925/1851 [41:50<39:04,  2.53s/it]
 50%|█████     | 926/1851 [41:54<42:36,  2.76s/it]
 50%|█████     | 927/1851 [41:56<40:44,  2.65s/it]
 50%|█████     | 928/1851 [41:58<39:18,  2.56s/it]
 50%|█████     | 929/1851 [42:01<38:05,  2.48s/it]
 50%|█████     | 930/1851 [42:03<37:03,  2.41s/it]
 50%|█████     | 931/1851 [42:05<36:12,  2.36s/it]
 50%|█████     | 932/1851 [42:07<35:21,  2.31s/it]
 50%|█████     | 933/1851 [42:09<34:35,  2.26s/it]
 50%|█████     | 934/1851 [42:11<33:55,  2.22s/it]
 51%|█████     | 935/1851 [42:14<33:20,  2.18s/it]
 51%|█████     | 936/1851 [42:16<32:48,  2.15s/it]
 51%|█████     | 937/1851 [42:18<32:12,  2.11s/it]
 51%|█████     | 938/1851 [42:20<31:39,  2.08s/it]
 51%|█████     | 939/1851 [42:22<31:08,  2.05s/it]
 51%|█████     | 940/1851 [42:24<30:38,  2.02s/it]
                                                  

 51%|█████     | 940/1851 [42:24<30:38,  2.02s/it]
 51%|█████     | 941/1851 [42:26<30:10,  1.99s/it]
 51%|█████     | 942/1851 [42:27<29:37,  1.96s/it]
 51%|█████     | 943/1851 [42:29<29:01,  1.92s/it]
 51%|█████     | 944/1851 [42:31<28:28,  1.88s/it]
 51%|█████     | 945/1851 [42:34<31:34,  2.09s/it]
 51%|█████     | 946/1851 [42:35<29:53,  1.98s/it]
 51%|█████     | 947/1851 [42:37<28:23,  1.88s/it]
 51%|█████     | 948/1851 [42:39<27:14,  1.81s/it]
 51%|█████▏    | 949/1851 [42:40<26:10,  1.74s/it]
 51%|█████▏    | 950/1851 [42:42<26:12,  1.74s/it]
 51%|█████▏    | 951/1851 [42:49<48:25,  3.23s/it]
 51%|█████▏    | 952/1851 [42:54<58:15,  3.89s/it]
 51%|█████▏    | 953/1851 [42:59<1:01:56,  4.14s/it]
 52%|█████▏    | 954/1851 [43:03<1:02:00,  4.15s/it]
 52%|█████▏    | 955/1851 [43:07<1:01:52,  4.14s/it]
 52%|█████▏    | 956/1851 [43:11<1:00:14,  4.04s/it]
 52%|█████▏    | 957/1851 [43:15<58:28,  3.92s/it]  
 52%|█████▏    | 958/1851 [43:18<56:52,  3.82s/it]
 52%|█████▏    | 959/1851 [43:22<55:13,  3.71s/it]
 52%|█████▏    | 960/1851 [43:25<53:22,  3.59s/it]
                                                  

 52%|█████▏    | 960/1851 [43:25<53:22,  3.59s/it]
 52%|█████▏    | 961/1851 [43:28<51:09,  3.45s/it]
 52%|█████▏    | 962/1851 [43:32<51:46,  3.49s/it]
 52%|█████▏    | 963/1851 [43:34<48:31,  3.28s/it]
 52%|█████▏    | 964/1851 [43:37<45:30,  3.08s/it]
 52%|█████▏    | 965/1851 [43:40<42:48,  2.90s/it]
 52%|█████▏    | 966/1851 [43:42<40:37,  2.75s/it]
 52%|█████▏    | 967/1851 [43:44<38:41,  2.63s/it]
 52%|█████▏    | 968/1851 [43:47<36:57,  2.51s/it]
 52%|█████▏    | 969/1851 [43:49<36:51,  2.51s/it]
 52%|█████▏    | 970/1851 [43:52<37:54,  2.58s/it]
 52%|█████▏    | 971/1851 [43:54<38:13,  2.61s/it]
 53%|█████▎    | 972/1851 [43:57<38:11,  2.61s/it]
 53%|█████▎    | 973/1851 [44:00<37:57,  2.59s/it]
 53%|█████▎    | 974/1851 [44:02<37:26,  2.56s/it]
 53%|█████▎    | 975/1851 [44:05<36:54,  2.53s/it]
 53%|█████▎    | 976/1851 [44:07<36:25,  2.50s/it]
 53%|█████▎    | 977/1851 [44:09<35:51,  2.46s/it]
 53%|█████▎    | 978/1851 [44:12<35:19,  2.43s/it]
 53%|█████▎    | 979/1851 [44:14<34:50,  2.40s/it]
 53%|█████▎    | 980/1851 [44:17<37:37,  2.59s/it]
                                                  

 53%|█████▎    | 980/1851 [44:17<37:37,  2.59s/it]
 53%|█████▎    | 981/1851 [44:19<35:59,  2.48s/it]
 53%|█████▎    | 982/1851 [44:21<34:47,  2.40s/it]
 53%|█████▎    | 983/1851 [44:24<33:48,  2.34s/it]
 53%|█████▎    | 984/1851 [44:26<32:52,  2.28s/it]
 53%|█████▎    | 985/1851 [44:28<32:06,  2.22s/it]
 53%|█████▎    | 986/1851 [44:30<31:27,  2.18s/it]
 53%|█████▎    | 987/1851 [44:32<30:46,  2.14s/it]
 53%|█████▎    | 988/1851 [44:34<30:09,  2.10s/it]
 53%|█████▎    | 989/1851 [44:36<29:36,  2.06s/it]
 53%|█████▎    | 990/1851 [44:38<28:59,  2.02s/it]
 54%|█████▎    | 991/1851 [44:40<28:27,  1.99s/it]
 54%|█████▎    | 992/1851 [44:42<27:57,  1.95s/it]
 54%|█████▎    | 993/1851 [44:44<27:16,  1.91s/it]
 54%|█████▎    | 994/1851 [44:45<26:42,  1.87s/it]
 54%|█████▍    | 995/1851 [44:47<26:13,  1.84s/it]
 54%|█████▍    | 996/1851 [44:49<25:38,  1.80s/it]
 54%|█████▍    | 997/1851 [44:51<28:35,  2.01s/it]
 54%|█████▍    | 998/1851 [44:53<26:53,  1.89s/it]
 54%|█████▍    | 999/1851 [44:54<25:26,  1.79s/it]
 54%|█████▍    | 1000/1851 [44:56<24:04,  1.70s/it]
                                                   

 54%|█████▍    | 1000/1851 [44:56<24:04,  1.70s/it]
 54%|█████▍    | 1001/1851 [45:03<45:24,  3.21s/it]
 54%|█████▍    | 1002/1851 [45:08<55:02,  3.89s/it]
 54%|█████▍    | 1003/1851 [45:13<58:55,  4.17s/it]
 54%|█████▍    | 1004/1851 [45:17<59:29,  4.21s/it]
 54%|█████▍    | 1005/1851 [45:21<59:18,  4.21s/it]
 54%|█████▍    | 1006/1851 [45:25<58:26,  4.15s/it]
 54%|█████▍    | 1007/1851 [45:29<56:29,  4.02s/it]
 54%|█████▍    | 1008/1851 [45:33<54:43,  3.89s/it]
 55%|█████▍    | 1009/1851 [45:36<53:09,  3.79s/it]
 55%|█████▍    | 1010/1851 [45:40<51:26,  3.67s/it]
 55%|█████▍    | 1011/1851 [45:43<49:25,  3.53s/it]
 55%|█████▍    | 1012/1851 [45:46<47:03,  3.36s/it]
 55%|█████▍    | 1013/1851 [45:49<44:29,  3.19s/it]
 55%|█████▍    | 1014/1851 [45:51<42:13,  3.03s/it]
 55%|█████▍    | 1015/1851 [45:55<43:07,  3.10s/it]
 55%|█████▍    | 1016/1851 [45:57<40:24,  2.90s/it]
 55%|█████▍    | 1017/1851 [45:59<37:58,  2.73s/it]
 55%|█████▍    | 1018/1851 [46:02<36:00,  2.59s/it]
 55%|█████▌    | 1019/1851 [46:04<35:35,  2.57s/it]
 55%|█████▌    | 1020/1851 [46:07<36:13,  2.62s/it]
                                                   

 55%|█████▌    | 1020/1851 [46:07<36:13,  2.62s/it]
 55%|█████▌    | 1021/1851 [46:10<36:22,  2.63s/it]
 55%|█████▌    | 1022/1851 [46:12<36:15,  2.62s/it]
 55%|█████▌    | 1023/1851 [46:15<35:56,  2.60s/it]
 55%|█████▌    | 1024/1851 [46:17<35:24,  2.57s/it]
 55%|█████▌    | 1025/1851 [46:20<34:51,  2.53s/it]
 55%|█████▌    | 1026/1851 [46:22<34:22,  2.50s/it]
 55%|█████▌    | 1027/1851 [46:24<33:48,  2.46s/it]
 56%|█████▌    | 1028/1851 [46:27<33:16,  2.43s/it]
 56%|█████▌    | 1029/1851 [46:29<32:42,  2.39s/it]
 56%|█████▌    | 1030/1851 [46:31<32:09,  2.35s/it]
 56%|█████▌    | 1031/1851 [46:34<31:38,  2.32s/it]
 56%|█████▌    | 1032/1851 [46:36<31:09,  2.28s/it]
 56%|█████▌    | 1033/1851 [46:38<30:41,  2.25s/it]
 56%|█████▌    | 1034/1851 [46:41<33:12,  2.44s/it]
 56%|█████▌    | 1035/1851 [46:43<31:46,  2.34s/it]
 56%|█████▌    | 1036/1851 [46:45<30:39,  2.26s/it]
 56%|█████▌    | 1037/1851 [46:47<29:40,  2.19s/it]
 56%|█████▌    | 1038/1851 [46:49<28:52,  2.13s/it]
 56%|█████▌    | 1039/1851 [46:51<28:10,  2.08s/it]
 56%|█████▌    | 1040/1851 [46:53<27:28,  2.03s/it]
                                                   

 56%|█████▌    | 1040/1851 [46:53<27:28,  2.03s/it]
 56%|█████▌    | 1041/1851 [46:55<26:54,  1.99s/it]
 56%|█████▋    | 1042/1851 [46:57<26:22,  1.96s/it]
 56%|█████▋    | 1043/1851 [46:59<25:51,  1.92s/it]
 56%|█████▋    | 1044/1851 [47:00<25:20,  1.88s/it]
 56%|█████▋    | 1045/1851 [47:02<24:47,  1.85s/it]
 57%|█████▋    | 1046/1851 [47:04<24:16,  1.81s/it]
 57%|█████▋    | 1047/1851 [47:06<23:44,  1.77s/it]
 57%|█████▋    | 1048/1851 [47:07<23:09,  1.73s/it]
 57%|█████▋    | 1049/1851 [47:09<22:24,  1.68s/it]
 57%|█████▋    | 1050/1851 [47:10<22:41,  1.70s/it]
 57%|█████▋    | 1051/1851 [47:17<42:46,  3.21s/it]
 57%|█████▋    | 1052/1851 [47:23<53:34,  4.02s/it]
 57%|█████▋    | 1053/1851 [47:28<56:31,  4.25s/it]
 57%|█████▋    | 1054/1851 [47:32<56:23,  4.25s/it]
 57%|█████▋    | 1055/1851 [47:36<56:53,  4.29s/it]
 57%|█████▋    | 1056/1851 [47:40<55:36,  4.20s/it]
 57%|█████▋    | 1057/1851 [47:44<53:46,  4.06s/it]
 57%|█████▋    | 1058/1851 [47:48<52:00,  3.94s/it]
 57%|█████▋    | 1059/1851 [47:51<50:22,  3.82s/it]
 57%|█████▋    | 1060/1851 [47:55<48:49,  3.70s/it]
                                                   

 57%|█████▋    | 1060/1851 [47:55<48:49,  3.70s/it]
 57%|█████▋    | 1061/1851 [47:58<46:50,  3.56s/it]
 57%|█████▋    | 1062/1851 [48:01<44:42,  3.40s/it]
 57%|█████▋    | 1063/1851 [48:04<42:30,  3.24s/it]
 57%|█████▋    | 1064/1851 [48:07<40:29,  3.09s/it]
 58%|█████▊    | 1065/1851 [48:09<38:24,  2.93s/it]
 58%|█████▊    | 1066/1851 [48:12<36:32,  2.79s/it]
 58%|█████▊    | 1067/1851 [48:14<34:54,  2.67s/it]
 58%|█████▊    | 1068/1851 [48:16<33:24,  2.56s/it]
 58%|█████▊    | 1069/1851 [48:19<32:09,  2.47s/it]
 58%|█████▊    | 1070/1851 [48:22<36:28,  2.80s/it]
 58%|█████▊    | 1071/1851 [48:25<35:52,  2.76s/it]
 58%|█████▊    | 1072/1851 [48:28<35:14,  2.71s/it]
 58%|█████▊    | 1073/1851 [48:30<34:36,  2.67s/it]
 58%|█████▊    | 1074/1851 [48:33<33:51,  2.61s/it]
 58%|█████▊    | 1075/1851 [48:35<33:08,  2.56s/it]
 58%|█████▊    | 1076/1851 [48:37<32:32,  2.52s/it]
 58%|█████▊    | 1077/1851 [48:40<31:56,  2.48s/it]
 58%|█████▊    | 1078/1851 [48:42<31:23,  2.44s/it]
 58%|█████▊    | 1079/1851 [48:44<30:49,  2.40s/it]
 58%|█████▊    | 1080/1851 [48:47<30:08,  2.35s/it]
                                                   

 58%|█████▊    | 1080/1851 [48:47<30:08,  2.35s/it]
 58%|█████▊    | 1081/1851 [48:49<29:34,  2.30s/it]
 58%|█████▊    | 1082/1851 [48:51<29:04,  2.27s/it]
 59%|█████▊    | 1083/1851 [48:53<28:35,  2.23s/it]
 59%|█████▊    | 1084/1851 [48:55<28:07,  2.20s/it]
 59%|█████▊    | 1085/1851 [48:57<27:37,  2.16s/it]
 59%|█████▊    | 1086/1851 [48:59<27:08,  2.13s/it]
 59%|█████▊    | 1087/1851 [49:02<26:42,  2.10s/it]
 59%|█████▉    | 1088/1851 [49:04<29:38,  2.33s/it]
 59%|█████▉    | 1089/1851 [49:06<28:13,  2.22s/it]
 59%|█████▉    | 1090/1851 [49:08<27:02,  2.13s/it]
 59%|█████▉    | 1091/1851 [49:10<26:07,  2.06s/it]
 59%|█████▉    | 1092/1851 [49:12<25:21,  2.00s/it]
 59%|█████▉    | 1093/1851 [49:14<24:41,  1.95s/it]
 59%|█████▉    | 1094/1851 [49:16<24:03,  1.91s/it]
 59%|█████▉    | 1095/1851 [49:17<23:27,  1.86s/it]
 59%|█████▉    | 1096/1851 [49:19<22:55,  1.82s/it]
 59%|█████▉    | 1097/1851 [49:21<22:22,  1.78s/it]
 59%|█████▉    | 1098/1851 [49:22<21:48,  1.74s/it]
 59%|█████▉    | 1099/1851 [49:24<21:11,  1.69s/it]
 59%|█████▉    | 1100/1851 [49:26<20:20,  1.63s/it]
                                                   

 59%|█████▉    | 1100/1851 [49:26<20:20,  1.63s/it]
 59%|█████▉    | 1101/1851 [49:32<38:36,  3.09s/it]
 60%|█████▉    | 1102/1851 [49:37<47:22,  3.80s/it]
 60%|█████▉    | 1103/1851 [49:42<51:14,  4.11s/it]
 60%|█████▉    | 1104/1851 [49:47<51:49,  4.16s/it]
 60%|█████▉    | 1105/1851 [49:51<53:43,  4.32s/it]
 60%|█████▉    | 1106/1851 [49:55<52:24,  4.22s/it]
 60%|█████▉    | 1107/1851 [49:59<50:24,  4.06s/it]
 60%|█████▉    | 1108/1851 [50:03<48:45,  3.94s/it]
 60%|█████▉    | 1109/1851 [50:06<47:04,  3.81s/it]
 60%|█████▉    | 1110/1851 [50:10<45:25,  3.68s/it]
 60%|██████    | 1111/1851 [50:13<43:33,  3.53s/it]
 60%|██████    | 1112/1851 [50:16<41:28,  3.37s/it]
 60%|██████    | 1113/1851 [50:18<39:12,  3.19s/it]
 60%|██████    | 1114/1851 [50:21<37:12,  3.03s/it]
 60%|██████    | 1115/1851 [50:24<35:13,  2.87s/it]
 60%|██████    | 1116/1851 [50:26<33:30,  2.74s/it]
 60%|██████    | 1117/1851 [50:28<31:59,  2.62s/it]
 60%|██████    | 1118/1851 [50:31<30:36,  2.51s/it]
 60%|██████    | 1119/1851 [50:33<30:33,  2.50s/it]
 61%|██████    | 1120/1851 [50:36<31:21,  2.57s/it]
                                                   

 61%|██████    | 1120/1851 [50:36<31:21,  2.57s/it]
 61%|██████    | 1121/1851 [50:39<31:37,  2.60s/it]
 61%|██████    | 1122/1851 [50:41<31:31,  2.59s/it]
 61%|██████    | 1123/1851 [50:44<34:06,  2.81s/it]
 61%|██████    | 1124/1851 [50:47<32:53,  2.71s/it]
 61%|██████    | 1125/1851 [50:49<31:51,  2.63s/it]
 61%|██████    | 1126/1851 [50:52<30:57,  2.56s/it]
 61%|██████    | 1127/1851 [50:54<30:08,  2.50s/it]
 61%|██████    | 1128/1851 [50:56<29:27,  2.44s/it]
 61%|██████    | 1129/1851 [50:59<28:52,  2.40s/it]
 61%|██████    | 1130/1851 [51:01<28:14,  2.35s/it]
 61%|██████    | 1131/1851 [51:03<27:42,  2.31s/it]
 61%|██████    | 1132/1851 [51:05<27:12,  2.27s/it]
 61%|██████    | 1133/1851 [51:07<26:38,  2.23s/it]
 61%|██████▏   | 1134/1851 [51:10<26:13,  2.20s/it]
 61%|██████▏   | 1135/1851 [51:12<25:47,  2.16s/it]
 61%|██████▏   | 1136/1851 [51:14<25:26,  2.14s/it]
 61%|██████▏   | 1137/1851 [51:16<25:01,  2.10s/it]
 61%|██████▏   | 1138/1851 [51:18<24:35,  2.07s/it]
 62%|██████▏   | 1139/1851 [51:20<24:13,  2.04s/it]
 62%|██████▏   | 1140/1851 [51:22<23:45,  2.01s/it]
                                                   

 62%|██████▏   | 1140/1851 [51:22<23:45,  2.01s/it]
 62%|██████▏   | 1141/1851 [51:24<26:15,  2.22s/it]
 62%|██████▏   | 1142/1851 [51:26<24:59,  2.11s/it]
 62%|██████▏   | 1143/1851 [51:28<23:58,  2.03s/it]
 62%|██████▏   | 1144/1851 [51:30<23:07,  1.96s/it]
 62%|██████▏   | 1145/1851 [51:32<22:20,  1.90s/it]
 62%|██████▏   | 1146/1851 [51:33<21:38,  1.84s/it]
 62%|██████▏   | 1147/1851 [51:35<20:58,  1.79s/it]
 62%|██████▏   | 1148/1851 [51:37<20:19,  1.73s/it]
 62%|██████▏   | 1149/1851 [51:38<19:39,  1.68s/it]
 62%|██████▏   | 1150/1851 [51:40<19:54,  1.70s/it]
 62%|██████▏   | 1151/1851 [51:47<37:29,  3.21s/it]
 62%|██████▏   | 1152/1851 [51:52<44:58,  3.86s/it]
