rows kept 49940  dropped(too long) 6  p50 308  max 3028

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.25it/s]
frozen vision params: 419.8M
micro-batches/epoch 3696  batch size min/median/max 2/3/48

 19%|█▉        | 360/1848 [19:16<1:22:36,  3.33s/it]
 20%|█▉        | 361/1848 [19:19<1:21:30,  3.29s/it]
 20%|█▉        | 362/1848 [19:22<1:19:23,  3.21s/it]
 20%|█▉        | 363/1848 [19:26<1:21:19,  3.29s/it]
 20%|█▉        | 364/1848 [19:29<1:19:43,  3.22s/it]
 20%|█▉        | 365/1848 [19:32<1:19:16,  3.21s/it]
 20%|█▉        | 366/1848 [19:35<1:18:13,  3.17s/it]
 20%|█▉        | 367/1848 [19:38<1:16:56,  3.12s/it]
 20%|█▉        | 368/1848 [19:42<1:20:44,  3.27s/it]
 20%|█▉        | 369/1848 [19:45<1:19:31,  3.23s/it]
 20%|██        | 370/1848 [19:48<1:18:33,  3.19s/it]
                                                    

 20%|██        | 370/1848 [19:48<1:18:33,  3.19s/it]
 20%|██        | 371/1848 [19:51<1:18:13,  3.18s/it]
 20%|██        | 372/1848 [19:55<1:22:04,  3.34s/it]
 20%|██        | 373/1848 [19:58<1:20:03,  3.26s/it]
 20%|██        | 374/1848 [20:01<1:17:27,  3.15s/it]
 20%|██        | 375/1848 [20:04<1:16:53,  3.13s/it]
 20%|██        | 376/1848 [20:08<1:20:48,  3.29s/it]
 20%|██        | 377/1848 [20:11<1:18:49,  3.21s/it]
 20%|██        | 378/1848 [20:14<1:17:31,  3.16s/it]
 21%|██        | 379/1848 [20:17<1:17:04,  3.15s/it]
 21%|██        | 380/1848 [20:20<1:17:08,  3.15s/it]
                                                    

 21%|██        | 380/1848 [20:20<1:17:08,  3.15s/it]
 21%|██        | 381/1848 [20:24<1:20:21,  3.29s/it]
 21%|██        | 382/1848 [20:27<1:18:43,  3.22s/it]
 21%|██        | 383/1848 [20:30<1:17:09,  3.16s/it]
 21%|██        | 384/1848 [20:33<1:17:11,  3.16s/it]
 21%|██        | 385/1848 [20:36<1:20:33,  3.30s/it]
 21%|██        | 386/1848 [20:39<1:18:46,  3.23s/it]
 21%|██        | 387/1848 [20:43<1:17:29,  3.18s/it]
 21%|██        | 388/1848 [20:46<1:16:54,  3.16s/it]
 21%|██        | 389/1848 [20:49<1:16:22,  3.14s/it]
 21%|██        | 390/1848 [20:52<1:18:51,  3.25s/it]
                                                    

 21%|██        | 390/1848 [20:52<1:18:51,  3.25s/it]
 21%|██        | 391/1848 [20:55<1:18:04,  3.21s/it]
 21%|██        | 392/1848 [20:58<1:17:07,  3.18s/it]
 21%|██▏       | 393/1848 [21:02<1:16:37,  3.16s/it]
 21%|██▏       | 394/1848 [21:05<1:21:01,  3.34s/it]
 21%|██▏       | 395/1848 [21:08<1:17:52,  3.22s/it]
 21%|██▏       | 396/1848 [21:11<1:17:06,  3.19s/it]
 21%|██▏       | 397/1848 [21:15<1:16:36,  3.17s/it]
 22%|██▏       | 398/1848 [21:18<1:19:08,  3.27s/it]
 22%|██▏       | 399/1848 [21:21<1:17:28,  3.21s/it]
 22%|██▏       | 400/1848 [21:24<1:17:14,  3.20s/it]
                                                    

 22%|██▏       | 400/1848 [21:24<1:17:14,  3.20s/it]
 22%|██▏       | 401/1848 [21:27<1:15:33,  3.13s/it]
 22%|██▏       | 402/1848 [21:31<1:18:15,  3.25s/it]
 22%|██▏       | 403/1848 [21:34<1:17:26,  3.22s/it]
 22%|██▏       | 404/1848 [21:37<1:16:42,  3.19s/it]
 22%|██▏       | 405/1848 [21:40<1:15:03,  3.12s/it]
 22%|██▏       | 406/1848 [21:43<1:17:18,  3.22s/it]
 22%|██▏       | 407/1848 [21:46<1:15:28,  3.14s/it]
 22%|██▏       | 408/1848 [21:49<1:14:46,  3.12s/it]
 22%|██▏       | 409/1848 [21:53<1:15:54,  3.17s/it]
 22%|██▏       | 410/1848 [21:56<1:16:34,  3.19s/it]
                                                    

 22%|██▏       | 410/1848 [21:56<1:16:34,  3.19s/it]
 22%|██▏       | 411/1848 [22:00<1:19:19,  3.31s/it]
 22%|██▏       | 412/1848 [22:03<1:17:50,  3.25s/it]
 22%|██▏       | 413/1848 [22:06<1:16:53,  3.21s/it]
 22%|██▏       | 414/1848 [22:09<1:16:02,  3.18s/it]
 22%|██▏       | 415/1848 [22:13<1:19:21,  3.32s/it]
 23%|██▎       | 416/1848 [22:16<1:17:28,  3.25s/it]
 23%|██▎       | 417/1848 [22:19<1:15:56,  3.18s/it]
 23%|██▎       | 418/1848 [22:22<1:14:17,  3.12s/it]
 23%|██▎       | 419/1848 [22:25<1:17:15,  3.24s/it]
 23%|██▎       | 420/1848 [22:28<1:17:04,  3.24s/it]
                                                    

 23%|██▎       | 420/1848 [22:28<1:17:04,  3.24s/it]
 23%|██▎       | 421/1848 [22:31<1:15:44,  3.18s/it]
 23%|██▎       | 422/1848 [22:35<1:15:10,  3.16s/it]
 23%|██▎       | 423/1848 [22:38<1:15:18,  3.17s/it]
 23%|██▎       | 424/1848 [22:41<1:17:28,  3.26s/it]
 23%|██▎       | 425/1848 [22:44<1:16:34,  3.23s/it]
 23%|██▎       | 426/1848 [22:48<1:15:49,  3.20s/it]
 23%|██▎       | 427/1848 [22:51<1:14:37,  3.15s/it]
 23%|██▎       | 428/1848 [22:54<1:17:23,  3.27s/it]
 23%|██▎       | 429/1848 [22:57<1:16:27,  3.23s/it]
 23%|██▎       | 430/1848 [23:00<1:15:23,  3.19s/it]
                                                    

 23%|██▎       | 430/1848 [23:00<1:15:23,  3.19s/it]
 23%|██▎       | 431/1848 [23:03<1:14:24,  3.15s/it]
 23%|██▎       | 432/1848 [23:07<1:16:01,  3.22s/it]
 23%|██▎       | 433/1848 [23:10<1:15:11,  3.19s/it]
 23%|██▎       | 434/1848 [23:13<1:14:23,  3.16s/it]
 24%|██▎       | 435/1848 [23:16<1:14:39,  3.17s/it]
 24%|██▎       | 436/1848 [23:19<1:15:04,  3.19s/it]
 24%|██▎       | 437/1848 [23:23<1:17:35,  3.30s/it]
 24%|██▎       | 438/1848 [23:26<1:16:35,  3.26s/it]
 24%|██▍       | 439/1848 [23:29<1:15:02,  3.20s/it]
 24%|██▍       | 440/1848 [23:32<1:15:39,  3.22s/it]
                                                    

 24%|██▍       | 440/1848 [23:33<1:15:39,  3.22s/it]
 24%|██▍       | 441/1848 [23:36<1:17:56,  3.32s/it]
 24%|██▍       | 442/1848 [23:39<1:15:32,  3.22s/it]
 24%|██▍       | 443/1848 [23:42<1:15:11,  3.21s/it]
 24%|██▍       | 444/1848 [23:45<1:13:53,  3.16s/it]
 24%|██▍       | 445/1848 [23:49<1:17:40,  3.32s/it]
 24%|██▍       | 446/1848 [23:52<1:15:03,  3.21s/it]
 24%|██▍       | 447/1848 [23:55<1:14:44,  3.20s/it]
 24%|██▍       | 448/1848 [23:58<1:14:36,  3.20s/it]
 24%|██▍       | 449/1848 [24:01<1:13:20,  3.15s/it]
 24%|██▍       | 450/1848 [24:05<1:15:41,  3.25s/it]
                                                    

 24%|██▍       | 450/1848 [24:05<1:15:41,  3.25s/it]
 24%|██▍       | 451/1848 [24:08<1:14:53,  3.22s/it]
 24%|██▍       | 452/1848 [24:11<1:14:08,  3.19s/it]
 25%|██▍       | 453/1848 [24:15<1:16:57,  3.31s/it]
 25%|██▍       | 454/1848 [24:18<1:15:40,  3.26s/it]
 25%|██▍       | 455/1848 [24:21<1:13:56,  3.18s/it]
 25%|██▍       | 456/1848 [24:24<1:12:03,  3.11s/it]
 25%|██▍       | 457/1848 [24:27<1:12:04,  3.11s/it]
 25%|██▍       | 458/1848 [24:31<1:16:07,  3.29s/it]
 25%|██▍       | 459/1848 [24:33<1:13:26,  3.17s/it]
 25%|██▍       | 460/1848 [24:37<1:13:05,  3.16s/it]
                                                    

 25%|██▍       | 460/1848 [24:37<1:13:05,  3.16s/it]
 25%|██▍       | 461/1848 [24:40<1:12:12,  3.12s/it]
 25%|██▌       | 462/1848 [24:43<1:14:55,  3.24s/it]
 25%|██▌       | 463/1848 [24:46<1:14:27,  3.23s/it]
 25%|██▌       | 464/1848 [24:49<1:13:47,  3.20s/it]
 25%|██▌       | 465/1848 [24:53<1:14:08,  3.22s/it]
 25%|██▌       | 466/1848 [24:56<1:16:52,  3.34s/it]
 25%|██▌       | 467/1848 [24:59<1:14:02,  3.22s/it]
 25%|██▌       | 468/1848 [25:02<1:13:35,  3.20s/it]
 25%|██▌       | 469/1848 [25:05<1:12:01,  3.13s/it]
 25%|██▌       | 470/1848 [25:08<1:10:58,  3.09s/it]
                                                    

 25%|██▌       | 470/1848 [25:08<1:10:58,  3.09s/it]
 25%|██▌       | 471/1848 [25:12<1:14:08,  3.23s/it]
 26%|██▌       | 472/1848 [25:15<1:14:17,  3.24s/it]
 26%|██▌       | 473/1848 [25:18<1:13:37,  3.21s/it]
 26%|██▌       | 474/1848 [25:22<1:13:04,  3.19s/it]
 26%|██▌       | 475/1848 [25:25<1:14:59,  3.28s/it]
 26%|██▌       | 476/1848 [25:28<1:13:06,  3.20s/it]
 26%|██▌       | 477/1848 [25:31<1:13:13,  3.20s/it]
 26%|██▌       | 478/1848 [25:34<1:12:17,  3.17s/it]
 26%|██▌       | 479/1848 [25:37<1:12:10,  3.16s/it]
 26%|██▌       | 480/1848 [25:41<1:15:09,  3.30s/it]
                                                    

 26%|██▌       | 480/1848 [25:41<1:15:09,  3.30s/it]
 26%|██▌       | 481/1848 [25:44<1:13:49,  3.24s/it]
 26%|██▌       | 482/1848 [25:47<1:13:20,  3.22s/it]
 26%|██▌       | 483/1848 [25:50<1:12:17,  3.18s/it]
 26%|██▌       | 484/1848 [25:54<1:14:46,  3.29s/it]
 26%|██▌       | 485/1848 [25:57<1:13:09,  3.22s/it]
 26%|██▋       | 486/1848 [26:00<1:12:53,  3.21s/it]
 26%|██▋       | 487/1848 [26:03<1:11:22,  3.15s/it]
 26%|██▋       | 488/1848 [26:07<1:14:59,  3.31s/it]
 26%|██▋       | 489/1848 [26:10<1:13:29,  3.24s/it]
 27%|██▋       | 490/1848 [26:13<1:12:30,  3.20s/it]
                                                    

 27%|██▋       | 490/1848 [26:13<1:12:30,  3.20s/it]
 27%|██▋       | 491/1848 [26:16<1:11:01,  3.14s/it]
 27%|██▋       | 492/1848 [26:20<1:13:24,  3.25s/it]
 27%|██▋       | 493/1848 [26:23<1:12:21,  3.20s/it]
 27%|██▋       | 494/1848 [26:26<1:12:33,  3.22s/it]
 27%|██▋       | 495/1848 [26:29<1:11:40,  3.18s/it]
 27%|██▋       | 496/1848 [26:32<1:10:21,  3.12s/it]
 27%|██▋       | 497/1848 [26:35<1:12:22,  3.21s/it]
 27%|██▋       | 498/1848 [26:39<1:12:31,  3.22s/it]
 27%|██▋       | 499/1848 [26:42<1:11:02,  3.16s/it]
 27%|██▋       | 500/1848 [26:45<1:10:51,  3.15s/it]
                                                    

 27%|██▋       | 500/1848 [26:45<1:10:51,  3.15s/it]
 27%|██▋       | 501/1848 [26:48<1:12:57,  3.25s/it]
 27%|██▋       | 502/1848 [26:51<1:11:42,  3.20s/it]
 27%|██▋       | 503/1848 [26:55<1:12:00,  3.21s/it]
 27%|██▋       | 504/1848 [26:58<1:10:40,  3.16s/it]
 27%|██▋       | 505/1848 [27:01<1:12:36,  3.24s/it]
 27%|██▋       | 506/1848 [27:04<1:12:37,  3.25s/it]
 27%|██▋       | 507/1848 [27:07<1:10:37,  3.16s/it]
 27%|██▋       | 508/1848 [27:10<1:09:38,  3.12s/it]
 28%|██▊       | 509/1848 [27:14<1:10:03,  3.14s/it]
 28%|██▊       | 510/1848 [27:17<1:13:36,  3.30s/it]
                                                    

 28%|██▊       | 510/1848 [27:17<1:13:36,  3.30s/it]
 28%|██▊       | 511/1848 [27:20<1:11:44,  3.22s/it]
 28%|██▊       | 512/1848 [27:24<1:12:36,  3.26s/it]
 28%|██▊       | 513/1848 [27:27<1:12:02,  3.24s/it]
 28%|██▊       | 514/1848 [27:30<1:13:59,  3.33s/it]
 28%|██▊       | 515/1848 [27:33<1:11:35,  3.22s/it]
 28%|██▊       | 516/1848 [27:36<1:09:57,  3.15s/it]
 28%|██▊       | 517/1848 [27:39<1:09:34,  3.14s/it]
 28%|██▊       | 518/1848 [27:42<1:09:09,  3.12s/it]
 28%|██▊       | 519/1848 [27:46<1:12:46,  3.29s/it]
 28%|██▊       | 520/1848 [27:49<1:10:13,  3.17s/it]
                                                    

 28%|██▊       | 520/1848 [27:49<1:10:13,  3.17s/it]
 28%|██▊       | 521/1848 [27:52<1:09:52,  3.16s/it]
 28%|██▊       | 522/1848 [27:55<1:09:11,  3.13s/it]
 28%|██▊       | 523/1848 [27:59<1:12:25,  3.28s/it]
 28%|██▊       | 524/1848 [28:02<1:10:30,  3.20s/it]
 28%|██▊       | 525/1848 [28:05<1:10:43,  3.21s/it]
 28%|██▊       | 526/1848 [28:08<1:10:02,  3.18s/it]
 29%|██▊       | 527/1848 [28:12<1:12:49,  3.31s/it]
 29%|██▊       | 528/1848 [28:15<1:12:14,  3.28s/it]
 29%|██▊       | 529/1848 [28:18<1:11:18,  3.24s/it]
 29%|██▊       | 530/1848 [28:21<1:09:40,  3.17s/it]
                                                    

 29%|██▊       | 530/1848 [28:21<1:09:40,  3.17s/it]
 29%|██▊       | 531/1848 [28:24<1:09:21,  3.16s/it]
 29%|██▉       | 532/1848 [28:28<1:12:15,  3.29s/it]
 29%|██▉       | 533/1848 [28:31<1:10:09,  3.20s/it]
 29%|██▉       | 534/1848 [28:34<1:08:08,  3.11s/it]
 29%|██▉       | 535/1848 [28:37<1:08:24,  3.13s/it]
 29%|██▉       | 536/1848 [28:41<1:11:30,  3.27s/it]
 29%|██▉       | 537/1848 [28:44<1:10:58,  3.25s/it]
 29%|██▉       | 538/1848 [28:47<1:10:18,  3.22s/it]
 29%|██▉       | 539/1848 [28:50<1:10:12,  3.22s/it]
 29%|██▉       | 540/1848 [28:53<1:09:42,  3.20s/it]
                                                    

 29%|██▉       | 540/1848 [28:53<1:09:42,  3.20s/it]
 29%|██▉       | 541/1848 [28:57<1:12:06,  3.31s/it]
 29%|██▉       | 542/1848 [29:00<1:09:48,  3.21s/it]
 29%|██▉       | 543/1848 [29:03<1:10:01,  3.22s/it]
 29%|██▉       | 544/1848 [29:06<1:08:42,  3.16s/it]
 29%|██▉       | 545/1848 [29:10<1:11:34,  3.30s/it]
 30%|██▉       | 546/1848 [29:13<1:10:36,  3.25s/it]
 30%|██▉       | 547/1848 [29:16<1:09:34,  3.21s/it]
 30%|██▉       | 548/1848 [29:19<1:09:43,  3.22s/it]
 30%|██▉       | 549/1848 [29:23<1:12:50,  3.36s/it]
 30%|██▉       | 550/1848 [29:26<1:10:17,  3.25s/it]
                                                    

 30%|██▉       | 550/1848 [29:26<1:10:17,  3.25s/it]
 30%|██▉       | 551/1848 [29:29<1:09:19,  3.21s/it]
 30%|██▉       | 552/1848 [29:32<1:08:15,  3.16s/it]
 30%|██▉       | 553/1848 [29:35<1:07:50,  3.14s/it]
 30%|██▉       | 554/1848 [29:39<1:10:45,  3.28s/it]
 30%|███       | 555/1848 [29:42<1:09:00,  3.20s/it]
 30%|███       | 556/1848 [29:45<1:08:43,  3.19s/it]
 30%|███       | 557/1848 [29:48<1:09:06,  3.21s/it]
 30%|███       | 558/1848 [29:52<1:10:36,  3.28s/it]
 30%|███       | 559/1848 [29:55<1:09:10,  3.22s/it]
 30%|███       | 560/1848 [29:58<1:08:07,  3.17s/it]
                                                    

 30%|███       | 560/1848 [29:58<1:08:07,  3.17s/it]
 30%|███       | 561/1848 [30:01<1:07:51,  3.16s/it]
 30%|███       | 562/1848 [30:04<1:10:09,  3.27s/it]
 30%|███       | 563/1848 [30:08<1:08:46,  3.21s/it]
 31%|███       | 564/1848 [30:11<1:07:07,  3.14s/it]
 31%|███       | 565/1848 [30:14<1:07:21,  3.15s/it]
 31%|███       | 566/1848 [30:17<1:05:57,  3.09s/it]
 31%|███       | 567/1848 [30:20<1:09:15,  3.24s/it]
 31%|███       | 568/1848 [30:23<1:08:10,  3.20s/it]
 31%|███       | 569/1848 [30:26<1:06:54,  3.14s/it]
 31%|███       | 570/1848 [30:30<1:07:03,  3.15s/it]
                                                    

 31%|███       | 570/1848 [30:30<1:07:03,  3.15s/it]
 31%|███       | 571/1848 [30:33<1:09:51,  3.28s/it]
 31%|███       | 572/1848 [30:36<1:08:41,  3.23s/it]
 31%|███       | 573/1848 [30:39<1:07:37,  3.18s/it]
 31%|███       | 574/1848 [30:42<1:06:15,  3.12s/it]
 31%|███       | 575/1848 [30:46<1:08:35,  3.23s/it]
 31%|███       | 576/1848 [30:49<1:07:00,  3.16s/it]
 31%|███       | 577/1848 [30:52<1:06:04,  3.12s/it]
 31%|███▏      | 578/1848 [30:55<1:06:09,  3.13s/it]
 31%|███▏      | 579/1848 [30:58<1:05:25,  3.09s/it]
 31%|███▏      | 580/1848 [31:01<1:08:01,  3.22s/it]
                                                    

 31%|███▏      | 580/1848 [31:01<1:08:01,  3.22s/it]
 31%|███▏      | 581/1848 [31:05<1:07:33,  3.20s/it]
 31%|███▏      | 582/1848 [31:08<1:07:32,  3.20s/it]
 32%|███▏      | 583/1848 [31:11<1:06:09,  3.14s/it]
 32%|███▏      | 584/1848 [31:14<1:09:08,  3.28s/it]
 32%|███▏      | 585/1848 [31:17<1:07:06,  3.19s/it]
 32%|███▏      | 586/1848 [31:21<1:07:11,  3.19s/it]
 32%|███▏      | 587/1848 [31:24<1:06:22,  3.16s/it]
 32%|███▏      | 588/1848 [31:27<1:08:57,  3.28s/it]
 32%|███▏      | 589/1848 [31:30<1:07:46,  3.23s/it]
 32%|███▏      | 590/1848 [31:33<1:06:12,  3.16s/it]
                                                    

 32%|███▏      | 590/1848 [31:33<1:06:12,  3.16s/it]
 32%|███▏      | 591/1848 [31:36<1:04:59,  3.10s/it]
 32%|███▏      | 592/1848 [31:39<1:04:31,  3.08s/it]
 32%|███▏      | 593/1848 [31:43<1:07:55,  3.25s/it]
 32%|███▏      | 594/1848 [31:46<1:08:23,  3.27s/it]
 32%|███▏      | 595/1848 [31:49<1:07:46,  3.25s/it]
 32%|███▏      | 596/1848 [31:53<1:06:36,  3.19s/it]
 32%|███▏      | 597/1848 [31:56<1:09:03,  3.31s/it]
 32%|███▏      | 598/1848 [31:59<1:08:16,  3.28s/it]
 32%|███▏      | 599/1848 [32:02<1:06:42,  3.20s/it]
 32%|███▏      | 600/1848 [32:05<1:05:14,  3.14s/it]
                                                    

 32%|███▏      | 600/1848 [32:05<1:05:14,  3.14s/it]
 33%|███▎      | 601/1848 [32:09<1:07:52,  3.27s/it]
 33%|███▎      | 602/1848 [32:12<1:06:16,  3.19s/it]
 33%|███▎      | 603/1848 [32:15<1:05:40,  3.17s/it]
 33%|███▎      | 604/1848 [32:18<1:03:54,  3.08s/it]
 33%|███▎      | 605/1848 [32:21<1:03:41,  3.07s/it]
 33%|███▎      | 606/1848 [32:25<1:06:34,  3.22s/it]
 33%|███▎      | 607/1848 [32:28<1:06:08,  3.20s/it]
 33%|███▎      | 608/1848 [32:31<1:05:39,  3.18s/it]
 33%|███▎      | 609/1848 [32:34<1:04:25,  3.12s/it]
 33%|███▎      | 610/1848 [32:38<1:08:49,  3.34s/it]
                                                    

 33%|███▎      | 610/1848 [32:38<1:08:49,  3.34s/it]
 33%|███▎      | 611/1848 [32:41<1:06:55,  3.25s/it]
 33%|███▎      | 612/1848 [32:44<1:07:10,  3.26s/it]
 33%|███▎      | 613/1848 [32:47<1:05:30,  3.18s/it]
 33%|███▎      | 614/1848 [32:50<1:04:12,  3.12s/it]
 33%|███▎      | 615/1848 [32:53<1:06:21,  3.23s/it]
 33%|███▎      | 616/1848 [32:56<1:04:45,  3.15s/it]
 33%|███▎      | 617/1848 [32:59<1:03:59,  3.12s/it]
 33%|███▎      | 618/1848 [33:03<1:04:05,  3.13s/it]
 33%|███▎      | 619/1848 [33:06<1:07:20,  3.29s/it]
 34%|███▎      | 620/1848 [33:09<1:05:47,  3.21s/it]
                                                    

 34%|███▎      | 620/1848 [33:09<1:05:47,  3.21s/it]
 34%|███▎      | 621/1848 [33:13<1:05:57,  3.23s/it]
 34%|███▎      | 622/1848 [33:16<1:04:53,  3.18s/it]
 34%|███▎      | 623/1848 [33:19<1:07:00,  3.28s/it]
 34%|███▍      | 624/1848 [33:22<1:05:36,  3.22s/it]
 34%|███▍      | 625/1848 [33:25<1:05:04,  3.19s/it]
 34%|███▍      | 626/1848 [33:28<1:03:47,  3.13s/it]
 34%|███▍      | 627/1848 [33:32<1:06:02,  3.25s/it]
 34%|███▍      | 628/1848 [33:35<1:05:49,  3.24s/it]
 34%|███▍      | 629/1848 [33:38<1:04:31,  3.18s/it]
 34%|███▍      | 630/1848 [33:41<1:04:24,  3.17s/it]
                                                    

 34%|███▍      | 630/1848 [33:41<1:04:24,  3.17s/it]
 34%|███▍      | 631/1848 [33:44<1:04:15,  3.17s/it]
 34%|███▍      | 632/1848 [33:48<1:06:59,  3.31s/it]
 34%|███▍      | 633/1848 [33:51<1:05:28,  3.23s/it]
 34%|███▍      | 634/1848 [33:54<1:05:50,  3.25s/it]
 34%|███▍      | 635/1848 [33:58<1:04:56,  3.21s/it]
 34%|███▍      | 636/1848 [34:01<1:07:22,  3.34s/it]
 34%|███▍      | 637/1848 [34:04<1:05:33,  3.25s/it]
 35%|███▍      | 638/1848 [34:07<1:04:54,  3.22s/it]
 35%|███▍      | 639/1848 [34:10<1:03:17,  3.14s/it]
 35%|███▍      | 640/1848 [34:13<1:02:20,  3.10s/it]
                                                    

 35%|███▍      | 640/1848 [34:13<1:02:20,  3.10s/it]
 35%|███▍      | 641/1848 [34:17<1:06:07,  3.29s/it]
 35%|███▍      | 642/1848 [34:20<1:04:00,  3.18s/it]
 35%|███▍      | 643/1848 [34:23<1:01:57,  3.09s/it]
 35%|███▍      | 644/1848 [34:26<1:02:55,  3.14s/it]
 35%|███▍      | 645/1848 [34:30<1:04:44,  3.23s/it]
 35%|███▍      | 646/1848 [34:33<1:04:53,  3.24s/it]
 35%|███▌      | 647/1848 [34:36<1:03:55,  3.19s/it]
 35%|███▌      | 648/1848 [34:39<1:03:46,  3.19s/it]
 35%|███▌      | 649/1848 [34:43<1:06:45,  3.34s/it]
 35%|███▌      | 650/1848 [34:46<1:05:26,  3.28s/it]
                                                    

 35%|███▌      | 650/1848 [34:46<1:05:26,  3.28s/it]
 35%|███▌      | 651/1848 [34:49<1:04:02,  3.21s/it]
 35%|███▌      | 652/1848 [34:52<1:03:35,  3.19s/it]
 35%|███▌      | 653/1848 [34:55<1:03:08,  3.17s/it]
 35%|███▌      | 654/1848 [34:59<1:05:31,  3.29s/it]
 35%|███▌      | 655/1848 [35:02<1:03:53,  3.21s/it]
 35%|███▌      | 656/1848 [35:05<1:03:07,  3.18s/it]
 36%|███▌      | 657/1848 [35:08<1:02:09,  3.13s/it]
 36%|███▌      | 658/1848 [35:11<1:00:38,  3.06s/it]
 36%|███▌      | 659/1848 [35:14<1:04:05,  3.23s/it]
 36%|███▌      | 660/1848 [35:18<1:03:46,  3.22s/it]
                                                    

 36%|███▌      | 660/1848 [35:18<1:03:46,  3.22s/it]
 36%|███▌      | 661/1848 [35:21<1:02:51,  3.18s/it]
 36%|███▌      | 662/1848 [35:24<1:02:45,  3.18s/it]
 36%|███▌      | 663/1848 [35:27<1:04:27,  3.26s/it]
 36%|███▌      | 664/1848 [35:30<1:03:37,  3.22s/it]
 36%|███▌      | 665/1848 [35:34<1:03:41,  3.23s/it]
 36%|███▌      | 666/1848 [35:37<1:02:48,  3.19s/it]
 36%|███▌      | 667/1848 [35:40<1:04:59,  3.30s/it]
 36%|███▌      | 668/1848 [35:43<1:03:18,  3.22s/it]
 36%|███▌      | 669/1848 [35:47<1:02:53,  3.20s/it]
 36%|███▋      | 670/1848 [35:50<1:02:51,  3.20s/it]
                                                    

 36%|███▋      | 670/1848 [35:50<1:02:51,  3.20s/it]
 36%|███▋      | 671/1848 [35:54<1:06:22,  3.38s/it]
 36%|███▋      | 672/1848 [35:57<1:04:26,  3.29s/it]
 36%|███▋      | 673/1848 [36:00<1:04:22,  3.29s/it]
 36%|███▋      | 674/1848 [36:03<1:03:18,  3.24s/it]
 37%|███▋      | 675/1848 [36:06<1:02:27,  3.20s/it]
 37%|███▋      | 676/1848 [36:10<1:04:07,  3.28s/it]
 37%|███▋      | 677/1848 [36:13<1:03:01,  3.23s/it]
 37%|███▋      | 678/1848 [36:16<1:02:20,  3.20s/it]
 37%|███▋      | 679/1848 [36:19<1:02:03,  3.19s/it]
 37%|███▋      | 680/1848 [36:23<1:04:15,  3.30s/it]
                                                    

 37%|███▋      | 680/1848 [36:23<1:04:15,  3.30s/it]
 37%|███▋      | 681/1848 [36:26<1:02:37,  3.22s/it]
 37%|███▋      | 682/1848 [36:29<1:02:35,  3.22s/it]
 37%|███▋      | 683/1848 [36:32<1:01:57,  3.19s/it]
 37%|███▋      | 684/1848 [36:36<1:05:02,  3.35s/it]
 37%|███▋      | 685/1848 [36:39<1:03:55,  3.30s/it]
 37%|███▋      | 686/1848 [36:42<1:03:37,  3.29s/it]
 37%|███▋      | 687/1848 [36:45<1:02:22,  3.22s/it]
 37%|███▋      | 688/1848 [36:48<1:00:47,  3.14s/it]
 37%|███▋      | 689/1848 [36:52<1:02:48,  3.25s/it]
 37%|███▋      | 690/1848 [36:55<1:01:17,  3.18s/it]
                                                    

 37%|███▋      | 690/1848 [36:55<1:01:17,  3.18s/it]
 37%|███▋      | 691/1848 [36:58<1:00:43,  3.15s/it]
 37%|███▋      | 692/1848 [37:01<1:00:41,  3.15s/it]
 38%|███▊      | 693/1848 [37:04<1:02:40,  3.26s/it]
 38%|███▊      | 694/1848 [37:08<1:01:50,  3.22s/it]
 38%|███▊      | 695/1848 [37:11<1:01:14,  3.19s/it]
 38%|███▊      | 696/1848 [37:14<1:00:35,  3.16s/it]
 38%|███▊      | 697/1848 [37:17<1:00:18,  3.14s/it]
 38%|███▊      | 698/1848 [37:20<1:03:09,  3.30s/it]
 38%|███▊      | 699/1848 [37:24<1:01:39,  3.22s/it]
 38%|███▊      | 700/1848 [37:27<1:01:09,  3.20s/it]
                                                    

 38%|███▊      | 700/1848 [37:27<1:01:09,  3.20s/it]
 38%|███▊      | 701/1848 [37:30<1:00:22,  3.16s/it]
 38%|███▊      | 702/1848 [37:33<1:02:17,  3.26s/it]
 38%|███▊      | 703/1848 [37:36<1:01:38,  3.23s/it]
 38%|███▊      | 704/1848 [37:39<1:00:26,  3.17s/it]
 38%|███▊      | 705/1848 [37:43<1:00:49,  3.19s/it]
 38%|███▊      | 706/1848 [37:46<1:02:31,  3.29s/it]
 38%|███▊      | 707/1848 [37:49<1:01:06,  3.21s/it]
 38%|███▊      | 708/1848 [37:52<1:00:22,  3.18s/it]
 38%|███▊      | 709/1848 [37:55<59:39,  3.14s/it]  
 38%|███▊      | 710/1848 [37:59<1:00:29,  3.19s/it]
                                                    

 38%|███▊      | 710/1848 [37:59<1:00:29,  3.19s/it]
 38%|███▊      | 711/1848 [38:02<1:02:35,  3.30s/it]
 39%|███▊      | 712/1848 [38:05<1:01:42,  3.26s/it]
 39%|███▊      | 713/1848 [38:09<1:00:40,  3.21s/it]
 39%|███▊      | 714/1848 [38:12<59:37,  3.16s/it]  
 39%|███▊      | 715/1848 [38:15<1:02:08,  3.29s/it]
 39%|███▊      | 716/1848 [38:18<1:00:41,  3.22s/it]
