The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 32%|███▏      | 693/2170 [37:37<1:18:39,  3.20s/it]
 32%|███▏      | 694/2170 [37:41<1:24:51,  3.45s/it]
 32%|███▏      | 695/2170 [37:44<1:21:48,  3.33s/it]
 32%|███▏      | 696/2170 [37:47<1:21:06,  3.30s/it]
 32%|███▏      | 697/2170 [37:50<1:19:11,  3.23s/it]
 32%|███▏      | 698/2170 [37:54<1:18:11,  3.19s/it]
 32%|███▏      | 699/2170 [37:57<1:17:00,  3.14s/it]
 32%|███▏      | 700/2170 [38:01<1:23:50,  3.42s/it]
                                                    

 32%|███▏      | 700/2170 [38:01<1:23:50,  3.42s/it]
 32%|███▏      | 701/2170 [38:34<5:03:25, 12.39s/it]
 32%|███▏      | 702/2170 [38:37<3:54:01,  9.57s/it]
 32%|███▏      | 703/2170 [38:40<3:07:05,  7.65s/it]
 32%|███▏      | 704/2170 [38:43<2:33:23,  6.28s/it]
 32%|███▏      | 705/2170 [38:47<2:17:07,  5.62s/it]
 33%|███▎      | 706/2170 [38:50<1:58:33,  4.86s/it]
 33%|███▎      | 707/2170 [38:54<1:46:31,  4.37s/it]
 33%|███▎      | 708/2170 [38:57<1:37:52,  4.02s/it]
 33%|███▎      | 709/2170 [39:00<1:31:25,  3.75s/it]
 33%|███▎      | 710/2170 [39:03<1:27:36,  3.60s/it]
                                                    

 33%|███▎      | 710/2170 [39:03<1:27:36,  3.60s/it]
 33%|███▎      | 711/2170 [39:07<1:29:48,  3.69s/it]
 33%|███▎      | 712/2170 [39:10<1:25:57,  3.54s/it]
 33%|███▎      | 713/2170 [39:14<1:23:29,  3.44s/it]
 33%|███▎      | 714/2170 [39:17<1:20:39,  3.32s/it]
 33%|███▎      | 715/2170 [39:20<1:18:42,  3.25s/it]
 33%|███▎      | 716/2170 [39:23<1:16:38,  3.16s/it]
 33%|███▎      | 717/2170 [39:27<1:22:49,  3.42s/it]
 33%|███▎      | 718/2170 [39:30<1:19:27,  3.28s/it]
 33%|███▎      | 719/2170 [39:33<1:17:13,  3.19s/it]
 33%|███▎      | 720/2170 [39:36<1:15:36,  3.13s/it]
                                                    

 33%|███▎      | 720/2170 [39:36<1:15:36,  3.13s/it]
 33%|███▎      | 721/2170 [39:39<1:16:03,  3.15s/it]
 33%|███▎      | 722/2170 [39:42<1:15:39,  3.13s/it]
 33%|███▎      | 723/2170 [39:46<1:22:23,  3.42s/it]
 33%|███▎      | 724/2170 [39:49<1:19:58,  3.32s/it]
 33%|███▎      | 725/2170 [39:52<1:18:14,  3.25s/it]
 33%|███▎      | 726/2170 [39:55<1:17:36,  3.22s/it]
 34%|███▎      | 727/2170 [39:58<1:16:15,  3.17s/it]
 34%|███▎      | 728/2170 [40:01<1:15:48,  3.15s/it]
 34%|███▎      | 729/2170 [40:06<1:22:39,  3.44s/it]
 34%|███▎      | 730/2170 [40:09<1:20:15,  3.34s/it]
                                                    

 34%|███▎      | 730/2170 [40:09<1:20:15,  3.34s/it]
 34%|███▎      | 731/2170 [40:12<1:18:27,  3.27s/it]
 34%|███▎      | 732/2170 [40:15<1:17:44,  3.24s/it]
 34%|███▍      | 733/2170 [40:18<1:16:38,  3.20s/it]
 34%|███▍      | 734/2170 [40:21<1:16:06,  3.18s/it]
 34%|███▍      | 735/2170 [40:25<1:21:43,  3.42s/it]
 34%|███▍      | 736/2170 [40:28<1:20:22,  3.36s/it]
 34%|███▍      | 737/2170 [40:31<1:17:54,  3.26s/it]
 34%|███▍      | 738/2170 [40:35<1:16:47,  3.22s/it]
 34%|███▍      | 739/2170 [40:37<1:14:45,  3.13s/it]
 34%|███▍      | 740/2170 [40:41<1:14:57,  3.15s/it]
                                                    

 34%|███▍      | 740/2170 [40:41<1:14:57,  3.15s/it]
 34%|███▍      | 741/2170 [40:44<1:19:57,  3.36s/it]
 34%|███▍      | 742/2170 [40:48<1:18:10,  3.28s/it]
 34%|███▍      | 743/2170 [40:51<1:16:42,  3.23s/it]
 34%|███▍      | 744/2170 [40:54<1:15:50,  3.19s/it]
 34%|███▍      | 745/2170 [40:57<1:15:25,  3.18s/it]
 34%|███▍      | 746/2170 [41:00<1:14:12,  3.13s/it]
 34%|███▍      | 747/2170 [41:04<1:19:59,  3.37s/it]
 34%|███▍      | 748/2170 [41:07<1:16:51,  3.24s/it]
 35%|███▍      | 749/2170 [41:10<1:14:54,  3.16s/it]
 35%|███▍      | 750/2170 [41:13<1:14:16,  3.14s/it]
                                                    

 35%|███▍      | 750/2170 [41:13<1:14:16,  3.14s/it]
 35%|███▍      | 751/2170 [41:16<1:14:08,  3.13s/it]
 35%|███▍      | 752/2170 [41:19<1:13:58,  3.13s/it]
 35%|███▍      | 753/2170 [41:23<1:20:28,  3.41s/it]
 35%|███▍      | 754/2170 [41:26<1:18:01,  3.31s/it]
 35%|███▍      | 755/2170 [41:29<1:16:59,  3.26s/it]
 35%|███▍      | 756/2170 [41:32<1:15:05,  3.19s/it]
 35%|███▍      | 757/2170 [41:36<1:14:57,  3.18s/it]
 35%|███▍      | 758/2170 [41:39<1:14:12,  3.15s/it]
 35%|███▍      | 759/2170 [41:43<1:20:14,  3.41s/it]
 35%|███▌      | 760/2170 [41:46<1:18:35,  3.34s/it]
                                                    

 35%|███▌      | 760/2170 [41:46<1:18:35,  3.34s/it]
 35%|███▌      | 761/2170 [41:49<1:17:48,  3.31s/it]
 35%|███▌      | 762/2170 [41:52<1:15:19,  3.21s/it]
 35%|███▌      | 763/2170 [41:55<1:13:59,  3.16s/it]
 35%|███▌      | 764/2170 [41:58<1:13:49,  3.15s/it]
 35%|███▌      | 765/2170 [42:02<1:19:52,  3.41s/it]
 35%|███▌      | 766/2170 [42:05<1:16:00,  3.25s/it]
 35%|███▌      | 767/2170 [42:08<1:14:35,  3.19s/it]
 35%|███▌      | 768/2170 [42:11<1:13:53,  3.16s/it]
 35%|███▌      | 769/2170 [42:14<1:13:22,  3.14s/it]
 35%|███▌      | 770/2170 [42:17<1:12:50,  3.12s/it]
                                                    

 35%|███▌      | 770/2170 [42:18<1:12:50,  3.12s/it]
 36%|███▌      | 771/2170 [42:21<1:18:05,  3.35s/it]
 36%|███▌      | 772/2170 [42:24<1:15:12,  3.23s/it]
 36%|███▌      | 773/2170 [42:27<1:13:39,  3.16s/it]
 36%|███▌      | 774/2170 [42:30<1:13:15,  3.15s/it]
 36%|███▌      | 775/2170 [42:33<1:12:09,  3.10s/it]
 36%|███▌      | 776/2170 [42:36<1:11:49,  3.09s/it]
 36%|███▌      | 777/2170 [42:40<1:16:41,  3.30s/it]
 36%|███▌      | 778/2170 [42:43<1:13:42,  3.18s/it]
 36%|███▌      | 779/2170 [42:46<1:12:33,  3.13s/it]
 36%|███▌      | 780/2170 [42:49<1:12:00,  3.11s/it]
                                                    

 36%|███▌      | 780/2170 [42:49<1:12:00,  3.11s/it]
 36%|███▌      | 781/2170 [42:52<1:11:35,  3.09s/it]
 36%|███▌      | 782/2170 [42:55<1:11:10,  3.08s/it]
 36%|███▌      | 783/2170 [42:59<1:17:07,  3.34s/it]
 36%|███▌      | 784/2170 [43:02<1:14:38,  3.23s/it]
 36%|███▌      | 785/2170 [43:05<1:13:11,  3.17s/it]
 36%|███▌      | 786/2170 [43:09<1:13:36,  3.19s/it]
 36%|███▋      | 787/2170 [43:12<1:12:05,  3.13s/it]
 36%|███▋      | 788/2170 [43:15<1:12:08,  3.13s/it]
 36%|███▋      | 789/2170 [43:19<1:18:05,  3.39s/it]
 36%|███▋      | 790/2170 [43:22<1:16:40,  3.33s/it]
                                                    

 36%|███▋      | 790/2170 [43:22<1:16:40,  3.33s/it]
 36%|███▋      | 791/2170 [43:25<1:14:57,  3.26s/it]
 36%|███▋      | 792/2170 [43:28<1:14:17,  3.23s/it]
 37%|███▋      | 793/2170 [43:31<1:13:16,  3.19s/it]
 37%|███▋      | 794/2170 [43:34<1:12:06,  3.14s/it]
 37%|███▋      | 795/2170 [43:38<1:17:02,  3.36s/it]
 37%|███▋      | 796/2170 [43:41<1:14:46,  3.27s/it]
 37%|███▋      | 797/2170 [43:44<1:12:48,  3.18s/it]
 37%|███▋      | 798/2170 [43:47<1:11:47,  3.14s/it]
 37%|███▋      | 799/2170 [43:50<1:11:52,  3.15s/it]
 37%|███▋      | 800/2170 [43:53<1:11:33,  3.13s/it]
                                                    

 37%|███▋      | 800/2170 [43:53<1:11:33,  3.13s/it]
 37%|███▋      | 801/2170 [43:57<1:16:38,  3.36s/it]
 37%|███▋      | 802/2170 [44:00<1:15:07,  3.29s/it]
 37%|███▋      | 803/2170 [44:03<1:12:24,  3.18s/it]
 37%|███▋      | 804/2170 [44:06<1:10:48,  3.11s/it]
 37%|███▋      | 805/2170 [44:09<1:10:44,  3.11s/it]
 37%|███▋      | 806/2170 [44:13<1:10:57,  3.12s/it]
 37%|███▋      | 807/2170 [44:17<1:16:20,  3.36s/it]
 37%|███▋      | 808/2170 [44:20<1:14:12,  3.27s/it]
 37%|███▋      | 809/2170 [44:23<1:12:49,  3.21s/it]
 37%|███▋      | 810/2170 [44:26<1:12:18,  3.19s/it]
                                                    

 37%|███▋      | 810/2170 [44:26<1:12:18,  3.19s/it]
 37%|███▋      | 811/2170 [44:29<1:10:26,  3.11s/it]
 37%|███▋      | 812/2170 [44:32<1:10:11,  3.10s/it]
 37%|███▋      | 813/2170 [44:36<1:15:27,  3.34s/it]
 38%|███▊      | 814/2170 [44:39<1:13:55,  3.27s/it]
 38%|███▊      | 815/2170 [44:42<1:11:34,  3.17s/it]
 38%|███▊      | 816/2170 [44:45<1:11:24,  3.16s/it]
 38%|███▊      | 817/2170 [44:48<1:10:35,  3.13s/it]
 38%|███▊      | 818/2170 [44:51<1:10:14,  3.12s/it]
 38%|███▊      | 819/2170 [44:55<1:16:08,  3.38s/it]
 38%|███▊      | 820/2170 [44:58<1:15:06,  3.34s/it]
                                                    

 38%|███▊      | 820/2170 [44:58<1:15:06,  3.34s/it]
 38%|███▊      | 821/2170 [45:01<1:13:43,  3.28s/it]
 38%|███▊      | 822/2170 [45:05<1:12:44,  3.24s/it]
 38%|███▊      | 823/2170 [45:07<1:10:26,  3.14s/it]
 38%|███▊      | 824/2170 [45:10<1:09:37,  3.10s/it]
 38%|███▊      | 825/2170 [45:14<1:15:27,  3.37s/it]
 38%|███▊      | 826/2170 [45:18<1:13:45,  3.29s/it]
 38%|███▊      | 827/2170 [45:21<1:11:54,  3.21s/it]
 38%|███▊      | 828/2170 [45:23<1:09:41,  3.12s/it]
 38%|███▊      | 829/2170 [45:26<1:08:53,  3.08s/it]
 38%|███▊      | 830/2170 [45:30<1:09:53,  3.13s/it]
                                                    

 38%|███▊      | 830/2170 [45:30<1:09:53,  3.13s/it]
 38%|███▊      | 831/2170 [45:34<1:14:33,  3.34s/it]
 38%|███▊      | 832/2170 [45:37<1:12:41,  3.26s/it]
 38%|███▊      | 833/2170 [45:40<1:12:07,  3.24s/it]
 38%|███▊      | 834/2170 [45:43<1:10:39,  3.17s/it]
 38%|███▊      | 835/2170 [45:46<1:10:37,  3.17s/it]
 39%|███▊      | 836/2170 [45:49<1:10:06,  3.15s/it]
 39%|███▊      | 837/2170 [45:53<1:14:54,  3.37s/it]
 39%|███▊      | 838/2170 [45:56<1:12:47,  3.28s/it]
 39%|███▊      | 839/2170 [45:59<1:12:20,  3.26s/it]
 39%|███▊      | 840/2170 [46:02<1:11:42,  3.23s/it]
                                                    

 39%|███▊      | 840/2170 [46:02<1:11:42,  3.23s/it]
 39%|███▉      | 841/2170 [46:05<1:10:14,  3.17s/it]
 39%|███▉      | 842/2170 [46:09<1:10:17,  3.18s/it]
 39%|███▉      | 843/2170 [46:13<1:15:23,  3.41s/it]
 39%|███▉      | 844/2170 [46:16<1:12:56,  3.30s/it]
 39%|███▉      | 845/2170 [46:19<1:11:26,  3.24s/it]
 39%|███▉      | 846/2170 [46:22<1:11:24,  3.24s/it]
 39%|███▉      | 847/2170 [46:25<1:11:20,  3.24s/it]
 39%|███▉      | 848/2170 [46:28<1:10:26,  3.20s/it]
 39%|███▉      | 849/2170 [46:32<1:15:58,  3.45s/it]
 39%|███▉      | 850/2170 [46:35<1:13:37,  3.35s/it]
                                                    

 39%|███▉      | 850/2170 [46:36<1:13:37,  3.35s/it]
 39%|███▉      | 851/2170 [46:38<1:11:05,  3.23s/it]
 39%|███▉      | 852/2170 [46:42<1:10:48,  3.22s/it]
 39%|███▉      | 853/2170 [46:45<1:09:43,  3.18s/it]
 39%|███▉      | 854/2170 [46:48<1:08:54,  3.14s/it]
 39%|███▉      | 855/2170 [46:52<1:14:11,  3.39s/it]
 39%|███▉      | 856/2170 [46:55<1:12:01,  3.29s/it]
 39%|███▉      | 857/2170 [46:58<1:10:05,  3.20s/it]
 40%|███▉      | 858/2170 [47:01<1:09:51,  3.19s/it]
 40%|███▉      | 859/2170 [47:04<1:08:54,  3.15s/it]
 40%|███▉      | 860/2170 [47:07<1:09:03,  3.16s/it]
                                                    

 40%|███▉      | 860/2170 [47:07<1:09:03,  3.16s/it]
 40%|███▉      | 861/2170 [47:11<1:13:31,  3.37s/it]
 40%|███▉      | 862/2170 [47:14<1:12:12,  3.31s/it]
 40%|███▉      | 863/2170 [47:17<1:11:31,  3.28s/it]
 40%|███▉      | 864/2170 [47:21<1:10:48,  3.25s/it]
 40%|███▉      | 865/2170 [47:24<1:10:34,  3.24s/it]
 40%|███▉      | 866/2170 [47:27<1:09:26,  3.20s/it]
 40%|███▉      | 867/2170 [47:31<1:14:49,  3.45s/it]
 40%|████      | 868/2170 [47:34<1:12:11,  3.33s/it]
 40%|████      | 869/2170 [47:37<1:10:54,  3.27s/it]
 40%|████      | 870/2170 [47:40<1:09:39,  3.21s/it]
                                                    

 40%|████      | 870/2170 [47:40<1:09:39,  3.21s/it]
 40%|████      | 871/2170 [47:43<1:09:34,  3.21s/it]
 40%|████      | 872/2170 [47:47<1:08:54,  3.19s/it]
 40%|████      | 873/2170 [47:50<1:13:05,  3.38s/it]
 40%|████      | 874/2170 [47:53<1:10:26,  3.26s/it]
 40%|████      | 875/2170 [47:57<1:09:32,  3.22s/it]
 40%|████      | 876/2170 [48:00<1:09:13,  3.21s/it]
 40%|████      | 877/2170 [48:03<1:08:39,  3.19s/it]
 40%|████      | 878/2170 [48:06<1:09:11,  3.21s/it]
 41%|████      | 879/2170 [48:10<1:14:07,  3.44s/it]
 41%|████      | 880/2170 [48:13<1:11:43,  3.34s/it]
                                                    
{'loss': 0.3131, 'grad_norm': 3.90625, 'learning_rate': 1.431818181818182e-06, 'epoch': 0.0}
{'loss': 0.3097, 'grad_norm': 4.15625, 'learning_rate': 3.0227272727272728e-06, 'epoch': 0.01}
{'loss': 0.3405, 'grad_norm': 4.75, 'learning_rate': 4.613636363636363e-06, 'epoch': 0.01}
{'loss': 0.3248, 'grad_norm': 4.6875, 'learning_rate': 6.204545454545454e-06, 'epoch': 0.02}
{'loss': 0.3182, 'grad_norm': 3.578125, 'learning_rate': 6.999904467903933e-06, 'epoch': 0.02}
{'loss': 0.3369, 'grad_norm': 4.71875, 'learning_rate': 6.9991402424255634e-06, 'epoch': 0.03}
{'loss': 0.3247, 'grad_norm': 2.96875, 'learning_rate': 6.9976119583421176e-06, 'epoch': 0.03}
{'loss': 0.3007, 'grad_norm': 1.6171875, 'learning_rate': 6.995319949363742e-06, 'epoch': 0.04}
{'loss': 0.3082, 'grad_norm': 4.25, 'learning_rate': 6.9922647159645714e-06, 'epoch': 0.04}
{'loss': 0.334, 'grad_norm': 2.234375, 'learning_rate': 6.988446925273445e-06, 'epoch': 0.05}
{'loss': 0.3296, 'grad_norm': 3.5, 'learning_rate': 6.983867410928234e-06, 'epoch': 0.05}
{'loss': 0.3134, 'grad_norm': 2.25, 'learning_rate': 6.978527172893819e-06, 'epoch': 0.06}
{'loss': 0.3316, 'grad_norm': 3.375, 'learning_rate': 6.9724273772437295e-06, 'epoch': 0.06}
{'loss': 0.3294, 'grad_norm': 2.875, 'learning_rate': 6.965569355905536e-06, 'epoch': 0.06}
{'loss': 0.3243, 'grad_norm': 4.28125, 'learning_rate': 6.95795460637001e-06, 'epoch': 0.07}
{'loss': 0.315, 'grad_norm': 3.140625, 'learning_rate': 6.949584791364135e-06, 'epoch': 0.07}
{'loss': 0.3082, 'grad_norm': 3.1875, 'learning_rate': 6.940461738488045e-06, 'epoch': 0.08}
{'loss': 0.3174, 'grad_norm': 4.34375, 'learning_rate': 6.930587439815959e-06, 'epoch': 0.08}
{'loss': 0.3249, 'grad_norm': 1.5234375, 'learning_rate': 6.919964051461189e-06, 'epoch': 0.09}
{'loss': 0.3016, 'grad_norm': 2.78125, 'learning_rate': 6.908593893105353e-06, 'epoch': 0.09}
{'loss': 0.3304, 'grad_norm': 1.59375, 'learning_rate': 6.896479447491845e-06, 'epoch': 0.1}
{'loss': 0.3309, 'grad_norm': 3.515625, 'learning_rate': 6.883623359883725e-06, 'epoch': 0.1}
{'loss': 0.3165, 'grad_norm': 3.984375, 'learning_rate': 6.870028437486101e-06, 'epoch': 0.11}
{'loss': 0.3154, 'grad_norm': 3.328125, 'learning_rate': 6.855697648833162e-06, 'epoch': 0.11}
{'loss': 0.3565, 'grad_norm': 3.84375, 'learning_rate': 6.840634123139981e-06, 'epoch': 0.12}
{'loss': 0.3234, 'grad_norm': 4.28125, 'learning_rate': 6.8248411496192314e-06, 'epoch': 0.12}
{'loss': 0.3103, 'grad_norm': 2.390625, 'learning_rate': 6.808322176762965e-06, 'epoch': 0.12}
{'loss': 0.3152, 'grad_norm': 3.671875, 'learning_rate': 6.7910808115896154e-06, 'epoch': 0.13}
{'loss': 0.2995, 'grad_norm': 2.984375, 'learning_rate': 6.773120818856385e-06, 'epoch': 0.13}
{'loss': 0.3045, 'grad_norm': 4.0625, 'learning_rate': 6.754446120237183e-06, 'epoch': 0.14}
{'loss': 0.3176, 'grad_norm': 5.125, 'learning_rate': 6.735060793466306e-06, 'epoch': 0.14}
{'loss': 0.3082, 'grad_norm': 3.40625, 'learning_rate': 6.714969071448039e-06, 'epoch': 0.15}
{'loss': 0.3139, 'grad_norm': 3.078125, 'learning_rate': 6.694175341332382e-06, 'epoch': 0.15}
{'loss': 0.316, 'grad_norm': 3.15625, 'learning_rate': 6.672684143557074e-06, 'epoch': 0.16}
{'loss': 0.308, 'grad_norm': 3.71875, 'learning_rate': 6.650500170856176e-06, 'epoch': 0.16}
{'loss': 0.3009, 'grad_norm': 3.203125, 'learning_rate': 6.627628267235379e-06, 'epoch': 0.17}
{'loss': 0.3047, 'grad_norm': 4.40625, 'learning_rate': 6.604073426914275e-06, 'epoch': 0.17}
{'loss': 0.3095, 'grad_norm': 3.46875, 'learning_rate': 6.579840793235858e-06, 'epoch': 0.18}
{'loss': 0.3096, 'grad_norm': 3.4375, 'learning_rate': 6.554935657543431e-06, 'epoch': 0.18}
{'loss': 0.298, 'grad_norm': 3.171875, 'learning_rate': 6.5293634580252085e-06, 'epoch': 0.18}
{'loss': 0.3209, 'grad_norm': 3.734375, 'learning_rate': 6.5031297785268645e-06, 'epoch': 0.19}
{'loss': 0.3157, 'grad_norm': 2.5, 'learning_rate': 6.476240347332253e-06, 'epoch': 0.19}
{'loss': 0.3103, 'grad_norm': 4.15625, 'learning_rate': 6.448701035912612e-06, 'epoch': 0.2}
{'loss': 0.3177, 'grad_norm': 2.328125, 'learning_rate': 6.420517857644489e-06, 'epoch': 0.2}
{'loss': 0.3006, 'grad_norm': 2.953125, 'learning_rate': 6.3916969664966835e-06, 'epoch': 0.21}
{'loss': 0.3116, 'grad_norm': 3.609375, 'learning_rate': 6.362244655686487e-06, 'epoch': 0.21}
{'loss': 0.327, 'grad_norm': 3.375, 'learning_rate': 6.332167356305528e-06, 'epoch': 0.22}
{'loss': 0.3274, 'grad_norm': 3.859375, 'learning_rate': 6.301471635915499e-06, 'epoch': 0.22}
{'loss': 0.3114, 'grad_norm': 2.34375, 'learning_rate': 6.270164197114087e-06, 'epoch': 0.23}
{'loss': 0.3019, 'grad_norm': 3.515625, 'learning_rate': 6.2382518760714265e-06, 'epoch': 0.23}
{'loss': 0.3273, 'grad_norm': 1.5390625, 'learning_rate': 6.2057416410373765e-06, 'epoch': 0.24}
{'loss': 0.314, 'grad_norm': 3.359375, 'learning_rate': 6.172640590819962e-06, 'epoch': 0.24}
{'loss': 0.3145, 'grad_norm': 1.546875, 'learning_rate': 6.138955953235304e-06, 'epoch': 0.24}
{'loss': 0.3098, 'grad_norm': 3.765625, 'learning_rate': 6.104695083529383e-06, 'epoch': 0.25}
{'loss': 0.307, 'grad_norm': 4.1875, 'learning_rate': 6.069865462771978e-06, 'epoch': 0.25}
{'loss': 0.305, 'grad_norm': 3.875, 'learning_rate': 6.0344746962231255e-06, 'epoch': 0.26}
{'loss': 0.3023, 'grad_norm': 2.34375, 'learning_rate': 5.9985305116724684e-06, 'epoch': 0.26}
{'loss': 0.3159, 'grad_norm': 3.078125, 'learning_rate': 5.962040757751843e-06, 'epoch': 0.27}
{'loss': 0.3323, 'grad_norm': 1.5859375, 'learning_rate': 5.925013402221483e-06, 'epoch': 0.27}
{'loss': 0.3161, 'grad_norm': 3.625, 'learning_rate': 5.887456530230216e-06, 'epoch': 0.28}
{'loss': 0.336, 'grad_norm': 4.40625, 'learning_rate': 5.849378342550011e-06, 'epoch': 0.28}
{'loss': 0.3018, 'grad_norm': 3.03125, 'learning_rate': 5.810787153785299e-06, 'epoch': 0.29}
{'loss': 0.3161, 'grad_norm': 3.21875, 'learning_rate': 5.771691390557424e-06, 'epoch': 0.29}
{'loss': 0.3118, 'grad_norm': 1.578125, 'learning_rate': 5.732099589664644e-06, 'epoch': 0.3}
{'loss': 0.305, 'grad_norm': 2.703125, 'learning_rate': 5.69202039621806e-06, 'epoch': 0.3}
{'loss': 0.2905, 'grad_norm': 2.890625, 'learning_rate': 5.651462561753912e-06, 'epoch': 0.3}
{'loss': 0.3143, 'grad_norm': 3.765625, 'learning_rate': 5.610434942322623e-06, 'epoch': 0.31}
{'loss': 0.3163, 'grad_norm': 3.359375, 'learning_rate': 5.568946496555028e-06, 'epoch': 0.31}
{'loss': 0.2826, 'grad_norm': 2.65625, 'learning_rate': 5.527006283706204e-06, 'epoch': 0.32}
{'loss': 0.3219, 'grad_norm': 3.796875, 'learning_rate': 5.484623461677321e-06, 'epoch': 0.32}
{'loss': 0.3128, 'grad_norm': 1.6875, 'learning_rate': 5.4418072850159625e-06, 'epoch': 0.33}
{'loss': 0.3009, 'grad_norm': 3.859375, 'learning_rate': 5.398567102895342e-06, 'epoch': 0.33}
{'loss': 0.314, 'grad_norm': 3.109375, 'learning_rate': 5.354912357072845e-06, 'epoch': 0.34}
{'loss': 0.331, 'grad_norm': 2.890625, 'learning_rate': 5.310852579828372e-06, 'epoch': 0.34}
{'loss': 0.3106, 'grad_norm': 3.34375, 'learning_rate': 5.266397391882901e-06, 'epoch': 0.35}
{'loss': 0.2905, 'grad_norm': 2.703125, 'learning_rate': 5.221556500297752e-06, 'epoch': 0.35}
{'loss': 0.3202, 'grad_norm': 3.96875, 'learning_rate': 5.176339696354981e-06, 'epoch': 0.35}
{'loss': 0.3004, 'grad_norm': 3.546875, 'learning_rate': 5.130756853419402e-06, 'epoch': 0.36}
{'loss': 0.2969, 'grad_norm': 1.578125, 'learning_rate': 5.084817924782674e-06, 'epoch': 0.36}
{'loss': 0.3069, 'grad_norm': 3.171875, 'learning_rate': 5.038532941489939e-06, 'epoch': 0.37}
{'loss': 0.308, 'grad_norm': 3.0625, 'learning_rate': 4.991912010149486e-06, 'epoch': 0.37}
{'loss': 0.3093, 'grad_norm': 1.5859375, 'learning_rate': 4.944965310725904e-06, 'epoch': 0.38}
{'loss': 0.3014, 'grad_norm': 1.6171875, 'learning_rate': 4.897703094317232e-06, 'epoch': 0.38}
{'loss': 0.297, 'grad_norm': 2.375, 'learning_rate': 4.850135680916564e-06, 'epoch': 0.39}
{'loss': 0.3023, 'grad_norm': 3.921875, 'learning_rate': 4.8022734571586225e-06, 'epoch': 0.39}
{'loss': 0.3063, 'grad_norm': 3.203125, 'learning_rate': 4.7541268740517645e-06, 'epoch': 0.4}
{'loss': 0.3161, 'grad_norm': 3.6875, 'learning_rate': 4.705706444695944e-06, 'epoch': 0.4}

 41%|████      | 880/2170 [48:13<1:11:43,  3.34s/it]
 41%|████      | 881/2170 [48:16<1:09:41,  3.24s/it]
 41%|████      | 882/2170 [48:19<1:08:32,  3.19s/it]
 41%|████      | 883/2170 [48:22<1:07:22,  3.14s/it]
 41%|████      | 884/2170 [48:26<1:13:04,  3.41s/it]
 41%|████      | 885/2170 [48:29<1:11:04,  3.32s/it]
 41%|████      | 886/2170 [48:33<1:09:42,  3.26s/it]
 41%|████      | 887/2170 [48:36<1:09:09,  3.23s/it]
 41%|████      | 888/2170 [48:39<1:08:56,  3.23s/it]
 41%|████      | 889/2170 [48:42<1:07:23,  3.16s/it]
 41%|████      | 890/2170 [48:46<1:13:17,  3.44s/it]
                                                    

 41%|████      | 890/2170 [48:46<1:13:17,  3.44s/it]
 41%|████      | 891/2170 [48:49<1:11:44,  3.37s/it]
 41%|████      | 892/2170 [48:52<1:08:46,  3.23s/it]
 41%|████      | 893/2170 [48:55<1:08:08,  3.20s/it]
 41%|████      | 894/2170 [48:58<1:06:55,  3.15s/it]
 41%|████      | 895/2170 [49:01<1:07:03,  3.16s/it]
 41%|████▏     | 896/2170 [49:05<1:11:41,  3.38s/it]
 41%|████▏     | 897/2170 [49:08<1:08:31,  3.23s/it]
 41%|████▏     | 898/2170 [49:12<1:09:16,  3.27s/it]
 41%|████▏     | 899/2170 [49:15<1:07:54,  3.21s/it]
 41%|████▏     | 900/2170 [49:18<1:06:59,  3.16s/it]
                                                    

 41%|████▏     | 900/2170 [49:18<1:06:59,  3.16s/it]
 42%|████▏     | 901/2170 [49:21<1:05:25,  3.09s/it]
 42%|████▏     | 902/2170 [49:25<1:11:34,  3.39s/it]
 42%|████▏     | 903/2170 [49:28<1:10:29,  3.34s/it]
 42%|████▏     | 904/2170 [49:31<1:08:17,  3.24s/it]
 42%|████▏     | 905/2170 [49:34<1:07:45,  3.21s/it]
 42%|████▏     | 906/2170 [49:37<1:06:45,  3.17s/it]
 42%|████▏     | 907/2170 [49:40<1:06:11,  3.14s/it]
 42%|████▏     | 908/2170 [49:44<1:09:59,  3.33s/it]
 42%|████▏     | 909/2170 [49:47<1:07:56,  3.23s/it]
 42%|████▏     | 910/2170 [49:50<1:06:50,  3.18s/it]
                                                    

 42%|████▏     | 910/2170 [49:50<1:06:50,  3.18s/it]
 42%|████▏     | 911/2170 [49:53<1:06:13,  3.16s/it]
 42%|████▏     | 912/2170 [49:56<1:06:44,  3.18s/it]
 42%|████▏     | 913/2170 [50:00<1:06:17,  3.16s/it]
 42%|████▏     | 914/2170 [50:04<1:11:12,  3.40s/it]
 42%|████▏     | 915/2170 [50:07<1:09:14,  3.31s/it]
 42%|████▏     | 916/2170 [50:10<1:08:48,  3.29s/it]
 42%|████▏     | 917/2170 [50:13<1:07:45,  3.24s/it]
 42%|████▏     | 918/2170 [50:16<1:06:24,  3.18s/it]
 42%|████▏     | 919/2170 [50:19<1:06:32,  3.19s/it]
 42%|████▏     | 920/2170 [50:23<1:11:45,  3.44s/it]
                                                    

