`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]

 25%|██▌       | 380/1508 [25:08<1:13:50,  3.93s/it]
 25%|██▌       | 381/1508 [25:13<1:15:07,  4.00s/it]
 25%|██▌       | 382/1508 [25:17<1:15:13,  4.01s/it]
 25%|██▌       | 383/1508 [25:21<1:15:09,  4.01s/it]
 25%|██▌       | 384/1508 [25:25<1:14:15,  3.96s/it]
 26%|██▌       | 385/1508 [25:28<1:14:21,  3.97s/it]
 26%|██▌       | 386/1508 [25:32<1:14:10,  3.97s/it]
 26%|██▌       | 387/1508 [25:36<1:13:44,  3.95s/it]
 26%|██▌       | 388/1508 [25:40<1:13:12,  3.92s/it]
 26%|██▌       | 389/1508 [25:44<1:12:58,  3.91s/it]
 26%|██▌       | 390/1508 [25:49<1:15:52,  4.07s/it]
 26%|██▌       | 391/1508 [25:52<1:14:53,  4.02s/it]
 26%|██▌       | 392/1508 [25:56<1:14:39,  4.01s/it]
 26%|██▌       | 393/1508 [26:00<1:13:29,  3.96s/it]
 26%|██▌       | 394/1508 [26:04<1:13:49,  3.98s/it]
 26%|██▌       | 395/1508 [26:08<1:14:55,  4.04s/it]
 26%|██▋       | 396/1508 [26:12<1:14:28,  4.02s/it]
 26%|██▋       | 397/1508 [26:16<1:14:26,  4.02s/it]
 26%|██▋       | 398/1508 [26:21<1:15:33,  4.08s/it]
 26%|██▋       | 399/1508 [26:25<1:14:57,  4.06s/it]
 27%|██▋       | 400/1508 [26:29<1:13:55,  4.00s/it]
                                                    

 27%|██▋       | 400/1508 [26:29<1:13:55,  4.00s/it]
 27%|██▋       | 401/1508 [26:33<1:13:41,  3.99s/it]
 27%|██▋       | 402/1508 [26:37<1:13:25,  3.98s/it]
 27%|██▋       | 403/1508 [26:40<1:12:57,  3.96s/it]
 27%|██▋       | 404/1508 [26:44<1:12:09,  3.92s/it]
 27%|██▋       | 405/1508 [26:48<1:12:21,  3.94s/it]
 27%|██▋       | 406/1508 [26:52<1:13:57,  4.03s/it]
 27%|██▋       | 407/1508 [26:56<1:13:46,  4.02s/it]
 27%|██▋       | 408/1508 [27:01<1:14:11,  4.05s/it]
 27%|██▋       | 409/1508 [27:04<1:13:24,  4.01s/it]
 27%|██▋       | 410/1508 [27:08<1:12:41,  3.97s/it]
 27%|██▋       | 411/1508 [27:13<1:13:39,  4.03s/it]
 27%|██▋       | 412/1508 [27:16<1:12:19,  3.96s/it]
 27%|██▋       | 413/1508 [27:20<1:11:23,  3.91s/it]
 27%|██▋       | 414/1508 [27:24<1:10:56,  3.89s/it]
 28%|██▊       | 415/1508 [27:28<1:10:58,  3.90s/it]
 28%|██▊       | 416/1508 [27:31<1:06:44,  3.67s/it]
 28%|██▊       | 417/1508 [27:34<1:01:23,  3.38s/it]
 28%|██▊       | 418/1508 [27:36<56:51,  3.13s/it]  
 28%|██▊       | 419/1508 [27:39<52:53,  2.91s/it]
 28%|██▊       | 420/1508 [27:41<50:18,  2.77s/it]
                                                  

 28%|██▊       | 420/1508 [27:41<50:18,  2.77s/it]
 28%|██▊       | 421/1508 [27:44<48:27,  2.67s/it]
 28%|██▊       | 422/1508 [27:46<48:05,  2.66s/it]
 28%|██▊       | 423/1508 [27:49<48:38,  2.69s/it]
 28%|██▊       | 424/1508 [27:51<47:26,  2.63s/it]
 28%|██▊       | 425/1508 [27:54<48:21,  2.68s/it]
 28%|██▊       | 426/1508 [27:57<46:55,  2.60s/it]
 28%|██▊       | 427/1508 [27:59<46:57,  2.61s/it]
 28%|██▊       | 428/1508 [28:02<46:38,  2.59s/it]
 28%|██▊       | 429/1508 [28:04<46:29,  2.58s/it]
 29%|██▊       | 430/1508 [28:07<45:39,  2.54s/it]
 29%|██▊       | 431/1508 [28:09<44:59,  2.51s/it]
 29%|██▊       | 432/1508 [28:12<45:33,  2.54s/it]
 29%|██▊       | 433/1508 [28:15<46:33,  2.60s/it]
 29%|██▉       | 434/1508 [28:17<46:28,  2.60s/it]
 29%|██▉       | 435/1508 [28:20<47:10,  2.64s/it]
 29%|██▉       | 436/1508 [28:22<46:40,  2.61s/it]
 29%|██▉       | 437/1508 [28:25<46:35,  2.61s/it]
 29%|██▉       | 438/1508 [28:28<46:08,  2.59s/it]
 29%|██▉       | 439/1508 [28:30<46:17,  2.60s/it]
 29%|██▉       | 440/1508 [28:33<45:55,  2.58s/it]
                                                  

 29%|██▉       | 440/1508 [28:33<45:55,  2.58s/it]
 29%|██▉       | 441/1508 [28:35<46:11,  2.60s/it]
 29%|██▉       | 442/1508 [28:38<45:22,  2.55s/it]
 29%|██▉       | 443/1508 [28:41<46:21,  2.61s/it]
 29%|██▉       | 444/1508 [28:44<48:11,  2.72s/it]
 30%|██▉       | 445/1508 [28:46<46:56,  2.65s/it]
 30%|██▉       | 446/1508 [28:49<45:59,  2.60s/it]
 30%|██▉       | 447/1508 [28:51<45:31,  2.57s/it]
 30%|██▉       | 448/1508 [28:54<46:02,  2.61s/it]
 30%|██▉       | 449/1508 [28:56<45:46,  2.59s/it]
 30%|██▉       | 450/1508 [28:59<45:40,  2.59s/it]
 30%|██▉       | 451/1508 [29:02<46:10,  2.62s/it]
 30%|██▉       | 452/1508 [29:04<46:26,  2.64s/it]
 30%|███       | 453/1508 [29:07<46:33,  2.65s/it]
 30%|███       | 454/1508 [29:09<45:06,  2.57s/it]
 30%|███       | 455/1508 [29:12<45:22,  2.59s/it]
 30%|███       | 456/1508 [29:15<45:36,  2.60s/it]
 30%|███       | 457/1508 [29:17<45:49,  2.62s/it]
 30%|███       | 458/1508 [29:20<45:02,  2.57s/it]
 30%|███       | 459/1508 [29:22<44:41,  2.56s/it]
 31%|███       | 460/1508 [29:25<45:01,  2.58s/it]
                                                  

 31%|███       | 460/1508 [29:25<45:01,  2.58s/it]
 31%|███       | 461/1508 [29:27<44:55,  2.57s/it]
 31%|███       | 462/1508 [29:30<45:48,  2.63s/it]
 31%|███       | 463/1508 [29:33<44:41,  2.57s/it]
 31%|███       | 464/1508 [29:35<44:15,  2.54s/it]
 31%|███       | 465/1508 [29:38<44:52,  2.58s/it]
 31%|███       | 466/1508 [29:40<43:47,  2.52s/it]
 31%|███       | 467/1508 [29:43<44:23,  2.56s/it]
 31%|███       | 468/1508 [29:45<44:19,  2.56s/it]
 31%|███       | 469/1508 [29:48<44:00,  2.54s/it]
 31%|███       | 470/1508 [29:50<43:18,  2.50s/it]
 31%|███       | 471/1508 [29:53<43:37,  2.52s/it]
 31%|███▏      | 472/1508 [29:55<44:09,  2.56s/it]
 31%|███▏      | 473/1508 [29:58<43:21,  2.51s/it]
 31%|███▏      | 474/1508 [30:00<43:26,  2.52s/it]
 31%|███▏      | 475/1508 [30:03<43:58,  2.55s/it]
 32%|███▏      | 476/1508 [30:05<43:08,  2.51s/it]
 32%|███▏      | 477/1508 [30:08<42:29,  2.47s/it]
 32%|███▏      | 478/1508 [30:10<42:30,  2.48s/it]
 32%|███▏      | 479/1508 [30:13<43:48,  2.55s/it]
 32%|███▏      | 480/1508 [30:16<43:16,  2.53s/it]
                                                  

 32%|███▏      | 480/1508 [30:16<43:16,  2.53s/it]
 32%|███▏      | 481/1508 [30:18<43:31,  2.54s/it]
 32%|███▏      | 482/1508 [30:21<42:47,  2.50s/it]
 32%|███▏      | 483/1508 [30:23<42:11,  2.47s/it]
 32%|███▏      | 484/1508 [30:26<42:56,  2.52s/it]
 32%|███▏      | 485/1508 [30:28<43:42,  2.56s/it]
 32%|███▏      | 486/1508 [30:31<43:46,  2.57s/it]
 32%|███▏      | 487/1508 [30:33<43:34,  2.56s/it]
 32%|███▏      | 488/1508 [30:36<44:12,  2.60s/it]
 32%|███▏      | 489/1508 [30:39<43:37,  2.57s/it]
 32%|███▏      | 490/1508 [30:41<43:41,  2.58s/it]
 33%|███▎      | 491/1508 [30:44<42:57,  2.53s/it]
 33%|███▎      | 492/1508 [30:46<43:09,  2.55s/it]
 33%|███▎      | 493/1508 [30:49<43:45,  2.59s/it]
 33%|███▎      | 494/1508 [30:51<43:17,  2.56s/it]
 33%|███▎      | 495/1508 [30:54<42:54,  2.54s/it]
 33%|███▎      | 496/1508 [30:57<43:54,  2.60s/it]
 33%|███▎      | 497/1508 [30:59<45:03,  2.67s/it]
 33%|███▎      | 498/1508 [31:02<44:39,  2.65s/it]
 33%|███▎      | 499/1508 [31:04<43:46,  2.60s/it]
 33%|███▎      | 500/1508 [31:07<45:22,  2.70s/it]
                                                  

 33%|███▎      | 500/1508 [31:07<45:22,  2.70s/it]
 33%|███▎      | 501/1508 [31:10<44:40,  2.66s/it]
 33%|███▎      | 502/1508 [31:12<43:37,  2.60s/it]
 33%|███▎      | 503/1508 [31:15<42:26,  2.53s/it]
 33%|███▎      | 504/1508 [31:18<43:23,  2.59s/it]
 33%|███▎      | 505/1508 [31:20<42:47,  2.56s/it]
 34%|███▎      | 506/1508 [31:23<42:47,  2.56s/it]
 34%|███▎      | 507/1508 [31:25<44:16,  2.65s/it]
 34%|███▎      | 508/1508 [31:28<43:15,  2.60s/it]
 34%|███▍      | 509/1508 [31:31<43:23,  2.61s/it]
 34%|███▍      | 510/1508 [31:33<42:54,  2.58s/it]
 34%|███▍      | 511/1508 [31:36<42:52,  2.58s/it]
 34%|███▍      | 512/1508 [31:38<42:23,  2.55s/it]
 34%|███▍      | 513/1508 [31:41<42:40,  2.57s/it]
 34%|███▍      | 514/1508 [31:44<43:46,  2.64s/it]
 34%|███▍      | 515/1508 [31:46<43:11,  2.61s/it]
 34%|███▍      | 516/1508 [31:49<44:32,  2.69s/it]
 34%|███▍      | 517/1508 [31:52<43:55,  2.66s/it]
 34%|███▍      | 518/1508 [31:54<43:32,  2.64s/it]
 34%|███▍      | 519/1508 [31:57<43:01,  2.61s/it]
 34%|███▍      | 520/1508 [31:59<42:46,  2.60s/it]
                                                  

 34%|███▍      | 520/1508 [31:59<42:46,  2.60s/it]
 35%|███▍      | 521/1508 [32:02<41:33,  2.53s/it]
 35%|███▍      | 522/1508 [32:04<41:38,  2.53s/it]
 35%|███▍      | 523/1508 [32:07<41:08,  2.51s/it]
 35%|███▍      | 524/1508 [32:09<41:12,  2.51s/it]
 35%|███▍      | 525/1508 [32:12<42:02,  2.57s/it]
 35%|███▍      | 526/1508 [32:14<42:14,  2.58s/it]
 35%|███▍      | 527/1508 [32:17<43:05,  2.64s/it]
 35%|███▌      | 528/1508 [32:20<42:09,  2.58s/it]
 35%|███▌      | 529/1508 [32:22<41:56,  2.57s/it]
 35%|███▌      | 530/1508 [32:25<41:12,  2.53s/it]
 35%|███▌      | 531/1508 [32:27<42:00,  2.58s/it]
 35%|███▌      | 532/1508 [32:30<42:24,  2.61s/it]
 35%|███▌      | 533/1508 [32:33<42:21,  2.61s/it]
 35%|███▌      | 534/1508 [32:35<42:13,  2.60s/it]
 35%|███▌      | 535/1508 [32:38<42:21,  2.61s/it]
 36%|███▌      | 536/1508 [32:40<41:05,  2.54s/it]
 36%|███▌      | 537/1508 [32:43<42:35,  2.63s/it]
 36%|███▌      | 538/1508 [32:46<41:37,  2.58s/it]
 36%|███▌      | 539/1508 [32:48<41:57,  2.60s/it]
 36%|███▌      | 540/1508 [32:51<42:55,  2.66s/it]
                                                  

 36%|███▌      | 540/1508 [32:51<42:55,  2.66s/it]
 36%|███▌      | 541/1508 [32:54<42:37,  2.65s/it]
 36%|███▌      | 542/1508 [32:56<42:29,  2.64s/it]
 36%|███▌      | 543/1508 [32:59<43:44,  2.72s/it]
 36%|███▌      | 544/1508 [33:02<43:06,  2.68s/it]
 36%|███▌      | 545/1508 [33:04<42:23,  2.64s/it]
 36%|███▌      | 546/1508 [33:07<42:04,  2.62s/it]
 36%|███▋      | 547/1508 [33:09<41:43,  2.61s/it]
 36%|███▋      | 548/1508 [33:12<40:43,  2.54s/it]
 36%|███▋      | 549/1508 [33:14<40:37,  2.54s/it]
 36%|███▋      | 550/1508 [33:17<40:33,  2.54s/it]
 37%|███▋      | 551/1508 [33:20<41:39,  2.61s/it]
 37%|███▋      | 552/1508 [33:22<41:58,  2.63s/it]
 37%|███▋      | 553/1508 [33:25<42:46,  2.69s/it]
 37%|███▋      | 554/1508 [33:28<41:47,  2.63s/it]
 37%|███▋      | 555/1508 [33:30<42:09,  2.65s/it]
 37%|███▋      | 556/1508 [33:33<43:01,  2.71s/it]
 37%|███▋      | 557/1508 [33:36<44:34,  2.81s/it]
 37%|███▋      | 558/1508 [33:39<42:53,  2.71s/it]
 37%|███▋      | 559/1508 [33:41<42:11,  2.67s/it]
 37%|███▋      | 560/1508 [33:44<42:55,  2.72s/it]
                                                  

 37%|███▋      | 560/1508 [33:44<42:55,  2.72s/it]
 37%|███▋      | 561/1508 [33:47<42:02,  2.66s/it]
 37%|███▋      | 562/1508 [33:49<42:23,  2.69s/it]
 37%|███▋      | 563/1508 [33:52<42:54,  2.72s/it]
 37%|███▋      | 564/1508 [33:55<41:37,  2.65s/it]
 37%|███▋      | 565/1508 [33:57<40:12,  2.56s/it]
 38%|███▊      | 566/1508 [34:00<40:56,  2.61s/it]
 38%|███▊      | 567/1508 [34:02<40:03,  2.55s/it]
 38%|███▊      | 568/1508 [34:05<40:31,  2.59s/it]
 38%|███▊      | 569/1508 [34:08<41:00,  2.62s/it]
 38%|███▊      | 570/1508 [34:10<41:26,  2.65s/it]
 38%|███▊      | 571/1508 [34:13<41:05,  2.63s/it]
 38%|███▊      | 572/1508 [34:15<40:05,  2.57s/it]
 38%|███▊      | 573/1508 [34:18<39:40,  2.55s/it]
 38%|███▊      | 574/1508 [34:20<39:59,  2.57s/it]
 38%|███▊      | 575/1508 [34:23<39:49,  2.56s/it]
 38%|███▊      | 576/1508 [34:26<40:22,  2.60s/it]
 38%|███▊      | 577/1508 [34:28<41:23,  2.67s/it]
 38%|███▊      | 578/1508 [34:31<41:11,  2.66s/it]
 38%|███▊      | 579/1508 [34:34<41:48,  2.70s/it]
 38%|███▊      | 580/1508 [34:36<40:47,  2.64s/it]
                                                  

 38%|███▊      | 580/1508 [34:36<40:47,  2.64s/it]
 39%|███▊      | 581/1508 [34:39<40:38,  2.63s/it]
 39%|███▊      | 582/1508 [34:41<39:55,  2.59s/it]
 39%|███▊      | 583/1508 [34:44<39:33,  2.57s/it]
 39%|███▊      | 584/1508 [34:47<40:49,  2.65s/it]
 39%|███▉      | 585/1508 [34:49<40:31,  2.63s/it]
 39%|███▉      | 586/1508 [34:52<40:43,  2.65s/it]
 39%|███▉      | 587/1508 [34:55<39:56,  2.60s/it]
 39%|███▉      | 588/1508 [34:57<40:47,  2.66s/it]
 39%|███▉      | 589/1508 [35:00<40:08,  2.62s/it]
 39%|███▉      | 590/1508 [35:03<40:08,  2.62s/it]
 39%|███▉      | 591/1508 [35:05<40:28,  2.65s/it]
 39%|███▉      | 592/1508 [35:08<39:46,  2.61s/it]
 39%|███▉      | 593/1508 [35:10<39:51,  2.61s/it]
 39%|███▉      | 594/1508 [35:13<39:27,  2.59s/it]
 39%|███▉      | 595/1508 [35:16<39:21,  2.59s/it]
 40%|███▉      | 596/1508 [35:18<38:17,  2.52s/it]
 40%|███▉      | 597/1508 [35:21<39:03,  2.57s/it]
 40%|███▉      | 598/1508 [35:23<39:23,  2.60s/it]
 40%|███▉      | 599/1508 [35:26<39:01,  2.58s/it]
 40%|███▉      | 600/1508 [35:28<39:25,  2.61s/it]
                                                  

 40%|███▉      | 600/1508 [35:28<39:25,  2.61s/it]
 40%|███▉      | 601/1508 [35:31<39:03,  2.58s/it]
 40%|███▉      | 602/1508 [35:34<39:24,  2.61s/it]
 40%|███▉      | 603/1508 [35:36<39:37,  2.63s/it]
 40%|████      | 604/1508 [35:39<40:19,  2.68s/it]
 40%|████      | 605/1508 [35:42<40:08,  2.67s/it]
 40%|████      | 606/1508 [35:44<38:56,  2.59s/it]
 40%|████      | 607/1508 [35:47<39:10,  2.61s/it]
 40%|████      | 608/1508 [35:49<37:59,  2.53s/it]
 40%|████      | 609/1508 [35:52<37:49,  2.52s/it]
 40%|████      | 610/1508 [35:54<37:59,  2.54s/it]
 41%|████      | 611/1508 [35:57<38:12,  2.56s/it]
 41%|████      | 612/1508 [35:59<37:39,  2.52s/it]
 41%|████      | 613/1508 [36:02<37:14,  2.50s/it]
 41%|████      | 614/1508 [36:05<38:59,  2.62s/it]
 41%|████      | 615/1508 [36:07<39:09,  2.63s/it]
 41%|████      | 616/1508 [36:10<38:35,  2.60s/it]
 41%|████      | 617/1508 [36:12<38:09,  2.57s/it]
 41%|████      | 618/1508 [36:15<37:12,  2.51s/it]
 41%|████      | 619/1508 [36:17<38:04,  2.57s/it]
 41%|████      | 620/1508 [36:20<38:12,  2.58s/it]
                                                  

 41%|████      | 620/1508 [36:20<38:12,  2.58s/it]
 41%|████      | 621/1508 [36:22<37:37,  2.55s/it]
 41%|████      | 622/1508 [36:25<37:58,  2.57s/it]
 41%|████▏     | 623/1508 [36:28<38:50,  2.63s/it]
 41%|████▏     | 624/1508 [36:31<38:57,  2.64s/it]
 41%|████▏     | 625/1508 [36:33<38:52,  2.64s/it]
 42%|████▏     | 626/1508 [36:36<37:33,  2.56s/it]
 42%|████▏     | 627/1508 [36:38<37:21,  2.54s/it]
 42%|████▏     | 628/1508 [36:41<37:35,  2.56s/it]
 42%|████▏     | 629/1508 [36:43<37:58,  2.59s/it]
 42%|████▏     | 630/1508 [36:46<37:24,  2.56s/it]
 42%|████▏     | 631/1508 [36:48<37:53,  2.59s/it]
 42%|████▏     | 632/1508 [36:51<38:29,  2.64s/it]
 42%|████▏     | 633/1508 [36:54<37:55,  2.60s/it]
 42%|████▏     | 634/1508 [36:56<37:12,  2.55s/it]
 42%|████▏     | 635/1508 [36:59<37:42,  2.59s/it]
 42%|████▏     | 636/1508 [37:01<37:13,  2.56s/it]
 42%|████▏     | 637/1508 [37:04<37:27,  2.58s/it]
 42%|████▏     | 638/1508 [37:06<37:05,  2.56s/it]
 42%|████▏     | 639/1508 [37:09<36:34,  2.52s/it]
 42%|████▏     | 640/1508 [37:11<36:03,  2.49s/it]
                                                  

 42%|████▏     | 640/1508 [37:11<36:03,  2.49s/it]
 43%|████▎     | 641/1508 [37:14<36:23,  2.52s/it]
 43%|████▎     | 642/1508 [37:17<37:29,  2.60s/it]
 43%|████▎     | 643/1508 [37:19<37:51,  2.63s/it]
 43%|████▎     | 644/1508 [37:22<38:02,  2.64s/it]
 43%|████▎     | 645/1508 [37:25<37:24,  2.60s/it]
 43%|████▎     | 646/1508 [37:28<39:02,  2.72s/it]
 43%|████▎     | 647/1508 [37:30<39:03,  2.72s/it]
 43%|████▎     | 648/1508 [37:33<38:32,  2.69s/it]
 43%|████▎     | 649/1508 [37:35<37:49,  2.64s/it]
 43%|████▎     | 650/1508 [37:38<38:07,  2.67s/it]
 43%|████▎     | 651/1508 [37:41<38:21,  2.69s/it]
 43%|████▎     | 652/1508 [37:43<37:25,  2.62s/it]
 43%|████▎     | 653/1508 [37:46<36:30,  2.56s/it]
 43%|████▎     | 654/1508 [37:48<36:17,  2.55s/it]
 43%|████▎     | 655/1508 [37:51<35:47,  2.52s/it]
 44%|████▎     | 656/1508 [37:53<35:43,  2.52s/it]
 44%|████▎     | 657/1508 [37:56<35:25,  2.50s/it]
 44%|████▎     | 658/1508 [37:58<35:52,  2.53s/it]
 44%|████▎     | 659/1508 [38:01<36:07,  2.55s/it]
 44%|████▍     | 660/1508 [38:03<35:49,  2.53s/it]
                                                  

 44%|████▍     | 660/1508 [38:03<35:49,  2.53s/it]
 44%|████▍     | 661/1508 [38:06<36:27,  2.58s/it]
 44%|████▍     | 662/1508 [38:09<37:02,  2.63s/it]
 44%|████▍     | 663/1508 [38:12<37:10,  2.64s/it]
 44%|████▍     | 664/1508 [38:14<37:34,  2.67s/it]
 44%|████▍     | 665/1508 [38:17<36:41,  2.61s/it]
 44%|████▍     | 666/1508 [38:19<36:37,  2.61s/it]
 44%|████▍     | 667/1508 [38:22<37:09,  2.65s/it]
 44%|████▍     | 668/1508 [38:25<37:59,  2.71s/it]
 44%|████▍     | 669/1508 [38:28<37:22,  2.67s/it]
 44%|████▍     | 670/1508 [38:30<37:19,  2.67s/it]
 44%|████▍     | 671/1508 [38:33<36:24,  2.61s/it]
 45%|████▍     | 672/1508 [38:35<36:15,  2.60s/it]
 45%|████▍     | 673/1508 [38:38<36:03,  2.59s/it]
 45%|████▍     | 674/1508 [38:41<36:39,  2.64s/it]
 45%|████▍     | 675/1508 [38:43<36:53,  2.66s/it]
 45%|████▍     | 676/1508 [38:46<36:17,  2.62s/it]
 45%|████▍     | 677/1508 [38:49<40:07,  2.90s/it]
 45%|████▍     | 678/1508 [38:52<39:12,  2.83s/it]
 45%|████▌     | 679/1508 [38:55<39:43,  2.88s/it]
 45%|████▌     | 680/1508 [38:58<38:39,  2.80s/it]
                                                  

 45%|████▌     | 680/1508 [38:58<38:39,  2.80s/it]
 45%|████▌     | 681/1508 [39:00<36:50,  2.67s/it]
 45%|████▌     | 682/1508 [39:02<35:58,  2.61s/it]
 45%|████▌     | 683/1508 [39:05<36:49,  2.68s/it]
 45%|████▌     | 684/1508 [39:08<36:22,  2.65s/it]
 45%|████▌     | 685/1508 [39:10<35:35,  2.59s/it]
 45%|████▌     | 686/1508 [39:13<34:50,  2.54s/it]
 46%|████▌     | 687/1508 [39:15<35:25,  2.59s/it]
 46%|████▌     | 688/1508 [39:18<35:45,  2.62s/it]
 46%|████▌     | 689/1508 [39:21<36:10,  2.65s/it]
 46%|████▌     | 690/1508 [39:24<36:10,  2.65s/it]
 46%|████▌     | 691/1508 [39:26<35:37,  2.62s/it]
 46%|████▌     | 692/1508 [39:28<34:34,  2.54s/it]
 46%|████▌     | 693/1508 [39:31<33:51,  2.49s/it]
 46%|████▌     | 694/1508 [39:33<33:58,  2.50s/it]
 46%|████▌     | 695/1508 [39:36<34:21,  2.54s/it]
 46%|████▌     | 696/1508 [39:39<34:33,  2.55s/it]
 46%|████▌     | 697/1508 [39:41<34:31,  2.55s/it]
 46%|████▋     | 698/1508 [39:44<33:53,  2.51s/it]
 46%|████▋     | 699/1508 [39:46<34:14,  2.54s/it]
 46%|████▋     | 700/1508 [39:49<34:20,  2.55s/it]
                                                  

 46%|████▋     | 700/1508 [39:49<34:20,  2.55s/it]
 46%|████▋     | 701/1508 [39:51<34:28,  2.56s/it]
 47%|████▋     | 702/1508 [39:54<34:09,  2.54s/it]
 47%|████▋     | 703/1508 [39:56<33:45,  2.52s/it]
 47%|████▋     | 704/1508 [39:59<34:07,  2.55s/it]
 47%|████▋     | 705/1508 [40:02<35:05,  2.62s/it]
 47%|████▋     | 706/1508 [40:04<34:36,  2.59s/it]
 47%|████▋     | 707/1508 [40:07<34:17,  2.57s/it]
 47%|████▋     | 708/1508 [40:09<34:06,  2.56s/it]
 47%|████▋     | 709/1508 [40:12<33:47,  2.54s/it]
 47%|████▋     | 710/1508 [40:14<34:13,  2.57s/it]
 47%|████▋     | 711/1508 [40:17<34:09,  2.57s/it]
 47%|████▋     | 712/1508 [40:19<33:53,  2.55s/it]
 47%|████▋     | 713/1508 [40:22<33:28,  2.53s/it]
 47%|████▋     | 714/1508 [40:25<33:41,  2.55s/it]
 47%|████▋     | 715/1508 [40:27<33:31,  2.54s/it]
 47%|████▋     | 716/1508 [40:29<32:45,  2.48s/it]
 48%|████▊     | 717/1508 [40:32<32:32,  2.47s/it]
 48%|████▊     | 718/1508 [40:34<32:39,  2.48s/it]
 48%|████▊     | 719/1508 [40:37<33:17,  2.53s/it]
 48%|████▊     | 720/1508 [40:39<33:01,  2.51s/it]
                                                  

 48%|████▊     | 720/1508 [40:39<33:01,  2.51s/it]
 48%|████▊     | 721/1508 [40:42<34:03,  2.60s/it]
 48%|████▊     | 722/1508 [40:45<33:14,  2.54s/it]
 48%|████▊     | 723/1508 [40:47<33:32,  2.56s/it]
 48%|████▊     | 724/1508 [40:50<33:50,  2.59s/it]
 48%|████▊     | 725/1508 [40:52<33:47,  2.59s/it]
 48%|████▊     | 726/1508 [40:55<33:45,  2.59s/it]
 48%|████▊     | 727/1508 [40:58<33:34,  2.58s/it]
 48%|████▊     | 728/1508 [41:00<33:26,  2.57s/it]
 48%|████▊     | 729/1508 [41:03<33:06,  2.55s/it]
 48%|████▊     | 730/1508 [41:05<33:04,  2.55s/it]
 48%|████▊     | 731/1508 [41:08<33:05,  2.56s/it]
 49%|████▊     | 732/1508 [41:10<32:56,  2.55s/it]
 49%|████▊     | 733/1508 [41:13<33:35,  2.60s/it]
 49%|████▊     | 734/1508 [41:16<32:57,  2.55s/it]
 49%|████▊     | 735/1508 [41:18<32:48,  2.55s/it]
 49%|████▉     | 736/1508 [41:21<33:06,  2.57s/it]
 49%|████▉     | 737/1508 [41:23<33:10,  2.58s/it]
 49%|████▉     | 738/1508 [41:26<32:04,  2.50s/it]
 49%|████▉     | 739/1508 [41:28<31:58,  2.50s/it]
 49%|████▉     | 740/1508 [41:31<32:09,  2.51s/it]
                                                  

 49%|████▉     | 740/1508 [41:31<32:09,  2.51s/it]
 49%|████▉     | 741/1508 [41:33<32:09,  2.52s/it]
 49%|████▉     | 742/1508 [41:36<32:56,  2.58s/it]
 49%|████▉     | 743/1508 [41:38<32:39,  2.56s/it]
 49%|████▉     | 744/1508 [41:41<32:49,  2.58s/it]
 49%|████▉     | 745/1508 [41:44<33:09,  2.61s/it]
 49%|████▉     | 746/1508 [41:46<32:56,  2.59s/it]
 50%|████▉     | 747/1508 [41:49<32:31,  2.56s/it]
 50%|████▉     | 748/1508 [41:51<32:10,  2.54s/it]
 50%|████▉     | 749/1508 [41:54<32:47,  2.59s/it]
 50%|████▉     | 750/1508 [41:57<33:09,  2.63s/it]
 50%|████▉     | 751/1508 [41:59<32:48,  2.60s/it]
 50%|████▉     | 752/1508 [42:02<33:30,  2.66s/it]
 50%|████▉     | 753/1508 [42:04<32:13,  2.56s/it]
 50%|█████     | 754/1508 [42:06<28:41,  2.28s/it]
 50%|█████     | 755/1508 [42:09<30:17,  2.41s/it]
 50%|█████     | 756/1508 [42:11<31:10,  2.49s/it]
 50%|█████     | 757/1508 [42:14<31:55,  2.55s/it]
 50%|█████     | 758/1508 [42:16<31:34,  2.53s/it]
 50%|█████     | 759/1508 [42:19<31:40,  2.54s/it]
 50%|█████     | 760/1508 [42:22<32:46,  2.63s/it]
                                                  

 50%|█████     | 760/1508 [42:22<32:46,  2.63s/it]
 50%|█████     | 761/1508 [42:24<32:29,  2.61s/it]
 51%|█████     | 762/1508 [42:27<32:14,  2.59s/it]
 51%|█████     | 763/1508 [42:29<31:32,  2.54s/it]
 51%|█████     | 764/1508 [42:32<31:09,  2.51s/it]
 51%|█████     | 765/1508 [42:34<31:14,  2.52s/it]
 51%|█████     | 766/1508 [42:37<31:29,  2.55s/it]
 51%|█████     | 767/1508 [42:40<31:45,  2.57s/it]
 51%|█████     | 768/1508 [42:42<31:39,  2.57s/it]
 51%|█████     | 769/1508 [42:45<31:56,  2.59s/it]
 51%|█████     | 770/1508 [42:48<32:02,  2.61s/it]
 51%|█████     | 771/1508 [42:50<31:05,  2.53s/it]
 51%|█████     | 772/1508 [42:52<30:43,  2.51s/it]
 51%|█████▏    | 773/1508 [42:55<31:01,  2.53s/it]
 51%|█████▏    | 774/1508 [42:58<31:26,  2.57s/it]
 51%|█████▏    | 775/1508 [43:00<31:15,  2.56s/it]
 51%|█████▏    | 776/1508 [43:03<31:34,  2.59s/it]
 52%|█████▏    | 777/1508 [43:05<31:27,  2.58s/it]
 52%|█████▏    | 778/1508 [43:08<31:35,  2.60s/it]
