`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.21it/s]
frozen params: 419.8M; trainable: 3880.3M
token-budget batching: 3727 microbatches/epoch, mean rows/batch 31.4

 86%|████████▌ | 1594/1864 [1:53:52<18:59,  4.22s/it]
 86%|████████▌ | 1595/1864 [1:53:56<18:50,  4.20s/it]
 86%|████████▌ | 1596/1864 [1:54:01<19:50,  4.44s/it]
 86%|████████▌ | 1597/1864 [1:54:06<19:24,  4.36s/it]
 86%|████████▌ | 1598/1864 [1:54:10<19:01,  4.29s/it]
 86%|████████▌ | 1599/1864 [1:54:14<18:44,  4.25s/it]
 86%|████████▌ | 1600/1864 [1:54:18<18:36,  4.23s/it]
                                                     

 86%|████████▌ | 1600/1864 [1:54:18<18:36,  4.23s/it]
 86%|████████▌ | 1601/1864 [1:54:23<19:46,  4.51s/it]
 86%|████████▌ | 1602/1864 [1:54:27<19:10,  4.39s/it]
 86%|████████▌ | 1603/1864 [1:54:31<18:48,  4.33s/it]
 86%|████████▌ | 1604/1864 [1:54:36<18:30,  4.27s/it]
 86%|████████▌ | 1605/1864 [1:54:40<18:18,  4.24s/it]
 86%|████████▌ | 1606/1864 [1:54:44<18:05,  4.21s/it]
 86%|████████▌ | 1607/1864 [1:54:49<19:00,  4.44s/it]
 86%|████████▋ | 1608/1864 [1:54:53<18:30,  4.34s/it]
 86%|████████▋ | 1609/1864 [1:54:57<18:11,  4.28s/it]
 86%|████████▋ | 1610/1864 [1:55:01<17:57,  4.24s/it]
                                                     

 86%|████████▋ | 1610/1864 [1:55:01<17:57,  4.24s/it]
 86%|████████▋ | 1611/1864 [1:55:05<17:45,  4.21s/it]
 86%|████████▋ | 1612/1864 [1:55:10<17:32,  4.18s/it]
 87%|████████▋ | 1613/1864 [1:55:15<18:32,  4.43s/it]
 87%|████████▋ | 1614/1864 [1:55:19<18:05,  4.34s/it]
 87%|████████▋ | 1615/1864 [1:55:23<17:43,  4.27s/it]
 87%|████████▋ | 1616/1864 [1:55:27<17:30,  4.23s/it]
 87%|████████▋ | 1617/1864 [1:55:31<17:19,  4.21s/it]
 87%|████████▋ | 1618/1864 [1:55:35<17:08,  4.18s/it]
 87%|████████▋ | 1619/1864 [1:55:40<17:56,  4.39s/it]
 87%|████████▋ | 1620/1864 [1:55:44<17:31,  4.31s/it]
                                                     

 87%|████████▋ | 1620/1864 [1:55:44<17:31,  4.31s/it]
 87%|████████▋ | 1621/1864 [1:55:48<17:14,  4.26s/it]
 87%|████████▋ | 1622/1864 [1:55:52<17:00,  4.22s/it]
 87%|████████▋ | 1623/1864 [1:55:56<16:06,  4.01s/it]
 87%|████████▋ | 1624/1864 [1:56:00<16:24,  4.10s/it]
 87%|████████▋ | 1625/1864 [1:56:04<16:21,  4.11s/it]
 87%|████████▋ | 1626/1864 [1:56:09<16:15,  4.10s/it]
 87%|████████▋ | 1627/1864 [1:56:13<16:16,  4.12s/it]
 87%|████████▋ | 1628/1864 [1:56:17<16:12,  4.12s/it]
 87%|████████▋ | 1629/1864 [1:56:21<16:09,  4.13s/it]
 87%|████████▋ | 1630/1864 [1:56:26<17:03,  4.38s/it]
                                                     

 87%|████████▋ | 1630/1864 [1:56:26<17:03,  4.38s/it]
 88%|████████▊ | 1631/1864 [1:56:30<16:44,  4.31s/it]
 88%|████████▊ | 1632/1864 [1:56:34<16:29,  4.27s/it]
 88%|████████▊ | 1633/1864 [1:56:38<16:17,  4.23s/it]
 88%|████████▊ | 1634/1864 [1:56:43<16:07,  4.20s/it]
 88%|████████▊ | 1635/1864 [1:56:47<16:00,  4.19s/it]
 88%|████████▊ | 1636/1864 [1:56:52<16:54,  4.45s/it]
 88%|████████▊ | 1637/1864 [1:56:56<16:25,  4.34s/it]
 88%|████████▊ | 1638/1864 [1:57:00<16:06,  4.28s/it]
 88%|████████▊ | 1639/1864 [1:57:04<15:55,  4.25s/it]
 88%|████████▊ | 1640/1864 [1:57:08<14:53,  3.99s/it]
                                                     

 88%|████████▊ | 1640/1864 [1:57:08<14:53,  3.99s/it]
 88%|████████▊ | 1641/1864 [1:57:13<15:57,  4.29s/it]
 88%|████████▊ | 1642/1864 [1:57:17<15:43,  4.25s/it]
 88%|████████▊ | 1643/1864 [1:57:21<15:33,  4.23s/it]
 88%|████████▊ | 1644/1864 [1:57:25<15:25,  4.21s/it]
 88%|████████▊ | 1645/1864 [1:57:29<15:15,  4.18s/it]
 88%|████████▊ | 1646/1864 [1:57:33<15:07,  4.16s/it]
 88%|████████▊ | 1647/1864 [1:57:38<15:57,  4.41s/it]
 88%|████████▊ | 1648/1864 [1:57:42<15:37,  4.34s/it]
 88%|████████▊ | 1649/1864 [1:57:47<15:18,  4.27s/it]
 89%|████████▊ | 1650/1864 [1:57:51<15:02,  4.22s/it]
                                                     

 89%|████████▊ | 1650/1864 [1:57:51<15:02,  4.22s/it]
 89%|████████▊ | 1651/1864 [1:57:55<14:56,  4.21s/it]
 89%|████████▊ | 1652/1864 [1:58:00<15:45,  4.46s/it]
 89%|████████▊ | 1653/1864 [1:58:04<15:22,  4.37s/it]
 89%|████████▊ | 1654/1864 [1:58:08<15:04,  4.31s/it]
 89%|████████▉ | 1655/1864 [1:58:12<14:51,  4.27s/it]
 89%|████████▉ | 1656/1864 [1:58:16<14:38,  4.23s/it]
 89%|████████▉ | 1657/1864 [1:58:21<14:25,  4.18s/it]
 89%|████████▉ | 1658/1864 [1:58:25<15:06,  4.40s/it]
 89%|████████▉ | 1659/1864 [1:58:30<14:45,  4.32s/it]
 89%|████████▉ | 1660/1864 [1:58:34<14:31,  4.27s/it]
                                                     

 89%|████████▉ | 1660/1864 [1:58:34<14:31,  4.27s/it]
 89%|████████▉ | 1661/1864 [1:58:37<13:42,  4.05s/it]
 89%|████████▉ | 1662/1864 [1:58:41<13:42,  4.07s/it]
 89%|████████▉ | 1663/1864 [1:58:46<13:41,  4.09s/it]
 89%|████████▉ | 1664/1864 [1:58:51<14:37,  4.39s/it]
 89%|████████▉ | 1665/1864 [1:58:55<14:17,  4.31s/it]
 89%|████████▉ | 1666/1864 [1:58:59<14:02,  4.25s/it]
 89%|████████▉ | 1667/1864 [1:59:03<13:50,  4.22s/it]
 89%|████████▉ | 1668/1864 [1:59:07<13:43,  4.20s/it]
 90%|████████▉ | 1669/1864 [1:59:11<13:37,  4.19s/it]
 90%|████████▉ | 1670/1864 [1:59:16<14:20,  4.43s/it]
                                                     

 90%|████████▉ | 1670/1864 [1:59:16<14:20,  4.43s/it]
 90%|████████▉ | 1671/1864 [1:59:21<13:59,  4.35s/it]
 90%|████████▉ | 1672/1864 [1:59:25<13:44,  4.29s/it]
 90%|████████▉ | 1673/1864 [1:59:29<13:24,  4.21s/it]
 90%|████████▉ | 1674/1864 [1:59:33<13:17,  4.20s/it]
 90%|████████▉ | 1675/1864 [1:59:38<13:58,  4.44s/it]
 90%|████████▉ | 1676/1864 [1:59:42<13:38,  4.36s/it]
 90%|████████▉ | 1677/1864 [1:59:46<13:22,  4.29s/it]
 90%|█████████ | 1678/1864 [1:59:50<13:09,  4.25s/it]
 90%|█████████ | 1679/1864 [1:59:54<12:57,  4.20s/it]
 90%|█████████ | 1680/1864 [1:59:58<12:45,  4.16s/it]
                                                     

 90%|█████████ | 1680/1864 [1:59:58<12:45,  4.16s/it]
 90%|█████████ | 1681/1864 [2:00:03<13:23,  4.39s/it]
 90%|█████████ | 1682/1864 [2:00:08<13:05,  4.32s/it]
 90%|█████████ | 1683/1864 [2:00:12<12:51,  4.26s/it]
 90%|█████████ | 1684/1864 [2:00:16<12:40,  4.23s/it]
 90%|█████████ | 1685/1864 [2:00:20<12:34,  4.21s/it]
 90%|█████████ | 1686/1864 [2:00:25<13:10,  4.44s/it]
 91%|█████████ | 1687/1864 [2:00:29<12:48,  4.34s/it]
 91%|█████████ | 1688/1864 [2:00:33<12:03,  4.11s/it]
 91%|█████████ | 1689/1864 [2:00:37<12:01,  4.12s/it]
 91%|█████████ | 1690/1864 [2:00:41<11:57,  4.12s/it]
                                                     

 91%|█████████ | 1690/1864 [2:00:41<11:57,  4.12s/it]
 91%|█████████ | 1691/1864 [2:00:45<11:53,  4.12s/it]
 91%|█████████ | 1692/1864 [2:00:50<12:33,  4.38s/it]
 91%|█████████ | 1693/1864 [2:00:54<12:19,  4.32s/it]
 91%|█████████ | 1694/1864 [2:00:58<12:05,  4.27s/it]
 91%|█████████ | 1695/1864 [2:01:03<11:56,  4.24s/it]
 91%|█████████ | 1696/1864 [2:01:07<11:47,  4.21s/it]
 91%|█████████ | 1697/1864 [2:01:11<11:37,  4.18s/it]
 91%|█████████ | 1698/1864 [2:01:16<12:14,  4.42s/it]
 91%|█████████ | 1699/1864 [2:01:20<11:55,  4.34s/it]
 91%|█████████ | 1700/1864 [2:01:24<11:40,  4.27s/it]
                                                     

 91%|█████████ | 1700/1864 [2:01:24<11:40,  4.27s/it]
 91%|█████████▏| 1701/1864 [2:01:28<11:28,  4.23s/it]
 91%|█████████▏| 1702/1864 [2:01:32<11:19,  4.19s/it]
 91%|█████████▏| 1703/1864 [2:01:36<11:02,  4.11s/it]
 91%|█████████▏| 1704/1864 [2:01:41<11:41,  4.38s/it]
 91%|█████████▏| 1705/1864 [2:01:45<11:25,  4.31s/it]
 92%|█████████▏| 1706/1864 [2:01:49<11:11,  4.25s/it]
 92%|█████████▏| 1707/1864 [2:01:54<11:02,  4.22s/it]
 92%|█████████▏| 1708/1864 [2:01:58<10:55,  4.20s/it]
 92%|█████████▏| 1709/1864 [2:02:03<11:28,  4.44s/it]
 92%|█████████▏| 1710/1864 [2:02:07<11:08,  4.34s/it]
                                                     

 92%|█████████▏| 1710/1864 [2:02:07<11:08,  4.34s/it]
 92%|█████████▏| 1711/1864 [2:02:11<10:57,  4.30s/it]
 92%|█████████▏| 1712/1864 [2:02:15<10:44,  4.24s/it]
 92%|█████████▏| 1713/1864 [2:02:19<10:34,  4.20s/it]
 92%|█████████▏| 1714/1864 [2:02:23<10:26,  4.18s/it]
 92%|█████████▏| 1715/1864 [2:02:28<10:57,  4.41s/it]
 92%|█████████▏| 1716/1864 [2:02:33<10:40,  4.33s/it]
 92%|█████████▏| 1717/1864 [2:02:37<10:27,  4.27s/it]
 92%|█████████▏| 1718/1864 [2:02:41<10:18,  4.23s/it]
 92%|█████████▏| 1719/1864 [2:02:45<10:08,  4.20s/it]
 92%|█████████▏| 1720/1864 [2:02:49<10:00,  4.17s/it]
                                                     

 92%|█████████▏| 1720/1864 [2:02:49<10:00,  4.17s/it]
 92%|█████████▏| 1721/1864 [2:02:54<10:28,  4.40s/it]
 92%|█████████▏| 1722/1864 [2:02:58<10:13,  4.32s/it]
 92%|█████████▏| 1723/1864 [2:03:02<10:01,  4.26s/it]
 92%|█████████▏| 1724/1864 [2:03:06<09:51,  4.23s/it]
 93%|█████████▎| 1725/1864 [2:03:10<09:44,  4.20s/it]
 93%|█████████▎| 1726/1864 [2:03:15<09:36,  4.18s/it]
 93%|█████████▎| 1727/1864 [2:03:20<10:06,  4.43s/it]
 93%|█████████▎| 1728/1864 [2:03:24<09:50,  4.34s/it]
 93%|█████████▎| 1729/1864 [2:03:28<09:38,  4.29s/it]
 93%|█████████▎| 1730/1864 [2:03:32<09:29,  4.25s/it]
                                                     

 93%|█████████▎| 1730/1864 [2:03:32<09:29,  4.25s/it]
 93%|█████████▎| 1731/1864 [2:03:36<09:20,  4.21s/it]
 93%|█████████▎| 1732/1864 [2:03:41<09:43,  4.42s/it]
 93%|█████████▎| 1733/1864 [2:03:45<09:26,  4.33s/it]
 93%|█████████▎| 1734/1864 [2:03:49<09:13,  4.26s/it]
 93%|█████████▎| 1735/1864 [2:03:53<09:03,  4.21s/it]
 93%|█████████▎| 1736/1864 [2:03:58<08:54,  4.18s/it]
 93%|█████████▎| 1737/1864 [2:04:02<08:47,  4.15s/it]
 93%|█████████▎| 1738/1864 [2:04:07<09:17,  4.42s/it]
 93%|█████████▎| 1739/1864 [2:04:11<09:02,  4.34s/it]
 93%|█████████▎| 1740/1864 [2:04:15<08:51,  4.29s/it]
                                                     

 93%|█████████▎| 1740/1864 [2:04:15<08:51,  4.29s/it]
 93%|█████████▎| 1741/1864 [2:04:19<08:42,  4.25s/it]
 93%|█████████▎| 1742/1864 [2:04:23<08:34,  4.22s/it]
 94%|█████████▎| 1743/1864 [2:04:27<08:27,  4.19s/it]
 94%|█████████▎| 1744/1864 [2:04:32<08:50,  4.42s/it]
 94%|█████████▎| 1745/1864 [2:04:36<08:34,  4.33s/it]
 94%|█████████▎| 1746/1864 [2:04:41<08:23,  4.27s/it]
 94%|█████████▎| 1747/1864 [2:04:45<08:13,  4.22s/it]
 94%|█████████▍| 1748/1864 [2:04:49<08:05,  4.19s/it]
 94%|█████████▍| 1749/1864 [2:04:53<08:00,  4.18s/it]
 94%|█████████▍| 1750/1864 [2:04:58<08:26,  4.44s/it]
                                                     

 94%|█████████▍| 1750/1864 [2:04:58<08:26,  4.44s/it]
 94%|█████████▍| 1751/1864 [2:05:02<08:10,  4.34s/it]
 94%|█████████▍| 1752/1864 [2:05:06<07:36,  4.08s/it]
 94%|█████████▍| 1753/1864 [2:05:10<07:34,  4.09s/it]
 94%|█████████▍| 1754/1864 [2:05:14<07:30,  4.10s/it]
 94%|█████████▍| 1755/1864 [2:05:19<07:54,  4.35s/it]
 94%|█████████▍| 1756/1864 [2:05:23<07:44,  4.30s/it]
 94%|█████████▍| 1757/1864 [2:05:27<07:35,  4.26s/it]
 94%|█████████▍| 1758/1864 [2:05:31<07:26,  4.21s/it]
 94%|█████████▍| 1759/1864 [2:05:35<07:18,  4.18s/it]
 94%|█████████▍| 1760/1864 [2:05:39<07:13,  4.17s/it]
                                                     

 94%|█████████▍| 1760/1864 [2:05:40<07:13,  4.17s/it]
 94%|█████████▍| 1761/1864 [2:05:45<07:37,  4.44s/it]
 95%|█████████▍| 1762/1864 [2:05:49<07:24,  4.35s/it]
 95%|█████████▍| 1763/1864 [2:05:53<07:13,  4.29s/it]
 95%|█████████▍| 1764/1864 [2:05:57<07:02,  4.22s/it]
 95%|█████████▍| 1765/1864 [2:06:01<06:57,  4.21s/it]
 95%|█████████▍| 1766/1864 [2:06:06<07:13,  4.42s/it]
 95%|█████████▍| 1767/1864 [2:06:10<07:01,  4.34s/it]
 95%|█████████▍| 1768/1864 [2:06:14<06:28,  4.04s/it]
 95%|█████████▍| 1769/1864 [2:06:18<06:26,  4.07s/it]
 95%|█████████▍| 1770/1864 [2:06:22<06:22,  4.07s/it]
                                                     

 95%|█████████▍| 1770/1864 [2:06:22<06:22,  4.07s/it]
 95%|█████████▌| 1771/1864 [2:06:26<06:21,  4.10s/it]
 95%|█████████▌| 1772/1864 [2:06:31<06:41,  4.37s/it]
 95%|█████████▌| 1773/1864 [2:06:35<06:31,  4.30s/it]
 95%|█████████▌| 1774/1864 [2:06:39<06:23,  4.26s/it]
 95%|█████████▌| 1775/1864 [2:06:43<06:15,  4.22s/it]
 95%|█████████▌| 1776/1864 [2:06:47<06:08,  4.19s/it]
 95%|█████████▌| 1777/1864 [2:06:52<06:03,  4.18s/it]
 95%|█████████▌| 1778/1864 [2:06:57<06:19,  4.41s/it]
 95%|█████████▌| 1779/1864 [2:07:01<06:07,  4.32s/it]
 95%|█████████▌| 1780/1864 [2:07:05<05:58,  4.26s/it]
                                                     

 95%|█████████▌| 1780/1864 [2:07:05<05:58,  4.26s/it]
 96%|█████████▌| 1781/1864 [2:07:09<05:51,  4.24s/it]
 96%|█████████▌| 1782/1864 [2:07:13<05:45,  4.21s/it]
 96%|█████████▌| 1783/1864 [2:07:18<06:00,  4.45s/it]
 96%|█████████▌| 1784/1864 [2:07:22<05:47,  4.34s/it]
 96%|█████████▌| 1785/1864 [2:07:26<05:38,  4.28s/it]
 96%|█████████▌| 1786/1864 [2:07:30<05:30,  4.24s/it]
 96%|█████████▌| 1787/1864 [2:07:35<05:23,  4.20s/it]
 96%|█████████▌| 1788/1864 [2:07:39<05:17,  4.17s/it]
 96%|█████████▌| 1789/1864 [2:07:44<05:32,  4.43s/it]
 96%|█████████▌| 1790/1864 [2:07:48<05:19,  4.32s/it]
                                                     

 96%|█████████▌| 1790/1864 [2:07:48<05:19,  4.32s/it]
 96%|█████████▌| 1791/1864 [2:07:52<05:11,  4.27s/it]
 96%|█████████▌| 1792/1864 [2:07:56<05:04,  4.23s/it]
 96%|█████████▌| 1793/1864 [2:08:00<04:58,  4.21s/it]
 96%|█████████▌| 1794/1864 [2:08:04<04:52,  4.18s/it]
 96%|█████████▋| 1795/1864 [2:08:09<05:05,  4.42s/it]
 96%|█████████▋| 1796/1864 [2:08:14<04:55,  4.34s/it]
 96%|█████████▋| 1797/1864 [2:08:18<04:47,  4.29s/it]
 96%|█████████▋| 1798/1864 [2:08:22<04:39,  4.24s/it]
 97%|█████████▋| 1799/1864 [2:08:26<04:33,  4.21s/it]
 97%|█████████▋| 1800/1864 [2:08:31<04:37,  4.33s/it]
                                                     
{'loss': 0.2963, 'grad_norm': 1.4609375, 'learning_rate': 5.182408202661448e-06, 'epoch': 1.01}
{'loss': 0.2813, 'grad_norm': 1.390625, 'learning_rate': 5.095562541659283e-06, 'epoch': 1.02}
{'loss': 0.3007, 'grad_norm': 1.3203125, 'learning_rate': 5.008688028409018e-06, 'epoch': 1.03}
{'loss': 0.3123, 'grad_norm': 1.9375, 'learning_rate': 4.921810892068712e-06, 'epoch': 1.04}
{'loss': 0.284, 'grad_norm': 1.40625, 'learning_rate': 4.8349573625883936e-06, 'epoch': 1.05}
{'loss': 0.2661, 'grad_norm': 1.3515625, 'learning_rate': 4.7481536627907e-06, 'epoch': 1.06}
{'loss': 0.3122, 'grad_norm': 1.5078125, 'learning_rate': 4.6614260004536914e-06, 'epoch': 1.07}
{'loss': 0.2786, 'grad_norm': 1.3984375, 'learning_rate': 4.574800560398196e-06, 'epoch': 1.08}
{'loss': 0.3053, 'grad_norm': 1.90625, 'learning_rate': 4.4883034965820775e-06, 'epoch': 1.09}
{'loss': 0.277, 'grad_norm': 1.4296875, 'learning_rate': 4.401960924203844e-06, 'epoch': 1.11}
{'loss': 0.2802, 'grad_norm': 1.46875, 'learning_rate': 4.31579891181794e-06, 'epoch': 1.12}
{'loss': 0.2741, 'grad_norm': 1.421875, 'learning_rate': 4.229843473464125e-06, 'epoch': 1.13}
{'loss': 0.296, 'grad_norm': 1.4140625, 'learning_rate': 4.144120560813311e-06, 'epoch': 1.14}
{'loss': 0.3017, 'grad_norm': 1.4296875, 'learning_rate': 4.05865605533224e-06, 'epoch': 1.15}
{'loss': 0.2827, 'grad_norm': 1.5546875, 'learning_rate': 3.973475760469353e-06, 'epoch': 1.16}
{'loss': 0.2961, 'grad_norm': 1.4765625, 'learning_rate': 3.888605393864191e-06, 'epoch': 1.17}
{'loss': 0.277, 'grad_norm': 1.4296875, 'learning_rate': 3.8040705795827458e-06, 'epoch': 1.18}
{'loss': 0.2825, 'grad_norm': 1.5625, 'learning_rate': 3.719896840381034e-06, 'epoch': 1.19}
{'loss': 0.2646, 'grad_norm': 1.5234375, 'learning_rate': 3.636109589999256e-06, 'epoch': 1.2}
{'loss': 0.2722, 'grad_norm': 1.3828125, 'learning_rate': 3.552734125488893e-06, 'epoch': 1.21}
{'loss': 0.2832, 'grad_norm': 1.4765625, 'learning_rate': 3.469795619575007e-06, 'epoch': 1.22}
{'loss': 0.2685, 'grad_norm': 1.5, 'learning_rate': 3.3873191130560977e-06, 'epoch': 1.23}
{'loss': 0.2771, 'grad_norm': 1.40625, 'learning_rate': 3.305329507243779e-06, 'epoch': 1.24}
{'loss': 0.2736, 'grad_norm': 1.3828125, 'learning_rate': 3.223851556444579e-06, 'epoch': 1.26}
{'loss': 0.2897, 'grad_norm': 1.453125, 'learning_rate': 3.1429098604861073e-06, 'epoch': 1.27}
{'loss': 0.2724, 'grad_norm': 1.609375, 'learning_rate': 3.0625288572898905e-06, 'epoch': 1.28}
{'loss': 0.2751, 'grad_norm': 1.484375, 'learning_rate': 2.982732815493058e-06, 'epoch': 1.29}
{'loss': 0.276, 'grad_norm': 1.484375, 'learning_rate': 2.9035458271211593e-06, 'epoch': 1.3}
{'loss': 0.2795, 'grad_norm': 1.6328125, 'learning_rate': 2.8249918003142996e-06, 'epoch': 1.31}
{'loss': 0.2981, 'grad_norm': 1.6171875, 'learning_rate': 2.747094452108796e-06, 'epoch': 1.32}
{'loss': 0.2984, 'grad_norm': 1.5234375, 'learning_rate': 2.669877301276517e-06, 'epoch': 1.33}
{'loss': 0.266, 'grad_norm': 1.4375, 'learning_rate': 2.593363661224107e-06, 'epoch': 1.34}
{'loss': 0.2703, 'grad_norm': 1.5859375, 'learning_rate': 2.517576632954194e-06, 'epoch': 1.35}
{'loss': 0.2801, 'grad_norm': 1.59375, 'learning_rate': 2.442539098090729e-06, 'epoch': 1.36}
{'loss': 0.2634, 'grad_norm': 1.4453125, 'learning_rate': 2.3682737119705785e-06, 'epoch': 1.37}
{'loss': 0.2874, 'grad_norm': 1.484375, 'learning_rate': 2.294802896803412e-06, 'epoch': 1.38}
{'loss': 0.2799, 'grad_norm': 1.375, 'learning_rate': 2.2221488349019903e-06, 'epoch': 1.39}
{'loss': 0.2909, 'grad_norm': 1.6015625, 'learning_rate': 2.1503334619848796e-06, 'epoch': 1.41}
{'loss': 0.2722, 'grad_norm': 1.453125, 'learning_rate': 2.0793784605536256e-06, 'epoch': 1.42}
{'loss': 0.2985, 'grad_norm': 1.4921875, 'learning_rate': 2.0093052533463563e-06, 'epoch': 1.43}
{'loss': 0.2702, 'grad_norm': 1.5625, 'learning_rate': 1.940134996869846e-06, 'epoch': 1.44}
{'loss': 0.283, 'grad_norm': 1.5078125, 'learning_rate': 1.8718885750119264e-06, 'epoch': 1.45}
{'loss': 0.2861, 'grad_norm': 1.4453125, 'learning_rate': 1.8045865927362282e-06, 'epoch': 1.46}
{'loss': 0.2639, 'grad_norm': 2.046875, 'learning_rate': 1.7382493698611307e-06, 'epoch': 1.47}
{'loss': 0.2925, 'grad_norm': 1.46875, 'learning_rate': 1.6728969349247997e-06, 'epoch': 1.48}
{'loss': 0.2731, 'grad_norm': 1.5859375, 'learning_rate': 1.6085490191381652e-06, 'epoch': 1.49}
{'loss': 0.2718, 'grad_norm': 1.484375, 'learning_rate': 1.5452250504276833e-06, 'epoch': 1.5}
{'loss': 0.2693, 'grad_norm': 1.7890625, 'learning_rate': 1.482944147569646e-06, 'epoch': 1.51}
{'loss': 0.2824, 'grad_norm': 1.5234375, 'learning_rate': 1.4217251144178417e-06, 'epoch': 1.52}
{'loss': 0.2756, 'grad_norm': 1.46875, 'learning_rate': 1.3615864342262996e-06, 'epoch': 1.53}
{'loss': 0.2669, 'grad_norm': 1.4609375, 'learning_rate': 1.3025462640688203e-06, 'epoch': 1.55}
{'loss': 0.2791, 'grad_norm': 1.5078125, 'learning_rate': 1.244622429356987e-06, 'epoch': 1.56}
{'loss': 0.3007, 'grad_norm': 1.484375, 'learning_rate': 1.1878324184583246e-06, 'epoch': 1.57}
{'loss': 0.2853, 'grad_norm': 1.5234375, 'learning_rate': 1.132193377416208e-06, 'epoch': 1.58}
{'loss': 0.2737, 'grad_norm': 1.4765625, 'learning_rate': 1.0777221047731213e-06, 'epoch': 1.59}
{'loss': 0.2965, 'grad_norm': 1.453125, 'learning_rate': 1.0244350464988511e-06, 'epoch': 1.6}
{'loss': 0.2955, 'grad_norm': 1.484375, 'learning_rate': 9.723482910251109e-07, 'epoch': 1.61}
{'loss': 0.3052, 'grad_norm': 2.34375, 'learning_rate': 9.214775643881218e-07, 'epoch': 1.62}
{'loss': 0.2879, 'grad_norm': 1.5625, 'learning_rate': 8.718382254806118e-07, 'epoch': 1.63}
{'loss': 0.3243, 'grad_norm': 1.6171875, 'learning_rate': 8.234452614146537e-07, 'epoch': 1.64}
{'loss': 0.3052, 'grad_norm': 1.4453125, 'learning_rate': 7.763132829967534e-07, 'epoch': 1.65}
{'loss': 0.2746, 'grad_norm': 1.546875, 'learning_rate': 7.304565203165586e-07, 'epoch': 1.66}
{'loss': 0.3025, 'grad_norm': 1.4296875, 'learning_rate': 6.858888184505108e-07, 'epoch': 1.67}
{'loss': 0.2858, 'grad_norm': 1.515625, 'learning_rate': 6.426236332817304e-07, 'epoch': 1.68}
{'loss': 0.3019, 'grad_norm': 1.5703125, 'learning_rate': 6.006740274374256e-07, 'epoch': 1.7}
{'loss': 0.285, 'grad_norm': 1.4609375, 'learning_rate': 5.600526663450157e-07, 'epoch': 1.71}
{'loss': 0.2786, 'grad_norm': 1.4765625, 'learning_rate': 5.207718144081913e-07, 'epoch': 1.72}
{'loss': 0.2893, 'grad_norm': 1.4453125, 'learning_rate': 4.828433313040381e-07, 'epoch': 1.73}
{'loss': 0.2942, 'grad_norm': 1.5, 'learning_rate': 4.462786684023679e-07, 'epoch': 1.74}
{'loss': 0.3192, 'grad_norm': 1.4375, 'learning_rate': 4.1108886530831726e-07, 'epoch': 1.75}
{'loss': 0.2749, 'grad_norm': 1.875, 'learning_rate': 3.7728454652926904e-07, 'epoch': 1.76}
{'loss': 0.2751, 'grad_norm': 1.4765625, 'learning_rate': 3.4487591826710296e-07, 'epoch': 1.77}
{'loss': 0.2869, 'grad_norm': 1.53125, 'learning_rate': 3.138727653367391e-07, 'epoch': 1.78}
{'loss': 0.2967, 'grad_norm': 1.484375, 'learning_rate': 2.8428444821189894e-07, 'epoch': 1.79}
{'loss': 0.2878, 'grad_norm': 1.515625, 'learning_rate': 2.5611990019900166e-07, 'epoch': 1.8}
{'loss': 0.2919, 'grad_norm': 1.4453125, 'learning_rate': 2.2938762474000954e-07, 'epoch': 1.81}
{'loss': 0.2829, 'grad_norm': 1.5234375, 'learning_rate': 2.040956928450738e-07, 'epoch': 1.82}
{'loss': 0.2927, 'grad_norm': 1.3984375, 'learning_rate': 1.8025174065573413e-07, 'epoch': 1.83}
{'loss': 0.3243, 'grad_norm': 1.4921875, 'learning_rate': 1.5786296713941495e-07, 'epoch': 1.85}
{'loss': 0.3066, 'grad_norm': 1.421875, 'learning_rate': 1.3693613191590848e-07, 'epoch': 1.86}
{'loss': 0.2818, 'grad_norm': 1.5625, 'learning_rate': 1.1747755321651566e-07, 'epoch': 1.87}
{'loss': 0.277, 'grad_norm': 1.5625, 'learning_rate': 9.949310597644257e-08, 'epoch': 1.88}
{'loss': 0.3185, 'grad_norm': 1.4765625, 'learning_rate': 8.298822006103879e-08, 'epoch': 1.89}
{'loss': 0.3061, 'grad_norm': 1.578125, 'learning_rate': 6.796787862641374e-08, 'epoch': 1.9}
{'loss': 0.2914, 'grad_norm': 1.4453125, 'learning_rate': 5.4436616614921835e-08, 'epoch': 1.91}
{'loss': 0.2927, 'grad_norm': 1.59375, 'learning_rate': 4.239851938597106e-08, 'epoch': 1.92}

 97%|█████████▋| 1800/1864 [2:08:31<04:37,  4.33s/it]
 97%|█████████▋| 1801/1864 [2:09:07<14:41, 14.00s/it]
 97%|█████████▋| 1802/1864 [2:09:11<11:24, 11.04s/it]
 97%|█████████▋| 1803/1864 [2:09:15<09:07,  8.97s/it]
 97%|█████████▋| 1804/1864 [2:09:19<07:30,  7.51s/it]
 97%|█████████▋| 1805/1864 [2:09:24<06:23,  6.51s/it]
 97%|█████████▋| 1806/1864 [2:09:29<05:53,  6.10s/it]
 97%|█████████▋| 1807/1864 [2:09:33<05:13,  5.49s/it]
 97%|█████████▋| 1808/1864 [2:09:37<04:45,  5.09s/it]
 97%|█████████▋| 1809/1864 [2:09:41<04:23,  4.80s/it]
