liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|█████▏    | 2044/3985 [47:35<31:43,  1.02it/s]
 51%|█████▏    | 2045/3985 [47:36<30:53,  1.05it/s]
 51%|█████▏    | 2046/3985 [47:37<30:08,  1.07it/s]
 51%|█████▏    | 2047/3985 [47:37<29:25,  1.10it/s]
 51%|█████▏    | 2048/3985 [47:38<28:33,  1.13it/s]
 51%|█████▏    | 2049/3985 [47:39<27:42,  1.16it/s]
 51%|█████▏    | 2050/3985 [47:40<26:51,  1.20it/s]
 51%|█████▏    | 2051/3985 [47:44<1:03:11,  1.96s/it]
 51%|█████▏    | 2052/3985 [47:48<1:22:12,  2.55s/it]
 52%|█████▏    | 2053/3985 [47:52<1:29:38,  2.78s/it]
 52%|█████▏    | 2054/3985 [47:54<1:27:20,  2.71s/it]
 52%|█████▏    | 2055/3985 [47:56<1:21:42,  2.54s/it]
 52%|█████▏    | 2056/3985 [47:59<1:19:27,  2.47s/it]
 52%|█████▏    | 2057/3985 [48:01<1:15:11,  2.34s/it]
 52%|█████▏    | 2058/3985 [48:02<1:09:04,  2.15s/it]
 52%|█████▏    | 2059/3985 [48:04<1:03:25,  1.98s/it]
 52%|█████▏    | 2060/3985 [48:05<58:18,  1.82s/it]  
                                                   

 52%|█████▏    | 2060/3985 [48:05<58:18,  1.82s/it]
 52%|█████▏    | 2061/3985 [48:07<54:00,  1.68s/it]
 52%|█████▏    | 2062/3985 [48:08<50:29,  1.58s/it]
 52%|█████▏    | 2063/3985 [48:09<47:33,  1.48s/it]
 52%|█████▏    | 2064/3985 [48:11<44:50,  1.40s/it]
 52%|█████▏    | 2065/3985 [48:12<42:55,  1.34s/it]
 52%|█████▏    | 2066/3985 [48:13<44:01,  1.38s/it]
 52%|█████▏    | 2067/3985 [48:15<44:38,  1.40s/it]
 52%|█████▏    | 2068/3985 [48:16<44:18,  1.39s/it]
 52%|█████▏    | 2069/3985 [48:17<43:39,  1.37s/it]
 52%|█████▏    | 2070/3985 [48:19<42:56,  1.35s/it]
 52%|█████▏    | 2071/3985 [48:20<42:33,  1.33s/it]
 52%|█████▏    | 2072/3985 [48:21<41:52,  1.31s/it]
 52%|█████▏    | 2073/3985 [48:23<41:20,  1.30s/it]
 52%|█████▏    | 2074/3985 [48:24<40:46,  1.28s/it]
 52%|█████▏    | 2075/3985 [48:25<40:09,  1.26s/it]
 52%|█████▏    | 2076/3985 [48:26<39:32,  1.24s/it]
 52%|█████▏    | 2077/3985 [48:28<45:23,  1.43s/it]
 52%|█████▏    | 2078/3985 [48:29<42:51,  1.35s/it]
 52%|█████▏    | 2079/3985 [48:30<40:59,  1.29s/it]
 52%|█████▏    | 2080/3985 [48:31<39:34,  1.25s/it]
                                                   

 52%|█████▏    | 2080/3985 [48:32<39:34,  1.25s/it]
 52%|█████▏    | 2081/3985 [48:33<38:15,  1.21s/it]
 52%|█████▏    | 2082/3985 [48:34<37:18,  1.18s/it]
 52%|█████▏    | 2083/3985 [48:35<36:31,  1.15s/it]
 52%|█████▏    | 2084/3985 [48:36<35:52,  1.13s/it]
 52%|█████▏    | 2085/3985 [48:37<35:08,  1.11s/it]
 52%|█████▏    | 2086/3985 [48:38<34:33,  1.09s/it]
 52%|█████▏    | 2087/3985 [48:39<34:00,  1.08s/it]
 52%|█████▏    | 2088/3985 [48:40<33:26,  1.06s/it]
 52%|█████▏    | 2089/3985 [48:41<32:53,  1.04s/it]
 52%|█████▏    | 2090/3985 [48:42<32:22,  1.03s/it]
 52%|█████▏    | 2091/3985 [48:43<31:56,  1.01s/it]
 52%|█████▏    | 2092/3985 [48:44<31:25,  1.00it/s]
 53%|█████▎    | 2093/3985 [48:45<30:53,  1.02it/s]
 53%|█████▎    | 2094/3985 [48:46<30:18,  1.04it/s]
 53%|█████▎    | 2095/3985 [48:47<29:42,  1.06it/s]
 53%|█████▎    | 2096/3985 [48:48<29:01,  1.08it/s]
 53%|█████▎    | 2097/3985 [48:48<28:33,  1.10it/s]
 53%|█████▎    | 2098/3985 [48:49<27:59,  1.12it/s]
 53%|█████▎    | 2099/3985 [48:50<27:15,  1.15it/s]
 53%|█████▎    | 2100/3985 [48:51<26:26,  1.19it/s]
                                                   

 53%|█████▎    | 2100/3985 [48:51<26:26,  1.19it/s]
 53%|█████▎    | 2101/3985 [48:55<56:16,  1.79s/it]
 53%|█████▎    | 2102/3985 [48:59<1:16:13,  2.43s/it]
 53%|█████▎    | 2103/3985 [49:02<1:25:31,  2.73s/it]
 53%|█████▎    | 2104/3985 [49:05<1:27:11,  2.78s/it]
 53%|█████▎    | 2105/3985 [49:08<1:22:59,  2.65s/it]
 53%|█████▎    | 2106/3985 [49:10<1:17:41,  2.48s/it]
 53%|█████▎    | 2107/3985 [49:11<1:12:01,  2.30s/it]
 53%|█████▎    | 2108/3985 [49:13<1:05:45,  2.10s/it]
 53%|█████▎    | 2109/3985 [49:15<59:21,  1.90s/it]  
 53%|█████▎    | 2110/3985 [49:16<54:40,  1.75s/it]
 53%|█████▎    | 2111/3985 [49:17<50:39,  1.62s/it]
 53%|█████▎    | 2112/3985 [49:19<47:23,  1.52s/it]
 53%|█████▎    | 2113/3985 [49:20<44:50,  1.44s/it]
 53%|█████▎    | 2114/3985 [49:21<42:30,  1.36s/it]
 53%|█████▎    | 2115/3985 [49:22<40:13,  1.29s/it]
 53%|█████▎    | 2116/3985 [49:24<47:11,  1.51s/it]
 53%|█████▎    | 2117/3985 [49:26<46:05,  1.48s/it]
 53%|█████▎    | 2118/3985 [49:27<45:01,  1.45s/it]
 53%|█████▎    | 2119/3985 [49:28<44:04,  1.42s/it]
 53%|█████▎    | 2120/3985 [49:30<43:01,  1.38s/it]
                                                   

 53%|█████▎    | 2120/3985 [49:30<43:01,  1.38s/it]
 53%|█████▎    | 2121/3985 [49:31<41:59,  1.35s/it]
 53%|█████▎    | 2122/3985 [49:32<40:55,  1.32s/it]
 53%|█████▎    | 2123/3985 [49:33<40:20,  1.30s/it]
 53%|█████▎    | 2124/3985 [49:35<39:47,  1.28s/it]
 53%|█████▎    | 2125/3985 [49:36<39:08,  1.26s/it]
 53%|█████▎    | 2126/3985 [49:37<38:31,  1.24s/it]
 53%|█████▎    | 2127/3985 [49:38<37:48,  1.22s/it]
 53%|█████▎    | 2128/3985 [49:39<37:10,  1.20s/it]
 53%|█████▎    | 2129/3985 [49:40<36:39,  1.18s/it]
 53%|█████▎    | 2130/3985 [49:42<36:07,  1.17s/it]
 53%|█████▎    | 2131/3985 [49:43<35:30,  1.15s/it]
 54%|█████▎    | 2132/3985 [49:44<34:50,  1.13s/it]
 54%|█████▎    | 2133/3985 [49:45<34:29,  1.12s/it]
 54%|█████▎    | 2134/3985 [49:46<34:10,  1.11s/it]
 54%|█████▎    | 2135/3985 [49:47<33:42,  1.09s/it]
 54%|█████▎    | 2136/3985 [49:48<33:12,  1.08s/it]
 54%|█████▎    | 2137/3985 [49:49<32:49,  1.07s/it]
 54%|█████▎    | 2138/3985 [49:50<32:24,  1.05s/it]
 54%|█████▎    | 2139/3985 [49:51<32:03,  1.04s/it]
 54%|█████▎    | 2140/3985 [49:52<31:26,  1.02s/it]
                                                   

 54%|█████▎    | 2140/3985 [49:52<31:26,  1.02s/it]
 54%|█████▎    | 2141/3985 [49:53<30:46,  1.00s/it]
 54%|█████▍    | 2142/3985 [49:54<30:18,  1.01it/s]
 54%|█████▍    | 2143/3985 [49:55<29:39,  1.04it/s]
 54%|█████▍    | 2144/3985 [49:56<29:16,  1.05it/s]
 54%|█████▍    | 2145/3985 [49:57<28:50,  1.06it/s]
 54%|█████▍    | 2146/3985 [49:58<28:23,  1.08it/s]
 54%|█████▍    | 2147/3985 [49:59<27:52,  1.10it/s]
 54%|█████▍    | 2148/3985 [49:59<27:19,  1.12it/s]
 54%|█████▍    | 2149/3985 [50:00<26:40,  1.15it/s]
 54%|█████▍    | 2150/3985 [50:01<25:43,  1.19it/s]
 54%|█████▍    | 2151/3985 [50:05<57:14,  1.87s/it]
 54%|█████▍    | 2152/3985 [50:09<1:16:13,  2.49s/it]
 54%|█████▍    | 2153/3985 [50:12<1:19:24,  2.60s/it]
 54%|█████▍    | 2154/3985 [50:15<1:18:02,  2.56s/it]
 54%|█████▍    | 2155/3985 [50:17<1:15:59,  2.49s/it]
 54%|█████▍    | 2156/3985 [50:19<1:13:29,  2.41s/it]
 54%|█████▍    | 2157/3985 [50:21<1:09:34,  2.28s/it]
 54%|█████▍    | 2158/3985 [50:23<1:04:07,  2.11s/it]
 54%|█████▍    | 2159/3985 [50:24<59:58,  1.97s/it]  
 54%|█████▍    | 2160/3985 [50:26<54:51,  1.80s/it]
                                                   

 54%|█████▍    | 2160/3985 [50:26<54:51,  1.80s/it]
 54%|█████▍    | 2161/3985 [50:27<50:54,  1.67s/it]
 54%|█████▍    | 2162/3985 [50:29<47:38,  1.57s/it]
 54%|█████▍    | 2163/3985 [50:30<44:43,  1.47s/it]
 54%|█████▍    | 2164/3985 [50:31<42:22,  1.40s/it]
 54%|█████▍    | 2165/3985 [50:32<40:12,  1.33s/it]
 54%|█████▍    | 2166/3985 [50:34<40:52,  1.35s/it]
 54%|█████▍    | 2167/3985 [50:35<41:11,  1.36s/it]
 54%|█████▍    | 2168/3985 [50:36<41:22,  1.37s/it]
 54%|█████▍    | 2169/3985 [50:38<41:05,  1.36s/it]
 54%|█████▍    | 2170/3985 [50:39<40:36,  1.34s/it]
 54%|█████▍    | 2171/3985 [50:40<39:49,  1.32s/it]
 55%|█████▍    | 2172/3985 [50:41<39:04,  1.29s/it]
 55%|█████▍    | 2173/3985 [50:43<38:44,  1.28s/it]
 55%|█████▍    | 2174/3985 [50:44<38:16,  1.27s/it]
 55%|█████▍    | 2175/3985 [50:45<37:38,  1.25s/it]
 55%|█████▍    | 2176/3985 [50:46<37:10,  1.23s/it]
 55%|█████▍    | 2177/3985 [50:48<36:34,  1.21s/it]
 55%|█████▍    | 2178/3985 [50:49<35:59,  1.20s/it]
 55%|█████▍    | 2179/3985 [50:50<35:25,  1.18s/it]
 55%|█████▍    | 2180/3985 [50:51<34:53,  1.16s/it]
                                                   

 55%|█████▍    | 2180/3985 [50:51<34:53,  1.16s/it]
 55%|█████▍    | 2181/3985 [50:52<34:22,  1.14s/it]
 55%|█████▍    | 2182/3985 [50:53<33:49,  1.13s/it]
 55%|█████▍    | 2183/3985 [50:54<33:09,  1.10s/it]
 55%|█████▍    | 2184/3985 [50:55<32:43,  1.09s/it]
 55%|█████▍    | 2185/3985 [50:57<38:11,  1.27s/it]
 55%|█████▍    | 2186/3985 [50:58<36:06,  1.20s/it]
 55%|█████▍    | 2187/3985 [50:59<34:34,  1.15s/it]
 55%|█████▍    | 2188/3985 [51:00<33:23,  1.11s/it]
 55%|█████▍    | 2189/3985 [51:01<32:27,  1.08s/it]
 55%|█████▍    | 2190/3985 [51:02<31:34,  1.06s/it]
 55%|█████▍    | 2191/3985 [51:03<30:50,  1.03s/it]
 55%|█████▌    | 2192/3985 [51:04<30:16,  1.01s/it]
 55%|█████▌    | 2193/3985 [51:05<29:45,  1.00it/s]
 55%|█████▌    | 2194/3985 [51:06<29:14,  1.02it/s]
 55%|█████▌    | 2195/3985 [51:07<28:36,  1.04it/s]
 55%|█████▌    | 2196/3985 [51:08<27:47,  1.07it/s]
 55%|█████▌    | 2197/3985 [51:09<27:12,  1.10it/s]
 55%|█████▌    | 2198/3985 [51:09<26:33,  1.12it/s]
 55%|█████▌    | 2199/3985 [51:10<25:38,  1.16it/s]
 55%|█████▌    | 2200/3985 [51:11<24:52,  1.20it/s]
                                                   

 55%|█████▌    | 2200/3985 [51:11<24:52,  1.20it/s]
 55%|█████▌    | 2201/3985 [51:16<58:18,  1.96s/it]
 55%|█████▌    | 2202/3985 [51:19<1:12:24,  2.44s/it]
 55%|█████▌    | 2203/3985 [51:22<1:15:23,  2.54s/it]
 55%|█████▌    | 2204/3985 [51:24<1:16:00,  2.56s/it]
 55%|█████▌    | 2205/3985 [51:27<1:13:51,  2.49s/it]
 55%|█████▌    | 2206/3985 [51:29<1:08:46,  2.32s/it]
 55%|█████▌    | 2207/3985 [51:30<1:03:27,  2.14s/it]
 55%|█████▌    | 2208/3985 [51:32<58:35,  1.98s/it]  
 55%|█████▌    | 2209/3985 [51:34<54:24,  1.84s/it]
 55%|█████▌    | 2210/3985 [51:35<50:26,  1.71s/it]
 55%|█████▌    | 2211/3985 [51:36<47:05,  1.59s/it]
 56%|█████▌    | 2212/3985 [51:38<44:15,  1.50s/it]
 56%|█████▌    | 2213/3985 [51:39<41:40,  1.41s/it]
 56%|█████▌    | 2214/3985 [51:40<39:30,  1.34s/it]
 56%|█████▌    | 2215/3985 [51:42<45:47,  1.55s/it]
 56%|█████▌    | 2216/3985 [51:43<44:25,  1.51s/it]
 56%|█████▌    | 2217/3985 [51:45<43:27,  1.47s/it]
 56%|█████▌    | 2218/3985 [51:46<42:19,  1.44s/it]
 56%|█████▌    | 2219/3985 [51:47<41:13,  1.40s/it]
 56%|█████▌    | 2220/3985 [51:49<40:16,  1.37s/it]
                                                   

 56%|█████▌    | 2220/3985 [51:49<40:16,  1.37s/it]
 56%|█████▌    | 2221/3985 [51:50<39:26,  1.34s/it]
 56%|█████▌    | 2222/3985 [51:51<38:45,  1.32s/it]
 56%|█████▌    | 2223/3985 [51:53<37:59,  1.29s/it]
 56%|█████▌    | 2224/3985 [51:54<37:30,  1.28s/it]
 56%|█████▌    | 2225/3985 [51:55<36:41,  1.25s/it]
 56%|█████▌    | 2226/3985 [51:56<36:13,  1.24s/it]
 56%|█████▌    | 2227/3985 [51:57<35:39,  1.22s/it]
 56%|█████▌    | 2228/3985 [51:58<35:10,  1.20s/it]
 56%|█████▌    | 2229/3985 [52:00<34:38,  1.18s/it]
 56%|█████▌    | 2230/3985 [52:01<33:55,  1.16s/it]
 56%|█████▌    | 2231/3985 [52:02<33:32,  1.15s/it]
 56%|█████▌    | 2232/3985 [52:03<32:53,  1.13s/it]
 56%|█████▌    | 2233/3985 [52:04<32:31,  1.11s/it]
 56%|█████▌    | 2234/3985 [52:05<32:05,  1.10s/it]
 56%|█████▌    | 2235/3985 [52:06<31:49,  1.09s/it]
 56%|█████▌    | 2236/3985 [52:07<31:25,  1.08s/it]
 56%|█████▌    | 2237/3985 [52:08<31:01,  1.07s/it]
 56%|█████▌    | 2238/3985 [52:09<30:37,  1.05s/it]
 56%|█████▌    | 2239/3985 [52:10<29:55,  1.03s/it]
 56%|█████▌    | 2240/3985 [52:11<29:27,  1.01s/it]
                                                   

 56%|█████▌    | 2240/3985 [52:11<29:27,  1.01s/it]
 56%|█████▌    | 2241/3985 [52:12<28:58,  1.00it/s]
 56%|█████▋    | 2242/3985 [52:13<28:32,  1.02it/s]
 56%|█████▋    | 2243/3985 [52:14<28:09,  1.03it/s]
 56%|█████▋    | 2244/3985 [52:15<27:44,  1.05it/s]
 56%|█████▋    | 2245/3985 [52:16<27:11,  1.07it/s]
 56%|█████▋    | 2246/3985 [52:17<26:39,  1.09it/s]
 56%|█████▋    | 2247/3985 [52:18<25:59,  1.11it/s]
 56%|█████▋    | 2248/3985 [52:18<25:29,  1.14it/s]
 56%|█████▋    | 2249/3985 [52:19<24:55,  1.16it/s]
 56%|█████▋    | 2250/3985 [52:20<24:04,  1.20it/s]
 56%|█████▋    | 2251/3985 [52:25<56:45,  1.96s/it]
 57%|█████▋    | 2252/3985 [52:28<1:12:58,  2.53s/it]
 57%|█████▋    | 2253/3985 [52:32<1:18:29,  2.72s/it]
 57%|█████▋    | 2254/3985 [52:34<1:17:46,  2.70s/it]
 57%|█████▋    | 2255/3985 [52:37<1:15:32,  2.62s/it]
 57%|█████▋    | 2256/3985 [52:39<1:10:48,  2.46s/it]
 57%|█████▋    | 2257/3985 [52:41<1:05:06,  2.26s/it]
 57%|█████▋    | 2258/3985 [52:42<59:30,  2.07s/it]  
 57%|█████▋    | 2259/3985 [52:44<54:52,  1.91s/it]
 57%|█████▋    | 2260/3985 [52:46<55:56,  1.95s/it]
                                                   

 57%|█████▋    | 2260/3985 [52:46<55:56,  1.95s/it]
 57%|█████▋    | 2261/3985 [52:47<50:28,  1.76s/it]
 57%|█████▋    | 2262/3985 [52:48<46:03,  1.60s/it]
 57%|█████▋    | 2263/3985 [52:50<42:48,  1.49s/it]
 57%|█████▋    | 2264/3985 [52:51<40:18,  1.41s/it]
 57%|█████▋    | 2265/3985 [52:52<40:54,  1.43s/it]
 57%|█████▋    | 2266/3985 [52:54<40:52,  1.43s/it]
 57%|█████▋    | 2267/3985 [52:55<40:35,  1.42s/it]
 57%|█████▋    | 2268/3985 [52:56<40:15,  1.41s/it]
 57%|█████▋    | 2269/3985 [52:58<39:27,  1.38s/it]
 57%|█████▋    | 2270/3985 [52:59<38:53,  1.36s/it]
 57%|█████▋    | 2271/3985 [53:00<38:12,  1.34s/it]
 57%|█████▋    | 2272/3985 [53:02<37:24,  1.31s/it]
 57%|█████▋    | 2273/3985 [53:03<36:33,  1.28s/it]
 57%|█████▋    | 2274/3985 [53:04<35:59,  1.26s/it]
 57%|█████▋    | 2275/3985 [53:05<35:28,  1.24s/it]
 57%|█████▋    | 2276/3985 [53:06<34:50,  1.22s/it]
 57%|█████▋    | 2277/3985 [53:08<34:00,  1.19s/it]
 57%|█████▋    | 2278/3985 [53:09<33:35,  1.18s/it]
 57%|█████▋    | 2279/3985 [53:10<33:15,  1.17s/it]
 57%|█████▋    | 2280/3985 [53:11<32:51,  1.16s/it]
                                                   

 57%|█████▋    | 2280/3985 [53:11<32:51,  1.16s/it]
 57%|█████▋    | 2281/3985 [53:12<32:09,  1.13s/it]
 57%|█████▋    | 2282/3985 [53:13<31:45,  1.12s/it]
 57%|█████▋    | 2283/3985 [53:14<31:32,  1.11s/it]
 57%|█████▋    | 2284/3985 [53:15<31:18,  1.10s/it]
 57%|█████▋    | 2285/3985 [53:16<30:36,  1.08s/it]
 57%|█████▋    | 2286/3985 [53:17<30:12,  1.07s/it]
 57%|█████▋    | 2287/3985 [53:18<29:39,  1.05s/it]
 57%|█████▋    | 2288/3985 [53:19<29:26,  1.04s/it]
 57%|█████▋    | 2289/3985 [53:20<29:11,  1.03s/it]
 57%|█████▋    | 2290/3985 [53:21<28:46,  1.02s/it]
 57%|█████▋    | 2291/3985 [53:22<28:22,  1.01s/it]
 58%|█████▊    | 2292/3985 [53:23<27:55,  1.01it/s]
 58%|█████▊    | 2293/3985 [53:24<27:18,  1.03it/s]
 58%|█████▊    | 2294/3985 [53:25<26:56,  1.05it/s]
 58%|█████▊    | 2295/3985 [53:26<26:23,  1.07it/s]
 58%|█████▊    | 2296/3985 [53:27<25:53,  1.09it/s]
 58%|█████▊    | 2297/3985 [53:28<25:18,  1.11it/s]
 58%|█████▊    | 2298/3985 [53:29<24:42,  1.14it/s]
 58%|█████▊    | 2299/3985 [53:29<23:58,  1.17it/s]
 58%|█████▊    | 2300/3985 [53:30<23:03,  1.22it/s]
                                                   

 58%|█████▊    | 2300/3985 [53:30<23:03,  1.22it/s]
 58%|█████▊    | 2301/3985 [53:35<54:56,  1.96s/it]
 58%|█████▊    | 2302/3985 [53:38<1:07:04,  2.39s/it]
 58%|█████▊    | 2303/3985 [53:41<1:10:46,  2.52s/it]
 58%|█████▊    | 2304/3985 [53:43<1:09:54,  2.49s/it]
 58%|█████▊    | 2305/3985 [53:46<1:07:16,  2.40s/it]
 58%|█████▊    | 2306/3985 [53:48<1:04:23,  2.30s/it]
 58%|█████▊    | 2307/3985 [53:50<1:00:52,  2.18s/it]
 58%|█████▊    | 2308/3985 [53:51<55:58,  2.00s/it]  
 58%|█████▊    | 2309/3985 [53:53<51:32,  1.85s/it]
 58%|█████▊    | 2310/3985 [53:54<47:59,  1.72s/it]
 58%|█████▊    | 2311/3985 [53:55<44:48,  1.61s/it]
 58%|█████▊    | 2312/3985 [53:57<42:23,  1.52s/it]
 58%|█████▊    | 2313/3985 [53:58<40:10,  1.44s/it]
 58%|█████▊    | 2314/3985 [53:59<37:53,  1.36s/it]
 58%|█████▊    | 2315/3985 [54:00<36:15,  1.30s/it]
 58%|█████▊    | 2316/3985 [54:02<37:31,  1.35s/it]
 58%|█████▊    | 2317/3985 [54:03<38:08,  1.37s/it]
 58%|█████▊    | 2318/3985 [54:05<37:59,  1.37s/it]
 58%|█████▊    | 2319/3985 [54:06<37:49,  1.36s/it]
 58%|█████▊    | 2320/3985 [54:07<37:15,  1.34s/it]
                                                   

 58%|█████▊    | 2320/3985 [54:07<37:15,  1.34s/it]
 58%|█████▊    | 2321/3985 [54:08<36:36,  1.32s/it]
 58%|█████▊    | 2322/3985 [54:10<35:59,  1.30s/it]
 58%|█████▊    | 2323/3985 [54:11<35:18,  1.27s/it]
 58%|█████▊    | 2324/3985 [54:12<34:47,  1.26s/it]
 58%|█████▊    | 2325/3985 [54:13<34:24,  1.24s/it]
 58%|█████▊    | 2326/3985 [54:15<34:02,  1.23s/it]
 58%|█████▊    | 2327/3985 [54:16<33:40,  1.22s/it]
 58%|█████▊    | 2328/3985 [54:17<32:55,  1.19s/it]
 58%|█████▊    | 2329/3985 [54:18<32:29,  1.18s/it]
 58%|█████▊    | 2330/3985 [54:19<31:59,  1.16s/it]
 58%|█████▊    | 2331/3985 [54:20<31:36,  1.15s/it]
 59%|█████▊    | 2332/3985 [54:21<31:04,  1.13s/it]
 59%|█████▊    | 2333/3985 [54:22<30:33,  1.11s/it]
 59%|█████▊    | 2334/3985 [54:24<30:07,  1.09s/it]
 59%|█████▊    | 2335/3985 [54:25<29:38,  1.08s/it]
 59%|█████▊    | 2336/3985 [54:26<29:15,  1.06s/it]
 59%|█████▊    | 2337/3985 [54:27<28:54,  1.05s/it]
 59%|█████▊    | 2338/3985 [54:28<28:28,  1.04s/it]
 59%|█████▊    | 2339/3985 [54:29<28:09,  1.03s/it]
 59%|█████▊    | 2340/3985 [54:30<33:10,  1.21s/it]
                                                   

 59%|█████▊    | 2340/3985 [54:30<33:10,  1.21s/it]
 59%|█████▊    | 2341/3985 [54:31<31:11,  1.14s/it]
 59%|█████▉    | 2342/3985 [54:32<29:38,  1.08s/it]
 59%|█████▉    | 2343/3985 [54:33<28:28,  1.04s/it]
 59%|█████▉    | 2344/3985 [54:34<27:26,  1.00s/it]
 59%|█████▉    | 2345/3985 [54:35<26:31,  1.03it/s]
 59%|█████▉    | 2346/3985 [54:36<25:41,  1.06it/s]
 59%|█████▉    | 2347/3985 [54:37<24:58,  1.09it/s]
 59%|█████▉    | 2348/3985 [54:37<24:11,  1.13it/s]
 59%|█████▉    | 2349/3985 [54:38<23:29,  1.16it/s]
 59%|█████▉    | 2350/3985 [54:39<22:44,  1.20it/s]
 59%|█████▉    | 2351/3985 [54:43<50:28,  1.85s/it]
 59%|█████▉    | 2352/3985 [54:47<1:02:48,  2.31s/it]
 59%|█████▉    | 2353/3985 [54:50<1:07:41,  2.49s/it]
 59%|█████▉    | 2354/3985 [54:52<1:06:50,  2.46s/it]
 59%|█████▉    | 2355/3985 [54:54<1:03:49,  2.35s/it]
 59%|█████▉    | 2356/3985 [54:56<1:01:02,  2.25s/it]
 59%|█████▉    | 2357/3985 [54:58<57:26,  2.12s/it]  
 59%|█████▉    | 2358/3985 [54:59<53:19,  1.97s/it]
 59%|█████▉    | 2359/3985 [55:01<49:29,  1.83s/it]
 59%|█████▉    | 2360/3985 [55:02<46:01,  1.70s/it]
                                                   

 59%|█████▉    | 2360/3985 [55:02<46:01,  1.70s/it]
 59%|█████▉    | 2361/3985 [55:04<42:52,  1.58s/it]
 59%|█████▉    | 2362/3985 [55:05<39:50,  1.47s/it]
 59%|█████▉    | 2363/3985 [55:06<37:39,  1.39s/it]
 59%|█████▉    | 2364/3985 [55:07<35:49,  1.33s/it]
 59%|█████▉    | 2365/3985 [55:09<36:46,  1.36s/it]
 59%|█████▉    | 2366/3985 [55:10<37:10,  1.38s/it]
 59%|█████▉    | 2367/3985 [55:12<37:13,  1.38s/it]
 59%|█████▉    | 2368/3985 [55:13<37:02,  1.37s/it]
 59%|█████▉    | 2369/3985 [55:14<36:36,  1.36s/it]
 59%|█████▉    | 2370/3985 [55:16<36:20,  1.35s/it]
 59%|█████▉    | 2371/3985 [55:17<35:36,  1.32s/it]
 60%|█████▉    | 2372/3985 [55:18<35:09,  1.31s/it]
 60%|█████▉    | 2373/3985 [55:19<34:42,  1.29s/it]
 60%|█████▉    | 2374/3985 [55:21<34:13,  1.27s/it]
 60%|█████▉    | 2375/3985 [55:22<38:39,  1.44s/it]
 60%|█████▉    | 2376/3985 [55:24<36:23,  1.36s/it]
 60%|█████▉    | 2377/3985 [55:25<35:00,  1.31s/it]
 60%|█████▉    | 2378/3985 [55:26<33:45,  1.26s/it]
 60%|█████▉    | 2379/3985 [55:27<32:48,  1.23s/it]
 60%|█████▉    | 2380/3985 [55:28<32:01,  1.20s/it]
                                                   

 60%|█████▉    | 2380/3985 [55:28<32:01,  1.20s/it]
 60%|█████▉    | 2381/3985 [55:29<31:23,  1.17s/it]
 60%|█████▉    | 2382/3985 [55:30<30:39,  1.15s/it]
 60%|█████▉    | 2383/3985 [55:31<30:04,  1.13s/it]
 60%|█████▉    | 2384/3985 [55:33<29:35,  1.11s/it]
 60%|█████▉    | 2385/3985 [55:34<29:11,  1.09s/it]
 60%|█████▉    | 2386/3985 [55:35<28:42,  1.08s/it]
 60%|█████▉    | 2387/3985 [55:36<28:21,  1.06s/it]
 60%|█████▉    | 2388/3985 [55:37<27:52,  1.05s/it]
 60%|█████▉    | 2389/3985 [55:38<27:35,  1.04s/it]
 60%|█████▉    | 2390/3985 [55:39<27:11,  1.02s/it]
 60%|██████    | 2391/3985 [55:40<26:50,  1.01s/it]
 60%|██████    | 2392/3985 [55:41<26:28,  1.00it/s]
 60%|██████    | 2393/3985 [55:42<26:07,  1.02it/s]
 60%|██████    | 2394/3985 [55:42<25:34,  1.04it/s]
 60%|██████    | 2395/3985 [55:43<25:01,  1.06it/s]
 60%|██████    | 2396/3985 [55:44<24:26,  1.08it/s]
 60%|██████    | 2397/3985 [55:45<24:00,  1.10it/s]
 60%|██████    | 2398/3985 [55:46<23:28,  1.13it/s]
 60%|██████    | 2399/3985 [55:47<22:52,  1.16it/s]
 60%|██████    | 2400/3985 [55:48<22:17,  1.19it/s]
                                                   

 60%|██████    | 2400/3985 [55:48<22:17,  1.19it/s]
 60%|██████    | 2401/3985 [55:52<47:26,  1.80s/it]
 60%|██████    | 2402/3985 [55:55<1:03:17,  2.40s/it]
 60%|██████    | 2403/3985 [55:59<1:09:35,  2.64s/it]
 60%|██████    | 2404/3985 [56:01<1:08:04,  2.58s/it]
 60%|██████    | 2405/3985 [56:03<1:04:26,  2.45s/it]
 60%|██████    | 2406/3985 [56:05<1:01:42,  2.34s/it]
 60%|██████    | 2407/3985 [56:07<57:36,  2.19s/it]  
 60%|██████    | 2408/3985 [56:09<57:27,  2.19s/it]
 60%|██████    | 2409/3985 [56:11<52:08,  1.99s/it]
 60%|██████    | 2410/3985 [56:12<47:02,  1.79s/it]
 61%|██████    | 2411/3985 [56:13<43:30,  1.66s/it]
 61%|██████    | 2412/3985 [56:15<40:15,  1.54s/it]
 61%|██████    | 2413/3985 [56:16<37:51,  1.44s/it]
 61%|██████    | 2414/3985 [56:17<35:30,  1.36s/it]
 61%|██████    | 2415/3985 [56:19<36:12,  1.38s/it]
 61%|██████    | 2416/3985 [56:20<36:10,  1.38s/it]
 61%|██████    | 2417/3985 [56:21<35:50,  1.37s/it]
