liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 27%|██▋       | 1496/5617 [32:43<1:01:03,  1.12it/s]
 27%|██▋       | 1497/5617 [32:44<59:37,  1.15it/s]  
 27%|██▋       | 1498/5617 [32:45<58:35,  1.17it/s]
 27%|██▋       | 1499/5617 [32:46<57:21,  1.20it/s]
 27%|██▋       | 1500/5617 [32:47<55:48,  1.23it/s]
                                                   

 27%|██▋       | 1500/5617 [32:47<55:48,  1.23it/s]
 27%|██▋       | 1501/5617 [32:51<2:01:47,  1.78s/it]
 27%|██▋       | 1502/5617 [32:54<2:40:05,  2.33s/it]
 27%|██▋       | 1503/5617 [32:57<2:53:09,  2.53s/it]
 27%|██▋       | 1504/5617 [32:59<2:44:37,  2.40s/it]
 27%|██▋       | 1505/5617 [33:01<2:34:04,  2.25s/it]
 27%|██▋       | 1506/5617 [33:03<2:25:06,  2.12s/it]
 27%|██▋       | 1507/5617 [33:05<2:14:13,  1.96s/it]
 27%|██▋       | 1508/5617 [33:06<2:04:16,  1.81s/it]
 27%|██▋       | 1509/5617 [33:08<1:55:11,  1.68s/it]
 27%|██▋       | 1510/5617 [33:09<1:47:01,  1.56s/it]
 27%|██▋       | 1511/5617 [33:10<1:39:44,  1.46s/it]
 27%|██▋       | 1512/5617 [33:11<1:35:05,  1.39s/it]
 27%|██▋       | 1513/5617 [33:12<1:30:18,  1.32s/it]
 27%|██▋       | 1514/5617 [33:14<1:33:31,  1.37s/it]
 27%|██▋       | 1515/5617 [33:15<1:34:58,  1.39s/it]
 27%|██▋       | 1516/5617 [33:17<1:35:18,  1.39s/it]
 27%|██▋       | 1517/5617 [33:18<1:34:28,  1.38s/it]
 27%|██▋       | 1518/5617 [33:19<1:33:07,  1.36s/it]
 27%|██▋       | 1519/5617 [33:21<1:32:05,  1.35s/it]
 27%|██▋       | 1520/5617 [33:23<1:46:20,  1.56s/it]
                                                     

 27%|██▋       | 1520/5617 [33:23<1:46:20,  1.56s/it]
 27%|██▋       | 1521/5617 [33:24<1:40:14,  1.47s/it]
 27%|██▋       | 1522/5617 [33:25<1:35:32,  1.40s/it]
 27%|██▋       | 1523/5617 [33:27<1:31:57,  1.35s/it]
 27%|██▋       | 1524/5617 [33:28<1:28:48,  1.30s/it]
 27%|██▋       | 1525/5617 [33:29<1:26:12,  1.26s/it]
 27%|██▋       | 1526/5617 [33:30<1:24:06,  1.23s/it]
 27%|██▋       | 1527/5617 [33:31<1:22:17,  1.21s/it]
 27%|██▋       | 1528/5617 [33:32<1:20:22,  1.18s/it]
 27%|██▋       | 1529/5617 [33:33<1:18:48,  1.16s/it]
 27%|██▋       | 1530/5617 [33:34<1:17:20,  1.14s/it]
 27%|██▋       | 1531/5617 [33:36<1:16:20,  1.12s/it]
 27%|██▋       | 1532/5617 [33:37<1:15:20,  1.11s/it]
 27%|██▋       | 1533/5617 [33:38<1:14:07,  1.09s/it]
 27%|██▋       | 1534/5617 [33:39<1:13:00,  1.07s/it]
 27%|██▋       | 1535/5617 [33:40<1:11:46,  1.06s/it]
 27%|██▋       | 1536/5617 [33:41<1:10:54,  1.04s/it]
 27%|██▋       | 1537/5617 [33:42<1:10:03,  1.03s/it]
 27%|██▋       | 1538/5617 [33:43<1:08:59,  1.01s/it]
 27%|██▋       | 1539/5617 [33:44<1:07:45,  1.00it/s]
 27%|██▋       | 1540/5617 [33:45<1:06:56,  1.02it/s]
                                                     

 27%|██▋       | 1540/5617 [33:45<1:06:56,  1.02it/s]
 27%|██▋       | 1541/5617 [33:46<1:05:28,  1.04it/s]
 27%|██▋       | 1542/5617 [33:46<1:04:30,  1.05it/s]
 27%|██▋       | 1543/5617 [33:47<1:03:37,  1.07it/s]
 27%|██▋       | 1544/5617 [33:48<1:02:47,  1.08it/s]
 28%|██▊       | 1545/5617 [33:49<1:01:53,  1.10it/s]
 28%|██▊       | 1546/5617 [33:50<1:01:01,  1.11it/s]
 28%|██▊       | 1547/5617 [33:51<1:00:08,  1.13it/s]
 28%|██▊       | 1548/5617 [33:52<58:47,  1.15it/s]  
 28%|██▊       | 1549/5617 [33:53<57:29,  1.18it/s]
 28%|██▊       | 1550/5617 [33:54<1:01:39,  1.10it/s]
 28%|██▊       | 1551/5617 [33:58<2:09:58,  1.92s/it]
 28%|██▊       | 1552/5617 [34:01<2:33:52,  2.27s/it]
 28%|██▊       | 1553/5617 [34:03<2:37:10,  2.32s/it]
 28%|██▊       | 1554/5617 [34:05<2:32:50,  2.26s/it]
 28%|██▊       | 1555/5617 [34:07<2:22:46,  2.11s/it]
 28%|██▊       | 1556/5617 [34:09<2:13:08,  1.97s/it]
 28%|██▊       | 1557/5617 [34:10<2:02:35,  1.81s/it]
 28%|██▊       | 1558/5617 [34:12<1:54:22,  1.69s/it]
 28%|██▊       | 1559/5617 [34:13<1:46:18,  1.57s/it]
 28%|██▊       | 1560/5617 [34:14<1:40:10,  1.48s/it]
                                                     

 28%|██▊       | 1560/5617 [34:14<1:40:10,  1.48s/it]
 28%|██▊       | 1561/5617 [34:15<1:34:06,  1.39s/it]
 28%|██▊       | 1562/5617 [34:17<1:44:39,  1.55s/it]
 28%|██▊       | 1563/5617 [34:19<1:43:13,  1.53s/it]
 28%|██▊       | 1564/5617 [34:20<1:40:36,  1.49s/it]
 28%|██▊       | 1565/5617 [34:22<1:38:07,  1.45s/it]
 28%|██▊       | 1566/5617 [34:23<1:36:01,  1.42s/it]
 28%|██▊       | 1567/5617 [34:24<1:34:09,  1.39s/it]
 28%|██▊       | 1568/5617 [34:26<1:31:22,  1.35s/it]
 28%|██▊       | 1569/5617 [34:27<1:29:54,  1.33s/it]
 28%|██▊       | 1570/5617 [34:28<1:28:21,  1.31s/it]
 28%|██▊       | 1571/5617 [34:29<1:26:28,  1.28s/it]
 28%|██▊       | 1572/5617 [34:31<1:24:51,  1.26s/it]
 28%|██▊       | 1573/5617 [34:32<1:22:56,  1.23s/it]
 28%|██▊       | 1574/5617 [34:33<1:22:00,  1.22s/it]
 28%|██▊       | 1575/5617 [34:34<1:20:10,  1.19s/it]
 28%|██▊       | 1576/5617 [34:35<1:19:20,  1.18s/it]
 28%|██▊       | 1577/5617 [34:36<1:18:05,  1.16s/it]
 28%|██▊       | 1578/5617 [34:37<1:16:56,  1.14s/it]
 28%|██▊       | 1579/5617 [34:39<1:15:51,  1.13s/it]
 28%|██▊       | 1580/5617 [34:40<1:15:05,  1.12s/it]
                                                     

 28%|██▊       | 1580/5617 [34:40<1:15:05,  1.12s/it]
 28%|██▊       | 1581/5617 [34:41<1:14:27,  1.11s/it]
 28%|██▊       | 1582/5617 [34:42<1:13:42,  1.10s/it]
 28%|██▊       | 1583/5617 [34:43<1:12:19,  1.08s/it]
 28%|██▊       | 1584/5617 [34:44<1:11:47,  1.07s/it]
 28%|██▊       | 1585/5617 [34:45<1:10:24,  1.05s/it]
 28%|██▊       | 1586/5617 [34:46<1:09:33,  1.04s/it]
 28%|██▊       | 1587/5617 [34:47<1:08:18,  1.02s/it]
 28%|██▊       | 1588/5617 [34:48<1:07:22,  1.00s/it]
 28%|██▊       | 1589/5617 [34:49<1:06:42,  1.01it/s]
 28%|██▊       | 1590/5617 [34:50<1:05:53,  1.02it/s]
 28%|██▊       | 1591/5617 [34:51<1:04:36,  1.04it/s]
 28%|██▊       | 1592/5617 [34:52<1:03:40,  1.05it/s]
 28%|██▊       | 1593/5617 [34:52<1:02:29,  1.07it/s]
 28%|██▊       | 1594/5617 [34:53<1:01:39,  1.09it/s]
 28%|██▊       | 1595/5617 [34:54<1:00:41,  1.10it/s]
 28%|██▊       | 1596/5617 [34:55<59:42,  1.12it/s]  
 28%|██▊       | 1597/5617 [34:56<58:39,  1.14it/s]
 28%|██▊       | 1598/5617 [34:57<57:29,  1.17it/s]
 28%|██▊       | 1599/5617 [34:57<56:05,  1.19it/s]
 28%|██▊       | 1600/5617 [34:59<1:18:03,  1.17s/it]
                                                     

 28%|██▊       | 1600/5617 [34:59<1:18:03,  1.17s/it]
 29%|██▊       | 1601/5617 [35:03<2:15:14,  2.02s/it]
 29%|██▊       | 1602/5617 [35:06<2:35:15,  2.32s/it]
 29%|██▊       | 1603/5617 [35:09<2:39:52,  2.39s/it]
 29%|██▊       | 1604/5617 [35:11<2:36:25,  2.34s/it]
 29%|██▊       | 1605/5617 [35:13<2:26:49,  2.20s/it]
 29%|██▊       | 1606/5617 [35:15<2:13:02,  1.99s/it]
 29%|██▊       | 1607/5617 [35:16<2:00:46,  1.81s/it]
 29%|██▊       | 1608/5617 [35:17<1:50:26,  1.65s/it]
 29%|██▊       | 1609/5617 [35:19<1:42:40,  1.54s/it]
 29%|██▊       | 1610/5617 [35:20<1:36:01,  1.44s/it]
 29%|██▊       | 1611/5617 [35:21<1:30:14,  1.35s/it]
 29%|██▊       | 1612/5617 [35:22<1:26:40,  1.30s/it]
 29%|██▊       | 1613/5617 [35:24<1:29:47,  1.35s/it]
 29%|██▊       | 1614/5617 [35:25<1:29:48,  1.35s/it]
 29%|██▉       | 1615/5617 [35:26<1:29:50,  1.35s/it]
 29%|██▉       | 1616/5617 [35:28<1:28:47,  1.33s/it]
 29%|██▉       | 1617/5617 [35:29<1:28:19,  1.32s/it]
 29%|██▉       | 1618/5617 [35:30<1:27:06,  1.31s/it]
 29%|██▉       | 1619/5617 [35:31<1:26:18,  1.30s/it]
 29%|██▉       | 1620/5617 [35:33<1:24:53,  1.27s/it]
                                                     

 29%|██▉       | 1620/5617 [35:33<1:24:53,  1.27s/it]
 29%|██▉       | 1621/5617 [35:34<1:23:09,  1.25s/it]
 29%|██▉       | 1622/5617 [35:35<1:22:12,  1.23s/it]
 29%|██▉       | 1623/5617 [35:36<1:21:19,  1.22s/it]
 29%|██▉       | 1624/5617 [35:37<1:20:11,  1.20s/it]
 29%|██▉       | 1625/5617 [35:38<1:19:07,  1.19s/it]
 29%|██▉       | 1626/5617 [35:40<1:17:59,  1.17s/it]
 29%|██▉       | 1627/5617 [35:41<1:16:57,  1.16s/it]
 29%|██▉       | 1628/5617 [35:42<1:15:49,  1.14s/it]
 29%|██▉       | 1629/5617 [35:43<1:14:05,  1.11s/it]
 29%|██▉       | 1630/5617 [35:44<1:13:15,  1.10s/it]
 29%|██▉       | 1631/5617 [35:45<1:11:42,  1.08s/it]
 29%|██▉       | 1632/5617 [35:46<1:11:10,  1.07s/it]
 29%|██▉       | 1633/5617 [35:47<1:10:31,  1.06s/it]
 29%|██▉       | 1634/5617 [35:48<1:09:40,  1.05s/it]
 29%|██▉       | 1635/5617 [35:49<1:08:47,  1.04s/it]
 29%|██▉       | 1636/5617 [35:51<1:25:22,  1.29s/it]
 29%|██▉       | 1637/5617 [35:52<1:19:12,  1.19s/it]
 29%|██▉       | 1638/5617 [35:53<1:14:51,  1.13s/it]
 29%|██▉       | 1639/5617 [35:54<1:11:24,  1.08s/it]
 29%|██▉       | 1640/5617 [35:55<1:09:00,  1.04s/it]
                                                     

 29%|██▉       | 1640/5617 [35:55<1:09:00,  1.04s/it]
 29%|██▉       | 1641/5617 [35:56<1:07:03,  1.01s/it]
 29%|██▉       | 1642/5617 [35:57<1:05:16,  1.01it/s]
 29%|██▉       | 1643/5617 [35:58<1:03:35,  1.04it/s]
 29%|██▉       | 1644/5617 [35:59<1:02:09,  1.07it/s]
 29%|██▉       | 1645/5617 [35:59<1:00:57,  1.09it/s]
 29%|██▉       | 1646/5617 [36:00<59:44,  1.11it/s]  
 29%|██▉       | 1647/5617 [36:01<58:39,  1.13it/s]
 29%|██▉       | 1648/5617 [36:02<57:12,  1.16it/s]
 29%|██▉       | 1649/5617 [36:03<55:45,  1.19it/s]
 29%|██▉       | 1650/5617 [36:03<53:40,  1.23it/s]
 29%|██▉       | 1651/5617 [36:08<2:08:27,  1.94s/it]
 29%|██▉       | 1652/5617 [36:12<2:40:10,  2.42s/it]
 29%|██▉       | 1653/5617 [36:14<2:45:12,  2.50s/it]
 29%|██▉       | 1654/5617 [36:17<2:41:20,  2.44s/it]
 29%|██▉       | 1655/5617 [36:19<2:33:35,  2.33s/it]
 29%|██▉       | 1656/5617 [36:20<2:21:18,  2.14s/it]
 29%|██▉       | 1657/5617 [36:22<2:08:29,  1.95s/it]
 30%|██▉       | 1658/5617 [36:23<1:57:15,  1.78s/it]
 30%|██▉       | 1659/5617 [36:24<1:47:32,  1.63s/it]
 30%|██▉       | 1660/5617 [36:26<1:38:41,  1.50s/it]
                                                     

 30%|██▉       | 1660/5617 [36:26<1:38:41,  1.50s/it]
 30%|██▉       | 1661/5617 [36:27<1:31:46,  1.39s/it]
 30%|██▉       | 1662/5617 [36:28<1:32:48,  1.41s/it]
 30%|██▉       | 1663/5617 [36:30<1:33:15,  1.42s/it]
 30%|██▉       | 1664/5617 [36:31<1:32:44,  1.41s/it]
 30%|██▉       | 1665/5617 [36:32<1:31:33,  1.39s/it]
 30%|██▉       | 1666/5617 [36:34<1:30:16,  1.37s/it]
 30%|██▉       | 1667/5617 [36:35<1:28:42,  1.35s/it]
 30%|██▉       | 1668/5617 [36:36<1:27:01,  1.32s/it]
 30%|██▉       | 1669/5617 [36:38<1:25:25,  1.30s/it]
 30%|██▉       | 1670/5617 [36:39<1:23:47,  1.27s/it]
 30%|██▉       | 1671/5617 [36:40<1:22:38,  1.26s/it]
 30%|██▉       | 1672/5617 [36:41<1:21:25,  1.24s/it]
 30%|██▉       | 1673/5617 [36:42<1:20:30,  1.22s/it]
 30%|██▉       | 1674/5617 [36:44<1:19:19,  1.21s/it]
 30%|██▉       | 1675/5617 [36:45<1:18:18,  1.19s/it]
 30%|██▉       | 1676/5617 [36:46<1:17:19,  1.18s/it]
 30%|██▉       | 1677/5617 [36:47<1:15:56,  1.16s/it]
 30%|██▉       | 1678/5617 [36:48<1:15:03,  1.14s/it]
 30%|██▉       | 1679/5617 [36:49<1:14:04,  1.13s/it]
 30%|██▉       | 1680/5617 [36:50<1:13:13,  1.12s/it]
                                                     

 30%|██▉       | 1680/5617 [36:50<1:13:13,  1.12s/it]
 30%|██▉       | 1681/5617 [36:51<1:12:02,  1.10s/it]
 30%|██▉       | 1682/5617 [36:52<1:11:11,  1.09s/it]
 30%|██▉       | 1683/5617 [36:53<1:10:11,  1.07s/it]
 30%|██▉       | 1684/5617 [36:54<1:09:17,  1.06s/it]
 30%|██▉       | 1685/5617 [36:55<1:08:07,  1.04s/it]
 30%|███       | 1686/5617 [36:56<1:07:28,  1.03s/it]
 30%|███       | 1687/5617 [36:57<1:06:25,  1.01s/it]
 30%|███       | 1688/5617 [36:58<1:05:14,  1.00it/s]
 30%|███       | 1689/5617 [37:00<1:21:33,  1.25s/it]
 30%|███       | 1690/5617 [37:01<1:15:04,  1.15s/it]
 30%|███       | 1691/5617 [37:02<1:10:38,  1.08s/it]
 30%|███       | 1692/5617 [37:03<1:06:53,  1.02s/it]
 30%|███       | 1693/5617 [37:04<1:04:23,  1.02it/s]
 30%|███       | 1694/5617 [37:05<1:02:26,  1.05it/s]
 30%|███       | 1695/5617 [37:06<1:00:49,  1.07it/s]
 30%|███       | 1696/5617 [37:06<59:23,  1.10it/s]  
 30%|███       | 1697/5617 [37:07<58:03,  1.13it/s]
 30%|███       | 1698/5617 [37:08<56:39,  1.15it/s]
 30%|███       | 1699/5617 [37:09<55:09,  1.18it/s]
 30%|███       | 1700/5617 [37:10<58:43,  1.11it/s]
                                                   

 30%|███       | 1700/5617 [37:10<58:43,  1.11it/s]
 30%|███       | 1701/5617 [37:15<2:10:54,  2.01s/it]
 30%|███       | 1702/5617 [37:18<2:32:23,  2.34s/it]
 30%|███       | 1703/5617 [37:20<2:37:21,  2.41s/it]
 30%|███       | 1704/5617 [37:22<2:31:17,  2.32s/it]
 30%|███       | 1705/5617 [37:24<2:21:14,  2.17s/it]
 30%|███       | 1706/5617 [37:26<2:09:55,  1.99s/it]
 30%|███       | 1707/5617 [37:27<2:00:05,  1.84s/it]
 30%|███       | 1708/5617 [37:29<1:50:19,  1.69s/it]
 30%|███       | 1709/5617 [37:30<1:42:08,  1.57s/it]
 30%|███       | 1710/5617 [37:31<1:36:03,  1.48s/it]
 30%|███       | 1711/5617 [37:32<1:30:27,  1.39s/it]
 30%|███       | 1712/5617 [37:33<1:26:10,  1.32s/it]
 30%|███       | 1713/5617 [37:35<1:28:39,  1.36s/it]
 31%|███       | 1714/5617 [37:36<1:29:30,  1.38s/it]
 31%|███       | 1715/5617 [37:38<1:29:08,  1.37s/it]
 31%|███       | 1716/5617 [37:39<1:28:06,  1.36s/it]
 31%|███       | 1717/5617 [37:40<1:26:57,  1.34s/it]
 31%|███       | 1718/5617 [37:42<1:26:09,  1.33s/it]
 31%|███       | 1719/5617 [37:43<1:24:37,  1.30s/it]
 31%|███       | 1720/5617 [37:44<1:23:21,  1.28s/it]
                                                     

 31%|███       | 1720/5617 [37:44<1:23:21,  1.28s/it]
 31%|███       | 1721/5617 [37:45<1:21:59,  1.26s/it]
 31%|███       | 1722/5617 [37:46<1:20:33,  1.24s/it]
 31%|███       | 1723/5617 [37:48<1:19:47,  1.23s/it]
 31%|███       | 1724/5617 [37:49<1:18:43,  1.21s/it]
 31%|███       | 1725/5617 [37:50<1:17:43,  1.20s/it]
 31%|███       | 1726/5617 [37:51<1:16:38,  1.18s/it]
 31%|███       | 1727/5617 [37:52<1:15:40,  1.17s/it]
 31%|███       | 1728/5617 [37:53<1:14:27,  1.15s/it]
 31%|███       | 1729/5617 [37:55<1:13:49,  1.14s/it]
 31%|███       | 1730/5617 [37:56<1:12:47,  1.12s/it]
 31%|███       | 1731/5617 [37:57<1:11:21,  1.10s/it]
 31%|███       | 1732/5617 [37:58<1:10:32,  1.09s/it]
 31%|███       | 1733/5617 [37:59<1:09:48,  1.08s/it]
 31%|███       | 1734/5617 [38:00<1:08:57,  1.07s/it]
 31%|███       | 1735/5617 [38:01<1:07:40,  1.05s/it]
 31%|███       | 1736/5617 [38:02<1:07:02,  1.04s/it]
 31%|███       | 1737/5617 [38:04<1:22:56,  1.28s/it]
 31%|███       | 1738/5617 [38:05<1:17:01,  1.19s/it]
 31%|███       | 1739/5617 [38:06<1:12:25,  1.12s/it]
 31%|███       | 1740/5617 [38:07<1:09:11,  1.07s/it]
                                                     

 31%|███       | 1740/5617 [38:07<1:09:11,  1.07s/it]
 31%|███       | 1741/5617 [38:07<1:06:09,  1.02s/it]
 31%|███       | 1742/5617 [38:08<1:04:10,  1.01it/s]
 31%|███       | 1743/5617 [38:09<1:02:09,  1.04it/s]
 31%|███       | 1744/5617 [38:10<1:01:06,  1.06it/s]
 31%|███       | 1745/5617 [38:11<59:51,  1.08it/s]  
 31%|███       | 1746/5617 [38:12<58:22,  1.11it/s]
 31%|███       | 1747/5617 [38:13<57:12,  1.13it/s]
 31%|███       | 1748/5617 [38:14<55:46,  1.16it/s]
 31%|███       | 1749/5617 [38:14<54:12,  1.19it/s]
 31%|███       | 1750/5617 [38:15<52:13,  1.23it/s]
 31%|███       | 1751/5617 [38:20<2:05:24,  1.95s/it]
 31%|███       | 1752/5617 [38:24<2:41:16,  2.50s/it]
 31%|███       | 1753/5617 [38:26<2:44:37,  2.56s/it]
 31%|███       | 1754/5617 [38:28<2:37:22,  2.44s/it]
 31%|███       | 1755/5617 [38:30<2:29:02,  2.32s/it]
 31%|███▏      | 1756/5617 [38:32<2:16:16,  2.12s/it]
 31%|███▏      | 1757/5617 [38:34<2:04:45,  1.94s/it]
 31%|███▏      | 1758/5617 [38:35<1:53:13,  1.76s/it]
 31%|███▏      | 1759/5617 [38:36<1:44:39,  1.63s/it]
 31%|███▏      | 1760/5617 [38:37<1:37:48,  1.52s/it]
                                                     
