liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 17%|█▋        | 397/2404 [07:58<32:54,  1.02it/s]
 17%|█▋        | 398/2404 [07:59<30:55,  1.08it/s]
 17%|█▋        | 399/2404 [07:59<29:21,  1.14it/s]
 17%|█▋        | 400/2404 [08:01<31:03,  1.08it/s]
                                                  

 17%|█▋        | 400/2404 [08:01<31:03,  1.08it/s]
 17%|█▋        | 401/2404 [08:05<1:03:02,  1.89s/it]
 17%|█▋        | 402/2404 [08:07<1:08:03,  2.04s/it]
 17%|█▋        | 403/2404 [08:09<1:05:32,  1.97s/it]
 17%|█▋        | 404/2404 [08:10<1:00:28,  1.81s/it]
 17%|█▋        | 405/2404 [08:12<56:17,  1.69s/it]  
 17%|█▋        | 406/2404 [08:13<52:08,  1.57s/it]
 17%|█▋        | 407/2404 [08:14<48:57,  1.47s/it]
 17%|█▋        | 408/2404 [08:15<46:09,  1.39s/it]
 17%|█▋        | 409/2404 [08:17<47:02,  1.41s/it]
 17%|█▋        | 410/2404 [08:18<46:59,  1.41s/it]
 17%|█▋        | 411/2404 [08:20<46:48,  1.41s/it]
 17%|█▋        | 412/2404 [08:21<45:55,  1.38s/it]
 17%|█▋        | 413/2404 [08:22<45:07,  1.36s/it]
 17%|█▋        | 414/2404 [08:24<44:07,  1.33s/it]
 17%|█▋        | 415/2404 [08:25<43:25,  1.31s/it]
 17%|█▋        | 416/2404 [08:26<42:42,  1.29s/it]
 17%|█▋        | 417/2404 [08:27<41:59,  1.27s/it]
 17%|█▋        | 418/2404 [08:28<41:18,  1.25s/it]
 17%|█▋        | 419/2404 [08:30<40:47,  1.23s/it]
 17%|█▋        | 420/2404 [08:31<40:13,  1.22s/it]
                                                  

 17%|█▋        | 420/2404 [08:31<40:13,  1.22s/it]
 18%|█▊        | 421/2404 [08:32<39:39,  1.20s/it]
 18%|█▊        | 422/2404 [08:33<39:10,  1.19s/it]
 18%|█▊        | 423/2404 [08:34<38:43,  1.17s/it]
 18%|█▊        | 424/2404 [08:35<38:03,  1.15s/it]
 18%|█▊        | 425/2404 [08:37<37:20,  1.13s/it]
 18%|█▊        | 426/2404 [08:38<40:22,  1.22s/it]
 18%|█▊        | 427/2404 [08:39<38:39,  1.17s/it]
 18%|█▊        | 428/2404 [08:40<37:30,  1.14s/it]
 18%|█▊        | 429/2404 [08:41<36:22,  1.11s/it]
 18%|█▊        | 430/2404 [08:42<35:48,  1.09s/it]
 18%|█▊        | 431/2404 [08:43<35:18,  1.07s/it]
 18%|█▊        | 432/2404 [08:44<34:40,  1.06s/it]
 18%|█▊        | 433/2404 [08:45<34:07,  1.04s/it]
 18%|█▊        | 434/2404 [08:46<33:45,  1.03s/it]
 18%|█▊        | 435/2404 [08:47<33:14,  1.01s/it]
 18%|█▊        | 436/2404 [08:48<32:56,  1.00s/it]
 18%|█▊        | 437/2404 [08:49<32:36,  1.01it/s]
 18%|█▊        | 438/2404 [08:50<32:10,  1.02it/s]
 18%|█▊        | 439/2404 [08:51<31:49,  1.03it/s]
 18%|█▊        | 440/2404 [08:52<31:30,  1.04it/s]
                                                  

 18%|█▊        | 440/2404 [08:52<31:30,  1.04it/s]
 18%|█▊        | 441/2404 [08:53<31:03,  1.05it/s]
 18%|█▊        | 442/2404 [08:54<30:37,  1.07it/s]
 18%|█▊        | 443/2404 [08:55<30:09,  1.08it/s]
 18%|█▊        | 444/2404 [08:56<29:44,  1.10it/s]
 19%|█▊        | 445/2404 [08:56<29:20,  1.11it/s]
 19%|█▊        | 446/2404 [08:57<28:46,  1.13it/s]
 19%|█▊        | 447/2404 [08:58<28:16,  1.15it/s]
 19%|█▊        | 448/2404 [08:59<27:33,  1.18it/s]
 19%|█▊        | 449/2404 [09:00<26:57,  1.21it/s]
 19%|█▊        | 450/2404 [09:01<29:06,  1.12it/s]
 19%|█▉        | 451/2404 [09:05<1:03:40,  1.96s/it]
 19%|█▉        | 452/2404 [09:08<1:07:26,  2.07s/it]
 19%|█▉        | 453/2404 [09:10<1:07:21,  2.07s/it]
 19%|█▉        | 454/2404 [09:11<1:01:51,  1.90s/it]
 19%|█▉        | 455/2404 [09:12<56:06,  1.73s/it]  
 19%|█▉        | 456/2404 [09:14<51:22,  1.58s/it]
 19%|█▉        | 457/2404 [09:15<47:47,  1.47s/it]
 19%|█▉        | 458/2404 [09:16<44:59,  1.39s/it]
 19%|█▉        | 459/2404 [09:17<45:13,  1.39s/it]
 19%|█▉        | 460/2404 [09:19<45:20,  1.40s/it]
                                                  

 19%|█▉        | 460/2404 [09:19<45:20,  1.40s/it]
 19%|█▉        | 461/2404 [09:20<44:49,  1.38s/it]
 19%|█▉        | 462/2404 [09:22<44:09,  1.36s/it]
 19%|█▉        | 463/2404 [09:23<43:28,  1.34s/it]
 19%|█▉        | 464/2404 [09:24<42:45,  1.32s/it]
 19%|█▉        | 465/2404 [09:25<42:01,  1.30s/it]
 19%|█▉        | 466/2404 [09:27<41:10,  1.27s/it]
 19%|█▉        | 467/2404 [09:28<40:37,  1.26s/it]
 19%|█▉        | 468/2404 [09:29<40:01,  1.24s/it]
 20%|█▉        | 469/2404 [09:30<39:15,  1.22s/it]
 20%|█▉        | 470/2404 [09:31<38:55,  1.21s/it]
 20%|█▉        | 471/2404 [09:33<38:18,  1.19s/it]
 20%|█▉        | 472/2404 [09:34<37:52,  1.18s/it]
 20%|█▉        | 473/2404 [09:35<37:23,  1.16s/it]
 20%|█▉        | 474/2404 [09:36<36:51,  1.15s/it]
 20%|█▉        | 475/2404 [09:37<36:31,  1.14s/it]
 20%|█▉        | 476/2404 [09:38<36:05,  1.12s/it]
 20%|█▉        | 477/2404 [09:39<35:42,  1.11s/it]
 20%|█▉        | 478/2404 [09:41<39:37,  1.23s/it]
 20%|█▉        | 479/2404 [09:42<37:52,  1.18s/it]
 20%|█▉        | 480/2404 [09:43<36:26,  1.14s/it]
                                                  

 20%|█▉        | 480/2404 [09:43<36:26,  1.14s/it]
 20%|██        | 481/2404 [09:44<35:07,  1.10s/it]
 20%|██        | 482/2404 [09:45<34:14,  1.07s/it]
 20%|██        | 483/2404 [09:46<33:19,  1.04s/it]
 20%|██        | 484/2404 [09:47<32:54,  1.03s/it]
 20%|██        | 485/2404 [09:48<32:24,  1.01s/it]
 20%|██        | 486/2404 [09:49<32:00,  1.00s/it]
 20%|██        | 487/2404 [09:50<31:37,  1.01it/s]
 20%|██        | 488/2404 [09:51<31:09,  1.02it/s]
 20%|██        | 489/2404 [09:52<30:48,  1.04it/s]
 20%|██        | 490/2404 [09:52<30:23,  1.05it/s]
 20%|██        | 491/2404 [09:53<29:51,  1.07it/s]
 20%|██        | 492/2404 [09:54<29:23,  1.08it/s]
 21%|██        | 493/2404 [09:55<28:56,  1.10it/s]
 21%|██        | 494/2404 [09:56<28:34,  1.11it/s]
 21%|██        | 495/2404 [09:57<28:07,  1.13it/s]
 21%|██        | 496/2404 [09:58<27:42,  1.15it/s]
 21%|██        | 497/2404 [09:59<27:12,  1.17it/s]
 21%|██        | 498/2404 [09:59<26:37,  1.19it/s]
 21%|██        | 499/2404 [10:00<26:01,  1.22it/s]
 21%|██        | 500/2404 [10:01<28:18,  1.12it/s]
                                                  

 21%|██        | 500/2404 [10:01<28:18,  1.12it/s]
 21%|██        | 501/2404 [10:05<59:44,  1.88s/it]
 21%|██        | 502/2404 [10:08<1:08:57,  2.18s/it]
 21%|██        | 503/2404 [10:10<1:06:55,  2.11s/it]
 21%|██        | 504/2404 [10:12<1:01:34,  1.94s/it]
 21%|██        | 505/2404 [10:13<56:02,  1.77s/it]  
 21%|██        | 506/2404 [10:14<50:52,  1.61s/it]
 21%|██        | 507/2404 [10:16<46:41,  1.48s/it]
 21%|██        | 508/2404 [10:17<43:38,  1.38s/it]
 21%|██        | 509/2404 [10:18<43:53,  1.39s/it]
 21%|██        | 510/2404 [10:19<44:02,  1.40s/it]
 21%|██▏       | 511/2404 [10:21<43:54,  1.39s/it]
 21%|██▏       | 512/2404 [10:22<43:07,  1.37s/it]
 21%|██▏       | 513/2404 [10:23<42:06,  1.34s/it]
 21%|██▏       | 514/2404 [10:25<41:36,  1.32s/it]
 21%|██▏       | 515/2404 [10:26<44:29,  1.41s/it]
 21%|██▏       | 516/2404 [10:28<42:35,  1.35s/it]
 22%|██▏       | 517/2404 [10:29<41:21,  1.31s/it]
 22%|██▏       | 518/2404 [10:30<40:16,  1.28s/it]
 22%|██▏       | 519/2404 [10:31<39:31,  1.26s/it]
 22%|██▏       | 520/2404 [10:32<38:41,  1.23s/it]
                                                  

 22%|██▏       | 520/2404 [10:32<38:41,  1.23s/it]
 22%|██▏       | 521/2404 [10:34<38:01,  1.21s/it]
 22%|██▏       | 522/2404 [10:35<37:20,  1.19s/it]
 22%|██▏       | 523/2404 [10:36<36:34,  1.17s/it]
 22%|██▏       | 524/2404 [10:37<36:13,  1.16s/it]
 22%|██▏       | 525/2404 [10:38<35:44,  1.14s/it]
 22%|██▏       | 526/2404 [10:39<35:15,  1.13s/it]
 22%|██▏       | 527/2404 [10:40<34:47,  1.11s/it]
 22%|██▏       | 528/2404 [10:41<34:31,  1.10s/it]
 22%|██▏       | 529/2404 [10:42<33:47,  1.08s/it]
 22%|██▏       | 530/2404 [10:43<33:21,  1.07s/it]
 22%|██▏       | 531/2404 [10:44<33:01,  1.06s/it]
 22%|██▏       | 532/2404 [10:45<32:36,  1.05s/it]
 22%|██▏       | 533/2404 [10:46<32:13,  1.03s/it]
 22%|██▏       | 534/2404 [10:47<31:54,  1.02s/it]
 22%|██▏       | 535/2404 [10:48<31:39,  1.02s/it]
 22%|██▏       | 536/2404 [10:49<31:03,  1.00it/s]
 22%|██▏       | 537/2404 [10:50<30:48,  1.01it/s]
 22%|██▏       | 538/2404 [10:51<30:31,  1.02it/s]
 22%|██▏       | 539/2404 [10:52<30:07,  1.03it/s]
 22%|██▏       | 540/2404 [10:53<29:44,  1.04it/s]
                                                  

 22%|██▏       | 540/2404 [10:53<29:44,  1.04it/s]
 23%|██▎       | 541/2404 [10:54<29:16,  1.06it/s]
 23%|██▎       | 542/2404 [10:55<28:49,  1.08it/s]
 23%|██▎       | 543/2404 [10:56<28:21,  1.09it/s]
 23%|██▎       | 544/2404 [10:57<27:46,  1.12it/s]
 23%|██▎       | 545/2404 [10:58<27:16,  1.14it/s]
 23%|██▎       | 546/2404 [10:58<26:44,  1.16it/s]
 23%|██▎       | 547/2404 [10:59<26:16,  1.18it/s]
 23%|██▎       | 548/2404 [11:00<25:50,  1.20it/s]
 23%|██▎       | 549/2404 [11:01<29:02,  1.06it/s]
 23%|██▎       | 550/2404 [11:02<29:52,  1.03it/s]
 23%|██▎       | 551/2404 [11:06<1:00:25,  1.96s/it]
 23%|██▎       | 552/2404 [11:09<1:05:15,  2.11s/it]
 23%|██▎       | 553/2404 [11:11<1:03:32,  2.06s/it]
 23%|██▎       | 554/2404 [11:12<57:29,  1.86s/it]  
 23%|██▎       | 555/2404 [11:14<52:43,  1.71s/it]
 23%|██▎       | 556/2404 [11:15<48:42,  1.58s/it]
 23%|██▎       | 557/2404 [11:16<45:13,  1.47s/it]
 23%|██▎       | 558/2404 [11:17<42:34,  1.38s/it]
 23%|██▎       | 559/2404 [11:19<43:11,  1.40s/it]
 23%|██▎       | 560/2404 [11:20<43:13,  1.41s/it]
                                                  

 23%|██▎       | 560/2404 [11:20<43:13,  1.41s/it]
 23%|██▎       | 561/2404 [11:22<42:45,  1.39s/it]
 23%|██▎       | 562/2404 [11:23<42:15,  1.38s/it]
 23%|██▎       | 563/2404 [11:24<41:42,  1.36s/it]
 23%|██▎       | 564/2404 [11:25<40:50,  1.33s/it]
 24%|██▎       | 565/2404 [11:27<40:12,  1.31s/it]
 24%|██▎       | 566/2404 [11:28<39:16,  1.28s/it]
 24%|██▎       | 567/2404 [11:29<38:46,  1.27s/it]
 24%|██▎       | 568/2404 [11:30<38:08,  1.25s/it]
 24%|██▎       | 569/2404 [11:32<37:29,  1.23s/it]
 24%|██▎       | 570/2404 [11:33<36:53,  1.21s/it]
 24%|██▍       | 571/2404 [11:34<36:22,  1.19s/it]
 24%|██▍       | 572/2404 [11:35<35:54,  1.18s/it]
 24%|██▍       | 573/2404 [11:36<35:22,  1.16s/it]
 24%|██▍       | 574/2404 [11:37<34:50,  1.14s/it]
 24%|██▍       | 575/2404 [11:38<34:32,  1.13s/it]
 24%|██▍       | 576/2404 [11:39<34:02,  1.12s/it]
 24%|██▍       | 577/2404 [11:40<33:33,  1.10s/it]
 24%|██▍       | 578/2404 [11:42<33:16,  1.09s/it]
 24%|██▍       | 579/2404 [11:43<32:55,  1.08s/it]
 24%|██▍       | 580/2404 [11:44<32:28,  1.07s/it]
                                                  

 24%|██▍       | 580/2404 [11:44<32:28,  1.07s/it]
 24%|██▍       | 581/2404 [11:45<35:18,  1.16s/it]
 24%|██▍       | 582/2404 [11:46<34:01,  1.12s/it]
 24%|██▍       | 583/2404 [11:47<32:41,  1.08s/it]
 24%|██▍       | 584/2404 [11:48<31:57,  1.05s/it]
 24%|██▍       | 585/2404 [11:49<31:12,  1.03s/it]
 24%|██▍       | 586/2404 [11:50<30:43,  1.01s/it]
 24%|██▍       | 587/2404 [11:51<30:10,  1.00it/s]
 24%|██▍       | 588/2404 [11:52<29:47,  1.02it/s]
 25%|██▍       | 589/2404 [11:53<29:11,  1.04it/s]
 25%|██▍       | 590/2404 [11:54<28:50,  1.05it/s]
 25%|██▍       | 591/2404 [11:55<28:23,  1.06it/s]
 25%|██▍       | 592/2404 [11:56<27:59,  1.08it/s]
 25%|██▍       | 593/2404 [11:56<27:33,  1.10it/s]
 25%|██▍       | 594/2404 [11:57<27:11,  1.11it/s]
 25%|██▍       | 595/2404 [11:58<26:43,  1.13it/s]
 25%|██▍       | 596/2404 [11:59<26:22,  1.14it/s]
 25%|██▍       | 597/2404 [12:00<25:53,  1.16it/s]
 25%|██▍       | 598/2404 [12:01<25:17,  1.19it/s]
 25%|██▍       | 599/2404 [12:01<24:51,  1.21it/s]
 25%|██▍       | 600/2404 [12:02<26:49,  1.12it/s]
                                                  

 25%|██▍       | 600/2404 [12:02<26:49,  1.12it/s]
 25%|██▌       | 601/2404 [12:07<57:05,  1.90s/it]
 25%|██▌       | 602/2404 [12:09<1:01:51,  2.06s/it]
 25%|██▌       | 603/2404 [12:11<59:58,  2.00s/it]  
 25%|██▌       | 604/2404 [12:13<55:48,  1.86s/it]
 25%|██▌       | 605/2404 [12:14<51:23,  1.71s/it]
 25%|██▌       | 606/2404 [12:15<47:28,  1.58s/it]
 25%|██▌       | 607/2404 [12:16<44:17,  1.48s/it]
 25%|██▌       | 608/2404 [12:18<41:58,  1.40s/it]
 25%|██▌       | 609/2404 [12:19<39:52,  1.33s/it]
 25%|██▌       | 610/2404 [12:20<40:34,  1.36s/it]
 25%|██▌       | 611/2404 [12:22<44:22,  1.48s/it]
 25%|██▌       | 612/2404 [12:23<43:09,  1.44s/it]
 25%|██▌       | 613/2404 [12:25<41:47,  1.40s/it]
 26%|██▌       | 614/2404 [12:26<40:38,  1.36s/it]
 26%|██▌       | 615/2404 [12:27<39:37,  1.33s/it]
 26%|██▌       | 616/2404 [12:28<38:51,  1.30s/it]
 26%|██▌       | 617/2404 [12:30<38:10,  1.28s/it]
 26%|██▌       | 618/2404 [12:31<37:32,  1.26s/it]
 26%|██▌       | 619/2404 [12:32<36:40,  1.23s/it]
 26%|██▌       | 620/2404 [12:33<36:12,  1.22s/it]
                                                  

 26%|██▌       | 620/2404 [12:33<36:12,  1.22s/it]
 26%|██▌       | 621/2404 [12:34<35:36,  1.20s/it]
 26%|██▌       | 622/2404 [12:36<35:06,  1.18s/it]
 26%|██▌       | 623/2404 [12:37<34:28,  1.16s/it]
 26%|██▌       | 624/2404 [12:38<34:09,  1.15s/it]
 26%|██▌       | 625/2404 [12:39<33:50,  1.14s/it]
 26%|██▌       | 626/2404 [12:40<33:29,  1.13s/it]
 26%|██▌       | 627/2404 [12:41<32:49,  1.11s/it]
 26%|██▌       | 628/2404 [12:42<32:35,  1.10s/it]
 26%|██▌       | 629/2404 [12:43<32:11,  1.09s/it]
 26%|██▌       | 630/2404 [12:44<31:44,  1.07s/it]
 26%|██▌       | 631/2404 [12:45<31:27,  1.06s/it]
 26%|██▋       | 632/2404 [12:46<30:54,  1.05s/it]
 26%|██▋       | 633/2404 [12:47<30:36,  1.04s/it]
 26%|██▋       | 634/2404 [12:48<30:02,  1.02s/it]
 26%|██▋       | 635/2404 [12:49<29:40,  1.01s/it]
 26%|██▋       | 636/2404 [12:50<29:12,  1.01it/s]
 26%|██▋       | 637/2404 [12:52<32:53,  1.12s/it]
 27%|██▋       | 638/2404 [12:53<31:30,  1.07s/it]
 27%|██▋       | 639/2404 [12:54<30:13,  1.03s/it]
 27%|██▋       | 640/2404 [12:54<29:13,  1.01it/s]
                                                  

 27%|██▋       | 640/2404 [12:54<29:13,  1.01it/s]
 27%|██▋       | 641/2404 [12:55<28:26,  1.03it/s]
 27%|██▋       | 642/2404 [12:56<27:45,  1.06it/s]
 27%|██▋       | 643/2404 [12:57<27:17,  1.08it/s]
 27%|██▋       | 644/2404 [12:58<26:51,  1.09it/s]
 27%|██▋       | 645/2404 [12:59<26:15,  1.12it/s]
 27%|██▋       | 646/2404 [13:00<25:47,  1.14it/s]
 27%|██▋       | 647/2404 [13:01<25:17,  1.16it/s]
 27%|██▋       | 648/2404 [13:01<24:52,  1.18it/s]
 27%|██▋       | 649/2404 [13:02<24:22,  1.20it/s]
 27%|██▋       | 650/2404 [13:03<23:33,  1.24it/s]
 27%|██▋       | 651/2404 [13:07<56:29,  1.93s/it]
 27%|██▋       | 652/2404 [13:10<1:00:46,  2.08s/it]
 27%|██▋       | 653/2404 [13:12<57:05,  1.96s/it]  
 27%|██▋       | 654/2404 [13:13<52:25,  1.80s/it]
 27%|██▋       | 655/2404 [13:14<48:17,  1.66s/it]
 27%|██▋       | 656/2404 [13:16<44:41,  1.53s/it]
 27%|██▋       | 657/2404 [13:17<41:41,  1.43s/it]
 27%|██▋       | 658/2404 [13:18<42:04,  1.45s/it]
 27%|██▋       | 659/2404 [13:20<42:01,  1.45s/it]
 27%|██▋       | 660/2404 [13:21<41:41,  1.43s/it]
                                                  

 27%|██▋       | 660/2404 [13:21<41:41,  1.43s/it]
 27%|██▋       | 661/2404 [13:22<41:13,  1.42s/it]
 28%|██▊       | 662/2404 [13:24<43:41,  1.50s/it]
 28%|██▊       | 663/2404 [13:25<41:52,  1.44s/it]
 28%|██▊       | 664/2404 [13:27<40:33,  1.40s/it]
 28%|██▊       | 665/2404 [13:28<39:25,  1.36s/it]
 28%|██▊       | 666/2404 [13:29<38:22,  1.32s/it]
 28%|██▊       | 667/2404 [13:30<37:25,  1.29s/it]
 28%|██▊       | 668/2404 [13:32<36:43,  1.27s/it]
 28%|██▊       | 669/2404 [13:33<36:03,  1.25s/it]
 28%|██▊       | 670/2404 [13:34<35:18,  1.22s/it]
 28%|██▊       | 671/2404 [13:35<34:41,  1.20s/it]
 28%|██▊       | 672/2404 [13:36<34:10,  1.18s/it]
 28%|██▊       | 673/2404 [13:37<33:38,  1.17s/it]
 28%|██▊       | 674/2404 [13:39<32:50,  1.14s/it]
 28%|██▊       | 675/2404 [13:40<32:26,  1.13s/it]
 28%|██▊       | 676/2404 [13:41<32:07,  1.12s/it]
 28%|██▊       | 677/2404 [13:42<31:50,  1.11s/it]
 28%|██▊       | 678/2404 [13:43<31:22,  1.09s/it]
 28%|██▊       | 679/2404 [13:44<30:56,  1.08s/it]
 28%|██▊       | 680/2404 [13:45<30:35,  1.06s/it]
                                                  

 28%|██▊       | 680/2404 [13:45<30:35,  1.06s/it]
 28%|██▊       | 681/2404 [13:46<30:03,  1.05s/it]
 28%|██▊       | 682/2404 [13:47<29:47,  1.04s/it]
 28%|██▊       | 683/2404 [13:48<29:14,  1.02s/it]
 28%|██▊       | 684/2404 [13:49<28:53,  1.01s/it]
 28%|██▊       | 685/2404 [13:50<28:40,  1.00s/it]
 29%|██▊       | 686/2404 [13:51<28:26,  1.01it/s]
 29%|██▊       | 687/2404 [13:52<28:13,  1.01it/s]
 29%|██▊       | 688/2404 [13:53<27:54,  1.02it/s]
 29%|██▊       | 689/2404 [13:54<27:38,  1.03it/s]
 29%|██▊       | 690/2404 [13:55<27:11,  1.05it/s]
 29%|██▊       | 691/2404 [13:56<26:45,  1.07it/s]
 29%|██▉       | 692/2404 [13:56<26:22,  1.08it/s]
 29%|██▉       | 693/2404 [13:57<25:54,  1.10it/s]
 29%|██▉       | 694/2404 [13:58<25:36,  1.11it/s]
 29%|██▉       | 695/2404 [13:59<25:13,  1.13it/s]
 29%|██▉       | 696/2404 [14:00<24:54,  1.14it/s]
 29%|██▉       | 697/2404 [14:01<24:27,  1.16it/s]
 29%|██▉       | 698/2404 [14:02<23:55,  1.19it/s]
 29%|██▉       | 699/2404 [14:03<27:14,  1.04it/s]
 29%|██▉       | 700/2404 [14:04<27:58,  1.01it/s]
                                                  

 29%|██▉       | 700/2404 [14:04<27:58,  1.01it/s]
 29%|██▉       | 701/2404 [14:08<58:11,  2.05s/it]
 29%|██▉       | 702/2404 [14:10<58:24,  2.06s/it]
 29%|██▉       | 703/2404 [14:12<55:33,  1.96s/it]
 29%|██▉       | 704/2404 [14:14<50:47,  1.79s/it]
 29%|██▉       | 705/2404 [14:15<46:38,  1.65s/it]
 29%|██▉       | 706/2404 [14:16<43:04,  1.52s/it]
 29%|██▉       | 707/2404 [14:17<40:15,  1.42s/it]
 29%|██▉       | 708/2404 [14:19<40:25,  1.43s/it]
 29%|██▉       | 709/2404 [14:20<39:39,  1.40s/it]
 30%|██▉       | 710/2404 [14:21<38:54,  1.38s/it]
 30%|██▉       | 711/2404 [14:23<38:32,  1.37s/it]
 30%|██▉       | 712/2404 [14:24<38:01,  1.35s/it]
 30%|██▉       | 713/2404 [14:25<37:29,  1.33s/it]
 30%|██▉       | 714/2404 [14:27<36:52,  1.31s/it]
 30%|██▉       | 715/2404 [14:28<36:16,  1.29s/it]
 30%|██▉       | 716/2404 [14:29<35:23,  1.26s/it]
 30%|██▉       | 717/2404 [14:30<34:53,  1.24s/it]
 30%|██▉       | 718/2404 [14:31<34:16,  1.22s/it]
 30%|██▉       | 719/2404 [14:33<33:32,  1.19s/it]
 30%|██▉       | 720/2404 [14:34<33:05,  1.18s/it]
                                                  

 30%|██▉       | 720/2404 [14:34<33:05,  1.18s/it]
 30%|██▉       | 721/2404 [14:35<32:27,  1.16s/it]
 30%|███       | 722/2404 [14:36<32:11,  1.15s/it]
 30%|███       | 723/2404 [14:37<31:56,  1.14s/it]
 30%|███       | 724/2404 [14:38<31:35,  1.13s/it]
 30%|███       | 725/2404 [14:39<30:57,  1.11s/it]
 30%|███       | 726/2404 [14:40<30:45,  1.10s/it]
 30%|███       | 727/2404 [14:41<30:22,  1.09s/it]
 30%|███       | 728/2404 [14:42<29:58,  1.07s/it]
 30%|███       | 729/2404 [14:43<29:42,  1.06s/it]
 30%|███       | 730/2404 [14:44<29:12,  1.05s/it]
 30%|███       | 731/2404 [14:46<32:15,  1.16s/it]
 30%|███       | 732/2404 [14:47<30:57,  1.11s/it]
 30%|███       | 733/2404 [14:48<29:55,  1.07s/it]
 31%|███       | 734/2404 [14:49<29:13,  1.05s/it]
 31%|███       | 735/2404 [14:50<28:35,  1.03s/it]
 31%|███       | 736/2404 [14:51<27:57,  1.01s/it]
 31%|███       | 737/2404 [14:52<27:31,  1.01it/s]
 31%|███       | 738/2404 [14:53<27:07,  1.02it/s]
 31%|███       | 739/2404 [14:54<26:37,  1.04it/s]
 31%|███       | 740/2404 [14:54<26:11,  1.06it/s]
                                                  

 31%|███       | 740/2404 [14:55<26:11,  1.06it/s]
 31%|███       | 741/2404 [14:55<25:43,  1.08it/s]
 31%|███       | 742/2404 [14:56<25:16,  1.10it/s]
 31%|███       | 743/2404 [14:57<24:54,  1.11it/s]
 31%|███       | 744/2404 [14:58<24:31,  1.13it/s]
 31%|███       | 745/2404 [14:59<24:06,  1.15it/s]
 31%|███       | 746/2404 [15:00<23:41,  1.17it/s]
 31%|███       | 747/2404 [15:00<23:09,  1.19it/s]
 31%|███       | 748/2404 [15:01<22:43,  1.21it/s]
 31%|███       | 749/2404 [15:02<22:21,  1.23it/s]
 31%|███       | 750/2404 [15:03<24:18,  1.13it/s]
 31%|███       | 751/2404 [15:07<53:45,  1.95s/it]
 31%|███▏      | 752/2404 [15:10<58:16,  2.12s/it]
 31%|███▏      | 753/2404 [15:12<56:58,  2.07s/it]
 31%|███▏      | 754/2404 [15:13<52:08,  1.90s/it]
 31%|███▏      | 755/2404 [15:15<47:18,  1.72s/it]
 31%|███▏      | 756/2404 [15:16<43:15,  1.58s/it]
 31%|███▏      | 757/2404 [15:17<40:13,  1.47s/it]
 32%|███▏      | 758/2404 [15:19<40:00,  1.46s/it]
 32%|███▏      | 759/2404 [15:20<42:20,  1.54s/it]
 32%|███▏      | 760/2404 [15:22<41:07,  1.50s/it]
                                                  

 32%|███▏      | 760/2404 [15:22<41:07,  1.50s/it]
 32%|███▏      | 761/2404 [15:23<39:36,  1.45s/it]
 32%|███▏      | 762/2404 [15:24<38:20,  1.40s/it]
 32%|███▏      | 763/2404 [15:26<37:34,  1.37s/it]
 32%|███▏      | 764/2404 [15:27<36:51,  1.35s/it]
 32%|███▏      | 765/2404 [15:28<35:58,  1.32s/it]
 32%|███▏      | 766/2404 [15:29<35:13,  1.29s/it]
 32%|███▏      | 767/2404 [15:31<34:41,  1.27s/it]
 32%|███▏      | 768/2404 [15:32<34:03,  1.25s/it]
 32%|███▏      | 769/2404 [15:33<33:37,  1.23s/it]
 32%|███▏      | 770/2404 [15:34<33:02,  1.21s/it]
 32%|███▏      | 771/2404 [15:35<32:27,  1.19s/it]
 32%|███▏      | 772/2404 [15:37<32:06,  1.18s/it]
 32%|███▏      | 773/2404 [15:38<31:40,  1.17s/it]
 32%|███▏      | 774/2404 [15:39<31:11,  1.15s/it]
 32%|███▏      | 775/2404 [15:40<30:58,  1.14s/it]
 32%|███▏      | 776/2404 [15:41<30:33,  1.13s/it]
 32%|███▏      | 777/2404 [15:42<30:09,  1.11s/it]
 32%|███▏      | 778/2404 [15:43<29:58,  1.11s/it]
 32%|███▏      | 779/2404 [15:44<29:41,  1.10s/it]
 32%|███▏      | 780/2404 [15:45<29:14,  1.08s/it]
                                                  

 32%|███▏      | 780/2404 [15:45<29:14,  1.08s/it]
 32%|███▏      | 781/2404 [15:46<28:56,  1.07s/it]
 33%|███▎      | 782/2404 [15:47<28:35,  1.06s/it]
 33%|███▎      | 783/2404 [15:48<28:10,  1.04s/it]
 33%|███▎      | 784/2404 [15:50<31:24,  1.16s/it]
 33%|███▎      | 785/2404 [15:51<30:04,  1.11s/it]
 33%|███▎      | 786/2404 [15:52<28:59,  1.07s/it]
 33%|███▎      | 787/2404 [15:53<28:08,  1.04s/it]
 33%|███▎      | 788/2404 [15:54<27:23,  1.02s/it]
 33%|███▎      | 789/2404 [15:55<26:39,  1.01it/s]
 33%|███▎      | 790/2404 [15:56<26:03,  1.03it/s]
